'use strict'Literal.String.Single
pushName.Othernumber0.8742any0.1156string0.0018complex0.0013boolean0.0009
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.8259Node0.0354complex0.0338Node<Node>0.0034number0.0029
.Punctuation
pushNodeName.Otherany0.8024boolean0.0845complex0.0386number0.0155void0.0135
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
pushName.Othernumber0.6774any0.2681complex0.0134boolean0.0055string0.0054
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
pushName.Othernumber0.9105any0.0773void0.0024string0.0016complex0.0008
.Punctuation
callName.Otherany0.9675complex0.0107void0.0062number0.0054T0.0015
(Punctuation
nodeName.Otherany0.4927Node0.2296Node<Node>0.0205never0.0160Element0.0118
,Punctuation
 Text.Whitespace
closeName.Otherany0.2024void0.1890string0.1843number0.0722complex0.0528
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
utilsName.Otherany0.7271complex0.2643void0.0041string0.0007number0.0005
.Punctuation
pushNodeName.Othervoid0.8572any0.1054complex0.0123string0.0062boolean0.0055
(Punctuation
nodeName.Otherany0.5729Node0.2333never0.0145Element0.0134string0.0108
,Punctuation
 Text.Whitespace
closeName.Otherstring0.2782void0.2278any0.1684number0.1044complex0.0277
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
closeName.Otherany0.1037void0.0717Promise<void>0.0696string0.0311complex0.0304
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Wraps the given `node` with `*.open` and `*.close` nodes.\n *\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @param {Function} `Node` (required) Node constructor function from [snapdragon-node][].\n * @param {Function} `filter` Optionaly specify a filter function to exclude the node.\n * @return {Object} Returns the node\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8864complex0.1078void0.0025string0.0004number0.0003
.Punctuation
wrapNodesName.Otherany0.5433void0.3956complex0.0346boolean0.0097number0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.7229Node0.1000never0.0104complex0.0097string0.0076
,Punctuation
 Text.Whitespace
NodeName.Otherany0.8545complex0.0470Node0.0189string0.0100Object0.0065
,Punctuation
 Text.Whitespace
filterName.Otherany0.6234string0.1245boolean0.0580Filter0.0360complex0.0109
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8739void0.0540complex0.0260Assert0.0133IAssertFunctions0.0056
(Punctuation
utilsName.Otherany0.9593complex0.0383void0.0004string0.0003any[]0.0002
.Punctuation
isNodeName.Otherany0.5020boolean0.3243complex0.1325string0.0179void0.0108
(Punctuation
nodeName.Otherany0.8921Node0.0512complex0.0072string0.0064Element0.0042
)Punctuation
,Punctuation
 Text.Whitespace
'expected node to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9367void0.0225complex0.0148Assert0.0083boolean0.0021
(Punctuation
isFunctionName.Otherboolean0.4940complex0.2880any0.1933string0.0100void0.0038
(Punctuation
NodeName.Otherany0.7193complex0.2009Node0.0137string0.0063void0.0027
)Punctuation
,Punctuation
 Text.Whitespace
'expected Node to be a constructor function'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
utilsName.Otherany0.7999complex0.1952void0.0028string0.0005number0.0002
.Punctuation
addOpenName.Othervoid0.8195any0.1281complex0.0244boolean0.0149string0.0038
(Punctuation
nodeName.Otherany0.5873Node0.2563Node<Node>0.0185never0.0094Element0.0085
,Punctuation
 Text.Whitespace
NodeName.Otherany0.7561complex0.0701Node0.0456string0.0108Object0.0069
,Punctuation
 Text.Whitespace
filterName.Otherany0.4639string0.1767boolean0.0850complex0.0505Filter0.0459
)Punctuation
;Punctuation
\n  Text.Whitespace
utilsName.Otherany0.7927complex0.2022void0.0020string0.0009number0.0002
.Punctuation
addCloseName.Othervoid0.6289any0.2801boolean0.0310complex0.0283string0.0163
(Punctuation
nodeName.Otherany0.6138Node0.2473never0.0099Element0.0099Node<Node>0.0091
,Punctuation
 Text.Whitespace
NodeName.Otherany0.7958complex0.0698Node0.0325string0.0121Object0.0081
,Punctuation
 Text.Whitespace
filterName.Otherany0.5220string0.1269boolean0.0608Filter0.0481complex0.0381
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.7838Node0.0593complex0.0154string0.0070never0.0070
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Push the given `node` onto `parent.nodes`, and set `parent` as `node.parent.\n *\n * ```js\n * var parent = new Node({type: 'foo'});\n * var node = new Node({type: 'bar'});\n * utils.pushNode(parent, node);\n * console.log(parent.nodes[0].type) // 'bar'\n * console.log(node.parent.type) // 'foo'\n * ```\n * @param {Object} `parent`\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Object} Returns the child node\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8935complex0.0995void0.0015string0.0005number0.0003
.Punctuation
pushNodeName.Otherany0.7379void0.1201boolean0.0881complex0.0225string0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
parentName.Otherany0.5041Node0.1338string0.0210never0.0114Element0.0102
,Punctuation
 Text.Whitespace
nodeName.Otherany0.7176Node0.1327string0.0075Element0.0058Tree0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8441void0.0525complex0.0204Assert0.0203IAssertFunctions0.0097
(Punctuation
utilsName.Otherany0.9766complex0.0214string0.0002any[]0.0002void0.0002
.Punctuation
isNodeName.Otherany0.6292boolean0.2467complex0.0860string0.0213void0.0041
(Punctuation
parentName.Otherany0.6902Node0.0661string0.0266complex0.0137never0.0103
)Punctuation
,Punctuation
 Text.Whitespace
'expected parent node to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.8104Node0.0843complex0.0167never0.0061boolean0.0056
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
parentName.Otherany0.6619Node0.0556complex0.0198Node<Node>0.0141never0.0065
.Punctuation
pushName.Othernumber0.6142any0.3671string0.0049complex0.0029boolean0.0027
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
parentName.Otherany0.7603Node0.0398any[]0.0099string0.0060Node<Node>0.0055
.Punctuation
pushName.Othernumber0.9079any0.0874string0.0015boolean0.0008void0.0006
(Punctuation
nodeName.Otherany0.5661Node0.1852string0.0161never0.0142Element0.0092
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
nodeName.Otherany0.5597Node0.0369TreeModel0.0122complex0.0117TreeNode0.0052
.Punctuation
defineName.Otherany0.5002void0.3039complex0.0101Function0.0040U[]0.0036
(Punctuation
'parent'Literal.String.Single
,Punctuation
 Text.Whitespace
parentName.Otherany0.6878string0.0383Node0.0261never0.0104complex0.0097
)Punctuation
;Punctuation
\n  Text.Whitespace
parentName.Otherany0.6193Node0.0248Node<Node>0.0143ViewBase0.0095never0.0083
.Punctuation
nodesName.Otherany0.7616any[]0.0503Node[]0.0150complex0.0142string[]0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
parentName.Otherany0.8193complex0.0127Node0.0094string0.0062any[]0.0055
.Punctuation
nodesName.Otherany0.8349any[]0.0364complex0.0123Node[]0.0094string0.0063
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
parentName.Otherany0.7943Node0.0362Node<Node>0.0073complex0.0065never0.0055
.Punctuation
nodesName.Otherany0.7393any[]0.0516Node[]0.0185complex0.0053string0.0040
.Punctuation
pushName.Othernumber0.7810any0.2109void0.0028string0.0016complex0.0009
(Punctuation
nodeName.Otherany0.6834Node0.1280never0.0089Element0.0074Node<Node>0.0064
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8745Node0.0329complex0.0131never0.0062any[]0.0042
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Unshift `node` onto `parent.nodes`, and set `parent` as `node.parent.\n *\n * ```js\n * var parent = new Node({type: 'foo'});\n * var node = new Node({type: 'bar'});\n * utils.unshiftNode(parent, node);\n * console.log(parent.nodes[0].type) // 'bar'\n * console.log(node.parent.type) // 'foo'\n * ```\n * @param {Object} `parent`\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {undefined}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8767complex0.1160void0.0016number0.0005string0.0004
.Punctuation
unshiftNodeName.Otherany0.6741void0.2011boolean0.0679complex0.0274number0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
parentName.Otherany0.5886Node0.0962string0.0170never0.0096Element0.0090
,Punctuation
 Text.Whitespace
nodeName.Otherany0.7493Node0.1157Element0.0058string0.0047complex0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8695void0.0454complex0.0192Assert0.0146IAssertFunctions0.0064
(Punctuation
utilsName.Otherany0.9777complex0.0203any[]0.0002void0.0002string0.0002
.Punctuation
isNodeName.Otherany0.6342boolean0.2507complex0.0812string0.0171void0.0049
(Punctuation
parentName.Otherany0.6853Node0.0625string0.0191complex0.0153never0.0097
)Punctuation
,Punctuation
 Text.Whitespace
'expected parent node to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.8022Node0.0905complex0.0144boolean0.0064never0.0055
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
parentName.Otherany0.6708complex0.0501Node0.0389Node<Node>0.0096never0.0074
.Punctuation
unshiftName.Othernumber0.5651any0.4192complex0.0062string0.0048boolean0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
parentName.Otherany0.6896Node0.0376any[]0.0199Node<Node>0.0075string0.0067
.Punctuation
unshiftName.Othernumber0.8383any0.1562void0.0014string0.0013complex0.0010
(Punctuation
nodeName.Otherany0.6585Node0.1125never0.0192string0.0114Element0.0075
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
nodeName.Otherany0.5801Node0.0232complex0.0165TreeModel0.0070any[]0.0056
.Punctuation
defineName.Otherany0.4942void0.3522complex0.0081Function0.0034U[]0.0028
(Punctuation
'parent'Literal.String.Single
,Punctuation
 Text.Whitespace
parentName.Otherany0.7364string0.0297Node0.0201complex0.0096never0.0087
)Punctuation
;Punctuation
\n  Text.Whitespace
parentName.Otherany0.6773Node0.0180Node<Node>0.0121ViewBase0.0078never0.0075
.Punctuation
nodesName.Otherany0.7814any[]0.0599Node[]0.0130complex0.0121string[]0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
parentName.Otherany0.8452complex0.0134Node0.0079any[]0.0062string0.0046
.Punctuation
nodesName.Otherany0.8465any[]0.0421complex0.0111Node[]0.0084string0.0053
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
parentName.Otherany0.6736Node0.0480complex0.0121Node<Node>0.0105void0.0075
.Punctuation
nodesName.Otherany0.6369any[]0.1107Node[]0.0260string[]0.0081complex0.0065
.Punctuation
unshiftName.Othernumber0.7387any0.2539void0.0024string0.0016complex0.0011
(Punctuation
nodeName.Otherany0.7050Node0.0822never0.0134complex0.0094string0.0078
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Pop the last `node` off of `parent.nodes`. The advantage of\n * using this method is that it checks for `node.nodes` and works\n * with any version of `snapdragon-node`.\n *\n * ```js\n * var parent = new Node({type: 'foo'});\n * utils.pushNode(parent, new Node({type: 'foo'}));\n * utils.pushNode(parent, new Node({type: 'bar'}));\n * utils.pushNode(parent, new Node({type: 'baz'}));\n * console.log(parent.nodes.length); //=> 3\n * utils.popNode(parent);\n * console.log(parent.nodes.length); //=> 2\n * ```\n * @param {Object} `parent`\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Number|Undefined} Returns the length of `node.nodes` or undefined.\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8915complex0.0999void0.0023any[]0.0004string0.0003
.Punctuation
popNodeName.Otherany0.5592void0.2901boolean0.0980complex0.0231string0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.7522Node0.0900Element0.0074never0.0055complex0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8481void0.0571complex0.0207Assert0.0195IAssertFunctions0.0085
(Punctuation
utilsName.Otherany0.9691complex0.0270void0.0006any[]0.0003string0.0003
.Punctuation
isNodeName.Otherany0.4768boolean0.4040complex0.0769string0.0196void0.0093
(Punctuation
nodeName.Otherany0.8390Node0.0653complex0.0064string0.0055Element0.0051
)Punctuation
,Punctuation
 Text.Whitespace
'expected node to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
nodeName.Otherany0.7395Node0.0613complex0.0239never0.0074Node<Node>0.0044
.Punctuation
popName.Otherany0.9079string0.0588complex0.0098boolean0.0041number0.0034
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8632Node0.0242any[]0.0196complex0.0172string0.0030
.Punctuation
popName.Otherany0.8667string0.0748boolean0.0106complex0.0103number0.0078
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.7951Node0.0577complex0.0268Node<Node>0.0045never0.0035
.Punctuation
nodesName.Otherany0.8481any[]0.0222complex0.0147Node[]0.0117string0.0053
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.8914Node0.0192complex0.0175any[]0.0033never0.0021
.Punctuation
nodesName.Otherany0.8490any[]0.0587complex0.0117string[]0.0085Node[]0.0084
.Punctuation
popName.Otherany0.9671string0.0123complex0.0043number0.0024boolean0.0020
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Shift the first `node` off of `parent.nodes`. The advantage of\n * using this method is that it checks for `node.nodes` and works\n * with any version of `snapdragon-node`.\n *\n * ```js\n * var parent = new Node({type: 'foo'});\n * utils.pushNode(parent, new Node({type: 'foo'}));\n * utils.pushNode(parent, new Node({type: 'bar'}));\n * utils.pushNode(parent, new Node({type: 'baz'}));\n * console.log(parent.nodes.length); //=> 3\n * utils.shiftNode(parent);\n * console.log(parent.nodes.length); //=> 2\n * ```\n * @param {Object} `parent`\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Number|Undefined} Returns the length of `node.nodes` or undefined.\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9147complex0.0764void0.0021any[]0.0004string0.0004
.Punctuation
shiftNodeName.Otherany0.6333void0.1679boolean0.1464complex0.0197string0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.6693Node0.1253Element0.0099Tree0.0069never0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8640void0.0427complex0.0202Assert0.0189IAssertFunctions0.0077
(Punctuation
utilsName.Otherany0.9661complex0.0294void0.0005any[]0.0004string0.0003
.Punctuation
isNodeName.Otherboolean0.4794any0.4015complex0.0766string0.0207void0.0076
(Punctuation
nodeName.Otherany0.8192Node0.0771complex0.0056Element0.0054string0.0050
)Punctuation
,Punctuation
 Text.Whitespace
'expected node to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
nodeName.Otherany0.6999Node0.0789complex0.0267Node<Node>0.0075never0.0062
.Punctuation
shiftName.Otherany0.9491string0.0157number0.0097complex0.0075Node0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8375Node0.0499complex0.0116any[]0.0083never0.0031
.Punctuation
shiftName.Otherany0.9210string0.0300number0.0231complex0.0043Node0.0039
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8274Node0.0511complex0.0235Node<Node>0.0045never0.0024
.Punctuation
nodesName.Otherany0.8632any[]0.0185complex0.0162Node[]0.0072string0.0035
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.8691complex0.0235Node0.0211any[]0.0022Node<Node>0.0021
.Punctuation
nodesName.Otherany0.8301any[]0.0397complex0.0098string[]0.0073Node[]0.0066
.Punctuation
shiftName.Otherany0.9504string0.0188number0.0123complex0.0035T0.0018
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Remove the specified `node` from `parent.nodes`.\n *\n * ```js\n * var parent = new Node({type: 'abc'});\n * var foo = new Node({type: 'foo'});\n * utils.pushNode(parent, foo);\n * utils.pushNode(parent, new Node({type: 'bar'}));\n * utils.pushNode(parent, new Node({type: 'baz'}));\n * console.log(parent.nodes.length); //=> 3\n * utils.removeNode(parent, foo);\n * console.log(parent.nodes.length); //=> 2\n * ```\n * @param {Object} `parent`\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Object|undefined} Returns the removed node, if successful, or undefined if it does not exist on `parent.nodes`.\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9035complex0.0855void0.0015any[]0.0006number0.0003
.Punctuation
removeNodeName.Otherany0.5594boolean0.3049void0.1155number0.0065complex0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
parentName.Otherany0.4533Node0.1218string0.0154Element0.0111Tree0.0104
,Punctuation
 Text.Whitespace
nodeName.Otherany0.6289Node0.1429Element0.0076Tree0.0064never0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8723void0.0406Assert0.0212complex0.0148IAssertFunctions0.0071
(Punctuation
utilsName.Otherany0.9700complex0.0265any[]0.0003void0.0003string0.0002
.Punctuation
isNodeName.Otherany0.4709boolean0.4470complex0.0518string0.0168void0.0045
(Punctuation
parentName.Otherany0.6323Node0.0764string0.0159complex0.0131never0.0099
)Punctuation
,Punctuation
 Text.Whitespace
'expected parent to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
parentName.Otherany0.3620Node0.1141Node<Node>0.0322complex0.0292never0.0103
.Punctuation
nodesName.Otherany0.7492boolean0.0303Node[]0.0212string0.0205any[]0.0197
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.8229Node0.0762complex0.0099boolean0.0071never0.0049
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
parentName.Otherany0.7446Node0.0445complex0.0334Node<Node>0.0115never0.0067
.Punctuation
removeName.Otherany0.9286complex0.0256boolean0.0234void0.0076string0.0043
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
parentName.Otherany0.8174Node0.0508complex0.0087Node<Node>0.0080string0.0041
.Punctuation
removeName.Otherany0.9365complex0.0210void0.0144boolean0.0093number0.0072
(Punctuation
nodeName.Otherany0.8353Node0.0677never0.0081string0.0071complex0.0038
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
idxName.Othernumber0.8887any0.1081string0.0013boolean0.0008complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
parentName.Otherany0.5593Node0.1103Node<Node>0.0101complex0.0084Element0.0073
.Punctuation
nodesName.Otherany0.7394any[]0.0415Node[]0.0207string[]0.0092complex0.0083
.Punctuation
indexOfName.Othernumber0.5096any0.4841complex0.0016string0.0013boolean0.0007
(Punctuation
nodeName.Otherany0.8052Node0.0570never0.0097string0.0092complex0.0037
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
idxName.Othernumber0.7990any0.1974string0.0019boolean0.0005complex0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
parentName.Otherany0.7255Node0.0483Node<Node>0.0125complex0.0116never0.0043
.Punctuation
nodesName.Otherany0.8216any[]0.0381complex0.0230Node[]0.0102string0.0085
.Punctuation
spliceName.Othercomplex0.5321any0.4570any[]0.0024number0.0018boolean0.0009
(Punctuation
idxName.Othernumber0.9515any0.0463string0.0012boolean0.0004void0.0001
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if `node.type` matches the given `type`. Throws a\n * `TypeError` if `node` is not an instance of `Node`.\n *\n * ```js\n * var Node = require('snapdragon-node');\n * var node = new Node({type: 'foo'});\n * console.log(utils.isType(node, 'foo')); // false\n * console.log(utils.isType(node, 'bar')); // true\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @param {String} `type`\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Othercomplex0.5800any0.3955void0.0034any[]0.0015Set<any>0.0006
.Punctuation
isTypeName.Otherboolean0.8042any0.1515complex0.0233void0.0086number0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.5828Node0.1264never0.0125Element0.0094Tree0.0080
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
utilsName.Otherany0.6345complex0.3538boolean0.0024any[]0.0009void0.0008
.Punctuation
isNodeName.Otherboolean0.9479any0.0269complex0.0215string0.0011void0.0007
(Punctuation
nodeName.Otherany0.7748Node0.0984complex0.0077never0.0072Node<Node>0.0048
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeOfName.Otherboolean0.7100any0.1281string0.1219complex0.0204number0.0039
(Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'string'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.7773Node0.0648complex0.0300never0.0114Error0.0027
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'regexp'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
testName.Otherboolean0.9748any0.0147complex0.0025void0.0020string0.0019
(Punctuation
nodeName.Otherany0.8823Node0.0251complex0.0212never0.0058string0.0030
.Punctuation
typeKeyword.Reserved
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'array'Literal.String.Single
:Operator
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
keyName.Otherany0.5444string0.4348complex0.0129number0.0028any[]0.0006
 Text.Whitespace
ofKeyword
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
sliceName.Otherany0.7619string0.1137string[]0.0639complex0.0230any[]0.0163
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
utilsName.Othercomplex0.7728any0.2167any[]0.0017boolean0.0005void0.0004
.Punctuation
isTypeName.Otherboolean0.9019complex0.0581any0.0331void0.0017number0.0016
(Punctuation
nodeName.Otherany0.8100Node0.0756complex0.0151never0.0139string0.0064
,Punctuation
 Text.Whitespace
keyName.Otherany0.5926string0.3472complex0.0313number0.0138boolean0.0021
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.6122complex0.1393Error0.0791boolean0.0426string0.0233
 Text.Whitespace
newOperator.Wordany0.3211complex0.0781Error0.0490boolean0.0471string0.0312
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9911ErrorConstructor0.0015BooleanConstructor0.0002MapConstructor0.0001undefined0.0001
(Punctuation
'expected "type" to be an array, string or regexp'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if the given `node` has the given `type` in `node.nodes`.\n * Throws a `TypeError` if `node` is not an instance of `Node`.\n *\n * ```js\n * var Node = require('snapdragon-node');\n * var node = new Node({\n *   type: 'foo',\n *   nodes: [\n *     new Node({type: 'bar'}),\n *     new Node({type: 'baz'})\n *   ]\n * });\n * console.log(utils.hasType(node, 'xyz')); // false\n * console.log(utils.hasType(node, 'baz')); // true\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @param {String} `type`\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.7210complex0.2635any[]0.0013void0.0012Set<any>0.0008
.Punctuation
hasTypeName.Otherboolean0.9857any0.0105void0.0008string0.0008complex0.0004
