Text
// Prints out information about all iconv encodings.Comment.Single
bufName.Otherany0.7560any[]0.1187number[]0.0248number0.0160complex0.0129
[Punctuation
lenName.Othernumber0.8730any0.1229string0.0028complex0.0003boolean0.0003
-Operator
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8479any0.1482string0.0018boolean0.0005void0.0003
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.8780complex0.0180Response0.0177number0.0107{}0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n        Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
resName.Otherany0.9115complex0.0103string0.0082void0.0080boolean0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
converterName.Otherany0.8410complex0.0134string0.0101T0.0062number0.0031
.Punctuation
convertName.Otherany0.9731string0.0137number0.0020boolean0.0020complex0.0015
(Punctuation
bufName.Otherany0.6478string0.2151number0.0244complex0.0202Buffer0.0160
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9989string0.0003complex0.0002number0.0002Error0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9982Error0.0004complex0.0004string0.0003number0.0002
.Punctuation
codeName.Otherany0.9911string0.0062number0.0015void0.0004complex0.0004
 Text.Whitespace
==Operator
 Text.Whitespace
"EILSEQ"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Invalid character sequence.Comment.Single
\n                Text.Whitespace
// Notify that this sequence is invalid.Comment.Single
\n                Text.Whitespace
//fn(false, buf);Comment.Single
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9970Error0.0008complex0.0005string0.0003number0.0003
.Punctuation
codeName.Otherany0.9872string0.0092number0.0018complex0.0006void0.0005
 Text.Whitespace
==Operator
 Text.Whitespace
"EINVAL"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Partial character sequence.Comment.Single
\n                Text.Whitespace
// Recurse deeper.Comment.Single
\n                Text.Whitespace
forAllCharsName.Othervoid0.9206any0.0499complex0.0153boolean0.0020number0.0016
(Punctuation
converterName.Otherany0.8500string0.0629number0.0092complex0.0071T0.0059
,Punctuation
 Text.Whitespace
fnName.Otherany0.6913Function0.1136number0.0628void0.0380string0.0198
,Punctuation
 Text.Whitespace
origbufName.Otherany0.5309number0.3715boolean0.0352string0.0321complex0.0064
,Punctuation
 Text.Whitespace
lenName.Othernumber0.7856any0.2097string0.0029boolean0.0006complex0.0004
+Operator
1Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
elseKeyword
\n                Text.Whitespace
throwKeywordany0.8976Error0.0494string0.0197number0.0081complex0.0074
 Text.Whitespace
eName.Otherany0.9948Error0.0024string0.0007complex0.0006number0.0003
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// buf contains correct input combination. Run fn with input and converter output.Comment.Single
\n        Text.Whitespace
fnName.Otherany0.6409void0.2231Function0.0507complex0.0298number0.0046
(Punctuation
resName.Otherany0.8871Response0.0350complex0.0098void0.0070string0.0032
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
bufName.Otherany0.7308string0.0739any[]0.0307Buffer0.0283number0.0267
,Punctuation
 Text.Whitespace
resName.Otherany0.7657Response0.0711void0.0070complex0.0069any[]0.0047
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
