'use strict'Literal.String.Single
yarnName.Otherany0.8441complex0.1418string0.0037void0.0023string[]0.0009
.Punctuation
binariesName.Otherany0.9331string0.0652number0.0006string[]0.0004complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9992complex0.0004string0.0003any[]0.0001string[]0.0000
.Punctuation
joinName.Otherany0.9846complex0.0110string0.0038any[]0.0002number0.0001
(Punctuation
exportsName.Otherany0.5884complex0.2516{}0.0333Object0.0163any[]0.0097
.Punctuation
yarnName.Otherany0.7061complex0.2751string0.0055{}0.0047any[]0.0016
.Punctuation
packagesName.Otherany0.9676string0.0212string[]0.0032number0.0031complex0.0030
,Punctuation
 Text.Whitespace
'.bin'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
