Text
// This file was generated. Do not modify manually!Comment.Single
\nText.Whitespace
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
9Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
16Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
16Literal.Number.Float
,Punctuation
 Text.Whitespace
4421Literal.Number.Float
,Punctuation
 Text.Whitespace
42719Literal.Number.Float
,Punctuation
 Text.Whitespace
33Literal.Number.Float
,Punctuation
 Text.Whitespace
4152Literal.Number.Float
,Punctuation
 Text.Whitespace
8Literal.Number.Float
,Punctuation
 Text.Whitespace
221Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
5761Literal.Number.Float
,Punctuation
 Text.Whitespace
15Literal.Number.Float
,Punctuation
 Text.Whitespace
7472Literal.Number.Float
,Punctuation
 Text.Whitespace
3104Literal.Number.Float
,Punctuation
 Text.Whitespace
541Literal.Number.Float
,Punctuation
 Text.Whitespace
1507Literal.Number.Float
,Punctuation
 Text.Whitespace
4938Literal.Number.Float
]Punctuation
\nText.Whitespace
