Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Ivan Kopeykin @vankop\n*/Comment.Multiline
targetPackageName.Otherstring0.4365any0.4349number0.0428complex0.0300boolean0.0080
,Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
objName.Othercomplex0.3717any0.3593{}0.0785Object0.0622object0.0275
,Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
"using imports field: "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
pName.Otherany0.4866string0.3656complex0.0443number0.0384any[]0.0146
,Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
resolveContextName.Otherany0.4478string0.2820number0.1411complex0.0418void0.0376
,Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
callbackName.Otherany0.3814void0.3232Function0.0974number0.0235boolean0.0200
\n\t\t\t\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\t\tText.Whitespace
(Punctuation
errName.Otherany0.6170Error0.3338string0.0083complex0.0037void0.0019
,Punctuation
 Text.Whitespace
resultName.Otherany0.9129string0.0245number0.0126complex0.0093Error0.0087
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
callbackName.Othervoid0.3450any0.3224Function0.1137Callback0.0185Error0.0099
(Punctuation
errName.Otherany0.6989Error0.2712string0.0056complex0.0033{}0.0016
,Punctuation
 Text.Whitespace
resultName.Otherany0.8878string0.0418Error0.0130number0.0120complex0.0072
 Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
