 Text.Whitespace
valName.Otherany0.7978Date0.1158complex0.0303boolean0.0063T0.0053
.Punctuation
getDateName.Otherany0.9135number0.0319Date0.0138complex0.0134string0.0108
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
\n      Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.6850complex0.2163Date0.0460boolean0.0107{}0.0058
.Punctuation
setDateName.Otherany0.7843number0.1051complex0.0540boolean0.0312Date0.0081
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isRegexpName.Otherboolean0.9257string0.0331any0.0298complex0.0044number0.0023
(Punctuation
valName.Otherany0.8291string0.0628boolean0.0326Date0.0309number0.0112
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9460complex0.0251boolean0.0090string0.0060Date0.0034
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9978RegExp0.0002RegExp[]0.0000ErrorConstructor0.0000BooleanConstructor0.0000
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9536complex0.0202boolean0.0033Date0.0026string0.0015
.Punctuation
flagsName.Otherany0.9745complex0.0098string0.0060number0.0026boolean0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
\n      Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8899complex0.0561boolean0.0058RegExp0.0045Date0.0038
.Punctuation
ignoreCaseName.Otherboolean0.6200any0.3601complex0.0124string0.0033void0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'boolean'Literal.String.Single
\n      Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8264complex0.1316boolean0.0054RegExp0.0045Date0.0037
.Punctuation
multilineName.Otherany0.5224boolean0.4015complex0.0587string0.0064void0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
'boolean'Literal.String.Single
\n      Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9318complex0.0435boolean0.0039Date0.0023number0.0010
.Punctuation
globalName.Builtinany0.7822boolean0.1501complex0.0177number0.0045void0.0042
 Text.Whitespace
===Operator
 Text.Whitespace
'boolean'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isGeneratorFnName.Otherboolean0.9726string0.0141any0.0092number0.0013complex0.0012
(Punctuation
nameName.Otherstring0.9096any0.0846boolean0.0024number0.0006String0.0004
,Punctuation
 Text.Whitespace
valName.Otherany0.8459string0.0677boolean0.0550number0.0122Date0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
ctorNameName.Otherboolean0.8838string0.0552any0.0502complex0.0054number0.0012
(Punctuation
nameName.Otherstring0.8178any0.1762boolean0.0016complex0.0007number0.0005
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'GeneratorFunction'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isGeneratorObjName.Otherboolean0.9248any0.0404string0.0278complex0.0027number0.0022
(Punctuation
valName.Otherany0.8726string0.0501boolean0.0346number0.0089Date0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9634complex0.0167boolean0.0031Date0.0022string0.0014
.Punctuation
throwKeywordany0.9757complex0.0088Error0.0043string0.0031boolean0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
\n      Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9461complex0.0191boolean0.0175string0.0025Date0.0024
.Punctuation
returnKeyword
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
\n      Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9811complex0.0089boolean0.0010string0.0009Date0.0008
.Punctuation
nextName.Otherany0.9661complex0.0174boolean0.0063string0.0046number0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isArgumentsName.Otherboolean0.8746any0.0687string0.0463complex0.0035number0.0026
(Punctuation
valName.Otherany0.8544string0.0710boolean0.0289Date0.0111number0.0104
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8949complex0.0333string0.0189any[]0.0166Date0.0069
.Punctuation
lengthName.Otherany0.8856number0.1037complex0.0043string0.0025boolean0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9532complex0.0077Date0.0028boolean0.0011never0.0011
.Punctuation
calleeName.Otherany0.9728boolean0.0123complex0.0049string0.0042number0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9993complex0.0002string0.0001number0.0001Error0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9983complex0.0009Error0.0003number0.0001string0.0001
.Punctuation
messageName.Otherany0.9847string0.0147complex0.0002number0.0001string[]0.0001
.Punctuation
indexOfName.Otherany0.9783number0.0207complex0.0003string0.0003boolean0.0002
(Punctuation
'callee'Literal.String.Single
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * If you need to support Safari 5-7 (8-10 yr-old browser),\n   * take a look at https://github.com/feross/is-buffer\n   */Comment.Multiline
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isBufferName.Otherany0.7376string0.0887complex0.0772boolean0.0417any[]0.0022
(Punctuation
valName.Otherany0.9650string0.0110boolean0.0044complex0.0032Date0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9804complex0.0108string0.0012boolean0.0011Date0.0004
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9749complex0.0159boolean0.0006any[]0.0006Date0.0005
.Punctuation
constructorKeyword.Reserved
.Punctuation
isBufferName.Otherany0.9731complex0.0128string0.0107boolean0.0003any[]0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.9930complex0.0040string0.0004any[]0.0002{}0.0002
.Punctuation
constructorKeyword.Reserved
.Punctuation
isBufferName.Otherany0.9853complex0.0065string0.0044boolean0.0007void0.0002
(Punctuation
valName.Otherany0.9818string0.0053complex0.0033{}0.0014boolean0.0013
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
{Punctuation
}Punctuation
]Punctuation
}Punctuation
,Punctuation
{Punctuation
}Punctuation
,Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
