'use strict'Literal.String.Single
objectName.Otherany0.7906object0.0649Object0.0473complex0.0167number0.0136
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
arrayName.Otherany[]0.4451any0.1043string[]0.0591T[]0.0485number[]0.0276
.Punctuation
pushName.Othernumber0.9873any0.0107boolean0.0006complex0.0004void0.0003
(Punctuation
objectName.Otherany0.8456Object0.0393object0.0367number0.0208string0.0111
)Punctuation
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n\n                        Text.Whitespace
objectName.Otherany0.7027Node0.0710Object0.0418object0.0353complex0.0232
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.4983Node0.2733complex0.0434Node<Node>0.0142Element0.0134
.Punctuation
nextSiblingName.OtherNode0.4680any0.3960number0.0151complex0.0100T0.0067
;Punctuation
\n                        Text.Whitespace
++Operator
indexName.Othernumber0.8940any0.1022string0.0017complex0.0008boolean0.0002
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
arrayName.Otherany[]0.4000any0.3401T[]0.0256string[]0.0200number[]0.0170
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Append all inclusive ancestors of the given object to an array.\n         *\n         * * `O(n)` where `n` is the amount of ancestors of the given `object`\n         *\n         * @method ancestorsToArray\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @param {Object} [options]\n         * @param {Object[]} [options.array=[]]\n         * @param {Function} [options.filter] Function to test each object before it is added to the array.\n         *                            Invoked with arguments (object). Should return `true` if an object\n         *                            is to be included.\n         * @param {*} [options.thisArg] Value to use as `this` when executing `filter`.\n         * @return {Object[]}\n         */Comment.Multiline
\n        Text.Whitespace
ancestorsToArrayName.Otherany0.4209boolean0.1073void0.0470number0.0423string0.0234
(Punctuation
objectName.Otherany0.8406Object0.0361object0.0302number0.0069complex0.0054
,Punctuation
 Text.Whitespace
optionsName.Otherany0.3419Options0.0761Config0.0096complex0.0053FormlyFormOptions0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
arrayName.Otherany0.6147any[]0.1306complex0.0232number[]0.0152string[]0.0143
   Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
optionsName.Otherany0.3714Options0.0283complex0.0187Config0.0074ConnectionOptions0.0072
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.2855Options0.0289complex0.0127Node<Node>[]0.0086ConnectionOptions0.0076
.Punctuation
arrayName.Otherany0.5657any[]0.1370string[]0.0660complex0.0275number[]0.0169
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
filterName.Otherany0.7780boolean0.1223complex0.0143Filter0.0082number0.0046
  Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
optionsName.Otherany0.4421Options0.0307complex0.0124number0.0070Config0.0067
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.2161Options0.0315ConnectionOptions0.0134complex0.0120Node0.0061
.Punctuation
filterName.Otherany0.5200complex0.1483boolean0.1427string0.0475Filter0.0130
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
returnTrueName.Otherboolean0.4911any0.3883string0.0362number0.0196complex0.0061
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
thisArgName.Otherany0.9663boolean0.0071complex0.0046number0.0026void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
optionsName.Otherany0.5989Options0.0260complex0.0208Config0.0061boolean0.0053
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.4853Options0.0304complex0.0221Config0.0090ConnectionOptions0.0056
.Punctuation
thisArgName.Otherany0.9215complex0.0187boolean0.0172void0.0060number0.0060
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
ancestorName.Otherany0.9344complex0.0176number0.0054string0.0039Node0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
objectName.Otherany0.8649number0.0338Object0.0308object0.0238complex0.0158
;Punctuation
\n\n                Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
ancestorName.Otherany0.8747complex0.0250Node0.0109number0.0092string0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
filterName.Otherany0.8401complex0.0462boolean0.0434void0.0107Filter0.0065
.Punctuation
callName.Otherany0.9558boolean0.0099number0.0080void0.0044complex0.0033
(Punctuation
thisArgName.Otherany0.9672number0.0027complex0.0024object0.0016Object0.0015
,Punctuation
 Text.Whitespace
ancestorName.Otherany0.8227complex0.0755number0.0179string0.0077Node0.0071
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
arrayName.Otherany[]0.5214any0.1826string[]0.0376number[]0.0154T[]0.0119
.Punctuation
pushName.Othernumber0.9666any0.0303boolean0.0008void0.0006complex0.0006
(Punctuation
ancestorName.Otherany0.8808complex0.0302Node0.0105string0.0098number0.0075
)Punctuation
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n                        Text.Whitespace
ancestorName.Otherany0.9174Node0.0178complex0.0107number0.0060string0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3308any0.1677Element0.0236Function0.0160number0.0133
(Punctuation
ancestorName.Otherany0.8320complex0.0322Node0.0305number0.0092Element0.0049
)Punctuation
.Punctuation
parentName.Otherany0.5919Node0.0598Element0.0099Node<Node>0.0056string0.0047
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
arrayName.Otherany0.3943any[]0.2916string[]0.0227number[]0.0171T[]0.0135
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Append all descendants of the given object to an array (in tree order).\n         *\n         * * `O(n)` where `n` is the amount of objects in the sub-tree of the given `object`\n         *\n         * @method treeToArray\n         * @memberOf module:symbol-tree#\n         * @param {Object} root\n         * @param {Object} [options]\n         * @param {Object[]} [options.array=[]]\n         * @param {Function} [options.filter] Function to test each object before it is added to the array.\n         *                            Invoked with arguments (object). Should return `true` if an object\n         *                            is to be included.\n         * @param {*} [options.thisArg] Value to use as `this` when executing `filter`.\n         * @return {Object[]}\n         */Comment.Multiline
\n        Text.Whitespace
treeToArrayName.Otherany0.3525boolean0.0399void0.0201number0.0102complex0.0101
(Punctuation
rootName.Otherany0.3658Node0.0761string0.0388Element0.0131SymbolicTensor0.0078
,Punctuation
 Text.Whitespace
optionsName.Otherany0.3527Options0.0374Config0.0082ConnectionOptions0.0054Function0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
arrayName.Otherany0.6439any[]0.1444number[]0.0149string[]0.0148complex0.0140
   Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
optionsName.Otherany0.3760Options0.0247complex0.0147Config0.0084ConnectionOptions0.0072
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.3134Options0.0265complex0.0105ConnectionOptions0.0075Config0.0074
.Punctuation
arrayName.Otherany0.5446any[]0.1551string[]0.0773complex0.0250number[]0.0176
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
filterName.Otherany0.8154boolean0.1033complex0.0110Filter0.0070void0.0046
  Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
optionsName.Otherany0.5172Options0.0239complex0.0099number0.0074Config0.0062
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.2455Options0.0274ConnectionOptions0.0106complex0.0090Config0.0063
.Punctuation
filterName.Otherany0.5741boolean0.1364complex0.1071string0.0452number0.0144
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
returnTrueName.Otherboolean0.4417any0.4395string0.0359number0.0206void0.0066
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
thisArgName.Otherany0.9726boolean0.0052complex0.0036number0.0023void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
optionsName.Otherany0.6547Options0.0186complex0.0141number0.0059boolean0.0054
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.5486Options0.0228complex0.0143Config0.0093Node0.0045
.Punctuation
thisArgName.Otherany0.9395boolean0.0128complex0.0114number0.0063string0.0052
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
objectName.Otherany0.9336object0.0139Object0.0116number0.0083complex0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
rootName.Otherany0.8635string0.0474Node0.0181number0.0080boolean0.0077
;Punctuation
\n\n                Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.9213Object0.0243object0.0170complex0.0053number0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
filterName.Otherany0.8909boolean0.0304complex0.0222void0.0079Filter0.0066
.Punctuation
callName.Otherany0.9674void0.0055boolean0.0046string0.0040number0.0035
(Punctuation
thisArgName.Otherany0.9491object0.0049number0.0025Object0.0024{}0.0022
,Punctuation
 Text.Whitespace
objectName.Otherany0.7913object0.0821Object0.0456complex0.0116number0.0074
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
arrayName.Otherany[]0.5629any0.1072string[]0.0250T[]0.0218number[]0.0162
.Punctuation
pushName.Othernumber0.9729any0.0236boolean0.0009complex0.0006void0.0005
(Punctuation
objectName.Otherany0.8351object0.0541Object0.0383number0.0105complex0.0081
)Punctuation
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n                        Text.Whitespace
objectName.Otherany0.6811Object0.0708object0.0533complex0.0130Node0.0105
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
followingName.Otherany0.4272complex0.2040boolean0.1666object0.0240number0.0159
(Punctuation
objectName.Otherany0.7532Object0.0829object0.0625complex0.0119number0.0094
,Punctuation
 Text.Whitespace
{Punctuation
rootName.Otherany0.5972string0.1773Node0.0217number0.0160boolean0.0064
:Operator
 Text.Whitespace
rootKeyword.Typeany0.5810string0.2618Node0.0174number0.0118boolean0.0063
}Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
arrayName.Otherany[]0.4448any0.2797string[]0.0191T[]0.0118number[]0.0102
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Iterate over all children of the given object\n         *\n         * * `O(1)` for a single iteration\n         *\n         * @method childrenIterator\n         * @memberOf module:symbol-tree#\n         * @param {Object} parent\n         * @param {Object} [options]\n         * @param {Boolean} [options.reverse=false]\n         * @return {Object} An iterable iterator (ES6)\n         */Comment.Multiline
\n        Text.Whitespace
childrenIteratorName.Otherany0.4852boolean0.0258string0.0187Node0.0149number0.0119
(Punctuation
parentName.Otherany0.1222Node0.0991Element0.0189string0.0112HTMLDivElement0.0105
,Punctuation
 Text.Whitespace
optionsName.Otherany0.3996Options0.0253Config0.0103number0.0077Node0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
reverseName.Otherany0.6113boolean0.2293any[]0.0235number0.0151complex0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.3716Options0.0261complex0.0260Config0.0164number0.0070
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.4617complex0.0279Options0.0175Config0.0160any[]0.0118
.Punctuation
reverseName.Otherany0.6699boolean0.1997number0.0288any[]0.0230string0.0094
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
parentNodeName.OtherNode0.6079any0.1878Node<Node>0.0092RowNode0.0065Element0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.2854any0.1916number0.0247Element0.0192T0.0174
(Punctuation
parentName.Otherany0.5045Node0.1596string0.0137Element0.0136T0.0090
)Punctuation
;Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.6525Node0.0268string0.0140number0.0089Element0.0076
 Text.Whitespace
TreeIteratorName.Otherany0.9556number0.0049complex0.0038Node0.0037boolean0.0019
(Punctuation
\n                        Text.Whitespace
thisKeyword
,Punctuation
\n                        Text.Whitespace
parentName.Otherany0.3456Node0.1076string0.0266Node<Node>0.0186Element0.0147
,Punctuation
\n                        Text.Whitespace
reverseName.Otherboolean0.4770any0.2986number0.0283any[]0.0205object0.0118
 Text.Whitespace
?Operator
 Text.Whitespace
parentNode.lastChildName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
parentNode.firstChildKeyword.Type
,Punctuation
\n                        Text.Whitespace
reverseName.Otherboolean0.5087any0.2314number0.0340any[]0.0127object0.0100
 Text.Whitespace
?Operator
 Text.Whitespace
TreeIterator.PREVName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
TreeIterator.NEXTKeyword.Type
\n                Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Iterate over all the previous siblings of the given object. (in reverse tree order)\n         *\n         * * `O(1)` for a single iteration\n         *\n         * @method previousSiblingsIterator\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @return {Object} An iterable iterator (ES6)\n         */Comment.Multiline
\n        Text.Whitespace
previousSiblingsIteratorName.Otherany0.4178Node0.0188number0.0161object0.0150string0.0109
(Punctuation
objectName.Otherany0.8220object0.0698Object0.0207number0.0118Node0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7394string0.0137Node0.0131object0.0078number0.0064
 Text.Whitespace
TreeIteratorName.Otherany0.9914complex0.0022void0.0015number0.0010string0.0007
(Punctuation
\n                        Text.Whitespace
thisKeyword
,Punctuation
\n                        Text.Whitespace
objectName.Otherany0.5431object0.1875Object0.1091number0.0167Node0.0136
,Punctuation
\n                        Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.2554any0.1609Element0.0277number0.0269Function0.0252
(Punctuation
objectName.Otherany0.7028object0.0905Object0.0495Node0.0216complex0.0151
)Punctuation
.Punctuation
previousSiblingName.OtherNode0.4767any0.0901Node<Node>0.0372Element0.0174number0.0139
,Punctuation
\n                        Text.Whitespace
TreeIteratorName.Otherany0.8967Node0.0176complex0.0081number0.0035Element0.0019
.Punctuation
PREVName.Otherany0.9781number0.0080string0.0055boolean0.0010void0.0009
\n                Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Iterate over all the next siblings of the given object. (in tree order)\n         *\n         * * `O(1)` for a single iteration\n         *\n         * @method nextSiblingsIterator\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @return {Object} An iterable iterator (ES6)\n         */Comment.Multiline
\n        Text.Whitespace
nextSiblingsIteratorName.Otherany0.4192Node0.0200boolean0.0187number0.0133Range0.0129
(Punctuation
objectName.Otherany0.7466object0.0953Object0.0294number0.0190Node0.0102
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.6709Node0.0240string0.0160HTMLDivElement0.0081object0.0081
 Text.Whitespace
TreeIteratorName.Otherany0.9884complex0.0028void0.0023number0.0011boolean0.0009
(Punctuation
\n                        Text.Whitespace
thisKeyword
,Punctuation
\n                        Text.Whitespace
objectName.Otherany0.5306object0.1669Object0.1316Node0.0173number0.0159
,Punctuation
\n                        Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.2947any0.1834Element0.0295Function0.0235number0.0223
(Punctuation
objectName.Otherany0.6556object0.0966Object0.0708Node0.0305complex0.0164
)Punctuation
.Punctuation
nextSiblingName.OtherNode0.8006any0.0580Node<Node>0.0110T0.0046Element0.0037
,Punctuation
\n                        Text.Whitespace
TreeIteratorName.Otherany0.7167Node0.0655Node<Node>0.0038complex0.0026SourceFile0.0024
.Punctuation
NEXTName.Otherany0.9778string0.0138number0.0022void0.0019boolean0.0009
\n                Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Iterate over all inclusive ancestors of the given object\n         *\n         * * `O(1)` for a single iteration\n         *\n         * @method ancestorsIterator\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @return {Object} An iterable iterator (ES6)\n         */Comment.Multiline
\n        Text.Whitespace
ancestorsIteratorName.Otherany0.5212string0.0151object0.0149Node0.0138boolean0.0128
(Punctuation
objectName.Otherany0.8205object0.0751Object0.0228number0.0098string0.0098
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.6737string0.0180Node0.0159HTMLDivElement0.0107boolean0.0088
 Text.Whitespace
TreeIteratorName.Otherany0.9884complex0.0042void0.0014number0.0012boolean0.0009
(Punctuation
\n                        Text.Whitespace
thisKeyword
,Punctuation
\n                        Text.Whitespace
objectName.Otherany0.4610object0.2099Object0.1204complex0.0229number0.0135
,Punctuation
\n                        Text.Whitespace
objectName.Otherany0.5373object0.1747Object0.0928complex0.0237number0.0154
,Punctuation
\n                        Text.Whitespace
TreeIteratorName.Otherany0.7097Node0.0158complex0.0112number0.0066object0.0047
.Punctuation
PARENTName.Otherany0.3487number0.2877string0.1097boolean0.0217object0.0181
\n                Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Iterate over all descendants of the given object (in tree order).\n         *\n         * Where `n` is the amount of objects in the sub-tree of the given `root`:\n         *\n         * * `O(n)` (worst case for a single iteration)\n         * * `O(n)` (amortized, when completing the iterator)\n         *\n         * @method treeIterator\n         * @memberOf module:symbol-tree#\n         * @param {Object} root\n         * @param {Object} [options]\n         * @param {Boolean} [options.reverse=false]\n         * @return {Object} An iterable iterator (ES6)\n         */Comment.Multiline
\n        Text.Whitespace
treeIteratorName.Otherany0.3007boolean0.0761number0.0350Node0.0282string0.0199
(Punctuation
rootName.OtherNode0.1376any0.1130string0.0462HTMLElement0.0189Element0.0134
,Punctuation
 Text.Whitespace
optionsName.Otherany0.1782Options0.0275ConnectionOptions0.0060number0.0058Node0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
reverseName.Otherany0.4473boolean0.3741number0.0200any[]0.0138string0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.1853Options0.0299complex0.0132ConnectionOptions0.0119Config0.0089
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.1896Options0.0237complex0.0138Config0.0107ConnectionOptions0.0080
.Punctuation
reverseName.Otherany0.5015boolean0.2845number0.0275any[]0.0231complex0.0097
;Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.6571Node0.0174string0.0171boolean0.0110number0.0100
 Text.Whitespace
TreeIteratorName.Otherany0.9109complex0.0097boolean0.0093number0.0086Node0.0045
(Punctuation
\n                        Text.Whitespace
thisKeyword
,Punctuation
\n                        Text.Whitespace
rootName.Otherany0.2217Node0.1509string0.1415boolean0.0147HTMLElement0.0129
,Punctuation
\n                        Text.Whitespace
reverseName.Otherboolean0.4470any0.2955any[]0.0126number0.0125object0.0103
 Text.Whitespace
?Operator
 Text.Whitespace
thisKeyword
.Punctuation
lastInclusiveDescendantName.Otherany0.2694Node0.0506boolean0.0324number0.0305string0.0234
(Punctuation
rootName.Otherany0.2510Node0.1591string0.0796Element0.0280HTMLElement0.0151
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
rootName.Otherany0.4480string0.1636Node0.1003number0.0165boolean0.0126
,Punctuation
\n                        Text.Whitespace
reverseName.Otherboolean0.5057any0.2692number0.0272object0.0127any[]0.0121
 Text.Whitespace
?Operator
 Text.Whitespace
TreeIterator.PRECEDINGName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
TreeIterator.FOLLOWINGKeyword.Type
\n                Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Find the index of the given object (the number of preceding siblings).\n         *\n         * * `O(n)` where `n` is the amount of preceding siblings\n         * * `O(1)` (amortized, if the tree is not modified)\n         *\n         * @method index\n         * @memberOf module:symbol-tree#\n         * @param {Object} child\n         * @return {Number} The number of preceding siblings, or -1 if the object has no parent\n         */Comment.Multiline
\n        Text.Whitespace
indexName.Othernumber0.9292any0.0448string0.0091boolean0.0025void0.0009
(Punctuation
childName.OtherNode0.3426any0.2240string0.0330number0.0315Element0.0247
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
childNodeName.OtherNode0.2137any0.0727RowNode0.0142Component0.0104DocumentFragment0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.2783any0.1038number0.0542Element0.0281T0.0164
(Punctuation
childName.OtherNode0.6377any0.0906Element0.0202View0.0120string0.0095
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
parentNodeName.OtherNode0.7158any0.1369Node<Node>0.0093Element0.0077RowNode0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3543any0.0905number0.0569Element0.0220T0.0102
(Punctuation
childNodeName.OtherNode0.2409any0.1621complex0.0251RowNode0.0194Component0.0130
.Punctuation
parentName.Otherany0.2465Node0.2342string0.0227Node<Node>0.0148never0.0111
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
parentNodeName.OtherNode0.7367any0.0831RowNode0.0100Element0.0097Node<Node>0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
// In principal, you could also find out the number of preceding siblingsComment.Single
\n                        Text.Whitespace
// for objects that do not have a parent. This method limits itself only toComment.Single
\n                        Text.Whitespace
// objects that have a parent because that lets us optimize more.Comment.Single
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
currentIndexName.Othernumber0.5944any0.3939complex0.0031string0.0029boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
childNodeName.Otherany0.2806Node0.1566number0.0202RowNode0.0194complex0.0154
.Punctuation
getCachedIndexName.Otherany0.3383number0.3334boolean0.0577Node0.0423string0.0362
(Punctuation
parentNodeName.OtherNode0.6115any0.1837RowNode0.0097never0.0093Node<Node>0.0078
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
currentIndexName.Othernumber0.9106any0.0842boolean0.0018string0.0014complex0.0005
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
currentIndexName.Othernumber0.8462any0.1469string0.0020boolean0.0015complex0.0013
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
currentIndexName.Othernumber0.9116any0.0834complex0.0012string0.0011boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
objectName.Otherany0.7531Node0.0538Object0.0356object0.0244number0.0143
 Text.Whitespace
=Operator
 Text.Whitespace
parentNodeName.OtherNode0.5470any0.3226complex0.0154Node<Node>0.0076Element0.0054
.Punctuation
firstChildName.Otherany0.5146Node0.2921number0.0208boolean0.0166complex0.0121
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentNodeName.OtherNode0.5662any0.3196Node<Node>0.0088complex0.0055Element0.0052
.Punctuation
childIndexCachedUpToName.Otherany0.5897number0.1274Node0.1250boolean0.0413string0.0226
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
cachedUpToNodeName.Otherany0.4355Node0.3152number0.0405Element0.0135Node<Node>0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.4843any0.1589Element0.0208number0.0169View0.0080
(Punctuation
parentNodeName.OtherNode0.5012any0.3963Node<Node>0.0077complex0.0076Element0.0042
.Punctuation
childIndexCachedUpToName.Otherany0.6289Node0.1471number0.0929string0.0373boolean0.0066
)Punctuation
;Punctuation
\n                        Text.Whitespace
objectName.Otherany0.7420Node0.1031object0.0269Object0.0232number0.0156
 Text.Whitespace
=Operator
 Text.Whitespace
cachedUpToNodeName.Otherany0.5152Node0.3104Element0.0149Node<Node>0.0075complex0.0074
.Punctuation
nextSiblingName.OtherNode0.6639any0.2448number0.0078complex0.0073Node<Node>0.0067
;Punctuation
\n                        Text.Whitespace
currentIndexName.Othernumber0.5597any0.4062string0.0271complex0.0028Node0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
cachedUpToNodeName.Otherany0.8942Node0.0479number0.0145complex0.0055string0.0026
.Punctuation
getCachedIndexName.Otherany0.6092number0.2592string0.0647Node0.0284complex0.0062
(Punctuation
parentNodeName.OtherNode0.6724any0.2102Node<Node>0.0063Element0.0056string0.0044
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.8459Object0.0342object0.0298number0.0169Node0.0081
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nodeName.OtherNode0.5067any0.1818Node<Node>0.0263Element0.0193RowNode0.0153
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.4155any0.1599Element0.0295number0.0209T0.0145
(Punctuation
objectName.Otherany0.7392object0.0661Object0.0318number0.0262Node0.0236
)Punctuation
;Punctuation
\n                        Text.Whitespace
nodeName.Otherany0.3014Node0.2257Node<Node>0.0404RowNode0.0349TreeNode0.0138
.Punctuation
setCachedIndexName.Otherany0.4239Node0.1205number0.1077boolean0.0804void0.0377
(Punctuation
parentNodeName.OtherNode0.6165any0.1895Node<Node>0.0116RowNode0.0097never0.0075
,Punctuation
 Text.Whitespace
currentIndexName.Othernumber0.7684any0.2193string0.0065complex0.0018boolean0.0010
)Punctuation
;Punctuation
\n\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.8213number0.0402Object0.0319object0.0206Node0.0191
 Text.Whitespace
===Operator
 Text.Whitespace
childName.Otherany0.3845Node0.3556string0.0433number0.0272Element0.0201
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
breakKeyword
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n\n                        Text.Whitespace
++Operator
