Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
}Literal.String.Interpol
);Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9198any0.0404number0.0342void0.0034complex0.0010
 Text.Whitespace
+=Operator
 Text.Whitespace
onErrorName.Otherany0.5777void0.3249string0.0407Function0.0262number0.0112
(Punctuation
errName.Otherany0.8775Error0.1047string0.0111number0.0016complex0.0013
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.7955any0.0989number0.0963void0.0059boolean0.0012
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n\t\t\t\t\tText.Whitespace
onResultName.Otherany0.5980string0.2027void0.1257boolean0.0270Function0.0268
:Operator
\n\t\t\t\t\t\tText.Whitespace
onResultKeyword.Typeany0.7249void0.1512string0.0565boolean0.0301Function0.0231
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\tText.Whitespace
(Punctuation
resultName.Otherany0.6019string0.3048number0.0202boolean0.0184Function0.0058
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9884any0.0077number0.0025boolean0.0004string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9973any0.0014string0.0010boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9942any0.0035string0.0013void0.0003boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0443Options0.0355any0.0150IOptions0.0123GanttOptions0.0068
.Punctuation
interceptorsName.Otherany[]0.2074string[]0.2058any0.1436number[]0.0520T[]0.0173
.Punctuation
lengthName.Othernumber0.9616any0.0369string0.0008void0.0002boolean0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9887any0.0103string0.0006boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
interceptorName.Otherany0.2362Function0.2303number0.0425void0.0217string0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherOptions0.0549any0.0505ConnectionOptions0.0395GanttOptions0.0100Config0.0079
.Punctuation
interceptorsName.Otherany[]0.2236any0.2156string[]0.2067number[]0.0534complex0.0191
[Punctuation
iName.Othernumber0.9534any0.0274string0.0177void0.0005boolean0.0004
]Punctuation
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
interceptorName.Otherany0.4704Function0.0326number0.0035void0.0026Buffer0.0026
.Punctuation
resultName.Otherany0.9229string0.0412boolean0.0220number0.0069complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9492any0.0357number0.0134void0.0006boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
getInterceptorName.Otherstring0.9019number0.0453any0.0391void0.0072boolean0.0036
(Punctuation
iName.Othernumber0.8976any0.0826string0.0185boolean0.0005void0.0003
)Punctuation
}Literal.String.Interpol
.result(Literal.String.Backtick
${Literal.String.Interpol
resultName.Otherany0.5585string0.3839number0.0241boolean0.0133{}0.0036
}Literal.String.Interpol
);Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9273number0.0414any0.0252void0.0043boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
onResultName.Othervoid0.4360any0.3685string0.1326Function0.0319boolean0.0145
(Punctuation
resultName.Otherany0.4707string0.4377number0.0262boolean0.0257void0.0145
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.9220number0.0469any0.0267void0.0017boolean0.0016
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n\t\t\t\t\tText.Whitespace
onDoneName.Othervoid0.4288boolean0.2969any0.1172string0.1006number0.0300
:Operator
\n\t\t\t\t\t\tText.Whitespace
onDoneKeyword.Typevoid0.4927boolean0.2012any0.1588string0.1038number0.0186
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\tText.Whitespace
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9826any0.0130number0.0030boolean0.0005string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9973any0.0015string0.0009boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9943any0.0036string0.0012void0.0003boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0505Options0.0363any0.0175IOptions0.0109FirebaseAppOptions0.0071
.Punctuation
interceptorsName.Otherstring[]0.2588any[]0.1842any0.1490number[]0.0535T[]0.0151
.Punctuation
lengthName.Othernumber0.9653any0.0331string0.0009boolean0.0002void0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9907any0.0083string0.0006boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
interceptorName.Otherany0.2692Function0.2456number0.0570void0.0254string0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherOptions0.0520any0.0487ConnectionOptions0.0396complex0.0098GanttOptions0.0088
.Punctuation
interceptorsName.Otherstring[]0.2353any[]0.2294any0.2238number[]0.0626complex0.0206
[Punctuation
iName.Othernumber0.9604any0.0210string0.0172boolean0.0005void0.0004
]Punctuation
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
interceptorName.Otherany0.3007Function0.0722number0.0049void0.0046boolean0.0031
.Punctuation
doneName.Otherany0.7087boolean0.2198Function0.0237void0.0226string0.0156
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9425any0.0355number0.0203boolean0.0006void0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
getInterceptorName.Otherstring0.9274number0.0375any0.0267boolean0.0030void0.0028
(Punctuation
iName.Othernumber0.9334any0.0514string0.0143boolean0.0004void0.0002
)Punctuation
}Literal.String.Interpol
.done();Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9592number0.0235any0.0137void0.0018complex0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
onDoneName.Othervoid0.8485any0.0579string0.0491number0.0144boolean0.0144
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.9372number0.0401any0.0210void0.0006boolean0.0004
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.9218number0.0465any0.0301void0.0004boolean0.0004
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
contentName.Otherany0.6439string0.2836complex0.0197number0.0049never0.0019
(Punctuation
optionsName.Otherany0.1883Options0.0742ConnectionOptions0.0532Config0.0125complex0.0095
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
headerName.Otherstring0.6397void0.1531any0.1392complex0.0098number0.0061
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9859any0.0116number0.0017boolean0.0003string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
needContextName.Otherboolean0.7687string0.1821any0.0300number0.0110complex0.0032
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9765any0.0169number0.0055boolean0.0003void0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
"var _context = {};\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9834any0.0121number0.0034void0.0003boolean0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
"var _context;\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
codeName.Otherstring0.9876any0.0079number0.0028void0.0008boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
"var _x = this._x;\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0740Options0.0346any0.0327IOptions0.0090complex0.0072
.Punctuation
interceptorsName.Otherstring[]0.3381any0.2762any[]0.1046number[]0.0421string0.0337
.Punctuation
lengthName.Othernumber0.9163any0.0812string0.0015complex0.0004boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9631any0.0257number0.0094boolean0.0006void0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
"var _taps = this.taps;\n"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9802any0.0122number0.0059boolean0.0006void0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"var _interceptors = this.interceptors;\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.9651number0.0222any0.0106boolean0.0009string[]0.0004
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
needContextName.Otherboolean0.5384string0.3438any0.0772number0.0247void0.0054
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
tapName.Otherany0.1643string0.0583complex0.0379number0.0136boolean0.0083
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.1090ConnectionOptions0.0817complex0.0608Options0.0366Config0.0089
.Punctuation
tapsName.Otherstring0.4602any0.3157number0.0935complex0.0514boolean0.0311
)Punctuation
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tapName.Otherany0.2077complex0.0867string0.0198number0.0178boolean0.0160
.Punctuation
contextName.Otherany0.6878boolean0.0988number0.0699string0.0697complex0.0154
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
callTapName.Othervoid0.8865any0.0366complex0.0286string0.0208boolean0.0087
(Punctuation
tapIndexName.Otherstring0.7652any0.1412number0.0342boolean0.0273void0.0029
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
onErrorName.Otherany0.6381void0.1999Function0.0721string0.0252boolean0.0220
,Punctuation
 Text.Whitespace
onResultName.Othervoid0.4191any0.3348string0.0925boolean0.0517Function0.0499
,Punctuation
 Text.Whitespace
onDoneName.Othervoid0.9449boolean0.0196string0.0143any0.0097number0.0046
,Punctuation
 Text.Whitespace
rethrowIfPossibleName.Otherstring0.6212boolean0.1743number0.0873any0.0700void0.0362
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9832any0.0117number0.0031boolean0.0009string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
hasTapCachedName.Otherboolean0.9947any0.0016string0.0016number0.0009false0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9980any0.0011string0.0006boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9954any0.0026string0.0010void0.0004boolean0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0533Options0.0397any0.0198complex0.0096IOptions0.0090
.Punctuation
interceptorsName.Otherstring[]0.2581any[]0.2161any0.1549number[]0.0443complex0.0145
.Punctuation
lengthName.Othernumber0.9559any0.0424string0.0010complex0.0002boolean0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9913any0.0077string0.0005boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
interceptorName.OtherFunction0.2247any0.2192number0.0404void0.0291string0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.0594Options0.0457ConnectionOptions0.0434complex0.0165Config0.0090
.Punctuation
interceptorsName.Otherstring[]0.2480any[]0.2382any0.2001number[]0.0457complex0.0245
[Punctuation
iName.Othernumber0.9682any0.0165string0.0139boolean0.0005void0.0004
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
interceptorName.Otherany0.7521Function0.0495void0.0045number0.0037boolean0.0028
.Punctuation
tapName.Otherany0.6189string0.1037boolean0.0375number0.0355complex0.0308
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hasTapCachedName.Otherboolean0.4803string0.3567any0.1312number0.0210complex0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9451any0.0420number0.0106boolean0.0010void0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
var _tapLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8346any0.0909number0.0596boolean0.0070complex0.0025
}Literal.String.Interpol
 = Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
getTapName.Otherstring0.7768any0.0793void0.0551number0.0339boolean0.0326
(Punctuation
tapIndexName.Otherstring0.5829any0.3318number0.0647boolean0.0106complex0.0015
)Punctuation
}Literal.String.Interpol
;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\t\tText.Whitespace
hasTapCachedName.Otherboolean0.9883any0.0049string0.0026number0.0022false0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9689any0.0183number0.0087void0.0021boolean0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
getInterceptorName.Otherstring0.8943number0.0489any0.0329void0.0119boolean0.0076
(Punctuation
iName.Othernumber0.9564any0.0345string0.0078boolean0.0007void0.0003
)Punctuation
}Literal.String.Interpol
.tap(Literal.String.Backtick
${Literal.String.Interpol
\n\t\t\t\t\tText.Whitespace
interceptorName.Otherany0.4356Function0.1471number0.0143void0.0096boolean0.0088
.Punctuation
contextName.Otherany0.8442boolean0.1243string0.0155number0.0081Function0.0017
 Text.Whitespace
?Operator
 Text.Whitespace
"_context, "Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
""Literal.String.Double
\n\t\t\t\tText.Whitespace
}Literal.String.Interpol
_tapLiteral.String.Backtickstring0.5837any0.2097RegExp0.1177string[]0.0168complex0.0090
${Literal.String.Interpol
tapIndexName.Otherstring0.7835any0.1259number0.0449boolean0.0223void0.0087
}Literal.String.Interpol
);Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
codeName.Otherstring0.9735any0.0149number0.0086void0.0013boolean0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
var _fnLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8803any0.0637number0.0393boolean0.0069string[]0.0028
}Literal.String.Interpol
 = Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
getTapFnName.Otherstring0.6526void0.1619any0.0850number0.0475boolean0.0259
(Punctuation
tapIndexName.Otherstring0.5419any0.3229number0.1095boolean0.0094void0.0028
)Punctuation
}Literal.String.Interpol
;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
tapName.Otherany0.0618string0.0155Error0.0096complex0.0093number0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.1132ConnectionOptions0.0976Options0.0512complex0.0309Config0.0072
.Punctuation
tapsName.Otherany0.6118complex0.3021string0.0140any[]0.0120{}0.0111
[Punctuation
tapIndexName.Otherstring0.8034any0.0892number0.0887complex0.0046boolean0.0042
]Punctuation
;Punctuation
\n\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
tapName.Otherany0.0397string0.0120Error0.0107complex0.0103AsyncIterab...0.0074
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"sync"Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
rethrowIfPossibleName.Otherboolean0.4768string0.3278any0.1525number0.0247void0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9308any0.0542number0.0118void0.0015boolean0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
var _hasErrorLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8720any0.0608number0.0540boolean0.0079string[]0.0011
}Literal.String.Interpol
 = false;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9689any0.0251number0.0042void0.0008boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
"try {\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
onResultName.Otherany0.4378string0.2562void0.1710boolean0.0903Function0.0199
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9701any0.0208number0.0071void0.0008boolean0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
var _resultLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.9052any0.0518number0.0293boolean0.0094string[]0.0014
}Literal.String.Interpol
 = _fnLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8694any0.0713number0.0214boolean0.0199void0.0094
}Literal.String.Interpol
(Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
argsName.Otherany0.0767any[]0.0531string[]0.0377LaunchRequestArguments0.0279void0.0269
(Punctuation
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
beforeName.Otherstring0.9006any0.0684boolean0.0146number0.0048void0.0046
:Operator
 Text.Whitespace
tap.contextKeyword.Type
 Text.Whitespace
?Operator
 Text.Whitespace
"_context"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
\n\t\t\t\t\tText.Whitespace
}Literal.String.Interpol
)});Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9580any0.0271number0.0125void0.0008complex0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
_fnLiteral.String.Backtickstring0.9487any0.0421number0.0031complex0.0015RegExp0.0013
${Literal.String.Interpol
tapIndexName.Otherstring0.8310any0.1031number0.0384boolean0.0136string[]0.0041
}Literal.String.Interpol
(Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
argsName.Otherany0.0699any[]0.0564string[]0.0388void0.0336LaunchRequestArguments0.0293
(Punctuation
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
beforeName.Otherstring0.8608any0.0990boolean0.0197void0.0066number0.0060
:Operator
 Text.Whitespace
tap.contextKeyword.Type
 Text.Whitespace
?Operator
 Text.Whitespace
"_context"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
\n\t\t\t\t\tText.Whitespace
}Literal.String.Interpol
)});Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
rethrowIfPossibleName.Otherboolean0.5495string0.3490any0.0640number0.0182complex0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9724any0.0213number0.0040void0.0012boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
"} catch(_err) {\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9766any0.0135number0.0076void0.0011boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
_hasErrorLiteral.String.Backtickstring0.7474any0.1859RegExp0.0306string[]0.0127complex0.0068
${Literal.String.Interpol
tapIndexName.Otherstring0.8870number0.0634any0.0380boolean0.0061string[]0.0017
}Literal.String.Interpol
 = true;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9444any0.0291number0.0239void0.0014complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
onErrorName.Otherany0.5793void0.3372string0.0349Function0.0175number0.0129
(Punctuation
"_err"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9703any0.0218number0.0051void0.0013boolean0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
"}\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9660any0.0197number0.0118void0.0011boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
if(!_hasErrorLiteral.String.Backtick
${Literal.String.Interpol
tapIndexName.Otherstring0.8840number0.0643any0.0415boolean0.0053string[]0.0010
}Literal.String.Interpol
) {Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
onResultName.Otherany0.4028string0.2832void0.1542boolean0.1103Function0.0200
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9278any0.0360number0.0328void0.0020boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
onResultName.Othervoid0.3628any0.2980string0.2689Function0.0345boolean0.0137
(Punctuation
`Literal.String.Backtick
_resultLiteral.String.Backtickstring0.7314any0.2037boolean0.0269void0.0090RegExp0.0070
${Literal.String.Interpol
tapIndexName.Otherstring0.8205any0.0669boolean0.0527number0.0491void0.0033
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
onDoneName.Otherboolean0.6032void0.2593string0.0815any0.0295number0.0141
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9033any0.0534number0.0336void0.0056complex0.0023
 Text.Whitespace
+=Operator
 Text.Whitespace
onDoneName.Othervoid0.8938any0.0349string0.0301boolean0.0156number0.0131
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
rethrowIfPossibleName.Otherboolean0.6098string0.2879any0.0743number0.0143complex0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9702any0.0246number0.0039void0.0005boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
"}\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"async"Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
cbCodeName.Otherstring0.9586any0.0189RegExp0.0177boolean0.0018number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
