Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
>Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
interceptName.Othervoid0.9423any0.0247complex0.0068Function0.0042boolean0.0028
(Punctuation
interceptorName.Otherany0.5708Function0.0913void0.0142string0.0063number0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_resetCompilationName.Othervoid0.9518any0.0226Promise<void>0.0075Function0.0066complex0.0014
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
interceptorsName.Otherany[]0.5562any0.3040string[]0.0301complex0.0120any[][]0.0077
.Punctuation
pushName.Othernumber0.8616any0.1231void0.0065complex0.0015boolean0.0009
(Punctuation
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000complex0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.4394any0.3798{}0.0553void0.0475Object0.0214
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
interceptorName.Otherany0.6324Function0.1559void0.0261Object0.0107complex0.0056
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
interceptorName.Otherany0.8208Function0.0256void0.0040Post0.0018complex0.0018
.Punctuation
registerName.Otherany0.9493void0.0138boolean0.0057string0.0053complex0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9966any0.0029string0.0002boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9894any0.0097string0.0004void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
tapsName.Otherany0.7105any[]0.1161string[]0.0525Function[]0.0110complex0.0092
.Punctuation
lengthName.Othernumber0.8617any0.1366string0.0006complex0.0003void0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9735any0.0255string0.0004void0.0002boolean0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
tapsName.Otherany0.3509any[]0.2852string[]0.0459complex0.0347Function[]0.0273
[Punctuation
iName.Othernumber0.9657any0.0300string0.0034void0.0002boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
interceptorName.Otherany0.8533Function0.0303void0.0046number0.0028string0.0019
.Punctuation
registerName.Otherany0.7825void0.1218complex0.0270Promise<void>0.0095any[]0.0069
(Punctuation
thisKeyword
.Punctuation
tapsName.Otherany0.6537any[]0.1223string[]0.0793complex0.0198{}0.0159
[Punctuation
iName.Othernumber0.9759any0.0193string0.0040void0.0002boolean0.0001
]Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
_resetCompilationName.Othervoid0.9959any0.0013Promise<void>0.0011boolean0.0003Function0.0002
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
callName.Otherany0.8747number0.0246string0.0118boolean0.0064complex0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_callName.Otherany0.6682boolean0.0467number0.0429void0.0305string0.0196
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
callAsyncName.Otherany0.6615boolean0.1496number0.0235Function0.0215string0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_callAsyncName.Otherany0.5842boolean0.0899number0.0538void0.0224string0.0195
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
promiseName.Otherany0.5346Promise<void>0.1556Promise<any>0.1144Promise<T>0.0221void0.0166
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_promiseName.OtherPromise<T>0.1277Promise<void>0.1205Promise<any>0.0531any0.0389Promise<string>0.0097
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
_insertName.Othervoid0.9289any0.0187Promise<void>0.0125boolean0.0050complex0.0019
(Punctuation
itemName.Otherany0.5509Node0.0063T0.0049string0.0048Item0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_resetCompilationName.Othervoid0.9151any0.0509boolean0.0081Promise<void>0.0062Function0.0053
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
beforeName.Otherany0.7733void0.0259boolean0.0154Promise<void>0.0094complex0.0059
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
itemName.Otherany0.5821complex0.0154Node0.0047T0.0036any[]0.0033
.Punctuation
beforeName.Otherany0.9018complex0.0394void0.0216boolean0.0107{}0.0040
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
beforeName.OtherSet<any>0.3551Set<string>0.0780Set<number>0.0224any0.0156{}0.0127
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7594boolean0.0285Set<any>0.0268void0.0166{}0.0138
 Text.Whitespace
SetName.BuiltinSetConstructor0.9823any0.0065Set<any>0.0048void0.0003Set<string>0.0003
(Punctuation
[Punctuation
itemName.Otherany0.7321complex0.0204T0.0074Node0.0041Set<any>0.0039
.Punctuation
beforeName.Otherany0.9505string0.0134boolean0.0068complex0.0047void0.0044
]Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9998Math0.0000ObjectConstructor0.0000any0.0000Set<any>0.0000
.Punctuation
isArrayName.Othercomplex0.9953any0.0012boolean0.0008void0.0007any[]0.0006
(Punctuation
itemName.Otherany0.5554complex0.0470T0.0132any[]0.0067Node0.0051
.Punctuation
beforeName.Otherany0.7537void0.0718complex0.0351boolean0.0248any[]0.0210
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
beforeName.OtherSet<any>0.4454Set<string>0.1152Set<number>0.0309any0.0062any[]0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7307Set<any>0.0359boolean0.0202void0.0154SetConstructor0.0151
 Text.Whitespace
SetName.BuiltinSetConstructor0.9674any0.0169Set<any>0.0049void0.0006Set<string>0.0005
(Punctuation
itemName.Otherany0.8575complex0.0076T0.0053any[]0.0027Element0.0013
.Punctuation
beforeName.Otherany0.9634void0.0107boolean0.0060complex0.0059any[]0.0028
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
stageName.Otherany0.8700number0.0981string0.0087complex0.0056Function0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
itemName.Otherany0.8124complex0.0164Node0.0033T0.0030void0.0020
.Punctuation
stageName.Otherany0.9778string0.0092complex0.0045number0.0032Function0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
"number"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
stageName.Otherany0.9701complex0.0098string0.0051number0.0030void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
itemName.Otherany0.7442complex0.0105Node0.0039View0.0021string0.0019
.Punctuation
stageName.Otherany0.9780string0.0091complex0.0047number0.0042Function0.0008
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9883any0.0103string0.0007void0.0002boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
tapsName.Otherany0.7431any[]0.1058string[]0.0168string0.0086number0.0071
.Punctuation
lengthName.Othernumber0.7458any0.2516string0.0010complex0.0005boolean0.0003
;Punctuation
\n\t\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.9417any0.0569string0.0006boolean0.0004void0.0001
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
iName.Othernumber0.9380any0.0605string0.0006boolean0.0004void0.0002
--Operator
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
xName.Otherany0.8722number0.0083complex0.0065any[]0.0059{}0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
tapsName.Otherany0.6349any[]0.1361string[]0.0230number[]0.0136complex0.0082
[Punctuation
iName.Othernumber0.9651any0.0308string0.0031boolean0.0003void0.0002
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
tapsName.Otherany0.5134any[]0.1642number[]0.0404complex0.0265string[]0.0146
[Punctuation
iName.Othernumber0.9268any0.0705string0.0019boolean0.0002void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherany0.9340number0.0150string0.0076complex0.0034{}0.0018
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
xStageName.Otherany0.8267number0.0610boolean0.0487Function0.0099string0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherany0.7495Object0.0055complex0.0035Tensor<Rank>0.0027Function0.0025
.Punctuation
stageName.Otherany0.9759number0.0098string0.0070complex0.0033boolean0.0009
 Text.Whitespace
||Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
beforeName.Otherany0.5014boolean0.1106void0.0416complex0.0250any[]0.0243
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
beforeName.Otherany0.1839Set<any>0.0693Set<string>0.0583{}0.0464complex0.0375
.Punctuation
hasName.Otherboolean0.9416any0.0433void0.0052complex0.0033{}0.0016
(Punctuation
xName.Otherany0.7915complex0.0185{}0.0181T0.0074string0.0068
.Punctuation
nameName.Otherstring0.5073any0.4864complex0.0015boolean0.0010any[]0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
beforeName.Otherany0.5146complex0.0659{}0.0318Set<string>0.0207Set<any>0.0140
.Punctuation
deleteOperator.Word
(Punctuation
xName.Otherany0.7023{}0.0116complex0.0092T0.0050Tensor<Rank>0.0046
.Punctuation
nameName.Otherany0.5556string0.4398complex0.0010number0.0009boolean0.0005
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
continueKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
beforeName.Otherany0.1240complex0.0304any[]0.0106{}0.0088Set<any>0.0084
.Punctuation
sizeName.Othernumber0.9314any0.0633string0.0026boolean0.0013complex0.0005
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
continueKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
xStageName.Otherany0.6966boolean0.1539number0.1011void0.0072string0.0065
 Text.Whitespace
>Operator
 Text.Whitespace
stageName.Otherany0.9340string0.0247number0.0198complex0.0089Object0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
continueKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
iName.Othernumber0.9890any0.0101string0.0004boolean0.0002void0.0001
++Operator
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
tapsName.Otherany0.4508any[]0.2076{}0.0313complex0.0291number[]0.0179
[Punctuation
iName.Othernumber0.9648any0.0298string0.0045boolean0.0003void0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
itemName.Otherany0.7714T0.0136complex0.0069number0.0051never0.0039
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor1.0000any0.0000Object0.0000PropertyDescriptor0.0000complex0.0000
.Punctuation
setPrototypeOfName.Otherany0.9661complex0.0296void0.0030string0.0004number0.0003
(Punctuation
HookName.Otherany0.9983complex0.0007void0.0004number0.0002string0.0001
.Punctuation
prototypeName.Otherany0.8078void0.0436Object0.0273string0.0111Function0.0054
,Punctuation
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
HookName.Otherany0.9952number0.0023string0.0005boolean0.0004void0.0003
;Punctuation
\nText.Whitespace
