Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.0627Node<Node>0.0143ViewBase0.0135Node0.0121NodePatcher0.0092
.Punctuation
expressionsName.Otherany0.1301complex0.0716any[]0.0378string[]0.0131any[][]0.0054
[Punctuation
iName.Othernumber0.9771any0.0171string0.0046boolean0.0005complex0.0001
]Punctuation
;Punctuation
\n\n  Text.Whitespace
// Avoid {3\} turning into {3}Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nbPrecedingNumbersName.Otherboolean0.9639any0.0170string0.0061number0.0060false0.0016
 Text.Whitespace
&&Operator
 Text.Whitespace
isSimpleCharName.Otherboolean0.9821any0.0087number0.0029string0.0028complex0.0010
(Punctuation
previousSiblingNodeName.Otherboolean0.6598any0.2097number0.0425string0.0373false0.0057
,Punctuation
 Text.Whitespace
'{'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isSimpleCharName.Otherboolean0.9541any0.0192complex0.0092string0.0060number0.0047
(Punctuation
previousSiblingNodeName.Otherboolean0.7504any0.1490string0.0311number0.0263false0.0068
,Punctuation
 Text.Whitespace
','Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nbPrecedingNumbersName.Otherboolean0.4196any0.2725number0.2165string0.0559complex0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
consumeNumbersName.Otherboolean0.4236any0.2805number0.1376string0.0464complex0.0445
(Punctuation
iName.Othernumber0.7595any0.2349string0.0021boolean0.0015complex0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
parentName.Otherany0.5132string0.0315number0.0246Node0.0087complex0.0075
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
iName.Othernumber0.9178any0.0788boolean0.0014string0.0010complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8405any0.1559string0.0015boolean0.0009complex0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
nbPrecedingNumbersName.Othernumber0.8816any0.1132boolean0.0026string0.0015complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
previousSiblingNodeName.Otherboolean0.9135number0.0488any0.0283string0.0029complex0.0009
 Text.Whitespace
=Operator
\n      Text.Whitespace
iName.Othernumber0.9473any0.0484boolean0.0017string0.0013complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
parentName.Otherany0.2231Node0.0120Node<Node>0.0069ViewBase0.0064View0.0055
.Punctuation
expressionsName.Otherany0.3479complex0.0461any[]0.0406string[]0.0249any[][]0.0058
.Punctuation
lengthName.Otherany0.5296number0.4606string0.0037complex0.0014boolean0.0009
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.1279ViewBase0.0124Node0.0075NodePatcher0.0059View0.0057
.Punctuation
expressionsName.Otherany0.1849complex0.0585any[]0.0506string[]0.0196NodeListOf<Element>0.0078
[Punctuation
iName.Othernumber0.9711any0.0195string0.0074boolean0.0006complex0.0001
]Punctuation
;Punctuation
\n\n    Text.Whitespace
// Avoid {3,\} turning into {3,}Comment.Single
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nbPrecedingNumbersName.Otherboolean0.8270any0.0868string0.0254number0.0217false0.0014
 Text.Whitespace
&&Operator
 Text.Whitespace
isSimpleCharName.Otherboolean0.9395any0.0330string0.0056complex0.0046number0.0036
(Punctuation
previousSiblingNodeName.Otherboolean0.5422any0.2946string0.0507number0.0392false0.0060
,Punctuation
 Text.Whitespace
'{'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
