Text
/*********************************************************************\n * This is a fork from the CSS Style Declaration part of\n * https://github.com/NV/CSSOM\n ********************************************************************/Comment.Multiline
getPropertyPriorityName.Otherstring0.4224any0.3234number0.1054complex0.0371boolean0.0279
(Punctuation
nameName.Otherany0.7238string0.2694any[]0.0017complex0.0017string[]0.0010
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
priorityName.Otherany0.8253string0.1335number0.0365complex0.0020boolean0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
priorityName.Otherany0.5949string0.3758number0.0256complex0.0005boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
' !'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
priorityName.Otherany0.6888number0.2167string0.0888any[]0.0016boolean0.0011
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
propertiesName.Otherany[]0.8684string[]0.0948any0.0145T[]0.0042complex0.0040
.Punctuation
pushName.Othernumber0.9573any0.0360void0.0017boolean0.0012complex0.0012
(Punctuation
[Punctuation
nameName.Otherstring0.5584any0.4377number0.0013complex0.0008any[]0.0005
,Punctuation
 Text.Whitespace
': 'Literal.String.Single
,Punctuation
 Text.Whitespace
valueName.Otherany0.8795string0.0930number0.0177boolean0.0037complex0.0018
,Punctuation
 Text.Whitespace
priorityName.Otherany0.6741number0.2408string0.0780boolean0.0016complex0.0015
,Punctuation
 Text.Whitespace
';'Literal.String.Single
]Punctuation
.Punctuation
joinName.Otherstring0.8094any0.1820complex0.0026number0.0026boolean0.0010
(Punctuation
''Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
propertiesName.Otherany[]0.8233string[]0.1407any0.0121T[]0.0066number[]0.0018
.Punctuation
joinName.Otherstring0.7367any0.2458complex0.0054number0.0042void0.0022
(Punctuation
' 'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
valueName.Otherany0.7967string0.1940number0.0037{}0.0010boolean0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Otherany0.8316number0.1562string0.0075void0.0015Function0.0008
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.4638{}0.4543any[]0.0123complex0.0051T[]0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n      Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9993any0.0001any[]0.0001complex0.0000T[]0.0000
.Punctuation
prototypeName.Otherany[]0.9526string[]0.0130any0.0117Object0.0039T[]0.0030
.Punctuation
spliceName.Othercomplex0.9734any0.0207any[]0.0032number0.0007void0.0004
.Punctuation
callName.Otherany0.9777number0.0106complex0.0040void0.0033string0.0009
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_lengthName.Otherany0.6385number0.3583string0.0013void0.0005boolean0.0003
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_importantsName.Other{}0.5429any0.4225complex0.0139Object0.0026void0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dummyRuleName.Otherany0.9430void0.0193string0.0092number0.0076boolean0.0055
;Punctuation
\n      Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
dummyRuleName.Otherany0.9735string0.0039any[]0.0038{}0.0024complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9792complex0.0024{}0.0014any[]0.0010T0.0009
.Punctuation
parseName.Otherany0.9147complex0.0160T0.0082number0.0061{}0.0041
(Punctuation
'#bogus{'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
valueName.Otherany0.7096string0.2751number0.0118complex0.0015{}0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
'}'Literal.String.Single
)Punctuation
.Punctuation
cssRulesName.Otherany0.9414any[]0.0225string[]0.0106complex0.0082{}0.0058
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
styleName.Otherany0.9617string0.0273complex0.0040boolean0.0011any[]0.0010
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9990string0.0004Error0.0002complex0.0001{}0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// malformed css, just returnComment.Single
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rule_lengthName.Otherany0.5340number0.4311string0.0126void0.0057complex0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
dummyRuleName.Otherany0.6099any[]0.2684string[]0.0806string0.0071number[]0.0058
.Punctuation
lengthName.Otherany0.7114number0.2819complex0.0036string0.0014void0.0004
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.8916string0.1044void0.0008number0.0008complex0.0006
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.8778number0.1195string0.0015void0.0003complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.7178number0.2754string0.0026void0.0024complex0.0007
 Text.Whitespace
<Operator
 Text.Whitespace
rule_lengthName.Otherany0.6865number0.2953string0.0080complex0.0027void0.0022
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.6137any0.3815string0.0019void0.0011boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nameName.Otherany0.8789string0.1183number0.0008complex0.0006any[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
dummyRuleName.Otherany0.7222any[]0.1708string[]0.0494{}0.0134complex0.0096
[Punctuation
iName.Othernumber0.8110any0.1768string0.0099void0.0008complex0.0005
]Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
setPropertyName.Othervoid0.9572any0.0378complex0.0013Promise<void>0.0011Function0.0008
(Punctuation
\n          Text.Whitespace
dummyRuleName.Otherany0.8880any[]0.0390string[]0.0319complex0.0142{}0.0057
[Punctuation
iName.Othernumber0.6347any0.3473string0.0149void0.0013complex0.0005
]Punctuation
,Punctuation
\n          Text.Whitespace
dummyRuleName.Otherany0.9245complex0.0180{}0.0056T0.0043Element0.0024
.Punctuation
getPropertyValueName.Otherany0.7126string0.2675complex0.0086number0.0028void0.0021
(Punctuation
nameName.Otherany0.6210string0.3756complex0.0007number0.0006any[]0.0005
)Punctuation
,Punctuation
\n          Text.Whitespace
dummyRuleName.Otherany0.9569complex0.0047string0.0012any[]0.0011Object0.0008
.Punctuation
getPropertyPriorityName.Otherany0.8845void0.0374string0.0329boolean0.0133complex0.0086
(Punctuation
nameName.Otherany0.6356string0.3604string[]0.0006any[]0.0006void0.0006
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_onChangeName.Othervoid0.9274Function0.0249any0.0192complex0.0077Promise<void>0.0049
(Punctuation
thisKeyword
.Punctuation
cssTextName.Otherstring0.7037any0.1803number0.0358complex0.0353string[]0.0090
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
enumerableName.Otherboolean0.9974false0.0007true0.0005any0.0004string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
configurableName.Otherboolean0.9983any0.0005true0.0004string0.0002false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
parentRuleName.Othercomplex0.9916any0.0035{}0.0017void0.0011any[]0.0005
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
enumerableName.Otherboolean0.9969false0.0009true0.0008any0.0005string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
configurableName.Otherboolean0.9976true0.0007any0.0007false0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
lengthName.Othercomplex0.9899any0.0054void0.0023number0.0005any[]0.0004
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_lengthName.Otherany0.7087number0.2878string0.0017void0.0005boolean0.0004
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
/**\n     * This deletes indices if the new length is less then the current\n     * length. If the new length is more, it does nothing, the new indices\n     * will be undefined until set.\n     **/Comment.Multiline
\n    Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
valueName.Otherany0.9677string0.0222number0.0031boolean0.0012complex0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Otherany0.8857number0.1086void0.0019string0.0013complex0.0011
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.9662number0.0295string0.0027{}0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9675number0.0208string0.0064{}0.0017complex0.0013
;Punctuation
 Text.Whitespace
iName.Otherany0.6362number0.3574void0.0027string0.0019complex0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
_lengthName.Otherany0.5698number0.4279string0.0008void0.0006boolean0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.5580any0.4393string0.0009void0.0007boolean0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
[Punctuation
iName.Othernumber0.8096any0.1845string0.0034void0.0008complex0.0006
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_lengthName.Otherany0.5196number0.4750string0.0016boolean0.0011void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.7396number0.2298string0.0182complex0.0025void0.0022
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
enumerableName.Otherboolean0.9969true0.0009false0.0007any0.0006void0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
configurableName.Otherboolean0.9975true0.0008any0.0007false0.0002void0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
requireName.Other
(Punctuation
'./properties'Literal.String.Single
)Punctuation
(Punctuation
CSSStyleDeclarationName.Othercomplex0.9849any0.0065void0.0036any[]0.0006Object0.0005
.Punctuation
prototypeName.OtherObject0.2618any[]0.1725any0.1074Function0.0720{}0.0429
)Punctuation
;Punctuation
\n\nText.Whitespace
allPropertiesName.Otherany0.3666any[]0.2437complex0.1514Function[]0.0295void)[]0.0231
.Punctuation
forEachName.Othervoid0.7797complex0.1186any0.0831v...0.0090Function0.0019
(Punctuation
functionKeyword.Declaration
(Punctuation
propertyName.Otherstring0.6413any0.2704complex0.0154Object0.0044{}0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
implementedPropertiesName.Othercomplex0.4399any0.3017{}0.0651Set<string>0.0264Set<any>0.0245
.Punctuation
hasName.Otherboolean0.9145any0.0672string0.0061complex0.0045{}0.0020
(Punctuation
propertyName.Otherstring0.8599any0.1234complex0.0059Object0.0012string[]0.0012
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
declarationName.Otherany0.7566string0.0427complex0.0195Object0.0148any[]0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
getBasicPropertyDescriptorName.Otherany0.5151complex0.2294any[]0.0250string0.0240Object0.0200
(Punctuation
propertyName.Otherstring0.8484any0.1034complex0.0158Object0.0038string[]0.0037
)Punctuation
;Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996Object0.0002any0.0001{}0.0000complex0.0000
.Punctuation
definePropertyName.Othercomplex0.9938void0.0030any0.0017boolean0.0002Object0.0001
(Punctuation
CSSStyleDeclarationName.Othercomplex0.9780any0.0104void0.0060Object0.0011{}0.0005
.Punctuation
prototypeName.OtherObject0.4309any[]0.1057any0.0668Function0.0476{}0.0253
,Punctuation
 Text.Whitespace
propertyName.Otherstring0.8230any0.0980complex0.0270any[]0.0060Object0.0055
,Punctuation
 Text.Whitespace
declarationName.Otherany0.6649string0.1125Object0.0458complex0.0147any[]0.0138
)Punctuation
;Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0002any0.0000{}0.0000PropertyDescriptor0.0000
.Punctuation
definePropertyName.Othercomplex0.9947void0.0024any0.0015string0.0002Object0.0002
(Punctuation
CSSStyleDeclarationName.Othercomplex0.9854any0.0073void0.0035Object0.0009Function0.0003
.Punctuation
prototypeName.OtherObject0.3379any[]0.2426any0.0501Function0.0333{}0.0169
,Punctuation
 Text.Whitespace
dashedToCamelCaseName.Othervoid0.2210any0.1828boolean0.0743Object0.0716Function0.0714
(Punctuation
propertyName.Otherstring0.7926any0.1183complex0.0144string[]0.0139any[]0.0090
)Punctuation
,Punctuation
 Text.Whitespace
declarationName.Otherany0.7463string0.0806Object0.0204{}0.0182any[]0.0167
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
allExtraPropertiesName.Otherany0.4580any[]0.2734complex0.1028string[]0.0315Function[]0.0149
.Punctuation
forEachName.Othervoid0.7849complex0.1166any0.0794v...0.0096Function0.0019
(Punctuation
functionKeyword.Declaration
(Punctuation
propertyName.Otherstring0.6556any0.2613complex0.0112Object0.0042string[]0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
implementedPropertiesName.Othercomplex0.4571any0.2574{}0.0722Set<string>0.0283PropertyDescriptor0.0190
.Punctuation
hasName.Otherboolean0.9157any0.0662string0.0058complex0.0046void0.0019
(Punctuation
propertyName.Otherstring0.8640any0.1215complex0.0045string[]0.0016Object0.0011
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
declarationName.Otherany0.7584string0.0474complex0.0167Object0.0146any[]0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
getBasicPropertyDescriptorName.Otherany0.5516complex0.2027any[]0.0279string0.0278Object0.0210
(Punctuation
propertyName.Otherstring0.8537any0.0954complex0.0138string[]0.0054Object0.0039
)Punctuation
;Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996Object0.0002any0.0001{}0.0000PropertyDescriptor0.0000
.Punctuation
definePropertyName.Othercomplex0.9945void0.0026any0.0016boolean0.0002Object0.0001
(Punctuation
CSSStyleDeclarationName.Othercomplex0.9800any0.0100void0.0047Object0.0009{}0.0005
.Punctuation
prototypeName.OtherObject0.4076any[]0.1074any0.0688Function0.0383{}0.0225
,Punctuation
 Text.Whitespace
propertyName.Otherstring0.8500any0.0818complex0.0211string[]0.0054any[]0.0049
,Punctuation
 Text.Whitespace
declarationName.Otherany0.6311string0.1292Object0.0371complex0.0146any[]0.0138
)Punctuation
;Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0000{}0.0000PropertyDescriptor0.0000
.Punctuation
definePropertyName.Othercomplex0.9954void0.0021any0.0013string0.0001boolean0.0001
(Punctuation
CSSStyleDeclarationName.Othercomplex0.9881any0.0063void0.0025Object0.0005{}0.0003
.Punctuation
prototypeName.Otherany[]0.2771Object0.2361any0.0507Function0.0313{}0.0213
,Punctuation
 Text.Whitespace
dashedToCamelCaseName.Otherany0.2262any[]0.1180void0.0993complex0.0748boolean0.0731
(Punctuation
propertyName.Otherstring0.8384any0.0959complex0.0121string[]0.0096any[]0.0051
)Punctuation
,Punctuation
 Text.Whitespace
declarationName.Otherany0.7480string0.0861{}0.0209Object0.0162any[]0.0154
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.8047complex0.0366Object0.0243{}0.0095any[]0.0053
.Punctuation
CSSStyleDeclarationName.Othercomplex0.9273any0.0619void0.0053{}0.0008any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9860any0.0061void0.0033any[]0.0009boolean0.0007
;Punctuation
\nText.Whitespace
