argNameName.Otherstring0.8654any0.1283complex0.0021boolean0.0019number0.0009
 Text.Whitespace
inOperator.Word
 Text.Whitespace
handlersName.Othercomplex0.5085{}0.0955any0.0398any[]0.0272Object0.0084
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
permissiveName.Otherboolean0.3972any0.3945string0.1461complex0.0226{}0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
resultName.Otherany0.5612complex0.1545{}0.0248any[]0.0095this0.0060
.Punctuation
_Name.Otherany0.8862any[]0.0329string[]0.0264string0.0105complex0.0062
.Punctuation
pushName.Otherany0.5159number0.4673string0.0042void0.0041complex0.0036
(Punctuation
argName.Otherany0.7685string0.1436complex0.0226{}0.0127void0.0024
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
continueKeyword
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
throwKeywordany0.9346string0.0244Error0.0132{}0.0046complex0.0032
 Text.Whitespace
newOperator.Wordany0.9637string0.0134Error0.0045{}0.0020complex0.0019
 Text.Whitespace
ArgErrorName.Otherany0.9898string0.0043complex0.0023number0.0005{}0.0004
(Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
`Literal.String.Backtick
unknown or unexpected option: Literal.String.Backtick
${Literal.String.Interpol
originalArgNameName.Otherstring0.4977any0.3723string[]0.0233number0.0181boolean0.0133
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
'ARG_UNKNOWN_OPTION'Literal.String.Single
\n\t\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
[Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
isFlagName.Otherstring0.4932any0.4534number0.0286boolean0.0054complex0.0041
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
handlersName.Othercomplex0.6674{}0.1589any0.0658Object0.0052any[]0.0038
[Punctuation
argNameName.Otherstring0.9306any0.0637complex0.0027number0.0014string[]0.0004
]Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isFlagName.Otherany0.4596string0.3437boolean0.1601number0.0128complex0.0097
 Text.Whitespace
&&Operator
 Text.Whitespace
jName.Othernumber0.8163any0.1764string0.0040complex0.0012boolean0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
<Operator
 Text.Whitespace
separatedArgumentsName.Otherany0.7995string0.0638string[]0.0596complex0.0138any[]0.0123
.Punctuation
lengthName.Othernumber0.7338any0.2617string0.0025complex0.0010boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
throwKeywordany0.9566string0.0237Error0.0053complex0.0031number0.0030
 Text.Whitespace
newOperator.Wordany0.9760string0.0130complex0.0023Error0.0015{}0.0008
 Text.Whitespace
ArgErrorName.Otherany0.9910string0.0042complex0.0030number0.0005{}0.0002
(Punctuation
\n\t\t\t\t\t\tText.Whitespace
`Literal.String.Backtick
option requires argument (but was followed by another short argument): Literal.String.Backtick
${Literal.String.Interpol
originalArgNameName.Otherstring0.5534any0.3617string[]0.0189complex0.0144number0.0118
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
'ARG_MISSING_REQUIRED_SHORTARG'Literal.String.Single
\n\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isFlagName.Otherany0.3444boolean0.3004string0.2855complex0.0237{}0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
resultName.Other{}0.3656any0.2999complex0.2942Object0.0025any[]0.0019
[Punctuation
argNameName.Otherstring0.8441any0.1502complex0.0025number0.0013boolean0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
(Punctuation
trueKeyword.Constant
,Punctuation
 Text.Whitespace
argNameName.Otherstring0.8460any0.1504complex0.0015number0.0006boolean0.0004
,Punctuation
 Text.Whitespace
resultName.Otherany0.7572complex0.1127{}0.1105any[]0.0017Object0.0016
[Punctuation
argNameName.Otherstring0.8283any0.1651complex0.0026number0.0015string[]0.0005
]Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argStrName.Otherany0.7598string0.1894number0.0174boolean0.0156complex0.0084
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\t\t\t\t\tText.Whitespace
argvName.Otherany0.6014string[]0.3038complex0.0311string0.0255any[]0.0098
.Punctuation
lengthName.Otherany0.6421number0.3524complex0.0024string0.0012void0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
iName.Othernumber0.6412any0.3533string0.0033complex0.0007boolean0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
||Operator
\n\t\t\t\t\t\tText.Whitespace
(Punctuation
argvName.Otherany0.8940string[]0.0555complex0.0167any[]0.0103string0.0053
[Punctuation
iName.Othernumber0.7765any0.2179string0.0041complex0.0006boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.7820number0.2150string0.0012complex0.0011boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\t\tText.Whitespace
argvName.Otherany0.8307string[]0.0751complex0.0374any[]0.0188string0.0082
[Punctuation
iName.Othernumber0.8017any0.1904string0.0064complex0.0007boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\t\tText.Whitespace
!Operator
(Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
argvName.Otherany0.8717string[]0.0670complex0.0171any[]0.0111string0.0100
[Punctuation
iName.Othernumber0.5783any0.4123string0.0078complex0.0006boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
matchName.Otherany0.7842complex0.2085boolean0.0033string0.0012void0.0008
(Punctuation
/^-?\d*(\.(?=\d))?\d*$/Literal.String.Regex
)Punctuation
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\t\t\tText.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9814Number0.0026Console0.0002number[][]0.0001ErrorConstructor0.0001
 Text.Whitespace
||Operator
\n\t\t\t\t\t\t\t\t\tText.Whitespace
// eslint-disable-next-line no-undefComment.Single
\n\t\t\t\t\t\t\t\t\tText.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
BigIntName.Builtinany0.6900string0.1645complex0.0535boolean0.0264number0.0135
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
BigIntName.Builtinstring0.4840any0.4552number0.0342complex0.0122boolean0.0047
)Punctuation
)Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
)Punctuation
)Punctuation
\n\t\t\t\t\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
extendedName.Otherany0.5132boolean0.2846string0.1202number0.0407void0.0134
 Text.Whitespace
=Operator
\n\t\t\t\t\t\t\tText.Whitespace
originalArgNameName.Otherstring0.4588any0.3916boolean0.0983number0.0314complex0.0098
 Text.Whitespace
===Operator
 Text.Whitespace
argNameName.Otherstring0.8784any0.1080boolean0.0061number0.0028complex0.0023
 Text.Whitespace
?Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
`Literal.String.Backtick
 (alias for Literal.String.Backtick
${Literal.String.Interpol
argNameName.Otherstring0.9354any0.0605number0.0020complex0.0007boolean0.0006
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
throwKeywordany0.9081string0.0385Error0.0197number0.0045{}0.0034
 Text.Whitespace
newOperator.Wordany0.9654string0.0154Error0.0030complex0.0019{}0.0012
 Text.Whitespace
ArgErrorName.Otherany0.9929string0.0035complex0.0020number0.0004void0.0001
(Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
`Literal.String.Backtick
option requires argument: Literal.String.Backtick
${Literal.String.Interpol
originalArgNameName.Otherstring0.7010any0.2394number0.0119boolean0.0109string[]0.0070
}Literal.String.Interpol
${Literal.String.Interpol
extendedName.Otherany0.5492string0.2026number0.0380complex0.0332void0.0253
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
'ARG_MISSING_REQUIRED_LONGARG'Literal.String.Single
\n\t\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\t\tText.Whitespace
resultName.Other{}0.4620complex0.2657any0.1892Object0.0045any[]0.0025
[Punctuation
argNameName.Otherstring0.9178any0.0787number0.0011complex0.0009string[]0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
(Punctuation
argvName.Otherany0.7975string[]0.1338complex0.0172any[]0.0159string0.0135
[Punctuation
iName.Othernumber0.8162any0.1734string0.0088complex0.0007void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
argNameName.Otherstring0.9287any0.0687complex0.0008number0.0007boolean0.0003
,Punctuation
 Text.Whitespace
resultName.Otherany0.7125{}0.1428complex0.1124Object0.0035any[]0.0020
[Punctuation
argNameName.Otherstring0.8336any0.1596number0.0024complex0.0021string[]0.0005
]Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
++Operator
iName.Othernumber0.9579any0.0356string0.0051boolean0.0004complex0.0003
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
resultName.Other{}0.4106any0.3763complex0.1465Object0.0057any[]0.0014
[Punctuation
argNameName.Otherstring0.8827any0.1120number0.0017complex0.0014string[]0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
(Punctuation
argStrName.Otherany0.6466string0.3147number0.0100complex0.0069boolean0.0058
,Punctuation
 Text.Whitespace
argNameName.Otherstring0.9221any0.0755complex0.0007number0.0006string[]0.0003
,Punctuation
 Text.Whitespace
resultName.Otherany0.7505{}0.1316complex0.0752Object0.0050any[]0.0027
[Punctuation
argNameName.Otherstring0.8668any0.1268complex0.0020number0.0017string[]0.0006
]Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
resultName.Otherany0.6465complex0.0675{}0.0137any[]0.0052this0.0041
.Punctuation
_Name.Otherany0.9043any[]0.0228string[]0.0158string0.0077complex0.0074
.Punctuation
pushName.Otherany0.6419number0.3393complex0.0040void0.0039string0.0034
(Punctuation
wholeArgName.Otherstring0.4988any0.4288complex0.0178number0.0167boolean0.0041
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.4494{}0.1689complex0.1486any[]0.0223Object0.0031
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
argName.Otherany0.4974complex0.0429void0.0094this0.0093{}0.0068
.Punctuation
flagName.Otherany0.6389boolean0.1168void0.0966complex0.0550string0.0125
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
fnName.Otherany0.7433Function0.0535string0.0393complex0.0164{}0.0092
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
fnName.Otherany0.7839{}0.0534complex0.0486boolean0.0159Function0.0094
[Punctuation
flagSymbolName.Otherstring0.7179any0.1934number0.0447boolean0.0234complex0.0031
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
fnName.Otherany0.6228complex0.0560Function0.0444{}0.0344boolean0.0290
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Utility typesComment.Single
\nText.Whitespace
argName.Otherany0.4872complex0.0205void0.0024never0.0019T0.0016
.Punctuation
COUNTName.Otherany0.7520string0.2061number0.0120boolean0.0056complex0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
argName.Otherany0.5882complex0.0496T0.0044string0.0036void0.0021
.Punctuation
flagName.Otherany0.6477complex0.1577boolean0.1091string0.0236void0.0099
(Punctuation
(Punctuation
vName.Otherany0.8783string0.0557complex0.0177number0.0073boolean0.0035
,Punctuation
 Text.Whitespace
nameName.Otherstring0.6217any0.3645complex0.0025number0.0022boolean0.0006
,Punctuation
 Text.Whitespace
existingCountName.Otherany0.4257string0.4084number0.1252boolean0.0238complex0.0033
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
(Punctuation
existingCountName.Otherany0.4975string0.3019number0.1683boolean0.0159complex0.0023
 Text.Whitespace
||Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
// Expose error classComment.Single
\nText.Whitespace
argName.Otherany0.4676complex0.0215string0.0033Object0.0026never0.0023
.Punctuation
ArgErrorName.Otherany0.6195string0.3079number0.0278boolean0.0213complex0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
ArgErrorName.Otherstring0.5749any0.2776number0.0680boolean0.0372complex0.0126
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
argName.Otherany0.7718string0.1356complex0.0058Object0.0023number0.0023
;Punctuation
\nText.Whitespace
