'use strict'Literal.String.Single
emitterName.Otherany0.8987complex0.0045{}0.0034string0.0032Error0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9067Error0.0083string0.0054complex0.0051{}0.0038
 Text.Whitespace
EmitterName.Otherany0.9938complex0.0013void0.0010string0.0008Object0.0003
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
copyName.Otherany0.7971void0.0605string0.0293complex0.0256T0.0168
(Punctuation
targetName.OtherObject0.4210any0.3660{}0.0495object0.0322string0.0286
,Punctuation
 Text.Whitespace
emitterName.Otherany0.5399string0.0646{}0.0438complex0.0377Object0.0214
,Punctuation
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000complex0.0000any0.0000{}0.0000
.Punctuation
getOwnPropertyNamesName.Otherstring[]0.9572complex0.0217string0.0045{}0.0023any[]0.0020
(Punctuation
EmitterName.Otherany0.9720complex0.0094void0.0042{}0.0040Object0.0011
.Punctuation
prototypeName.Otherany0.4624Object0.1476{}0.0524string0.0419Function0.0177
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
copyName.Otherany0.4502void0.0958{}0.0707Object0.0664string0.0581
(Punctuation
targetName.OtherObject0.6729any0.1021string0.0509object0.0485{}0.0405
,Punctuation
 Text.Whitespace
emitterName.Otherany0.3103string0.0889{}0.0771complex0.0546Object0.0469
,Punctuation
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998complex0.0001Object0.0000any0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9634complex0.0180any[]0.0043string0.0041any0.0023
(Punctuation
emitterName.Otherany0.5398complex0.0532{}0.0496Object0.0242object0.0137
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
targetName.OtherObject0.4283any0.2694{}0.1065object0.0791string0.0281
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
copyName.Othervoid0.7673any0.1612{}0.0122complex0.0067Function0.0059
(Punctuation
targetName.Otherany0.4744Object0.3317object0.0332{}0.0318string0.0277
,Punctuation
 Text.Whitespace
providerName.Otherany0.4233string0.0374complex0.0316void0.0156{}0.0118
,Punctuation
 Text.Whitespace
keysName.Otherany0.6452string[]0.2339string0.0379any[]0.0297complex0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.8115any0.1809complex0.0035number0.0013{}0.0004
 Text.Whitespace
ofKeyword
 Text.Whitespace
keysName.Otherstring[]0.6336any0.2086any[]0.0433complex0.0432string0.0222
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
providerName.Otherany0.5135complex0.2061{}0.0561any[]0.0090void0.0074
[Punctuation
keyName.Otherstring0.9079any0.0821complex0.0047number0.0018string[]0.0005
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
defineName.Othervoid0.8392any0.1408complex0.0041Function0.0034{}0.0011
(Punctuation
targetName.Otherany0.6324Object0.1826string0.0578{}0.0361Function0.0205
,Punctuation
 Text.Whitespace
keyName.Otherstring0.8953any0.0973complex0.0034number0.0019{}0.0003
,Punctuation
 Text.Whitespace
providerName.Otherany0.3896complex0.1884{}0.0464Provider0.0086Class0.0056
[Punctuation
keyName.Otherstring0.9469any0.0469number0.0018complex0.0015void0.0008
]Punctuation
.Punctuation
bindName.Otherany0.9636void0.0143string0.0048complex0.0022T0.0022
(Punctuation
providerName.Otherany0.6602complex0.0735string0.0639{}0.0146string[]0.0071
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
defineName.Othervoid0.8635any0.1159Function0.0036complex0.0036{}0.0014
(Punctuation
targetName.Otherany0.6332Object0.1934{}0.0671string0.0263object0.0149
,Punctuation
 Text.Whitespace
keyName.Otherstring0.8383any0.1541complex0.0041number0.0013{}0.0004
,Punctuation
 Text.Whitespace
providerName.Otherany0.5531complex0.1239{}0.0426Provider0.0087T0.0081
[Punctuation
keyName.Otherstring0.9259any0.0678number0.0018complex0.0016void0.0004
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
defineName.Othervoid0.9178any0.0637Function0.0027{}0.0014complex0.0013
(Punctuation
objName.Otherany0.7092string0.1089Object0.0485object0.0439{}0.0230
,Punctuation
 Text.Whitespace
keyName.Otherstring0.8728any0.1212number0.0021complex0.0010boolean0.0003
,Punctuation
 Text.Whitespace
valName.Otherany0.8003string0.1198boolean0.0366number0.0252{}0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ReflectName.Builtinany0.9977complex0.0010string0.0001void0.0001number0.0001
.Punctuation
definePropertyName.Otherany0.5806complex0.4016void0.0059any[]0.0009Promise<void>0.0006
(Punctuation
objName.Otherany0.7477Object0.0468{}0.0416object0.0391complex0.0387
,Punctuation
 Text.Whitespace
keyName.Otherstring0.8699any0.1207complex0.0038number0.0024string[]0.0004
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
configurableName.Otherboolean0.9975true0.0010false0.0004any0.0004string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
writableName.Otherboolean0.9982any0.0005true0.0004false0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
valueName.Otherany0.8037string0.0655boolean0.0444complex0.0206{}0.0126
:Operator
 Text.Whitespace
valKeyword.Typeany0.7081boolean0.0930string0.0930number0.0323{}0.0184
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Expose `Emitter`\n */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
mixinName.Otherany0.4103string0.1217complex0.0426boolean0.0304Function0.0199
;Punctuation
\nText.Whitespace
