Text
//.CommonJSComment.Single
";"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.9185any0.0551complex0.0081number0.0060boolean0.0033
 Text.Whitespace
===Operator
 Text.Whitespace
"value"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
styleRuleName.Otherany0.9128HTMLDivElement0.0227HTMLElement0.0163string0.0088Element0.0023
.Punctuation
styleName.OtherCSSStyleDeclaration0.6453any0.1700Style0.0429string0.0161complex0.0052
.Punctuation
setPropertyName.Othervoid0.6935any0.2694complex0.0155string0.0062boolean0.0032
(Punctuation
nameName.Otherstring0.8892any0.1093number0.0006string[]0.0002complex0.0002
,Punctuation
 Text.Whitespace
bufferName.Otherstring0.9509any0.0460number0.0016string[]0.0005complex0.0003
.Punctuation
trimName.Otherstring0.7982any0.1955complex0.0028number0.0025void0.0005
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
priorityName.Otherstring0.8298any0.1090number0.0486complex0.0052boolean0.0018
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
priorityName.Otherstring0.9425any0.0424RegExp0.0052number0.0046complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9822any0.0128string[]0.0021number0.0008complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9652any0.0217string[]0.0034number0.0023RegExp0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
"name"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9570any0.0339number0.0056complex0.0013Buffer0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.6557number0.1634any0.1459complex0.0197boolean0.0045
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"}"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.9339any0.0444complex0.0064number0.0048boolean0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
"value"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
styleRuleName.Otherany0.9153HTMLDivElement0.0188HTMLElement0.0161string0.0105Element0.0023
.Punctuation
styleName.OtherCSSStyleDeclaration0.6509any0.1612Style0.0445string0.0157complex0.0050
.Punctuation
setPropertyName.Othervoid0.6765any0.2818complex0.0159string0.0082boolean0.0044
(Punctuation
nameName.Otherstring0.9017any0.0970number0.0006complex0.0002string[]0.0002
,Punctuation
 Text.Whitespace
bufferName.Otherstring0.9547any0.0427number0.0014string[]0.0004complex0.0003
.Punctuation
trimName.Otherstring0.8220any0.1720number0.0025complex0.0024void0.0005
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
priorityName.Otherstring0.8416any0.1082number0.0391complex0.0042boolean0.0019
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
priorityName.Otherstring0.9493any0.0409number0.0032RegExp0.0029boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9769any0.0182string[]0.0017number0.0013complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.9046any0.0709number0.0075complex0.0051boolean0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
"name"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9590any0.0340number0.0044complex0.0010Buffer0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.6847number0.1416any0.1342complex0.0214boolean0.0049
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
stateName.Otherstring0.9832any0.0075RegExp0.0044number0.0009string[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
"selector"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
defaultName.Other
:Operator
\n\t\t\tText.Whitespace
bufferKeyword.Typestring0.9798any0.0131number0.0049complex0.0008string[]0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.5322number0.3024any0.1277complex0.0178boolean0.0055
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
styleRuleName.Otherany0.4140string0.3656number0.0242boolean0.0148complex0.0141
;Punctuation
\n\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSStyleRuleName.Otherany0.6500string0.1090complex0.0199void0.0140number0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9187complex0.0342string0.0032void0.0014Error0.0009
.Punctuation
CSSStyleRuleName.Otherany0.5915string0.2717number0.0215complex0.0127boolean0.0051
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
