constKeyword.Declaration
 Text.Whitespace
0x2C86Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C88Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C8ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2C8CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2C8ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2C90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C92Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C94Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C96Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C98Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C9ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2C9CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2C9ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CA2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CA4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CA6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CAALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CACLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CAELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CB2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CB4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CB6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CB8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CBALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CBCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CBELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CC2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CC4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CC8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CCCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CCELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CD2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CD4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CD6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CDALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CDCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CDELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D6FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E9FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2EF3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3036Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x309FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x30FFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA640Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA642Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA644Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA646Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA648Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA64ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA64CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA64ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA650Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA652Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA654Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA656Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA658Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA65ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA65CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA65ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA660Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA662Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA664Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA666Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA668Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA66ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA66CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA680Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA682Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA684Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA686Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA688Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA68ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA68CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA68ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA690Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA692Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA694Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA696Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA698Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA69ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA722Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA724Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA726Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA728Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA72ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA72CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA72ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA732Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA734Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA736Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA738Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA73ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA73CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA73ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA740Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA742Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA744Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA746Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA748Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA74ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA74CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA74ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA750Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA752Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA754Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA756Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA758Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA75ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA75CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA75ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA760Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA762Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA764Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA766Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA768Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA76ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA76CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA76ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA770Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA779Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA77BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA780Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA782Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA784Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA786Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA78BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA78DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA790Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA792Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA796Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA798Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA79ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA79CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA79ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7A2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7A4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7A6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7A8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7B8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7BALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7BELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7C9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB69Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFA10Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFA12Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFA20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFA22Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB1DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFB3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFE74Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFEFFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4A2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4BBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D546Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE24Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE39Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE42Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE49Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE4BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE54Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE57Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE64Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE7ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F190Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7497any0.1330complex0.0726Promise<void>0.0134number0.0031
(Punctuation
0x41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7581any0.1318complex0.0649Promise<void>0.0130number0.0026
(Punctuation
0xB2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7562any0.1259complex0.0702Promise<void>0.0135number0.0030
(Punctuation
0xB8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7497any0.1229complex0.0759Promise<void>0.0139number0.0033
(Punctuation
0xBCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7484any0.1183complex0.0791Promise<void>0.0144number0.0035
(Punctuation
0xC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7496any0.1133complex0.0806Promise<void>0.0149number[][]0.0036
(Punctuation
0xD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7522any0.1083complex0.0808Promise<void>0.0154number[][]0.0037
(Punctuation
0x132Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x134Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7551any0.1039complex0.0805Promise<void>0.0159number[][]0.0038
(Punctuation
0x13FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x141Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7578any0.1000complex0.0800Promise<void>0.0164number[][]0.0038
(Punctuation
0x149Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x14ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7601any0.0970complex0.0793Promise<void>0.0168number0.0039
(Punctuation
0x178Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x179Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7619any0.0945complex0.0787Promise<void>0.0172number0.0040
(Punctuation
0x181Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x182Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7633any0.0927complex0.0782Promise<void>0.0175number0.0040
(Punctuation
0x186Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x187Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7642any0.0913complex0.0777Promise<void>0.0178number0.0041
(Punctuation
0x189Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x18BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7649any0.0902complex0.0773Promise<void>0.0181number0.0041
(Punctuation
0x18ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x191Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7653any0.0894complex0.0770Promise<void>0.0183number0.0041
(Punctuation
0x193Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x194Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7656any0.0888complex0.0767Promise<void>0.0186number0.0041
(Punctuation
0x196Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x198Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7657any0.0883complex0.0765Promise<void>0.0188number0.0042
(Punctuation
0x19CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x19DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7657any0.0879complex0.0764Promise<void>0.0190number0.0042
(Punctuation
0x19FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1A0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7656any0.0876complex0.0763Promise<void>0.0192number0.0042
(Punctuation
0x1A6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7655any0.0873complex0.0762Promise<void>0.0193number0.0042
(Punctuation
0x1AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7653any0.0871complex0.0762Promise<void>0.0195number0.0042
(Punctuation
0x1B1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7651any0.0869complex0.0762Promise<void>0.0196number0.0043
(Punctuation
0x1B7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7648any0.0868complex0.0762Promise<void>0.0198number0.0043
(Punctuation
0x1C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7646any0.0866complex0.0762Promise<void>0.0199number0.0043
(Punctuation
0x1F1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7643any0.0865complex0.0762Promise<void>0.0200number0.0043
(Punctuation
0x1F6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7641any0.0864complex0.0763Promise<void>0.0202number0.0043
(Punctuation
0x23ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x23BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7638any0.0863complex0.0763Promise<void>0.0203number0.0043
(Punctuation
0x23DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x23ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7636any0.0862complex0.0763Promise<void>0.0204number0.0043
(Punctuation
0x243Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x246Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7633any0.0861complex0.0764Promise<void>0.0205number0.0043
(Punctuation
0x2B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7631any0.0860complex0.0764Promise<void>0.0206number0.0043
(Punctuation
0x2D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7628any0.0859complex0.0765Promise<void>0.0207number[][]0.0044
(Punctuation
0x2E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7626any0.0858complex0.0765Promise<void>0.0208number[][]0.0044
(Punctuation
0x340Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x341Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7623any0.0857complex0.0766Promise<void>0.0209number[][]0.0044
(Punctuation
0x343Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x345Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7621any0.0857complex0.0766Promise<void>0.0210number[][]0.0044
(Punctuation
0x37ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x37FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7618any0.0856complex0.0766Promise<void>0.0211number[][]0.0044
(Punctuation
0x384Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x38ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7616any0.0855complex0.0767Promise<void>0.0211number[][]0.0044
(Punctuation
0x38ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x38FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7614any0.0854complex0.0767Promise<void>0.0212number[][]0.0045
(Punctuation
0x391Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7612any0.0853complex0.0768Promise<void>0.0213number[][]0.0045
(Punctuation
0x3A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3ABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7611any0.0853complex0.0768Promise<void>0.0213number[][]0.0045
(Punctuation
0x3CFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3D6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7609any0.0852complex0.0768Promise<void>0.0214number[][]0.0045
(Punctuation
0x3F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3F2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7608any0.0851complex0.0768Promise<void>0.0214number[][]0.0045
(Punctuation
0x3F4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7607any0.0850complex0.0768Promise<void>0.0215number[][]0.0045
(Punctuation
0x3F9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7607any0.0849complex0.0768Promise<void>0.0215number[][]0.0045
(Punctuation
0x3FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x42FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7608any0.0849complex0.0767Promise<void>0.0215number[][]0.0045
(Punctuation
0x4C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4C1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7610any0.0848complex0.0766Promise<void>0.0214number[][]0.0045
(Punctuation
0x531Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x556Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7614any0.0847complex0.0765Promise<void>0.0213number[][]0.0045
(Punctuation
0x675Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x678Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7623any0.0846complex0.0762Promise<void>0.0212number[][]0.0044
(Punctuation
0x958Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x95FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7640any0.0844complex0.0757Promise<void>0.0209number[][]0.0043
(Punctuation
0x9DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9DDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7690any0.0833complex0.0745Promise<void>0.0204number0.0041
(Punctuation
0xA59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA5BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7878any0.0775complex0.0695Promise<void>0.0191number0.0037
(Punctuation
0xB5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB5DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8898any0.0403complex0.0334Promise<void>0.0139number0.0022
(Punctuation
0xEDCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xEDDLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7611complex0.0853any0.0823Promise<void>0.0208number0.0041
(Punctuation
0xF75Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF79Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7670any0.0880complex0.0724Promise<void>0.0212number0.0038
(Punctuation
0x10A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7689any0.0820complex0.0754Promise<void>0.0211number0.0042
(Punctuation
0x115FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1160Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7673any0.0811complex0.0761Promise<void>0.0212number[][]0.0044
(Punctuation
0x13F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13FDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7652any0.0815complex0.0763Promise<void>0.0214number[][]0.0045
(Punctuation
0x17B4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17B5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7634any0.0820complex0.0763Promise<void>0.0216number[][]0.0046
(Punctuation
0x180BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x180FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7622any0.0824complex0.0764Promise<void>0.0217number[][]0.0047
(Punctuation
0x1C80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C88Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7612any0.0826complex0.0764Promise<void>0.0219number[][]0.0047
(Punctuation
0x1C90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7605any0.0827complex0.0764Promise<void>0.0220number[][]0.0048
(Punctuation
0x1CBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7600any0.0827complex0.0765Promise<void>0.0221number[][]0.0048
(Punctuation
0x1D2CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D2ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7596any0.0827complex0.0765Promise<void>0.0222number[][]0.0048
(Punctuation
0x1D30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7592any0.0827complex0.0765Promise<void>0.0222number[][]0.0049
(Punctuation
0x1D3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7589any0.0827complex0.0765Promise<void>0.0223number[][]0.0049
(Punctuation
0x1D4FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7587any0.0826complex0.0766Promise<void>0.0224number[][]0.0049
(Punctuation
0x1D9BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7584any0.0825complex0.0766Promise<void>0.0224number[][]0.0049
(Punctuation
0x1E9ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E9BLiteral.Number.Hex
)Punctuation
.Punctuation
