'use strict'Literal.String.Single
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
childName.Otherany0.7258Node0.0769View0.0111Element0.0054complex0.0037
.Punctuation
_baseStateName.Otherany0.8850Node0.0151void0.0094complex0.0057string0.0040
.Punctuation
parentName.Otherany0.8015Node0.0361T0.0172string0.0067View0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany0.4108any[]0.3358string[]0.1552complex0.0086IArguments0.0074
.Punctuation
lengthName.Othernumber0.7136any0.2815string0.0023complex0.0012boolean0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertName.Otherany0.8926Assert0.0197void0.0134complex0.0091IAssertFunctions0.0054
(Punctuation
stateName.Otherany0.7836State0.0125complex0.0086number0.0052Node0.0052
.Punctuation
argsName.Otherany0.8507any[]0.0501string[]0.0217string0.0086complex0.0080
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
stateName.Otherany0.7624State0.0155complex0.0106Node0.0042any[]0.0040
.Punctuation
argsName.Otherany0.7157any[]0.0849string[]0.0713string0.0133IArguments0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.6014any[]0.2115string[]0.0676IArguments0.0192string0.0137
;Punctuation
\n    Text.Whitespace
stateName.Otherany0.7552State0.0124complex0.0086any[]0.0049Node0.0033
.Punctuation
reverseArgsName.Otherany0.8774string0.0431boolean0.0241string[]0.0139complex0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.7149any[]0.1558string[]0.0772string0.0078complex0.0032
.Punctuation
mapName.OtherU[]0.6310any0.3226complex0.0369any[]0.0009boolean0.0008
(Punctuation
functionKeyword.Declaration
(Punctuation
argName.Otherany0.9438string0.0217complex0.0046Object0.0038object0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
argName.Otherany0.9322string0.0112complex0.0112Object0.0071object0.0033
 Text.Whitespace
!==Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
argName.Otherany0.8602Object0.0226complex0.0110Node0.0087object0.0058
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0001complex0.0000{}0.0000
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
argName.Otherany0.8689{}0.0221Object0.0192complex0.0118object0.0101
;Punctuation
\n\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resName.Other{}0.8627any0.0584object0.0185complex0.0085T0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n      Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998complex0.0001any0.0001Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9882complex0.0056any[]0.0026any0.0008string0.0008
(Punctuation
argName.Otherany0.7999complex0.0799Object0.0302{}0.0285string0.0062
)Punctuation
.Punctuation
forEachName.Othervoid0.9028any0.0485complex0.0401v...0.0026boolean0.0011
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.8113any0.1728number0.0077complex0.0050{}0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.5527any0.3384complex0.0666number0.0364boolean0.0020
 Text.Whitespace
==Operator
 Text.Whitespace
(Punctuation
keyName.Otherany0.7634string0.1609number0.0585complex0.0140{}0.0006
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
)Punctuation
\n          Text.Whitespace
keyName.Othernumber0.6435any0.2721string0.0737complex0.0061void0.0007
 Text.Whitespace
|=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.9633string0.0119complex0.0086number0.0034boolean0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
argName.Otherany0.9057complex0.0448{}0.0120any[]0.0045Object0.0031
[Punctuation
keyName.Otherstring0.8363any0.1351number0.0196complex0.0058{}0.0005
]Punctuation
;Punctuation
\n        Text.Whitespace
resName.Otherany0.4980{}0.2987complex0.1225any[]0.0195void0.0171
[Punctuation
valueName.Otherany0.5633string0.3767number0.0460complex0.0048boolean0.0024
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
keyName.Otherstring0.4982any0.4811number0.0134complex0.0025{}0.0013
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.5632{}0.1663any[]0.0575void0.0335complex0.0219
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Overrided methodsComment.Single
\nText.Whitespace
//Comment.Single
\n\nText.Whitespace
overridedName.Otherany0.6399any[]0.1396string[]0.0620complex0.0608number[]0.0069
.Punctuation
forEachName.Othervoid0.7717any0.1420complex0.0750v...0.0051boolean0.0009
(Punctuation
functionKeyword.Declaration
(Punctuation
methodName.Otherany0.6178string0.3224void0.0128boolean0.0074complex0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
NodeName.Otherany0.7023complex0.2777void0.0074Object0.0015{}0.0008
.Punctuation
prototypeName.OtherObject0.1071any0.1060any[]0.0216Function0.0167{}0.0119
[Punctuation
methodName.Otherstring0.7860any0.1853number0.0065void0.0055complex0.0036
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_overridedName.Otherany0.3689void0.2290string0.1156boolean0.0883number0.0576
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.7724complex0.0286number0.0180State0.0168string0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7353number0.0439string0.0421boolean0.0293complex0.0269
;Punctuation
\n    Text.Whitespace
throwKeywordany0.7129Error0.1963complex0.0232string0.0155void0.0116
 Text.Whitespace
newOperator.Wordany0.5860ErrorConstructor0.1716Error0.1188string0.0523complex0.0149
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
methodName.Otherany0.5469string0.4375number0.0049complex0.0032void0.0015
 Text.Whitespace
+Operator
 Text.Whitespace
' not implemented for encoding: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
stateName.Otherany0.8300complex0.0205T0.0057State0.0038any[]0.0037
.Punctuation
encName.Otherany0.7338string0.1567string[]0.0372any[]0.0315complex0.0097
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Public methodsComment.Single
\nText.Whitespace
//Comment.Single
\n\nText.Whitespace
tagsName.Otherstring[]0.4297any[]0.2444any0.0474complex0.0363Set<string>0.0281
.Punctuation
forEachName.Othervoid0.7841complex0.1192any0.0873v...0.0033boolean0.0010
(Punctuation
functionKeyword.Declaration
(Punctuation
tagName.Otherany0.6639string0.2929complex0.0090number0.0032void0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
NodeName.Otherany0.7888complex0.2016void0.0033Object0.0007any[]0.0005
.Punctuation
prototypeName.Otherany0.1847Object0.1281any[]0.0518Function0.0165Node[]0.0107
[Punctuation
tagName.Otherstring0.8083any0.1570number0.0098complex0.0061T0.0024
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_tagMethodName.Otherany0.6570boolean0.0627complex0.0460number0.0431string0.0392
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.7640complex0.0220number0.0139State0.0098T0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7951number0.0260complex0.0250any[]0.0225string0.0213
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.5301any[]0.3503string[]0.0656number[]0.0049complex0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9994any0.0001any[]0.0001ObjectConstructor0.0000complex0.0000
.Punctuation
prototypeName.Otherany[]0.7717string[]0.0331any0.0291T[]0.0103Object0.0073
.Punctuation
sliceName.Otherany[]0.9502string[]0.0164T[]0.0105number[]0.0073any0.0031
.Punctuation
callName.Otherany0.9857number0.0038complex0.0035any[]0.0013void0.0011
(Punctuation
argumentsName.OtherIArguments0.9733any[]0.0068any0.0064string[]0.0009{}0.0006
)Punctuation
;Punctuation
\n\n    Text.Whitespace
assertName.Otherany0.9642void0.0097Assert0.0035complex0.0025this0.0014
(Punctuation
stateName.Otherany0.9196Node0.0036State0.0031complex0.0031number0.0029
.Punctuation
tagName.Otherany0.8733string0.1008number0.0054complex0.0027T0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
stateName.Otherany0.8955complex0.0067T0.0034State0.0032Node0.0028
.Punctuation
tagName.Otherany0.9249string0.0591number0.0021complex0.0019T0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
tagName.Otherany0.7561string0.2118complex0.0057number0.0055T0.0048
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_useArgsName.Othervoid0.8044any0.1379complex0.0120boolean0.0103Function0.0053
(Punctuation
argsName.Otherany0.7678any[]0.1950string[]0.0122string0.0020complex0.0020
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.5402any0.4306void0.0090any[]0.0017Node0.0013
.Punctuation
prototypeName.Otherany0.2162any[]0.0568Object0.0203Node[]0.0142Node0.0136
.Punctuation
useName.Otherany0.8292string0.0653boolean0.0215T0.0152number0.0125
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
useName.Otherany0.8472string0.0570void0.0229boolean0.0125number0.0112
(Punctuation
itemName.Otherany0.9676string0.0134T0.0031Node0.0019number0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9236void0.0236Assert0.0102IAssertFunctions0.0038this0.0020
(Punctuation
itemName.Otherany0.9446string0.0178T0.0082Node0.0041number0.0036
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.8523boolean0.0156number0.0129complex0.0126State0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.8062number0.0328boolean0.0273string0.0182complex0.0172
;Punctuation
\n\n  Text.Whitespace
assertName.Otherany0.9331void0.0201Assert0.0063complex0.0045Function0.0027
(Punctuation
stateName.Otherany0.9409State0.0043complex0.0032number0.0025void0.0024
.Punctuation
useName.Otherany0.8778string0.0864number0.0118boolean0.0038{}0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.9524complex0.0041State0.0035Node0.0020number0.0018
.Punctuation
useName.Otherany0.9258string0.0455number0.0049T0.0033boolean0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
itemName.Otherany0.9320string0.0294T0.0090number0.0058Node0.0031
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Otherany0.6543complex0.2963void0.0133Node0.0027T0.0018
.Punctuation
prototypeName.Otherany0.1852any[]0.0237Node0.0151Observable<any>0.0109Node[]0.0099
.Punctuation
optionalName.Otherboolean0.7268any0.2347void0.0080complex0.0033string0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
optionalName.Otherboolean0.8656any0.0836void0.0129string0.0055complex0.0039
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.7633State0.0333boolean0.0164complex0.0160number0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7693boolean0.0325number0.0281string0.0252complex0.0179
;Punctuation
\n\n  Text.Whitespace
stateName.Otherany0.8564State0.0132boolean0.0110complex0.0106void0.0071
.Punctuation
optionalName.Otherboolean0.7133any0.2747void0.0027true0.0023string0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.5162any0.4048void0.0153Node0.0048any[]0.0027
.Punctuation
prototypeName.Otherany0.0920any[]0.0333Object0.0209Node0.0193Observable<any>0.0107
.Punctuation
defName.Otherany0.2193boolean0.0906Set<any>0.0143Function0.0106any[]0.0105
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
defName.Otherany0.3809boolean0.1489any[]0.0160number0.0145Function0.0118
(Punctuation
valName.Otherany0.8439string0.0366boolean0.0312number0.0150any[]0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.7628State0.0195number0.0125boolean0.0111complex0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.8447any[]0.0196number0.0154complex0.0127string0.0110
;Punctuation
\n\n  Text.Whitespace
assertName.Otherany0.8776void0.0240Assert0.0065Function0.0057IAssertFunctions0.0053
(Punctuation
stateName.Otherany0.8561boolean0.0094State0.0061number0.0059{}0.0059
[Punctuation
'default'Literal.String.Single
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8958{}0.0158boolean0.0087complex0.0062State0.0054
[Punctuation
'default'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.8955string0.0503number0.0166boolean0.0157any[]0.0053
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8404boolean0.0152State0.0134complex0.0081void0.0074
.Punctuation
optionalName.Otherboolean0.7327any0.2588void0.0023string0.0013complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Otherany0.6073complex0.3479void0.0160Node0.0024boolean0.0018
.Punctuation
prototypeName.Otherany0.1956any[]0.0365Node0.0260Observable<any>0.0202View0.0166
.Punctuation
explicitName.Otherany0.6680boolean0.3106complex0.0088number0.0034string0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
explicitName.Otherboolean0.7030any0.2291complex0.0204number0.0055any[]0.0049
(Punctuation
numName.Othernumber0.8093any0.1271boolean0.0454string0.0093complex0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.6691boolean0.0404complex0.0358State0.0261number0.0233
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.6138boolean0.0799number0.0551complex0.0361any[]0.0205
;Punctuation
\n\n  Text.Whitespace
assertName.Otherany0.9013Assert0.0152void0.0132complex0.0075IAssertFunctions0.0051
(Punctuation
stateName.Otherany0.8681boolean0.0099State0.0098number0.0069complex0.0045
.Punctuation
explicitName.Otherany0.6920boolean0.2901complex0.0056string0.0042number0.0033
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.7857State0.0208complex0.0131boolean0.0095Node0.0073
.Punctuation
implicitName.Otherany0.7639boolean0.0688string0.0452number0.0396void0.0252
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8817State0.0106complex0.0100number0.0077boolean0.0069
.Punctuation
explicitName.Otherany0.8206boolean0.1599number0.0113string0.0030complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Othernumber0.7240any0.2030boolean0.0468string0.0104void0.0055
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Otherany0.4859complex0.4489void0.0210Node0.0037boolean0.0017
.Punctuation
prototypeName.Otherany0.1120Observable<any>0.0291any[]0.0225Object0.0218Node0.0198
.Punctuation
implicitName.Otherany0.4698boolean0.1306number0.0496string0.0276any[]0.0199
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
implicitName.Otherany0.4629boolean0.1525number0.0474complex0.0461string0.0303
(Punctuation
numName.Othernumber0.7332any0.2319boolean0.0153string0.0110complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.7109State0.0480complex0.0285number0.0244boolean0.0191
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7275number0.0455boolean0.0379complex0.0298any[]0.0161
;Punctuation
\n\n  Text.Whitespace
assertName.Otherany0.9202void0.0178Assert0.0116complex0.0063this0.0046
(Punctuation
stateName.Otherany0.9095State0.0101boolean0.0061number0.0056complex0.0035
.Punctuation
explicitName.Otherany0.8128boolean0.1732complex0.0047string0.0034number0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.8179State0.0269complex0.0121boolean0.0073number0.0062
.Punctuation
implicitName.Otherany0.7918number0.0462boolean0.0445string0.0432complex0.0245
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.9172State0.0088complex0.0079number0.0071Node0.0026
.Punctuation
implicitName.Otherany0.8432number0.1070boolean0.0161string0.0133void0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Othernumber0.6309any0.3308boolean0.0142string0.0110void0.0044
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.4778any0.4472void0.0218Node0.0045T0.0034
.Punctuation
prototypeName.Otherany0.1047any[]0.0319Object0.0275Node0.0210Observable<any>0.0167
.Punctuation
objName.Otherany0.6072T0.0544complex0.0250boolean0.0167any[]0.0139
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
objName.Otherany0.5972T0.0570boolean0.0382complex0.0279any[]0.0191
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.8465number0.0146complex0.0110boolean0.0104T0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7918any[]0.0333number0.0252boolean0.0246string0.0201
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.5482any[]0.3557string[]0.0479number[]0.0038string0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9993any0.0002any[]0.0001ObjectConstructor0.0000complex0.0000
.Punctuation
prototypeName.Otherany[]0.8021any0.0344string[]0.0344T[]0.0089Object0.0061
.Punctuation
sliceName.Otherany[]0.9537string[]0.0182T[]0.0090number[]0.0055any0.0030
.Punctuation
callName.Otherany0.9842complex0.0041number0.0039any[]0.0017void0.0010
(Punctuation
argumentsName.OtherIArguments0.9670any[]0.0113any0.0072string[]0.0013{}0.0006
)Punctuation
;Punctuation
\n\n  Text.Whitespace
stateName.Otherany0.9390complex0.0078boolean0.0039number0.0033State0.0027
.Punctuation
objName.Otherany0.9004boolean0.0906complex0.0016number0.0016any[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany0.6177any[]0.3040string[]0.0569complex0.0027string0.0022
.Punctuation
lengthName.Otherany0.5852number0.4117string0.0012complex0.0007boolean0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_useArgsName.Othervoid0.6906any0.2268boolean0.0174number0.0155any[]0.0104
(Punctuation
argsName.Otherany0.7168any[]0.2447string[]0.0094IArguments0.0034string0.0021
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Otherany0.5281complex0.4210void0.0107Node0.0028Object0.0019
.Punctuation
prototypeName.Otherany0.1763any[]0.0566Object0.0331Node0.0152Node[]0.0141
.Punctuation
keyName.Otherany0.7227string0.2409number0.0142complex0.0095boolean0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.5405any0.4185complex0.0129number0.0113void0.0038
(Punctuation
newKeyName.Otherany0.8118string0.1510Node0.0036number0.0028T0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.7360State0.0403complex0.0194number0.0136T0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.8037complex0.0272string0.0257number0.0216boolean0.0174
;Punctuation
\n\n  Text.Whitespace
assertName.Otherany0.8867void0.0381complex0.0089this0.0065Assert0.0062
(Punctuation
stateName.Otherany0.8367State0.0197complex0.0098Node0.0076number0.0049
.Punctuation
keyName.Otherany0.6685string0.3014number0.0167complex0.0065void0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8229State0.0152complex0.0136Node0.0056IState0.0039
.Punctuation
keyName.Otherany0.8606string0.1188number0.0108complex0.0022T0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
newKeyName.Otherany0.8005string0.1649number0.0070T0.0046void0.0023
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.6442any0.3034void0.0099Node0.0028T0.0018
.Punctuation
prototypeName.Otherany0.1275any[]0.0733Object0.0370Node0.0187Observable<any>0.0159
.Punctuation
anyName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
anyName.Other
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.7191boolean0.0333T0.0281complex0.0276State0.0210
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.6954boolean0.0650string0.0605complex0.0262number0.0251
;Punctuation
\n\n  Text.Whitespace
stateName.Otherany0.7487complex0.0244State0.0180boolean0.0167any[]0.0079
.Punctuation
anyName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.6606any0.2761void0.0105Node0.0049T0.0027
.Punctuation
prototypeName.Otherany0.0967any[]0.0653Object0.0262Node0.0233Function0.0171
.Punctuation
choiceName.Otherany0.6572string0.1017complex0.0342T0.0283any[]0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
choiceName.Otherany0.7762string0.0765T0.0124any[]0.0098complex0.0080
(Punctuation
objName.Otherany0.8814object0.0117string0.0067Object0.0064Node0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.6864State0.0416complex0.0168T0.0123boolean0.0107
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7785string0.0274boolean0.0223any[]0.0220complex0.0173
;Punctuation
\n\n  Text.Whitespace
assertName.Otherany0.9177void0.0120Assert0.0118complex0.0057Function0.0038
(Punctuation
stateName.Otherany0.9106State0.0078boolean0.0026string0.0025Node0.0024
.Punctuation
choiceName.Otherany0.9437string0.0321number0.0042complex0.0020T0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8966State0.0074complex0.0068string0.0033T0.0030
.Punctuation
choiceName.Otherany0.9311string0.0394complex0.0043T0.0025number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.8130string0.0506T0.0290boolean0.0143object0.0134
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_useArgsName.Othervoid0.6734any0.2093boolean0.0319complex0.0253string0.0214
(Punctuation
ObjectName.BuiltinObjectConstructor0.9997any0.0002complex0.0001Object0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9849complex0.0058any[]0.0048any0.0014string0.0011
(Punctuation
objName.Otherany0.8954{}0.0241T0.0180complex0.0135object0.0101
)Punctuation
.Punctuation
mapName.OtherU[]0.9079any0.0684complex0.0195Observable...0.0004{}0.0003
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherany0.5156string0.4729number0.0046complex0.0031{}0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.9297{}0.0222Object0.0084object0.0059complex0.0056
[Punctuation
keyName.Otherstring0.8895any0.1003number0.0057complex0.0024void0.0004
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.6314any0.3064void0.0127Node0.0041T0.0035
.Punctuation
