importKeyword
{Punctuation
\n    Text.Whitespace
previousName.Otherany0.7105number0.2522string0.0110complex0.0035Buffer0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
previousName.Otherany0.9288number0.0339complex0.0029Buffer0.0026string0.0025
.Punctuation
readUInt32BEName.Otherany0.7570number0.1710complex0.0146string0.0127boolean0.0042
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
crcName.Othernumber0.9960any0.0029string0.0007boolean0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
~Operator
~Operator
previousName.Othernumber0.8887any0.1089string0.0009complex0.0005boolean0.0004
 Text.Whitespace
^Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.9975any0.0020string0.0003boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
nName.Othernumber0.9976any0.0018string0.0004boolean0.0001void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
bufName.Otherany0.5351number0.2105string0.1259number[]0.0602any[]0.0215
.Punctuation
lengthName.Othernumber0.7194any0.2775string0.0013void0.0008complex0.0005
;Punctuation
 Text.Whitespace
nName.Othernumber0.9956any0.0036string0.0005boolean0.0001number[]0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
crcName.Othernumber0.9811any0.0160string0.0022boolean0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
CRC_TABLEName.Othercomplex0.3341any0.3061number0.1336number[]0.1014any[]0.0282
[Punctuation
(Punctuation
crcName.Othernumber0.9867any0.0117string0.0010boolean0.0002complex0.0001
 Text.Whitespace
^Operator
 Text.Whitespace
bufName.Othernumber0.6638number[]0.1510any0.0977string0.0310complex0.0210
[Punctuation
nName.Othernumber0.9979any0.0013string0.0006number[]0.0001boolean0.0001
]Punctuation
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
]Punctuation
 Text.Whitespace
^Operator
 Text.Whitespace
(Punctuation
crcName.Othernumber0.9897any0.0081string0.0018boolean0.0002complex0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
crcName.Othernumber0.9929any0.0058string0.0008boolean0.0001complex0.0001
 Text.Whitespace
^Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
crc32Name.Otherany0.4124number0.2685string0.0771boolean0.0624complex0.0194
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
bufferizeIntName.Otherany0.3284string0.1336number0.1174complex0.1027void0.0982
(Punctuation
_crc32Name.Otherany0.7292Function0.0742number0.0178void0.0141string0.0131
.Punctuation
applyName.Otherany0.9740number0.0179string0.0022complex0.0015Function0.0010
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9920any[]0.0022any0.0013number0.0003string0.0002
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
crc32Name.Otherany0.8601complex0.0115any[]0.0027number0.0023void0.0021
.Punctuation
signedName.Otherany0.8889number0.0425string0.0415boolean0.0109complex0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
_crc32Name.Otherany0.7993Function0.0500void0.0171complex0.0133number0.0081
.Punctuation
applyName.Otherany0.9890number0.0064complex0.0008string0.0008void0.0006
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9957any[]0.0015any0.0005{}0.0001number[]0.0001
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
crc32Name.Otherany0.8735complex0.0057number0.0036Buffer0.0024any[]0.0013
.Punctuation
unsignedName.Otherany0.8711boolean0.0549number0.0449string0.0063complex0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
_crc32Name.Otherany0.8245Function0.0312number0.0189complex0.0137boolean0.0114
.Punctuation
applyName.Otherany0.9790number0.0160complex0.0013boolean0.0009string0.0009
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9862any[]0.0032any0.0019number0.0007number[]0.0004
)Punctuation
 Text.Whitespace
>>>Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
crc32Name.Otherany0.7467number0.0930void0.0738string0.0131boolean0.0128
;Punctuation
\nText.Whitespace
