Text
//.CommonJSComment.Single
=Operator
 Text.Whitespace
"atBlock"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
mediaRuleName.Otherany0.9253string0.0479number0.0036void0.0008complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9310string0.0504number0.0033complex0.0014RegExp0.0005
 Text.Whitespace
CSSOMName.Otherany0.9983string0.0009complex0.0004number0.0001void0.0000
.Punctuation
CSSMediaRuleName.Otherany0.9934string0.0026void0.0012complex0.0010number0.0008
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
mediaRuleName.Otherany0.9442complex0.0097string0.0011void0.0008number0.0007
.Punctuation
__startsName.Otherany0.7216number0.1578string0.0744void0.0209boolean0.0192
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.6725any0.2770string0.0436boolean0.0031void0.0018
;Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.6920any0.1978string0.1053boolean0.0016complex0.0013
 Text.Whitespace
+=Operator
 Text.Whitespace
"media"Literal.String.Double
.Punctuation
lengthName.Othernumber0.8012any0.1895string0.0072complex0.0007boolean0.0006
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9699any0.0256string[]0.0017number0.0007RegExp0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherstring0.8974any0.0991number0.0008complex0.0006string[]0.0006
.Punctuation
indexOfName.Othernumber0.7880any0.1932string0.0080complex0.0066boolean0.0013
(Punctuation
"@supports"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.7005any0.2180string0.0764void0.0021boolean0.0010
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.7386any0.2209string0.0363void0.0015boolean0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9469any0.0297RegExp0.0131string[]0.0015number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
"conditionBlock"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
supportsRuleName.Otherany0.9263string0.0477number0.0036void0.0008complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9319string0.0495number0.0032complex0.0014RegExp0.0005
 Text.Whitespace
CSSOMName.Otherany0.9983string0.0009complex0.0004number0.0001void0.0000
.Punctuation
CSSSupportsRuleName.Otherany0.9931string0.0027void0.0013complex0.0010number0.0009
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
supportsRuleName.Otherany0.9479complex0.0100string0.0010void0.0008number0.0007
.Punctuation
__startsName.Otherany0.7324number0.1514string0.0701void0.0206boolean0.0197
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.6665any0.2846string0.0422boolean0.0030void0.0017
;Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.6980any0.1995string0.0975boolean0.0016complex0.0013
 Text.Whitespace
+=Operator
 Text.Whitespace
"supports"Literal.String.Double
.Punctuation
lengthName.Othernumber0.8032any0.1878string0.0070complex0.0007boolean0.0006
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9702any0.0253string[]0.0017number0.0008RegExp0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherstring0.9044any0.0923number0.0007string[]0.0006complex0.0005
.Punctuation
indexOfName.Othernumber0.8270any0.1568string0.0072complex0.0052boolean0.0013
(Punctuation
"@host"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.6908any0.2379string0.0670void0.0017boolean0.0009
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.7489any0.2154string0.0318boolean0.0015void0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9285any0.0430RegExp0.0172number0.0022boolean0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
"hostRule-begin"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.7801any0.1597string0.0573boolean0.0010void0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
"host"Literal.String.Double
.Punctuation
lengthName.Othernumber0.8593any0.1330string0.0058complex0.0006boolean0.0004
;Punctuation
\n\t\t\t\tText.Whitespace
hostRuleName.Otherany0.9586string0.0262number0.0047complex0.0005void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9379string0.0440number0.0053complex0.0016void0.0006
 Text.Whitespace
CSSOMName.Otherany0.9982string0.0008complex0.0004number0.0002void0.0000
.Punctuation
CSSHostRuleName.Otherany0.9897string0.0043void0.0026number0.0012complex0.0008
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
hostRuleName.Otherany0.9394complex0.0088string0.0015CSSStyleDeclaration0.0008void0.0007
.Punctuation
__startsName.Otherany0.7767string0.1460number0.0568void0.0111boolean0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.5422any0.3635string0.0883boolean0.0029void0.0013
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9660any0.0278string[]0.0022RegExp0.0011number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherstring0.8938any0.1028number0.0008string[]0.0007complex0.0006
.Punctuation
indexOfName.Othernumber0.8055any0.1775string0.0071complex0.0059boolean0.0014
(Punctuation
"@import"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.6557any0.2686string0.0712void0.0018boolean0.0009
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.7280any0.2347string0.0333boolean0.0015void0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9363any0.0402RegExp0.0148number0.0018boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
"importRule-begin"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.7385any0.1764string0.0819void0.0009complex0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
"import"Literal.String.Double
.Punctuation
lengthName.Othernumber0.8205any0.1718string0.0060complex0.0006boolean0.0005
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9726any0.0246string[]0.0008number0.0008complex0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
"@import"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherstring0.9231any0.0741number0.0007string[]0.0005complex0.0005
.Punctuation
indexOfName.Othernumber0.8537any0.1310string0.0074complex0.0048boolean0.0011
(Punctuation
"@font-face"Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.7019any0.2194string0.0746void0.0016boolean0.0008
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.7389any0.2214string0.0361boolean0.0013void0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9325any0.0378RegExp0.0187number0.0020boolean0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
"fontFaceRule-begin"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.7851any0.1562string0.0559boolean0.0008void0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
"font-face"Literal.String.Double
.Punctuation
lengthName.Othernumber0.8723any0.1195string0.0064complex0.0006boolean0.0004
;Punctuation
\n\t\t\t\tText.Whitespace
fontFaceRuleName.Otherany0.9588string0.0248number0.0045complex0.0007void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9322string0.0475number0.0056complex0.0019void0.0005
 Text.Whitespace
CSSOMName.Otherany0.9982string0.0009complex0.0005number0.0002void0.0000
.Punctuation
CSSFontFaceRuleName.Otherany0.9906string0.0043void0.0020number0.0010complex0.0008
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
fontFaceRuleName.Otherany0.9445complex0.0142string0.0015{}0.0009CSSStyleDeclaration0.0007
.Punctuation
__startsName.Otherany0.7685string0.1539number0.0614void0.0086boolean0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.4588any0.4195string0.1158boolean0.0024void0.0014
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9626any0.0281string[]0.0032RegExp0.0025number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
atKeyframesRegExpName.Otherany0.4463RegExp0.1671string0.0083any[]0.0058Date0.0048
.Punctuation
lastIndexName.Othernumber0.5713any0.4071string0.0098boolean0.0035void0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.6694any0.3024string0.0250boolean0.0013complex0.0005
;Punctuation
\n\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchKeyframesName.Otherany0.4414RegExpExecArray0.3367RegExp0.0225RegExpMatchArray0.0181number0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
atKeyframesRegExpName.Otherany0.7420RegExp0.2038RegExpExecArray0.0113string0.0084Date0.0028
.Punctuation
execName.OtherRegExpExecArray0.6431any0.2922complex0.0111string0.0050Promise<number>0.0047
(Punctuation
tokenName.Otherstring0.8101any0.1840complex0.0018number0.0018RegExpExecArray0.0003
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchKeyframesName.Otherany0.8224RegExpExecArray0.0658string0.0348boolean0.0148RegExp0.0033
 Text.Whitespace
&&Operator
 Text.Whitespace
matchKeyframesName.Otherany0.7919RegExpExecArray0.0290complex0.0182CSSStyleDeclaration0.0036string0.0029
.Punctuation
indexName.Otherany0.6410number0.3436string0.0116complex0.0012void0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
iName.Othernumber0.7184any0.2438string0.0335boolean0.0016void0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9300any0.0441RegExp0.0091string[]0.0019number0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
"keyframesRule-begin"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
keyframesRuleName.Otherany0.9422string0.0194RegExpExecArray0.0035number0.0024complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9234string0.0442number0.0050RegExpExecArray0.0039complex0.0018
 Text.Whitespace
CSSOMName.Otherany0.9972string0.0011complex0.0007number0.0002RegExpExecArray0.0001
.Punctuation
CSSKeyframesRuleName.Otherany0.9870string0.0044void0.0030number0.0019complex0.0012
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
keyframesRuleName.Otherany0.9476complex0.0056RegExpExecArray0.0026string0.0016{}0.0007
.Punctuation
__startsName.Otherany0.7562string0.1269number0.0939void0.0107boolean0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.4865any0.4445string0.0607void0.0028complex0.0014
;Punctuation
\n\t\t\t\t\tText.Whitespace
keyframesRuleName.Otherany0.9738complex0.0041RegExpExecArray0.0017string0.0013{}0.0005
.Punctuation
_vendorPrefixName.Otherany0.8028string0.1329number0.0443void0.0066complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
matchKeyframesName.Otherany0.8027RegExpExecArray0.0557any[]0.0358complex0.0211string[]0.0159
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
 Text.Whitespace
// Will come out as undefined if no prefix was foundComment.Single
\n\t\t\t\t\tText.Whitespace
iName.Othernumber0.6740any0.2370string0.0855void0.0010boolean0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
matchKeyframesName.Otherany0.8950RegExpExecArray0.0365any[]0.0127complex0.0109string0.0108
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.7723number0.2242string0.0024complex0.0004void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\t\t\tText.Whitespace
bufferName.Otherstring0.9072any0.0869string[]0.0017number0.0011complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.7795any0.2018number0.0054complex0.0030boolean0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
"selector"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9118any0.0768RegExp0.0031number0.0022boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
"atRule"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
bufferName.Otherstring0.9177any0.0728number0.0037Buffer0.0017complex0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.4689any0.3936number0.1105complex0.0116boolean0.0042
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"{"Literal.String.Double
:Operator
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8413any0.1386number0.0060boolean0.0030complex0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
"selector"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
stateName.Otherstring0.8522any0.1280number0.0055boolean0.0037void0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
"atRule"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
styleRuleName.Otherany0.9496string0.0026complex0.0025HTMLDivElement0.0006CSSStyleDeclaration0.0006
.Punctuation
selectorTextName.Otherany0.8256string0.1633number0.0046void0.0021boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherstring0.8258any0.1703number0.0011string[]0.0007Buffer0.0006
.Punctuation
trimName.Otherstring0.5066any0.4868complex0.0036number0.0014void0.0004
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
styleRuleName.Otherany0.9084string0.0208HTMLDivElement0.0081HTMLElement0.0052CSSStyleDeclaration0.0039
.Punctuation
styleName.OtherCSSStyleDeclaration0.8171any0.0768Style0.0418string0.0019complex0.0019
.Punctuation
__startsName.Otherstring0.5745any0.3798number0.0256boolean0.0087void0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.3913any0.3672string0.2339boolean0.0028void0.0017
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9402any0.0508string[]0.0033RegExp0.0018complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.9106any0.0697RegExp0.0044string[]0.0033number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
"before-name"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.8145any0.1573number0.0042complex0.0037boolean0.0033
 Text.Whitespace
===Operator
 Text.Whitespace
"atBlock"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
mediaRuleName.Otherany0.9156complex0.0097{}0.0014string0.0010RegExpExecArray0.0007
.Punctuation
mediaName.Otherany0.9327string0.0328{}0.0017void0.0014number0.0012
.Punctuation
mediaTextName.Otherany0.9088string0.0862number0.0012boolean0.0009void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherstring0.9029any0.0939number0.0008string[]0.0007Buffer0.0004
.Punctuation
trimName.Otherstring0.7045any0.2899complex0.0029number0.0012void0.0006
(Punctuation
)Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentRuleName.Otherany0.6627boolean0.1860string0.0989number0.0163complex0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ancestorRulesName.Otherany0.5601any[]0.2345string[]0.0842number[]0.0102{}0.0057
.Punctuation
pushName.Othernumber0.8981any0.0918string0.0033void0.0025boolean0.0017
(Punctuation
parentRuleName.Otherany0.7875string0.1675number0.0190complex0.0027void0.0025
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
currentScopeName.Otherany0.8848complex0.0377string0.0312number0.0090void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
parentRuleName.Otherany0.8840string0.0327number0.0125complex0.0097{}0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
mediaRuleName.Otherany0.8527string0.0552number0.0189complex0.0138void0.0042
;Punctuation
\n\t\t\t\tText.Whitespace
mediaRuleName.Otherany0.8787complex0.0097{}0.0017string0.0013T0.0009
.Punctuation
parentStyleSheetName.Otherany0.8913string0.0525boolean0.0110void0.0093number0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
styleSheetName.Otherany0.5501string0.1432boolean0.0493number0.0264complex0.0211
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9097any0.0746string[]0.0062RegExp0.0032complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.8825any0.0925RegExp0.0056string[]0.0034number0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
"before-selector"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.7807any0.1925number0.0043boolean0.0043complex0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
"conditionBlock"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
supportsRuleName.Otherany0.9208complex0.0031string0.0028Buffer0.0006CSSStyleDeclaration0.0005
.Punctuation
conditionTextName.Otherany0.8795string0.1099number0.0035boolean0.0012void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherstring0.8007any0.1946number0.0012string[]0.0009Buffer0.0006
.Punctuation
trimName.Otherstring0.5075any0.4871complex0.0024number0.0013void0.0005
(Punctuation
)Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentRuleName.Otherany0.7289boolean0.1437string0.0795number0.0148complex0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ancestorRulesName.Otherany0.6430any[]0.1793string[]0.0711number[]0.0107{}0.0046
.Punctuation
pushName.Othernumber0.8591any0.1302string0.0035void0.0024boolean0.0017
(Punctuation
parentRuleName.Otherany0.8288string0.1318number0.0163void0.0026complex0.0025
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
currentScopeName.Otherany0.8997complex0.0318string0.0266number0.0087void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
parentRuleName.Otherany0.9051string0.0235number0.0102complex0.0090{}0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
supportsRuleName.Otherany0.8811string0.0392number0.0156complex0.0125void0.0038
;Punctuation
\n\t\t\t\tText.Whitespace
supportsRuleName.Otherany0.9015complex0.0084{}0.0015string0.0011T0.0009
.Punctuation
parentStyleSheetName.Otherany0.9020string0.0430boolean0.0113void0.0097number0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
styleSheetName.Otherany0.5390string0.1341boolean0.0580number0.0272complex0.0227
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9066any0.0767string[]0.0065RegExp0.0034complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.8730any0.0996RegExp0.0061string[]0.0037boolean0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
"before-selector"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.7526any0.2132boolean0.0063number0.0054complex0.0043
 Text.Whitespace
===Operator
 Text.Whitespace
"hostRule-begin"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentRuleName.Otherany0.5878boolean0.2751string0.0809number0.0207void0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ancestorRulesName.Otherany0.6935any[]0.1577string[]0.0569number[]0.0080complex0.0051
.Punctuation
pushName.Othernumber0.8696any0.1200string0.0029void0.0028boolean0.0020
(Punctuation
parentRuleName.Otherany0.7913string0.1530number0.0256void0.0062boolean0.0038
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
currentScopeName.Otherany0.8945complex0.0392string0.0230number0.0091void0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
parentRuleName.Otherany0.8949string0.0208number0.0113complex0.0105boolean0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
hostRuleName.Otherany0.8651string0.0354number0.0180complex0.0165void0.0059
;Punctuation
\n\t\t\t\tText.Whitespace
hostRuleName.Otherany0.9126complex0.0081string0.0012{}0.0011T0.0009
.Punctuation
parentStyleSheetName.Otherany0.8985string0.0378boolean0.0154void0.0117number0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
styleSheetName.Otherany0.5290string0.1168boolean0.0667number0.0276complex0.0236
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.8890any0.0905string[]0.0068RegExp0.0053complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.8659any0.1027RegExp0.0083boolean0.0037number0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
"before-selector"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.7494any0.2116boolean0.0076number0.0056complex0.0046
 Text.Whitespace
===Operator
 Text.Whitespace
"fontFaceRule-begin"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentRuleName.Otherany0.6480boolean0.2202string0.0576void0.0160number0.0099
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
fontFaceRuleName.Otherany0.9245complex0.0066string0.0025{}0.0011number0.0006
.Punctuation
parentRuleName.Otherany0.8382string0.0905boolean0.0360number0.0127void0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
parentRuleName.Otherany0.6834string0.2164boolean0.0406number0.0174void0.0122
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
fontFaceRuleName.Otherany0.8996complex0.0159string0.0026{}0.0024void0.0012
.Punctuation
parentStyleSheetName.Otherany0.8424string0.0551boolean0.0290void0.0148number0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
styleSheetName.Otherany0.4757string0.1340boolean0.0855number0.0386complex0.0269
;Punctuation
\n\t\t\t\tText.Whitespace
styleRuleName.Otherany0.7225string0.2090number0.0173boolean0.0163complex0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
fontFaceRuleName.Otherany0.8252string0.1042number0.0227boolean0.0092complex0.0034
;Punctuation
\n\t\t\t\tText.Whitespace
bufferName.Otherstring0.9051any0.0779string[]0.0058RegExp0.0040complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
stateName.Otherstring0.8792any0.0932RegExp0.0055number0.0038boolean0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
"before-name"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherstring0.7647any0.2053boolean0.0061number0.0050complex0.0043
 Text.Whitespace
===Operator
 Text.Whitespace
"keyframesRule-begin"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
keyframesRuleName.Otherany0.8636complex0.0046string0.0027Tag0.0011Buffer0.0009
.Punctuation
nameName.Otherany0.8127string0.1849complex0.0005number0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
bufferName.Otherstring0.8356any0.1607number0.0009Buffer0.0006string[]0.0005
.Punctuation
trimName.Otherstring0.5161any0.4781complex0.0026number0.0013void0.0005
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentRuleName.Otherany0.7504boolean0.1349string0.0583number0.0148complex0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ancestorRulesName.Otherany0.7472any[]0.1049string[]0.0305number[]0.0073string0.0041
.Punctuation
pushName.Othernumber0.8172any0.1707string0.0035void0.0031boolean0.0017
(Punctuation
parentRuleName.Otherany0.8590string0.0925number0.0191{}0.0026void0.0023
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
keyframesRuleName.Otherany0.9139complex0.0065string0.0026{}0.0018number0.0006
.Punctuation
parentRuleName.Otherany0.8909string0.0726number0.0095boolean0.0081void0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
parentRuleName.Otherany0.7304string0.1961number0.0209boolean0.0127void0.0105
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
keyframesRuleName.Otherany0.8810complex0.0249{}0.0036string0.0018void0.0011
.Punctuation
parentStyleSheetName.Otherany0.8472string0.0547boolean0.0207number0.0157void0.0153
 Text.Whitespace
=Operator
 Text.Whitespace
styleSheetName.Otherany0.4338string0.1323boolean0.0975number0.0382complex0.0337
;Punctuation
\n\t\t\t\tText.Whitespace
currentScopeName.Otherany0.8590string0.0838complex0.0243number0.0111string[]0.0008
