.Punctuation
httpsName.Otherany0.9129complex0.0675{}0.0052boolean0.0048string0.0030
[Punctuation
optNameName.Otherstring0.7091number0.1428any0.1307boolean0.0059void0.0040
]Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionName.Otherany0.6344string0.3239complex0.0280number0.0073boolean0.0016
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
optionsName.Otherany0.8470complex0.0440{}0.0288Options0.0106string0.0045
[Punctuation
optNameName.Otherstring0.6429any0.2355number0.1008boolean0.0083complex0.0044
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionName.Otherany0.5844string0.3910complex0.0129number0.0046boolean0.0024
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Pass this on to the XHRComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
eventSourceInitDictName.Otherany0.7817boolean0.1454string0.0260complex0.0149number0.0134
 Text.Whitespace
&&Operator
 Text.Whitespace
eventSourceInitDictName.Otherany0.9421complex0.0162T0.0012boolean0.0009{}0.0008
.Punctuation
withCredentialsName.Otherany0.9497boolean0.0343complex0.0063number0.0043string0.0027
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Otherany0.8617complex0.0307Options0.0147T0.0064{}0.0035
.Punctuation
withCredentialsName.Otherany0.9125boolean0.0727complex0.0046number0.0032string0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
eventSourceInitDictName.Otherany0.9019complex0.0200boolean0.0138Function0.0028string0.0028
.Punctuation
withCredentialsName.Otherany0.8376boolean0.1412complex0.0079string0.0055number0.0035
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
reqName.Otherany0.9175complex0.0159void0.0125Request0.0110string0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
isSecureName.Otherboolean0.5802any0.3143string0.0447complex0.0161number0.0100
 Text.Whitespace
?Operator
 Text.Whitespace
httpsName.Otherany0.9692boolean0.0068number0.0061string0.0042void0.0029
 Text.Whitespace
:Operator
 Text.Whitespace
httpKeyword.Typeany0.9136complex0.0187string0.0119void0.0086boolean0.0067
)Punctuation
.Punctuation
requestName.Otherany0.9391complex0.0515void0.0023string0.0007Function0.0006
(Punctuation
optionsName.Otherany0.6908complex0.0670Options0.0296{}0.0293any[]0.0116
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
resName.Otherany0.7683Response0.0765void0.0048IResponse0.0045Buffer0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
selfName.Otherthis0.5762any0.2764Window0.0174void0.0174Observable0.0069
.Punctuation
connectionInProgressName.Otherboolean0.7081any0.2705number0.0095void0.0037complex0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n      Text.Whitespace
// Handle HTTP errorsComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.9604complex0.0078Response0.0041boolean0.0017void0.0017
.Punctuation
statusCodeName.Otherany0.9191number0.0754string0.0021boolean0.0017complex0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
500Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
resName.Otherany0.9653complex0.0071Response0.0022boolean0.0018void0.0015
.Punctuation
statusCodeName.Otherany0.8738number0.1196boolean0.0026string0.0022complex0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
502Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
resName.Otherany0.9636complex0.0063Response0.0022boolean0.0020void0.0016
.Punctuation
statusCodeName.Otherany0.8488number0.1436boolean0.0033string0.0026complex0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
503Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
resName.Otherany0.9544complex0.0039Response0.0028IResponse0.0017boolean0.0014
.Punctuation
statusCodeName.Otherany0.7246number0.2681string0.0037boolean0.0021complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
504Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
_emitName.Otherany0.7874void0.1181complex0.0566Function0.0114boolean0.0028
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
newOperator.Wordany0.8627string0.0526complex0.0318Error0.0075Event0.0049
 Text.Whitespace
EventName.Othercomplex0.9730any0.0259string0.0003{}0.0001number0.0001
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
statusName.Othernumber0.3946string0.2804any0.2214boolean0.0589complex0.0103
:Operator
 Text.Whitespace
res.statusCodeKeyword.Type
,Punctuation
 Text.Whitespace
messageName.Otherstring0.9553any0.0320number0.0086boolean0.0013complex0.0013
:Operator
 Text.Whitespace
res.statusMessageKeyword.Type
}Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
onConnectionClosedName.Othervoid0.7395any0.0893boolean0.0566number0.0521string0.0319
(Punctuation
)Punctuation
\n        Text.Whitespace
returnKeyword
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
// Handle HTTP redirectsComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.9141complex0.0198Response0.0054boolean0.0028void0.0026
.Punctuation
statusCodeName.Otherany0.8445number0.1482string0.0025boolean0.0025complex0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
301Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
resName.Otherany0.9422complex0.0130void0.0029boolean0.0022Response0.0016
.Punctuation
statusCodeName.Otherany0.8092number0.1840boolean0.0024string0.0024complex0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
302Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
resName.Otherany0.9190complex0.0104Response0.0032void0.0027IResponse0.0022
.Punctuation
statusCodeName.Otherany0.6409number0.3505string0.0033boolean0.0029complex0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
307Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
locationName.Otherany0.8974string0.0802complex0.0066number0.0054Location0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany0.9739complex0.0039Response0.0012void0.0010string0.0008
.Punctuation
headersName.Otherany0.9443complex0.0460string0.0018Object0.0013number0.0008
.Punctuation
locationName.Otherany0.9133string0.0709complex0.0078number0.0033Location0.0014
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
locationName.Otherany0.6388string0.3373complex0.0091number0.0063string[]0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
// Server sent redirect response without Location header.Comment.Single
\n          Text.Whitespace
_emitName.Otherany0.7469void0.1495complex0.0717Function0.0076boolean0.0030
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
newOperator.Wordany0.8640string0.0592complex0.0280Error0.0070Event0.0049
 Text.Whitespace
EventName.Othercomplex0.9609any0.0380string0.0004number0.0001{}0.0001
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
statusName.Othernumber0.3406any0.2986string0.2597boolean0.0425complex0.0129
:Operator
 Text.Whitespace
res.statusCodeKeyword.Type
,Punctuation
 Text.Whitespace
messageName.Otherstring0.9172any0.0666number0.0093complex0.0027boolean0.0013
:Operator
 Text.Whitespace
res.statusMessageKeyword.Type
}Punctuation
)Punctuation
)Punctuation
\n          Text.Whitespace
returnKeyword
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
prevOriginName.Otherany0.4871complex0.0216any[]0.0106Element0.0067Event0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8581complex0.0414string0.0139Error0.0074any[]0.0041
 Text.Whitespace
URLName.Otherany0.6911complex0.3071void0.0005any[]0.0003string0.0003
(Punctuation
urlName.Otherstring0.5128any0.4639complex0.0133number0.0009any[]0.0007
)Punctuation
.Punctuation
originName.Otherany0.6546string0.1944complex0.0502number0.0148any[]0.0098
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextOriginName.Otherany0.5958complex0.0184any[]0.0154Element0.0060number0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8197complex0.0362string0.0270Error0.0112number0.0061
 Text.Whitespace
URLName.Otherany0.7542complex0.2431void0.0006string0.0006any[]0.0005
(Punctuation
locationName.Otherany0.7440string0.1920complex0.0205Location0.0092number0.0092
)Punctuation
.Punctuation
originName.Otherany0.6846string0.2518number0.0352complex0.0092boolean0.0042
\n        Text.Whitespace
hasNewOriginName.Otherany0.5531number0.1610string0.1348boolean0.1264complex0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
prevOriginName.Otherany0.4983string0.3246number0.1541boolean0.0087complex0.0036
 Text.Whitespace
!==Operator
 Text.Whitespace
nextOriginName.Otherany0.7374string0.1676number0.0562boolean0.0073complex0.0031
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.9167Response0.0065complex0.0061boolean0.0012any[]0.0012
.Punctuation
statusCodeName.Otherany0.8539number0.1346string0.0054boolean0.0043complex0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
307Literal.Number.Float
)Punctuation
 Text.Whitespace
reconnectUrlName.Otherany0.6510string0.2857boolean0.0315number0.0229void0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
urlName.Otherany0.5939string0.3979complex0.0031number0.0022boolean0.0004
\n        Text.Whitespace
urlName.Otherany0.7385string0.2499complex0.0064number0.0025boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
locationName.Otherany0.9057string0.0616complex0.0126number0.0057Location0.0019
\n        Text.Whitespace
processName.Otherany0.9750string0.0014complex0.0013this0.0010Process0.0009
.Punctuation
nextTickName.Otherany0.9603complex0.0092void0.0088number0.0054Promise<{}>0.0025
(Punctuation
connectName.Otherany0.7930void0.1001boolean0.0294number0.0266string0.0182
)Punctuation
\n        Text.Whitespace
returnKeyword
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.9350complex0.0110Response0.0043boolean0.0017void0.0012
.Punctuation
statusCodeName.Otherany0.7698number0.2243string0.0033boolean0.0013complex0.0005
 Text.Whitespace
!==Operator
 Text.Whitespace
200Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
_emitName.Otherany0.8293void0.0949complex0.0425Function0.0060this0.0043
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
newOperator.Wordany0.9138string0.0332complex0.0180Error0.0060Event0.0039
 Text.Whitespace
EventName.Othercomplex0.9626any0.0365string0.0003number0.0001{}0.0001
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
statusName.Othernumber0.3853any0.3134string0.2099boolean0.0439complex0.0103
:Operator
 Text.Whitespace
res.statusCodeKeyword.Type
,Punctuation
 Text.Whitespace
messageName.Otherstring0.9312any0.0563number0.0074complex0.0016boolean0.0014
:Operator
 Text.Whitespace
res.statusMessageKeyword.Type
}Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
selfName.Otherthis0.7040any0.1579Window0.0096void0.0083Observable0.0036
.Punctuation
closeName.Otherany0.7628void0.1477Promise<void>0.0199complex0.0176Function0.0058
(Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
readyStateName.Otherany0.9590string0.0175complex0.0080number0.0059any[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
EventSourceName.Otherany0.9980complex0.0010number0.0002string0.0001any[]0.0001
.Punctuation
OPENName.Otherany0.9963complex0.0011number0.0009string0.0008any[]0.0002
\n      Text.Whitespace
resName.Otherany0.9880complex0.0021Response0.0010void0.0005string0.0004
.Punctuation
onName.Otherany0.9148complex0.0599void0.0115Function0.0005{}0.0004
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resName.Otherany0.9953complex0.0009void0.0006number0.0001Response0.0001
.Punctuation
removeAllListenersName.Otherany0.9924void0.0043number0.0011complex0.0003string0.0003
(Punctuation
'close'Literal.String.Single
)Punctuation
\n        Text.Whitespace
resName.Otherany0.9927complex0.0011void0.0009Response0.0004string0.0002
.Punctuation
removeAllListenersName.Otherany0.9942void0.0031number0.0011string0.0004complex0.0002
(Punctuation
'end'Literal.String.Single
)Punctuation
\n        Text.Whitespace
onConnectionClosedName.Othervoid0.8959any0.0629string0.0184number0.0087boolean0.0037
(Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n\n      Text.Whitespace
resName.Otherany0.9877Response0.0019complex0.0009void0.0007string0.0005
.Punctuation
onName.Otherany0.9547complex0.0242void0.0068EventEmitter0.0006Function0.0005
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resName.Otherany0.9950complex0.0008void0.0006Response0.0002number0.0001
.Punctuation
removeAllListenersName.Otherany0.9929void0.0036number0.0011string0.0003complex0.0003
(Punctuation
'close'Literal.String.Single
)Punctuation
\n        Text.Whitespace
resName.Otherany0.9907void0.0014complex0.0013Response0.0006string0.0003
.Punctuation
removeAllListenersName.Otherany0.9937void0.0031number0.0013string0.0005complex0.0002
(Punctuation
'end'Literal.String.Single
)Punctuation
\n        Text.Whitespace
onConnectionClosedName.Othervoid0.8014any0.1061string0.0515number0.0168boolean0.0051
(Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
_emitName.Otherany0.7711void0.1931complex0.0121Function0.0035number0.0025
(Punctuation
'open'Literal.String.Single
,Punctuation
 Text.Whitespace
newOperator.Wordany0.8177string0.0525complex0.0270Error0.0244Event0.0090
 Text.Whitespace
EventName.Othercomplex0.9398any0.0575string0.0008void0.0002{}0.0002
(Punctuation
'open'Literal.String.Single
)Punctuation
)Punctuation
\n\n      Text.Whitespace
// text/event-stream parser adapted from webkit'sComment.Single
\n      Text.Whitespace
// Source/WebCore/page/EventSource.cppComment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufName.Otherany0.8892number0.0196Buffer0.0186void0.0101any[]0.0076
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
newBufferName.Otherany0.8865number0.0113Buffer0.0077Object0.0028Date0.0028
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
startingPosName.Othernumber0.7450any0.2425string0.0049boolean0.0016void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
startingFieldLengthName.Othernumber0.8728any0.1216string0.0023boolean0.0011complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
newBufferSizeName.Othernumber0.6588any0.3282string0.0046boolean0.0030void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bytesUsedName.Otherany0.7476number0.2311string0.0058boolean0.0042void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n\n      Text.Whitespace
resName.Otherany0.9792Response0.0019complex0.0010string0.0010number0.0009
.Punctuation
onName.Otherany0.9219complex0.0384void0.0164boolean0.0013Function0.0012
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
chunkName.Otherany0.9505string0.0226Buffer0.0141number0.0049void0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
bufName.Otherany0.9117number0.0185Buffer0.0183string0.0123Function0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
bufName.Otherany0.9313string0.0159number0.0150any[]0.0073void0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
chunkName.Otherany0.9764string0.0134number0.0027Buffer0.0014any[]0.0010
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasBomName.Otherany0.6206boolean0.2330void0.0346string0.0322complex0.0304
(Punctuation
bufName.Otherany0.9273string0.0188number0.0154Buffer0.0106void0.0042
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
bufName.Otherany0.9291any[]0.0159number0.0137string0.0125Buffer0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.9540any[]0.0135string0.0109number0.0053complex0.0031
.Punctuation
sliceName.Otherany0.9505any[]0.0175string0.0144number[]0.0039complex0.0037
(Punctuation
bomName.Otherany0.9186any[]0.0212string0.0191number0.0170number[]0.0069
.Punctuation
lengthName.Otherany0.5601number0.4365string0.0014complex0.0006void0.0005
)Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
bytesUsedName.Othernumber0.7707any0.2088void0.0078string0.0067boolean0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.9319any[]0.0295string0.0084number0.0081Buffer0.0034
.Punctuation
lengthName.Otherany0.8624number0.1345string0.0009complex0.0009void0.0005
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chunkName.Otherany0.9782string0.0148any[]0.0029number0.0011string[]0.0005
.Punctuation
lengthName.Otherany0.9186number0.0797complex0.0006string0.0005void0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
bufName.Otherany0.9484any[]0.0214string0.0084number0.0077complex0.0027
.Punctuation
lengthName.Otherany0.7920number0.2058string0.0009complex0.0006void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
bytesUsedName.Othernumber0.8032any0.1755boolean0.0085string0.0075void0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
newBufferSizeName.Othernumber0.5485any0.3895boolean0.0209string0.0206void0.0182
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
bufName.Otherany0.9061any[]0.0418string0.0120number0.0089Buffer0.0056
.Punctuation
lengthName.Otherany0.8417number0.1564string0.0007complex0.0006void0.0003
 Text.Whitespace
*Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
chunkName.Otherany0.9570string0.0335any[]0.0020number0.0019Buffer0.0017
.Punctuation
lengthName.Otherany0.9392number0.0591string0.0008complex0.0003void0.0002
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
newBufferSizeName.Othernumber0.6947any0.2879string0.0097boolean0.0062complex0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
maxBufferAheadAllocationName.Othernumber0.8149any0.1456string0.0175boolean0.0170complex0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
newBufferSizeName.Otherany0.6052number0.3674string0.0189boolean0.0052void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.9424any[]0.0179string0.0141number0.0097number[]0.0024
.Punctuation
lengthName.Otherany0.8941number0.1038string0.0010complex0.0005void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
chunkName.Otherany0.9600string0.0290number0.0031any[]0.0026string[]0.0011
.Punctuation
lengthName.Otherany0.8948number0.1029string0.0014complex0.0005void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
maxBufferAheadAllocationName.Othernumber0.4528any0.4386string0.0978boolean0.0030void0.0023
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
newBufferName.Otherany0.9885number0.0041void0.0011T0.0006string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9987number0.0003void0.0002string0.0001complex0.0001
.Punctuation
allocName.Otherany0.9933number0.0037void0.0005string0.0004complex0.0003
(Punctuation
newBufferSizeName.Othernumber0.4656any0.3980string0.0771boolean0.0135void0.0131
)Punctuation
\n            Text.Whitespace
bufName.Otherany0.9518number0.0115complex0.0054any[]0.0048Buffer0.0044
.Punctuation
copyName.Otherany0.9729void0.0057number0.0052T0.0047complex0.0040
(Punctuation
newBufferName.Otherany0.9657number0.0119string0.0033Buffer0.0016T0.0010
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
bytesUsedName.Otherany0.7322number0.2027string0.0355boolean0.0141void0.0029
)Punctuation
\n            Text.Whitespace
bufName.Otherany0.9367number0.0298string0.0052any[]0.0050complex0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
newBufferName.Otherany0.9787number0.0052string0.0020T0.0019Buffer0.0009
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
chunkName.Otherany0.9805Buffer0.0030string0.0018number0.0012void0.0010
.Punctuation
copyName.Otherany0.9817void0.0055T0.0025number0.0019complex0.0018
(Punctuation
bufName.Otherany0.8298number0.0334Buffer0.0332string0.0247any[]0.0129
,Punctuation
 Text.Whitespace
bytesUsedName.Otherany0.6519number0.2876string0.0229boolean0.0126complex0.0059
)Punctuation
\n          Text.Whitespace
bytesUsedName.Othernumber0.7920any0.1868string0.0133boolean0.0034void0.0011
 Text.Whitespace
+=Operator
 Text.Whitespace
chunkName.Otherany0.9572string0.0255any[]0.0043Buffer0.0038number0.0030
.Punctuation
lengthName.Otherany0.8875number0.1106string0.0009complex0.0006void0.0002
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
posName.Othernumber0.8302any0.1671string0.0010complex0.0004boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lengthName.Othernumber0.8435any0.1532void0.0016string0.0008complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
bytesUsedName.Othernumber0.5687any0.4174string0.0064void0.0027boolean0.0021
\n\n        Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
posName.Othernumber0.7523any0.2447string0.0010void0.0006boolean0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.7239any0.2740string0.0011complex0.0003void0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
discardTrailingNewlineName.Otherany0.6098boolean0.2107number0.1551string0.0112complex0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufName.Otherany0.9372number0.0281any[]0.0094string0.0044number[]0.0037
[Punctuation
posName.Othernumber0.7782any0.2160string0.0044boolean0.0003complex0.0003
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
lineFeedName.Otherany0.4874number0.3638string0.0633Function0.0164boolean0.0157
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
++Operator
posName.Othernumber0.6484any0.3487string0.0007void0.0005boolean0.0005
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
discardTrailingNewlineName.Otherboolean0.8860any0.0637number0.0418void0.0036string0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n          Text.Whitespace
}Punctuation
\n\n          Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lineLengthName.Othernumber0.9094any0.0887boolean0.0007string0.0004void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
\n          Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fieldLengthName.Otherany0.5755number0.3294boolean0.0742complex0.0049void0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
startingFieldLengthName.Otherany0.7560number0.1887boolean0.0226complex0.0128void0.0041
\n          Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cName.Otherany0.5857number0.2712void0.0740string0.0223complex0.0182
\n\n          Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.8581any0.1335string0.0047boolean0.0020complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
startingPosName.Othernumber0.7732any0.2096string0.0069boolean0.0046complex0.0030
;Punctuation
 Text.Whitespace
lineLengthName.Othernumber0.8547any0.1419string0.0011boolean0.0009void0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
iName.Othernumber0.8731any0.1241string0.0017boolean0.0004void0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.7482any0.2500string0.0009void0.0003complex0.0003
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9462any0.0515string0.0012boolean0.0004void0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
cName.Otherany0.7783number0.1834string0.0234void0.0056complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.8938any[]0.0567number0.0132number[]0.0052string0.0050
[Punctuation
iName.Othernumber0.9515any0.0424string0.0048void0.0006boolean0.0004
]Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cName.Otherany0.7121number0.2328string0.0353complex0.0108void0.0046
 Text.Whitespace
===Operator
 Text.Whitespace
colonName.Othernumber0.7153any0.2233string0.0369boolean0.0116void0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fieldLengthName.Othernumber0.8343any0.1564boolean0.0049string0.0024void0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
fieldLengthName.Othernumber0.8211any0.1702boolean0.0045string0.0031void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8154any0.1816string0.0019boolean0.0005void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
posName.Othernumber0.6228any0.3741string0.0012complex0.0006boolean0.0003
\n              Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cName.Otherany0.7752number0.1553string0.0489complex0.0120void0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
carriageReturnName.Othernumber0.5128any0.4175string0.0435boolean0.0149void0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
discardTrailingNewlineName.Otherboolean0.6634any0.2001number0.1277string0.0015void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n              Text.Whitespace
lineLengthName.Othernumber0.7870any0.2105boolean0.0008string0.0008void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.7117any0.2862string0.0010boolean0.0003void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
posName.Othernumber0.5587any0.4383complex0.0008string0.0008void0.0005
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
