Text
// 'path' module extracted from Node.js v8.11.1 (only the posix part)Comment.Single
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9925string0.0013any[]0.0008complex0.0007Process0.0006
.Punctuation
cwdName.Otherany0.9671string0.0250complex0.0054void0.0006any[]0.0003
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
pathName.Otherstring0.7844any0.2083string[]0.0017complex0.0010Path0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
cwdName.Otherany0.6457string0.3492number0.0015complex0.0008boolean0.0007
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
assertPathName.Otherany0.3342string0.2887void0.1597boolean0.1555number0.0405
(Punctuation
pathName.Otherstring0.8421any0.1291Path0.0118string[]0.0051complex0.0031
)Punctuation
;Punctuation
\n\n      Text.Whitespace
// Skip empty entriesComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathName.Otherstring0.4834any0.3815string[]0.0632any[]0.0170Path0.0139
.Punctuation
lengthName.Othernumber0.7232any0.2734string0.0015complex0.0012boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
continueKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
resolvedPathName.Otherstring0.8592any0.1319boolean0.0043number0.0034complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.6774any0.3134complex0.0034number0.0027boolean0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
resolvedPathName.Otherany0.5624string0.4297number0.0042boolean0.0018complex0.0005
;Punctuation
\n      Text.Whitespace
resolvedAbsoluteName.Othernumber0.6919any0.2407boolean0.0397string0.0262complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.7240any0.2633string[]0.0044number0.0022boolean0.0012
.Punctuation
charCodeAtName.Othernumber0.7069any0.2871string0.0021boolean0.0018complex0.0014
(Punctuation
0Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// At this point the path should be resolved to a full absolute path, butComment.Single
\n    Text.Whitespace
// handle relative paths to be safe (might happen when process.cwd() fails)Comment.Single
\n\n    Text.Whitespace
// Normalize the pathComment.Single
\n    Text.Whitespace
resolvedPathName.Otherstring0.7502any0.2380number0.0071boolean0.0014complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
normalizeStringPosixName.Otherstring0.4568any0.3116number0.1306boolean0.0670complex0.0197
(Punctuation
resolvedPathName.Otherstring0.6911any0.3013number0.0038complex0.0012boolean0.0009
,Punctuation
 Text.Whitespace
!Operator
resolvedAbsoluteName.Otherany0.2686number0.2621string0.2525boolean0.2035complex0.0036
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolvedAbsoluteName.Otherboolean0.3854any0.3207number0.2049string0.0806complex0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolvedPathName.Otherstring0.5166any0.4726string[]0.0032number0.0017boolean0.0014
.Punctuation
lengthName.Othernumber0.6356any0.3607string0.0021complex0.0008boolean0.0005
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
resolvedPathName.Otherstring0.6811any0.3107number0.0057boolean0.0009complex0.0004
;Punctuation
\n      Text.Whitespace
elseKeyword
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
'/'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolvedPathName.Otherstring0.5854any0.4036string[]0.0031number0.0026complex0.0010
.Punctuation
lengthName.Othernumber0.7084any0.2880string0.0022complex0.0007boolean0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
resolvedPathName.Otherstring0.6606any0.3298number0.0048boolean0.0012complex0.0008
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'.'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
normalizeName.Otherany0.4781string0.4545void0.0112complex0.0064Path0.0059
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
normalizeName.Otherany0.4917string0.2642Path0.0448complex0.0119boolean0.0089
(Punctuation
pathName.Otherstring0.7982any0.1411Path0.0309string[]0.0066complex0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertPathName.Otherany0.4337string0.2399number0.1453boolean0.0958void0.0612
(Punctuation
pathName.Otherstring0.8469any0.1070Path0.0139string[]0.0129complex0.0059
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathName.Otherstring0.6376any0.2016string[]0.1044any[]0.0120Path0.0101
.Punctuation
lengthName.Othernumber0.8199any0.1760string0.0020complex0.0011boolean0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'.'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
isAbsoluteName.Otherboolean0.8493any0.0766number0.0464string0.0213complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.9266any0.0530string[]0.0080boolean0.0026number0.0021
.Punctuation
charCodeAtName.Othernumber0.9443any0.0511boolean0.0018string0.0016complex0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
trailingSeparatorName.Othernumber0.9106any0.0413boolean0.0412string0.0062complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.8480any0.1160string[]0.0164boolean0.0035number0.0032
.Punctuation
charCodeAtName.Othernumber0.9504any0.0443boolean0.0025string0.0014complex0.0008
(Punctuation
pathName.Otherstring0.5364any0.2831string[]0.0919any[]0.0226number[]0.0125
.Punctuation
lengthName.Othernumber0.8228any0.1744string0.0014complex0.0006boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
;Punctuation
\n\n    Text.Whitespace
// Normalize the pathComment.Single
\n    Text.Whitespace
pathName.Otherstring0.8486any0.1345number0.0042complex0.0041boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
normalizeStringPosixName.Otherstring0.3699any0.2872number0.1683boolean0.1324complex0.0239
(Punctuation
pathName.Otherstring0.9212any0.0629string[]0.0041Path0.0034complex0.0023
,Punctuation
 Text.Whitespace
!Operator
isAbsoluteName.Otherboolean0.6898any0.2207string0.0382number0.0182complex0.0085
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathName.Otherstring0.7918any0.1435string[]0.0308Path0.0066any[]0.0060
.Punctuation
lengthName.Othernumber0.8533any0.1429string0.0016boolean0.0009complex0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
isAbsoluteName.Otherboolean0.7032any0.2201string0.0339number0.0129complex0.0081
)Punctuation
 Text.Whitespace
pathName.Otherstring0.9308any0.0581string[]0.0043complex0.0009boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
'.'Literal.String.Single
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathName.Otherstring0.8820any0.0831string[]0.0191boolean0.0028any[]0.0026
.Punctuation
lengthName.Othernumber0.8549any0.1415string0.0020complex0.0006boolean0.0006
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
trailingSeparatorName.Otherboolean0.4751number0.4216string0.0507any0.0458complex0.0023
)Punctuation
 Text.Whitespace
pathName.Otherstring0.9684any0.0265string[]0.0013complex0.0012number0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
'/'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isAbsoluteName.Otherboolean0.8082any0.1380string0.0171number0.0132complex0.0070
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
pathName.Otherstring0.9210any0.0640Path0.0040complex0.0034string[]0.0021
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherstring0.8547any0.1039Path0.0198string[]0.0062complex0.0026
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
isAbsoluteName.Otherboolean0.9478any0.0241number0.0038string0.0036complex0.0035
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
isAbsoluteName.Otherboolean0.8300any0.1015complex0.0254string0.0114number0.0045
(Punctuation
pathName.Otherstring0.9331any0.0283Path0.0173string[]0.0053complex0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertPathName.Otherboolean0.7012number0.1156string0.1105any0.0511complex0.0079
(Punctuation
pathName.Otherstring0.9078any0.0337Path0.0191string[]0.0173complex0.0065
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherstring0.7956string[]0.0923any0.0537any[]0.0128Path0.0089
.Punctuation
lengthName.Othernumber0.9630any0.0350string0.0010complex0.0004boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
pathName.Otherstring0.9067any0.0694string[]0.0114number0.0029complex0.0021
.Punctuation
charCodeAtName.Othernumber0.9677any0.0278string0.0016boolean0.0015complex0.0007
(Punctuation
0Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
joinName.Otherstring0.6413any0.3384number0.0069boolean0.0054void0.0025
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
joinName.Otherany0.5397string0.4292number0.0114void0.0062complex0.0035
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argumentsName.OtherIArguments0.9811any[]0.0090string[]0.0024any0.0016string0.0003
.Punctuation
lengthName.Othernumber0.9779any0.0207string0.0010complex0.0002boolean0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'.'Literal.String.Single
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
joinedName.Otherstring0.8639any0.1110number0.0224boolean0.0010complex0.0006
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9878any0.0112string0.0006boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9682any0.0298string0.0014boolean0.0002complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9329any[]0.0414string[]0.0066any0.0040any[][]0.0006
.Punctuation
lengthName.Othernumber0.9841any0.0149string0.0006boolean0.0001complex0.0001
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9713any0.0269string0.0014boolean0.0002complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
argName.Otherany0.8980string0.0844any[]0.0038complex0.0034number0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9845any[]0.0069any0.0010string[]0.0005Array0.0001
[Punctuation
iName.Othernumber0.9746any0.0199string0.0050complex0.0002boolean0.0002
]Punctuation
;Punctuation
\n      Text.Whitespace
assertPathName.Othernumber0.4036any0.2590void0.1342string0.1311boolean0.0563
(Punctuation
argName.Otherany0.6982string0.2874number0.0048complex0.0029any[]0.0013
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argName.Otherstring0.4807any0.4528string[]0.0298any[]0.0140complex0.0058
.Punctuation
lengthName.Othernumber0.9103any0.0881string0.0010complex0.0003boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
joinedName.Otherstring0.7845any0.1768number0.0332complex0.0022boolean0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
\n          Text.Whitespace
joinedName.Otherstring0.8913any0.0994number0.0065complex0.0012boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
argName.Otherany0.6146string0.3738number0.0077complex0.0011boolean0.0004
;Punctuation
\n        Text.Whitespace
elseKeyword
\n          Text.Whitespace
joinedName.Otherstring0.9276any0.0604number0.0096boolean0.0010complex0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
argName.Otherany0.6892string0.2980number0.0077complex0.0013any[]0.0008
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
joinedName.Otherstring0.7699any0.2015number0.0218complex0.0033boolean0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'.'Literal.String.Single
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
posixName.Otherany0.9876any[]0.0020complex0.0018string0.0011string[]0.0005
.Punctuation
normalizeName.Otherany0.7586complex0.0877string0.0281Path0.0102void0.0094
(Punctuation
joinedName.Otherstring0.8091any0.1800number0.0071complex0.0013boolean0.0006
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
relativeName.Otherany0.6118boolean0.0768string0.0347void0.0173any[]0.0171
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
relativeName.Otherany0.4427boolean0.1305string0.0972complex0.0414void0.0266
(Punctuation
fromKeyword.Reserved
,Punctuation
 Text.Whitespace
toName.Otherstring0.6177any0.2725number0.0807boolean0.0041string[]0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertPathName.Otherany0.3730number0.2910void0.1371boolean0.1224string0.0316
(Punctuation
fromKeyword.Reserved
)Punctuation
;Punctuation
\n    Text.Whitespace
assertPathName.Otherany0.4288void0.2352number0.1404string0.1047boolean0.0732
(Punctuation
toName.Otherany0.5358string0.4029number0.0284complex0.0047string[]0.0046
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fromKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
toName.Otherany0.5772string0.3231number0.0757Date0.0027string[]0.0026
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
posixName.Otherany0.9961string0.0005complex0.0005any[]0.0004number0.0003
.Punctuation
resolveName.Otherany0.9562complex0.0373string0.0035number0.0008any[]0.0005
(Punctuation
fromKeyword.Reserved
)Punctuation
;Punctuation
\n    Text.Whitespace
toName.Otherany0.9432string0.0513number0.0032string[]0.0005any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
posixName.Otherany0.9942string0.0008complex0.0005any[]0.0005number0.0003
.Punctuation
resolveName.Otherany0.9370complex0.0553string0.0040number0.0009T0.0005
(Punctuation
toName.Otherany0.5640string0.3900number0.0187complex0.0055string[]0.0049
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fromKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
toName.Otherany0.6660string0.2702number0.0454complex0.0032Date0.0019
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// Trim any leading backslashesComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fromStartName.Othernumber0.9937any0.0053string0.0004boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
fromStartName.Othernumber0.9330any0.0622string0.0035boolean0.0007void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
fromKeyword.Reserved
.Punctuation
lengthName.Otherany0.5983number0.3994string0.0011complex0.0006boolean0.0002
;Punctuation
 Text.Whitespace
++Operator
fromStartName.Othernumber0.9635any0.0303string0.0036boolean0.0020complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fromKeyword.Reserved
.Punctuation
charCodeAtName.Othernumber0.8117any0.1837boolean0.0016string0.0016complex0.0008
(Punctuation
fromStartName.Othernumber0.8799any0.1127string0.0051boolean0.0009complex0.0006
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fromEndName.Othernumber0.9644any0.0328string0.0013boolean0.0010complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
fromKeyword.Reserved
.Punctuation
lengthName.Othernumber0.6274any0.3698string0.0012complex0.0009boolean0.0003
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fromLenName.Othernumber0.9840any0.0148boolean0.0005string0.0005complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
fromEndName.Othernumber0.9487any0.0494string0.0010boolean0.0005complex0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
fromStartName.Othernumber0.9599any0.0374string0.0012boolean0.0009complex0.0002
;Punctuation
\n\n    Text.Whitespace
// Trim any leading backslashesComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
toStartName.Othernumber0.9942any0.0050boolean0.0004string0.0003complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
toStartName.Othernumber0.9533any0.0436string0.0020boolean0.0007void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
toName.Otherany0.8705string0.1047number0.0112any[]0.0036string[]0.0035
.Punctuation
lengthName.Otherany0.5540number0.4436string0.0010complex0.0007boolean0.0003
;Punctuation
 Text.Whitespace
++Operator
toStartName.Othernumber0.9770any0.0188string0.0019boolean0.0017complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toName.Otherany0.6242string0.3355number0.0305string[]0.0030boolean0.0013
.Punctuation
charCodeAtName.Othernumber0.7957any0.2004string0.0014boolean0.0011complex0.0008
(Punctuation
toStartName.Othernumber0.9180any0.0777string0.0028boolean0.0006complex0.0004
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
toEndName.Othernumber0.9588any0.0368string0.0021boolean0.0016complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
toName.Otherany0.7620string0.1811number0.0228string[]0.0095any[]0.0089
.Punctuation
lengthName.Otherany0.4989number0.4985string0.0010complex0.0009boolean0.0003
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
toLenName.Othernumber0.9860any0.0128boolean0.0005string0.0005complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
toEndName.Othernumber0.9499any0.0480string0.0012boolean0.0005complex0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
toStartName.Othernumber0.9369any0.0592boolean0.0017string0.0015complex0.0003
;Punctuation
\n\n    Text.Whitespace
// Compare paths to find the longest common path from rootComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lengthName.Othernumber0.9207any0.0777string0.0009boolean0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
fromLenName.Othernumber0.9672any0.0305string0.0013boolean0.0006complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
toLenName.Othernumber0.8299any0.1491boolean0.0143string0.0051complex0.0006
 Text.Whitespace
?Operator
 Text.Whitespace
fromLenName.Othernumber0.8631any0.1275string0.0065boolean0.0019complex0.0002
 Text.Whitespace
:Operator
 Text.Whitespace
toLenKeyword.Typenumber0.9352any0.0594string0.0035boolean0.0012complex0.0002
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastCommonSepName.Othernumber0.9917any0.0076boolean0.0003string0.0002complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9825any0.0168string0.0003boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
iName.Othernumber0.6351any0.3605string0.0033boolean0.0004complex0.0002
 Text.Whitespace
<=Operator
 Text.Whitespace
lengthName.Othernumber0.8331any0.1650string0.0012complex0.0003boolean0.0002
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9683any0.0305string0.0007boolean0.0003complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.8283any0.1681string0.0024complex0.0005boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
lengthName.Othernumber0.9054any0.0931string0.0010boolean0.0002complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toLenName.Othernumber0.8421any0.1455string0.0073boolean0.0044complex0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
lengthName.Othernumber0.9064any0.0921string0.0009boolean0.0002complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toName.Otherany0.5102string0.4507number0.0252string[]0.0063boolean0.0017
.Punctuation
charCodeAtName.Othernumber0.7975any0.1993string0.0015boolean0.0007complex0.0006
(Punctuation
toStartName.Othernumber0.8859any0.1083string0.0049boolean0.0004complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.9284any0.0691string0.0019boolean0.0002complex0.0002
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// We get here if `from` is the exact base path for `to`.Comment.Single
\n            Text.Whitespace
// For example: from='/foo/bar'; to='/foo/bar/baz'Comment.Single
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
toName.Otherany0.5762string0.3802number0.0155string[]0.0126any[]0.0049
.Punctuation
sliceName.Otherany0.6100string0.2903string[]0.0221complex0.0186any[]0.0175
(Punctuation
toStartName.Othernumber0.8866any0.1046string0.0074boolean0.0007complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.8944any0.1028string0.0020boolean0.0003complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.8990any0.0987string0.0009boolean0.0007complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// We get here if `from` is the rootComment.Single
\n            Text.Whitespace
// For example: from='/'; to='/foo'Comment.Single
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
toName.Otherany0.6005string0.3576string[]0.0139number0.0089any[]0.0077
.Punctuation
sliceName.Otherany0.6124string0.2895string[]0.0244complex0.0204any[]0.0201
(Punctuation
toStartName.Othernumber0.8858any0.1049string0.0080boolean0.0007complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.9415any0.0557string0.0020boolean0.0004complex0.0001
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fromLenName.Othernumber0.8461any0.1445string0.0047boolean0.0039complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
lengthName.Othernumber0.8982any0.1003string0.0009boolean0.0002complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fromKeyword.Reserved
.Punctuation
charCodeAtName.Othernumber0.7935any0.2020string0.0017boolean0.0014complex0.0007
(Punctuation
fromStartName.Othernumber0.8489any0.1471string0.0028boolean0.0007complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.8205any0.1768string0.0017boolean0.0004complex0.0002
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// We get here if `to` is the exact base path for `from`.Comment.Single
\n            Text.Whitespace
// For example: from='/foo/bar/baz'; to='/foo/bar'Comment.Single
\n            Text.Whitespace
lastCommonSepName.Othernumber0.8639any0.1208string0.0069boolean0.0060void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.7708any0.2243string0.0030boolean0.0009complex0.0002
;Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.8346any0.1629boolean0.0010string0.0007complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
