Text
/* eslint no-unused-vars: ["error", { "varsIgnorePattern": "^net|tls$" }] */Comment.Multiline
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
bufName.Otherany0.8399complex0.0304string0.0294number0.0290any[]0.0155
 Text.Whitespace
=Operator
 Text.Whitespace
EMPTY_BUFFERName.Otherany0.6359number0.1654string0.0851boolean0.0454void0.0153
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
codeName.Othernumber0.3934any0.3506string0.2141complex0.0247boolean0.0060
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
isValidStatusCodeName.Otherboolean0.9421any0.0196complex0.0134void0.0093string0.0043
(Punctuation
codeName.Othernumber0.5988string0.2378any0.1483complex0.0057boolean0.0048
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.4005Error0.1675complex0.1291boolean0.0467number0.0271
 Text.Whitespace
newOperator.Wordany0.2154Error0.1333string0.0510ErrorConstructor0.0372string[]0.0292
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9802ErrorConstructor0.0064NumberConstructor0.0003BooleanConstructor0.0003undefined0.0002
(Punctuation
'First argument must be a valid error code number'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.4967string0.3453complex0.0359any[]0.0273number0.0144
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
dataName.Otherany0.5517string0.2473any[]0.0814Buffer0.0161complex0.0124
.Punctuation
lengthName.Othernumber0.7137any0.2814string0.0017void0.0008complex0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
bufName.Otherany0.9387number0.0143string0.0087any[]0.0066complex0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9939Buffer0.0013number0.0006string0.0004complex0.0004
.Punctuation
allocUnsafeName.Otherany0.9740number0.0103void0.0049boolean0.0027string0.0020
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
bufName.Otherany0.7425Buffer0.0577ArrayBuffer0.0139complex0.0130string0.0101
.Punctuation
writeUInt16BEName.Otherany0.5546void0.3788number0.0194complex0.0124string0.0106
(Punctuation
codeName.Othernumber0.8529string0.0920any0.0506boolean0.0011void0.0007
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
lengthName.Othernumber0.7217any0.2722void0.0016string0.0016any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9843Buffer0.0053string0.0014void0.0013number0.0009
.Punctuation
byteLengthName.Otherany0.9609number0.0344void0.0027string0.0009complex0.0002
(Punctuation
dataName.Otherstring0.5663any0.2558number0.0851any[]0.0229Buffer0.0221
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lengthName.Othernumber0.9398any0.0584string0.0007void0.0003boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
123Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordError0.5143any0.1017number0.0154void0.0078undefined0.0070
 Text.Whitespace
newOperator.WordError0.1483any0.0546ErrorConstructor0.0181Type0.0164HTMLDivElement0.0143
 Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.8050ErrorConstructor0.0033SetConstructor0.0025ArrayBuffer0.0011Type0.0010
(Punctuation
'The message must not be greater than 123 bytes'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
bufName.Otherany0.8282number0.0325Buffer0.0300string0.0139ArrayBuffer0.0133
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9668Buffer0.0175void0.0011number0.0008ArrayBuffer0.0006
.Punctuation
allocUnsafeName.Otherany0.8967void0.0406number0.0321boolean0.0142complex0.0055
(Punctuation
2Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
lengthName.Othernumber0.9361any0.0607string0.0015void0.0007boolean0.0002
)Punctuation
;Punctuation
\n      Text.Whitespace
bufName.Otherany0.5805Buffer0.0842ArrayBuffer0.0360void0.0084number0.0072
.Punctuation
writeUInt16BEName.Othervoid0.6634any0.2903boolean0.0099number0.0094complex0.0077
(Punctuation
codeName.Othernumber0.8666string0.0814any0.0468boolean0.0013void0.0010
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.6866string0.2315complex0.0163number0.0100boolean0.0097
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
bufName.Otherany0.7550Buffer0.0498ArrayBuffer0.0275complex0.0065Uint8Array0.0057
.Punctuation
writeName.Otherany0.8092void0.1799complex0.0041number0.0021boolean0.0012
(Punctuation
dataName.Otherstring0.5703any0.2301number0.1078Buffer0.0240ArrayBuffer0.0101
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
bufName.Otherany0.5041complex0.0709ArrayBuffer0.0695Buffer0.0596any[]0.0231
.Punctuation
setName.Other
(Punctuation
dataName.Otherany0.4075string0.3253number0.1316Buffer0.0225ArrayBuffer0.0149
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
optionsName.Othercomplex0.7110any0.0913Options0.0148any[]0.0126{}0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
[Punctuation
kByteLengthName.Othernumber0.4858string0.2867any0.1034boolean0.0855void0.0165
]Punctuation
:Operator
 Text.Whitespace
bufName.Otherany0.6853any[]0.0681ArrayBuffer0.0348string0.0315Buffer0.0227
.Punctuation
lengthName.Othernumber0.6699any0.3252string0.0014complex0.0012void0.0009
,Punctuation
\n      Text.Whitespace
finName.Otherboolean0.9890number0.0044any0.0028true0.0009string0.0008
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n      Text.Whitespace
generateMaskName.Otherboolean0.7635number0.1005any0.0619void0.0251string0.0112
:Operator
 Text.Whitespace
this._generateMaskKeyword.Type
,Punctuation
\n      Text.Whitespace
maskName.Otherany0.4282number0.2602boolean0.1010string0.0250void0.0206
,Punctuation
\n      Text.Whitespace
maskBufferName.Otherboolean0.8205number0.0810any0.0453void0.0222string0.0081
:Operator
 Text.Whitespace
this._maskBufferKeyword.Type
,Punctuation
\n      Text.Whitespace
opcodeName.Otherboolean0.8738number0.0654any0.0315void0.0116string0.0064
:Operator
 Text.Whitespace
0x08Keyword.Type
,Punctuation
\n      Text.Whitespace
readOnlyName.Otherboolean0.9954any0.0014false0.0010number0.0007true0.0007
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n      Text.Whitespace
rsv1Name.Otherboolean0.9974number0.0006any0.0006false0.0004true0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_deflatingName.Otherboolean0.9529any0.0202void0.0073number0.0063string0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
enqueueName.Othervoid0.9928any0.0032Promise<void>0.0011boolean0.0008complex0.0007
(Punctuation
[Punctuation
thisKeyword
.Punctuation
dispatchName.Othervoid0.5013any0.2320boolean0.1055number0.0154Function0.0109
,Punctuation
 Text.Whitespace
bufName.Otherany0.5535ArrayBuffer0.0789complex0.0579number0.0348void0.0345
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4303complex0.1118Options0.0623any[]0.0133number0.0088
,Punctuation
 Text.Whitespace
cbName.Otherany0.4813void0.2460Function0.1692number0.0242boolean0.0130
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
sendFrameName.Othervoid0.9853any0.0046boolean0.0018Promise<void>0.0015complex0.0012
(Punctuation
SenderName.Otherany0.2256Suite0.0150View0.0075HotObservable<string>0.0060this0.0040
.Punctuation
frameName.Otherany0.6551void0.1582number0.0124Function0.0079complex0.0056
(Punctuation
bufName.Otherany0.2772ArrayBuffer0.2401complex0.0505Buffer0.0428any[]0.0411
,Punctuation
 Text.Whitespace
optionsName.Otherany0.1600Options0.0890complex0.0607{}0.0176any[]0.0159
)Punctuation
,Punctuation
 Text.Whitespace
cbName.Othervoid0.5027any0.3169Function0.1165number0.0204boolean0.0135
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Sends a ping message to the other peer.\n   *\n   * @param {*} data The message to send\n   * @param {Boolean} [mask=false] Specifies whether or not to mask `data`\n   * @param {Function} [cb] Callback\n   * @public\n   */Comment.Multiline
\n  Text.Whitespace
pingName.Othervoid0.9810any0.0064Promise<void>0.0052complex0.0015boolean0.0006
(Punctuation
dataName.Otherany0.4382string0.3224Buffer0.1014number0.0337ArrayBuffer0.0195
,Punctuation
 Text.Whitespace
maskName.Otherany0.6768number0.1196string0.0775Buffer0.0243Error0.0079
,Punctuation
 Text.Whitespace
cbName.Otherany0.6078Function0.2033void0.0592number0.0454boolean0.0180
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
byteLengthName.Othernumber0.6976any0.2723void0.0130string0.0053ArrayBuffer0.0023
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
readOnlyName.Otherboolean0.8338any0.1264number0.0142false0.0110true0.0052
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.5504complex0.2054string0.1511boolean0.0137any[]0.0104
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
byteLengthName.Otherany0.5764number0.4121void0.0038string0.0035boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9599Buffer0.0124ArrayBuffer0.0040void0.0029any[]0.0017
.Punctuation
byteLengthName.Otherany0.8755number0.1130void0.0070string0.0019complex0.0006
(Punctuation
dataName.Otherstring0.5889any0.2388number0.0458any[]0.0250complex0.0235
)Punctuation
;Punctuation
\n      Text.Whitespace
readOnlyName.Otherboolean0.9153any0.0522false0.0113number0.0098true0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
dataName.Otherany0.2930ArrayBuffer0.1165Buffer0.0485any[]0.0202number0.0157
 Text.Whitespace
=Operator
 Text.Whitespace
toBufferName.Otherany0.9684complex0.0079number0.0073string0.0029void0.0021
(Punctuation
dataName.Otherstring0.2796any0.2756ArrayBuffer0.1646Buffer0.0675number0.0318
)Punctuation
;Punctuation
\n      Text.Whitespace
byteLengthName.Othernumber0.7232any0.2631string0.0040void0.0034boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherstring0.1807any0.1767any[]0.1393Buffer0.1277ArrayBuffer0.0792
.Punctuation
lengthName.Othernumber0.6641any0.3307string0.0018complex0.0012void0.0007
;Punctuation
\n      Text.Whitespace
readOnlyName.Otherboolean0.8110any0.1067number0.0616string0.0046false0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
toBufferName.Otherany0.3248complex0.0267number0.0174ArrayBuffer0.0082Renderer0.0082
.Punctuation
readOnlyName.Otherboolean0.8675any0.0967number0.0177string0.0066false0.0028
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
byteLengthName.Othernumber0.8840any0.1058string0.0044void0.0023boolean0.0011
 Text.Whitespace
>Operator
 Text.Whitespace
125Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordError0.4582any0.0788number0.0192ArrayBuffer0.0107undefined0.0070
 Text.Whitespace
newOperator.WordError0.1062any0.0284Type0.0215ArrayBuffer0.0187ErrorConstructor0.0139
 Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.7900SetConstructor0.0036ErrorConstructor0.0033ArrayBuffer0.0012Type0.0011
(Punctuation
'The data size must not be greater than 125 bytes'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
optionsName.Othercomplex0.7366any0.0614Options0.0214ConnectionOptions0.0064{}0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
[Punctuation
kByteLengthName.Othernumber0.5156string0.3436any0.0732boolean0.0411void0.0112
]Punctuation
:Operator
 Text.Whitespace
byteLengthName.Othernumber0.7271any0.2525string0.0117void0.0034boolean0.0012
,Punctuation
\n      Text.Whitespace
finName.Otherboolean0.9863number0.0048any0.0043true0.0012void0.0009
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n      Text.Whitespace
generateMaskName.Otherboolean0.6882number0.0964any0.0756void0.0416string0.0112
:Operator
 Text.Whitespace
this._generateMaskKeyword.Type
,Punctuation
\n      Text.Whitespace
maskName.Otherany0.4881number0.2095boolean0.0641void0.0232string0.0225
,Punctuation
\n      Text.Whitespace
maskBufferName.Otherboolean0.7553any0.0747number0.0721void0.0529string0.0084
:Operator
 Text.Whitespace
this._maskBufferKeyword.Type
,Punctuation
\n      Text.Whitespace
opcodeName.Otherboolean0.8735number0.0448any0.0392void0.0202string0.0050
:Operator
 Text.Whitespace
0x09Keyword.Type
,Punctuation
\n      Text.Whitespace
readOnlyName.Otherboolean0.9628any0.0191number0.0060false0.0042true0.0025
,Punctuation
\n      Text.Whitespace
rsv1Name.Otherboolean0.9968any0.0008number0.0006false0.0005true0.0005
:Operator
 Text.Whitespace
falseKeyword.Type
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_deflatingName.Otherboolean0.9449any0.0186void0.0114number0.0060false0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
enqueueName.Othervoid0.9921any0.0026Promise<void>0.0019complex0.0007boolean0.0007
(Punctuation
[Punctuation
thisKeyword
.Punctuation
dispatchName.Othervoid0.5755any0.1507boolean0.0895number0.0223Promise<void>0.0161
,Punctuation
 Text.Whitespace
dataName.Otherany0.3814string0.1982complex0.0785Buffer0.0553ArrayBuffer0.0407
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
optionsName.Otherany0.2150complex0.1208Options0.1072{}0.0067any[]0.0062
,Punctuation
 Text.Whitespace
cbName.Otherany0.3804void0.2981Function0.1539number0.0283boolean0.0182
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
sendFrameName.Othervoid0.9830any0.0046Promise<void>0.0028boolean0.0016complex0.0013
(Punctuation
SenderName.Otherany0.1069Suite0.0172HotObservable<string>0.0066ArrayBuffer0.0046Server0.0044
.Punctuation
frameName.Otherany0.5210void0.2305complex0.0168number0.0137Promise<void>0.0087
(Punctuation
dataName.Otherany0.2588complex0.1406string0.1223ArrayBuffer0.0979any[]0.0550
,Punctuation
 Text.Whitespace
optionsName.OtherOptions0.1196complex0.0868any0.0663{}0.0147RequestOptions0.0067
)Punctuation
,Punctuation
 Text.Whitespace
cbName.Othervoid0.5700any0.2516Function0.0901boolean0.0222number0.0212
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Sends a pong message to the other peer.\n   *\n   * @param {*} data The message to send\n   * @param {Boolean} [mask=false] Specifies whether or not to mask `data`\n   * @param {Function} [cb] Callback\n   * @public\n   */Comment.Multiline
\n  Text.Whitespace
pongName.Othervoid0.9857any0.0038complex0.0026boolean0.0012Promise<void>0.0011
(Punctuation
dataName.Otherany0.3845string0.2455Buffer0.1436ArrayBuffer0.0399number0.0267
,Punctuation
 Text.Whitespace
maskName.Otherany0.6625number0.0718string0.0583Buffer0.0290Error0.0178
,Punctuation
 Text.Whitespace
cbName.Otherany0.5622Function0.2475void0.0642number0.0285boolean0.0117
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
byteLengthName.Othernumber0.6820any0.2875void0.0140string0.0046ArrayBuffer0.0028
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
readOnlyName.Otherboolean0.8476any0.1187number0.0117false0.0090true0.0041
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.4916complex0.2551string0.1395ArrayBuffer0.0129boolean0.0125
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
byteLengthName.Otherany0.5745number0.4140void0.0037string0.0035ArrayBuffer0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9483Buffer0.0170ArrayBuffer0.0064void0.0032string0.0017
.Punctuation
byteLengthName.Otherany0.8709number0.1173void0.0071string0.0019complex0.0006
(Punctuation
dataName.Otherstring0.5817any0.2295number0.0449complex0.0278any[]0.0246
)Punctuation
;Punctuation
\n      Text.Whitespace
readOnlyName.Otherboolean0.9170any0.0516false0.0103number0.0100true0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
dataName.Otherany0.2145ArrayBuffer0.1570Buffer0.0493any[]0.0169Object0.0153
 Text.Whitespace
=Operator
 Text.Whitespace
toBufferName.Otherany0.9666complex0.0081number0.0070string0.0031void0.0022
(Punctuation
dataName.OtherArrayBuffer0.2478string0.2356any0.2231Buffer0.0735number0.0291
)Punctuation
;Punctuation
\n      Text.Whitespace
byteLengthName.Othernumber0.7301any0.2559string0.0040void0.0035boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherstring0.1698any0.1580Buffer0.1443any[]0.1186ArrayBuffer0.1083
.Punctuation
lengthName.Othernumber0.6802any0.3147string0.0018complex0.0012void0.0007
;Punctuation
\n      Text.Whitespace
readOnlyName.Otherboolean0.8171any0.1013number0.0614string0.0047false0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
toBufferName.Otherany0.3098complex0.0269number0.0158ArrayBuffer0.0107void0.0081
.Punctuation
readOnlyName.Otherboolean0.8805any0.0843number0.0172string0.0065false0.0027
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
byteLengthName.Othernumber0.8828any0.1069string0.0044void0.0024boolean0.0011
 Text.Whitespace
>Operator
 Text.Whitespace
125Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordError0.4326any0.0743number0.0207ArrayBuffer0.0139string0.0070
 Text.Whitespace
newOperator.WordError0.0972any0.0254Type0.0221ArrayBuffer0.0218RangeErrorConstructor0.0131
 Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.7750ErrorConstructor0.0037SetConstructor0.0037ArrayBuffer0.0015Type0.0014
(Punctuation
'The data size must not be greater than 125 bytes'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
optionsName.Othercomplex0.7211any0.0556Options0.0226ConnectionOptions0.0080{}0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
[Punctuation
kByteLengthName.Othernumber0.5250string0.3417any0.0692boolean0.0384void0.0108
]Punctuation
:Operator
 Text.Whitespace
byteLengthName.Othernumber0.7321any0.2491string0.0104void0.0033boolean0.0011
,Punctuation
\n      Text.Whitespace
finName.Otherboolean0.9858number0.0052any0.0047void0.0010true0.0009
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n      Text.Whitespace
generateMaskName.Otherboolean0.6686number0.1011any0.0866void0.0430string0.0126
:Operator
 Text.Whitespace
this._generateMaskKeyword.Type
,Punctuation
\n      Text.Whitespace
maskName.Otherany0.5351number0.1908boolean0.0545string0.0209Error0.0208
,Punctuation
\n      Text.Whitespace
maskBufferName.Otherboolean0.7489any0.0798number0.0751void0.0540string0.0089
:Operator
 Text.Whitespace
this._maskBufferKeyword.Type
,Punctuation
\n      Text.Whitespace
opcodeName.Otherboolean0.8668number0.0466any0.0423void0.0223string0.0054
:Operator
 Text.Whitespace
0x0aKeyword.Type
,Punctuation
\n      Text.Whitespace
readOnlyName.Otherboolean0.9623any0.0205number0.0057false0.0037true0.0021
,Punctuation
\n      Text.Whitespace
rsv1Name.Otherboolean0.9970any0.0008number0.0006false0.0004true0.0004
:Operator
 Text.Whitespace
falseKeyword.Type
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_deflatingName.Otherboolean0.9409any0.0189void0.0108number0.0078false0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
enqueueName.Othervoid0.9933any0.0024Promise<void>0.0016boolean0.0006complex0.0006
(Punctuation
[Punctuation
thisKeyword
.Punctuation
dispatchName.Othervoid0.6255any0.1283boolean0.0754number0.0175complex0.0137
,Punctuation
 Text.Whitespace
dataName.Otherany0.3751string0.1928complex0.0785Buffer0.0560ArrayBuffer0.0391
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
optionsName.Otherany0.1816Options0.1345complex0.1063{}0.0062ConnectionOptions0.0048
,Punctuation
 Text.Whitespace
cbName.Otherany0.3659void0.2854Function0.1856number0.0238boolean0.0195
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
sendFrameName.Othervoid0.9885any0.0033Promise<void>0.0016boolean0.0015complex0.0009
(Punctuation
SenderName.Otherany0.1235Suite0.0109HotObservable<string>0.0047ArrayBuffer0.0043View0.0043
.Punctuation
frameName.Otherany0.5417void0.2625complex0.0191number0.0105Function0.0078
(Punctuation
dataName.Otherany0.3049complex0.1324string0.1091ArrayBuffer0.0699any[]0.0415
,Punctuation
 Text.Whitespace
optionsName.OtherOptions0.1448any0.0654complex0.0620{}0.0115ConnectionOptions0.0082
)Punctuation
,Punctuation
 Text.Whitespace
cbName.Othervoid0.4898any0.2751Function0.1467boolean0.0241number0.0147
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Sends a data message to the other peer.\n   *\n   * @param {*} data The message to send\n   * @param {Object} options Options object\n   * @param {Boolean} [options.binary=false] Specifies whether `data` is binary\n   *     or text\n   * @param {Boolean} [options.compress=false] Specifies whether or not to\n   *     compress `data`\n   * @param {Boolean} [options.fin=false] Specifies whether the fragment is the\n   *     last one\n   * @param {Boolean} [options.mask=false] Specifies whether or not to mask\n   *     `data`\n   * @param {Function} [cb] Callback\n   * @public\n   */Comment.Multiline
\n  Text.Whitespace
sendName.Othervoid0.9843Promise<void>0.0042complex0.0035any0.0031boolean0.0006
(Punctuation
dataName.Otherany0.4096string0.2116Buffer0.1103ArrayBuffer0.0585number0.0168
,Punctuation
 Text.Whitespace
optionsName.Otherany0.2107Options0.0954complex0.0163ConnectionOptions0.0101RequestOptions0.0076
,Punctuation
 Text.Whitespace
cbName.Otherany0.4724Function0.2356void0.1348number0.0268boolean0.0192
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
perMessageDeflateName.Otherany0.6366string0.1238number0.1101boolean0.0293complex0.0214
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_extensionsName.Othercomplex0.6323{}0.1275any0.1189number0.0046Object0.0042
[Punctuation
PerMessageDeflateName.Otherany0.1080complex0.0422number0.0185string0.0148ArrayBuffer0.0135
.Punctuation
extensionNameName.Otherstring0.9316any0.0330number0.0277complex0.0016string[]0.0007
]Punctuation
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
opcodeName.Othernumber0.5026boolean0.1830any0.1770string0.1158complex0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.OtherOptions0.2412complex0.0809any0.0492ConnectionOptions0.0105RequestOptions0.0046
.Punctuation
binaryName.Otherboolean0.5551string0.1161any0.0794number0.0771complex0.0623
 Text.Whitespace
?Operator
 Text.Whitespace
2Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
1Keyword.Type
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
rsv1Name.Otherboolean0.4341any0.2994number0.1829string0.0615complex0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.OtherOptions0.1788complex0.0787any0.0693this0.0080ConnectionOptions0.0058
.Punctuation
compressName.Otherany0.4881boolean0.3717string0.0744number0.0232complex0.0166
;Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
byteLengthName.Othernumber0.7060any0.2688void0.0117string0.0052boolean0.0022
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
readOnlyName.Otherboolean0.8891any0.0879number0.0099false0.0042void0.0024
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.3900complex0.3258string0.1855boolean0.0147any[]0.0123
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
byteLengthName.Otherany0.5568number0.4341string0.0030void0.0029boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9509Buffer0.0165ArrayBuffer0.0066void0.0024number0.0018
.Punctuation
byteLengthName.Otherany0.8259number0.1621void0.0077string0.0018complex0.0006
(Punctuation
