'use strict'Literal.String.Single
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
compressedName.Otherboolean0.5535number0.2256any0.1659string0.0244void0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
bufName.Otherany0.6338number[]0.1027any[]0.1014number0.0333complex0.0204
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0x40Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x40Literal.Number.Hex
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
compressedName.Otherboolean0.4161any0.3315string0.1832number0.0509true0.0044
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
_extensionsName.Otherany0.3383complex0.2682boolean0.2303{}0.0563number0.0120
[Punctuation
PerMessageDeflateName.Otherany0.7593number0.0374complex0.0229string0.0162boolean0.0150
.Punctuation
extensionNameName.Otherstring0.7736any0.1933number0.0282complex0.0016boolean0.0009
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_loopName.Otherboolean0.9878any0.0035number0.0034true0.0018false0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
errorName.Otherany0.7469complex0.0982void0.0618Error0.0103number0.0096
(Punctuation
\n        Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.0469Type0.0127string0.0095ErrorConstructor0.0086number[][]0.0081
,Punctuation
\n        Text.Whitespace
'RSV1 must be clear'Literal.String.Single
,Punctuation
\n        Text.Whitespace
trueKeyword.Constant
,Punctuation
\n        Text.Whitespace
1002Literal.Number.Float
,Punctuation
\n        Text.Whitespace
'WS_ERR_UNEXPECTED_RSV_1'Literal.String.Single
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_finName.Otherboolean0.7160number0.2166any0.0384void0.0164string0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
bufName.Otherany0.5811number[]0.1203any[]0.1077number0.0426complex0.0197
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x80Literal.Number.Hex
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_opcodeName.Othernumber0.8859any0.0748boolean0.0219string0.0062void0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.6846number[]0.0790any[]0.0768number0.0386complex0.0268
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0x0fLiteral.Number.Hex
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_payloadLengthName.Othernumber0.8818any0.0770boolean0.0236string0.0050void0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.6974any[]0.0795number[]0.0736number0.0285complex0.0213
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0x7fLiteral.Number.Hex
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_opcodeName.Othernumber0.9444any0.0349boolean0.0155string0.0019number[]0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
0x00Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
compressedName.Otherboolean0.6128any0.2017string0.1013number0.0596true0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_loopName.Otherboolean0.9891any0.0036number0.0027false0.0015true0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
errorName.Otherany0.6866void0.0861complex0.0788Error0.0182number0.0110
(Punctuation
\n          Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.0444string0.0118RegExp0.0117any0.0105Type0.0104
,Punctuation
\n          Text.Whitespace
'RSV1 must be clear'Literal.String.Single
,Punctuation
\n          Text.Whitespace
trueKeyword.Constant
,Punctuation
\n          Text.Whitespace
1002Literal.Number.Float
,Punctuation
\n          Text.Whitespace
'WS_ERR_UNEXPECTED_RSV_1'Literal.String.Single
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_fragmentedName.Otherboolean0.9546any0.0207number0.0118string0.0042false0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_loopName.Otherboolean0.9901any0.0035number0.0020false0.0014true0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
errorName.Otherany0.6248complex0.1145void0.0998Error0.0294number0.0071
(Punctuation
\n          Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.0528RegExp0.0107Type0.0099string0.0095any0.0077
,Punctuation
\n          Text.Whitespace
'invalid opcode 0'Literal.String.Single
,Punctuation
\n          Text.Whitespace
trueKeyword.Constant
,Punctuation
\n          Text.Whitespace
1002Literal.Number.Float
,Punctuation
\n          Text.Whitespace
'WS_ERR_INVALID_OPCODE'Literal.String.Single
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
_opcodeName.Othernumber0.6856boolean0.1748any0.0842string0.0206void0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_fragmentedName.Othernumber0.7082any0.1667boolean0.0724string0.0236void0.0050
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_opcodeName.Othernumber0.9037any0.0519boolean0.0335string0.0046complex0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
0x01Literal.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
_opcodeName.Othernumber0.9150any0.0639boolean0.0118string0.0048number[]0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
0x02Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_fragmentedName.Otherboolean0.9406any0.0276number0.0167string0.0053void0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_loopName.Otherboolean0.9890any0.0048number0.0025false0.0009true0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
errorName.Otherany0.6821void0.0851complex0.0795Error0.0346number0.0055
(Punctuation
\n          Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.0671Error0.0131string0.0116Type0.0113any0.0104
,Punctuation
\n          Text.Whitespace
`Literal.String.Backtick
invalid opcode Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
_opcodeName.Othernumber0.6105any0.1716string0.1121boolean0.0612void0.0083
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n          Text.Whitespace
trueKeyword.Constant
,Punctuation
\n          Text.Whitespace
1002Literal.Number.Float
,Punctuation
\n          Text.Whitespace
'WS_ERR_INVALID_OPCODE'Literal.String.Single
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
_compressedName.Othernumber0.4596any0.2564boolean0.1878string0.0415complex0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
compressedName.Otherany0.3854number0.3397boolean0.1364string0.1038complex0.0079
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_opcodeName.Othernumber0.9396any0.0425boolean0.0137string0.0019complex0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0x07Literal.Number.Hex
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_opcodeName.Othernumber0.9696any0.0197boolean0.0065string0.0013void0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
0x0bLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_finName.Otherboolean0.9300any0.0300number0.0212string0.0081false0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_loopName.Otherboolean0.9878any0.0046number0.0022false0.0021true0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
errorName.Otherany0.7031complex0.0947void0.0654Error0.0283number0.0056
(Punctuation
\n          Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.0538RegExp0.0111Type0.0083string0.0074Error0.0068
,Punctuation
\n          Text.Whitespace
'FIN must be set'Literal.String.Single
,Punctuation
\n          Text.Whitespace
trueKeyword.Constant
,Punctuation
\n          Text.Whitespace
1002Literal.Number.Float
,Punctuation
\n          Text.Whitespace
'WS_ERR_EXPECTED_FIN'Literal.String.Single
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
compressedName.Otherboolean0.5182any0.2977string0.1349number0.0310complex0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_loopName.Otherboolean0.9889any0.0043number0.0024false0.0015true0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
errorName.Otherany0.6838complex0.1037void0.0715Error0.0269number0.0055
(Punctuation
\n          Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.0554RegExp0.0100Type0.0085string0.0080any0.0073
,Punctuation
\n          Text.Whitespace
'RSV1 must be clear'Literal.String.Single
,Punctuation
\n          Text.Whitespace
trueKeyword.Constant
,Punctuation
\n          Text.Whitespace
1002Literal.Number.Float
,Punctuation
\n          Text.Whitespace
'WS_ERR_UNEXPECTED_RSV_1'Literal.String.Single
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_payloadLengthName.Othernumber0.9156any0.0672boolean0.0125string0.0024void0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0x7dLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_loopName.Otherboolean0.9848any0.0062number0.0035false0.0018true0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
errorName.Otherany0.7035complex0.0801void0.0744Error0.0280Promise<any>0.0056
(Punctuation
\n          Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.0706Error0.0101Type0.0101string0.0083RegExp0.0080
,Punctuation
\n          Text.Whitespace
`Literal.String.Backtick
invalid payload length Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
_payloadLengthName.Othernumber0.5271any0.2083string0.1545boolean0.0587void0.0106
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n          Text.Whitespace
trueKeyword.Constant
,Punctuation
\n          Text.Whitespace
1002Literal.Number.Float
,Punctuation
\n          Text.Whitespace
'WS_ERR_INVALID_CONTROL_PAYLOAD_LENGTH'Literal.String.Single
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_loopName.Otherboolean0.9871any0.0060number0.0025false0.0013true0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
errorName.Otherany0.7398complex0.0820void0.0642Error0.0271string0.0040
(Punctuation
\n        Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.0709string0.0118RegExp0.0112Error0.0105Type0.0093
,Punctuation
\n        Text.Whitespace
`Literal.String.Backtick
invalid opcode Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
_opcodeName.Othernumber0.5460any0.1919string0.1455boolean0.0659void0.0133
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n        Text.Whitespace
trueKeyword.Constant
,Punctuation
\n        Text.Whitespace
1002Literal.Number.Float
,Punctuation
\n        Text.Whitespace
'WS_ERR_INVALID_OPCODE'Literal.String.Single
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_finName.Otherboolean0.9510any0.0181number0.0103string0.0085false0.0018
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
_fragmentedName.Otherboolean0.8680any0.0526number0.0414void0.0094string0.0084
)Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_fragmentedName.Otherboolean0.6982number0.2352any0.0348string0.0099void0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_opcodeName.Otherboolean0.5301number0.3035any0.1119string0.0204void0.0065
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_maskedName.Otherboolean0.9217number0.0438any0.0172void0.0102string0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
bufName.Otherany0.5601any[]0.1528number[]0.0856complex0.0212number0.0192
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x80Literal.Number.Hex
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_isServerName.Otherboolean0.9219any0.0338number0.0217string0.0101void0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_maskedName.Otherboolean0.9550any0.0210number0.0119string0.0050false0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_loopName.Otherboolean0.9907any0.0034number0.0018false0.0014true0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
errorName.Otherany0.7051complex0.0949void0.0730Error0.0177number0.0060
(Punctuation
\n          Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.0535RegExp0.0100string0.0086Type0.0082ErrorConstructor0.0070
,Punctuation
\n          Text.Whitespace
'MASK must be set'Literal.String.Single
,Punctuation
\n          Text.Whitespace
trueKeyword.Constant
,Punctuation
\n          Text.Whitespace
1002Literal.Number.Float
,Punctuation
\n          Text.Whitespace
'WS_ERR_EXPECTED_MASK'Literal.String.Single
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_maskedName.Otherboolean0.9461any0.0211number0.0177string0.0064false0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_loopName.Otherboolean0.9895any0.0037number0.0022false0.0018true0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
errorName.Otherany0.6752complex0.1185void0.0650Error0.0301number0.0053
(Punctuation
\n        Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.0603RegExp0.0097string0.0078Type0.0075ErrorConstructor0.0069
,Punctuation
\n        Text.Whitespace
'MASK must be clear'Literal.String.Single
,Punctuation
\n        Text.Whitespace
trueKeyword.Constant
,Punctuation
\n        Text.Whitespace
1002Literal.Number.Float
,Punctuation
\n        Text.Whitespace
'WS_ERR_UNEXPECTED_MASK'Literal.String.Single
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_payloadLengthName.Othernumber0.9235any0.0409boolean0.0190string0.0045complex0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
126Literal.Number.Float
)Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_stateName.Othernumber0.6114boolean0.0860any0.0724complex0.0400string0.0307
 Text.Whitespace
=Operator
 Text.Whitespace
GET_PAYLOAD_LENGTH_16Name.Othernumber0.6158any0.1775boolean0.1060string0.0232void0.0148
;Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_payloadLengthName.Othernumber0.9252any0.0402boolean0.0200string0.0047complex0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
127Literal.Number.Float
)Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_stateName.Othernumber0.6108boolean0.0947any0.0473complex0.0335string0.0322
 Text.Whitespace
=Operator
 Text.Whitespace
GET_PAYLOAD_LENGTH_64Name.Othernumber0.6763boolean0.1343any0.0916string0.0286void0.0129
;Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
haveLengthName.Otherboolean0.3008any0.2782void0.1405number0.1279string0.0283
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Gets extended payload length (7+16).\n   *\n   * @return {(RangeError|undefined)} A possible error\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
getPayloadLength16Name.Othervoid0.6148boolean0.1998any0.0778number0.0476string0.0110
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_bufferedBytesName.Othernumber0.9537any0.0287boolean0.0135void0.0010string0.0010
 Text.Whitespace
<Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_loopName.Otherboolean0.9846any0.0059number0.0049false0.0016true0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_payloadLengthName.Othernumber0.8495boolean0.0857any0.0470string0.0046void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
consumeName.Otherboolean0.4606any0.1665number0.0759false0.0093Token0.0080
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
readUInt16BEName.Otherany0.5169number0.2065boolean0.1339void0.0132string0.0119
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
haveLengthName.Otherboolean0.5527any0.1719number0.1056void0.0457string0.0140
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Gets extended payload length (7+64).\n   *\n   * @return {(RangeError|undefined)} A possible error\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
getPayloadLength64Name.Otherboolean0.4687void0.3242any0.0798number0.0743string0.0102
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_bufferedBytesName.Othernumber0.9701any0.0181boolean0.0090string0.0007void0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_loopName.Otherboolean0.9870any0.0050number0.0041false0.0015true0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bufName.Otherany0.5107number0.2506Buffer0.0310any[]0.0262string0.0220
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
consumeName.Otherboolean0.5117any0.2679number0.0975string0.0133Date0.0040
(Punctuation
8Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
numName.Othernumber0.9054any0.0859string0.0040boolean0.0022complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.7313Buffer0.0414number0.0348complex0.0138string0.0086
.Punctuation
readUInt32BEName.Otherany0.5648number0.3783string0.0109complex0.0094boolean0.0091
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// The maximum safe integer in JavaScript is 2^53 - 1. An error is returnedComment.Single
\n    Text.Whitespace
// if payload length is greater than this number.Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.9160any0.0764boolean0.0037string0.0023complex0.0011
 Text.Whitespace
>Operator
 Text.Whitespace
MathName.BuiltinMath0.9997number0.0000complex0.0000any0.0000ArrayConstructor0.0000
.Punctuation
powName.Othernumber0.9951any0.0032boolean0.0005string0.0004complex0.0004
(Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
53Literal.Number.Float
 Text.Whitespace
-Operator
 Text.Whitespace
32Literal.Number.Float
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_loopName.Otherboolean0.9849number0.0083any0.0028false0.0013true0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
errorName.Otherany0.7643complex0.0919void0.0386Error0.0164number0.0125
(Punctuation
\n        Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.0676Type0.0088number[][]0.0077NumberConstructor0.0070RegExp0.0067
,Punctuation
\n        Text.Whitespace
'Unsupported WebSocket frame: payload length > 2^53 - 1'Literal.String.Single
,Punctuation
\n        Text.Whitespace
falseKeyword.Constant
,Punctuation
\n        Text.Whitespace
1009Literal.Number.Float
,Punctuation
\n        Text.Whitespace
'WS_ERR_UNSUPPORTED_DATA_PAYLOAD_LENGTH'Literal.String.Single
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_payloadLengthName.Othernumber0.9289boolean0.0325any0.0311string0.0045void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Othernumber0.9420any0.0544string0.0018boolean0.0011complex0.0004
 Text.Whitespace
*Operator
 Text.Whitespace
MathName.BuiltinMath0.9997number0.0000complex0.0000any0.0000number[]0.0000
.Punctuation
powName.Othernumber0.9953any0.0030string0.0005complex0.0004boolean0.0004
(Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
32Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
bufName.Otherany0.7413Buffer0.0373number0.0238string0.0114complex0.0095
.Punctuation
readUInt32BEName.Otherany0.7078number0.2369boolean0.0176void0.0098string0.0078
(Punctuation
4Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
haveLengthName.Othernumber0.3155any0.2946boolean0.2191void0.0602string0.0186
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Payload length has been read.\n   *\n   * @return {(RangeError|undefined)} A possible error\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
haveLengthName.Otherboolean0.5835void0.1435number0.1151any0.0994string0.0194
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_payloadLengthName.Otherboolean0.8514number0.1029any0.0298string0.0047false0.0013
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_opcodeName.Othernumber0.9739any0.0175boolean0.0063string0.0007void0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
0x08Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_totalPayloadLengthName.Othernumber0.8523string0.0775boolean0.0487any0.0148void0.0015
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_payloadLengthName.Othernumber0.7831any0.1303string0.0690boolean0.0113number[]0.0008
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_totalPayloadLengthName.Othernumber0.8236any0.1111boolean0.0565string0.0043complex0.0011
 Text.Whitespace
>Operator
 Text.Whitespace
thisKeyword
.Punctuation
_maxPayloadName.Othernumber0.7471boolean0.1897any0.0477string0.0066complex0.0014
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_maxPayloadName.Othernumber0.9658any0.0249boolean0.0066string0.0016void0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_loopName.Otherboolean0.9829any0.0069number0.0055false0.0014true0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
errorName.Otherany0.7207void0.0893complex0.0863Error0.0173number0.0059
(Punctuation
\n          Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.0751Type0.0119RegExp0.0072number[][]0.0065ErrorConstructor0.0064
,Punctuation
\n          Text.Whitespace
'Max payload size exceeded'Literal.String.Single
,Punctuation
\n          Text.Whitespace
falseKeyword.Constant
,Punctuation
\n          Text.Whitespace
1009Literal.Number.Float
,Punctuation
\n          Text.Whitespace
'WS_ERR_UNSUPPORTED_MESSAGE_LENGTH'Literal.String.Single
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
