'use strict'Literal.String.Single
.Punctuation
callName.Otherany0.9281void0.0496Function0.0043number0.0016complex0.0011
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
eventName.Otherany0.3353Event0.2467CustomEvent0.0443MessageEvent0.0265DragEvent0.0193
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'error'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
wrapperName.Othervoid0.6916any0.2030Function0.0121complex0.0067Promise<void>0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onErrorName.Othervoid0.7543any0.1598Function0.0211complex0.0094string0.0021
(Punctuation
errorName.Otherany0.7050Error0.1724string0.0535number0.0057Event0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
eventName.Otherany0.6182Event0.1031MessageEvent0.0307CustomEvent0.0208Error0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8935string0.0107complex0.0074Error0.0063Event0.0044
 Text.Whitespace
ErrorEventName.Otherany0.9930complex0.0035void0.0008string0.0007number0.0002
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
errorName.Otherany0.4807string0.1897Error0.1404number0.0456void0.0423
,Punctuation
\n          Text.Whitespace
messageName.Otherstring0.9203any0.0662number0.0041complex0.0020void0.0014
:Operator
 Text.Whitespace
error.messageKeyword.Type
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
eventName.Otherany0.4588Event0.1190complex0.0485MessageEvent0.0322{}0.0313
[Punctuation
kTargetName.Otherstring0.3842any0.3554number0.1549void0.0268symbol0.0163
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n        Text.Whitespace
listenerName.Otherany0.7345Function0.1048void0.0747complex0.0042Event0.0039
.Punctuation
callName.Otherany0.9361void0.0432Function0.0039number0.0013complex0.0011
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
eventName.Otherany0.2975Event0.2757CustomEvent0.0396MessageEvent0.0291DragEvent0.0172
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'open'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
wrapperName.Othervoid0.4179any0.3316Function0.0140complex0.0110Logger0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onOpenName.Othervoid0.7950Function0.1294any0.0321complex0.0064boolean0.0015
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
eventName.OtherEvent0.5092CustomEvent0.1807any0.0407MessageEvent0.0368DragEvent0.0127
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5720Event0.0786complex0.0753string0.0395Error0.0162
 Text.Whitespace
EventName.Othercomplex0.9308any0.0629string0.0010ActionType0.0005Object0.0004
(Punctuation
'open'Literal.String.Single
)Punctuation
;Punctuation
\n\n        Text.Whitespace
eventName.OtherEvent0.3952any0.2323complex0.0387CustomEvent0.0358Object0.0168
[Punctuation
kTargetName.Otherstring0.5353any0.2815number0.1032void0.0224symbol0.0133
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n        Text.Whitespace
listenerName.Otherany0.5820Function0.2119void0.0799Event0.0080EventListener0.0049
.Punctuation
callName.Otherany0.9132void0.0612Function0.0064number0.0018complex0.0010
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
eventName.OtherEvent0.3969any0.2149CustomEvent0.0523MessageEvent0.0200DragEvent0.0157
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
wrapperName.Otherany0.6748complex0.1037void0.0108{}0.0101Event0.0069
[Punctuation
kForOnEventAttributeName.Otherstring0.6336any0.2092number0.0773boolean0.0209symbol0.0205
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
!Operator
optionsName.Otherany0.5607complex0.0613Options0.0381{}0.0183Object0.0100
[Punctuation
kForOnEventAttributeName.Otherstring0.4981number0.1741any0.1600symbol0.0913void0.0085
]Punctuation
;Punctuation
\n    Text.Whitespace
wrapperName.Otherany0.6567complex0.1758void0.0173{}0.0075Function0.0042
[Punctuation
kListenerName.Otherstring0.6224any0.2015number0.0843symbol0.0346void0.0146
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
listenerName.Otherany0.4663Function0.1710void0.1370complex0.0085EventListener0.0083
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.4372Options0.0491complex0.0171Function0.0096ConnectionOptions0.0076
.Punctuation
onceName.Otherboolean0.5000any0.3694void0.0608number0.0136string0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
onceName.Othervoid0.8371any0.0360boolean0.0332Function0.0122complex0.0064
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
wrapperName.Otherany0.3616void0.1675complex0.0483string0.0253string[]0.0140
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
onName.Othervoid0.5501complex0.1175any0.0301this0.0200Function0.0090
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
wrapperName.Otherany0.6639void0.0533complex0.0275string0.0186Event0.0090
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
/**\n   * Remove an event listener.\n   *\n   * @param {String} type A string representing the event type to remove\n   * @param {Function} handler The listener to remove\n   * @public\n   */Comment.Multiline
\n  Text.Whitespace
removeEventListenerName.Othervoid0.8342complex0.0861any0.0555Function0.0076string0.0021
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
handlerName.Otherany0.4141Function0.2275EventListener0.0388void0.0369string0.0187
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
listenerName.Otherany0.3313Function0.2866void0.0497EventListener0.0120string0.0100
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
listenersName.Othercomplex0.7578any0.0839void0.0405any[]0.0059string[]0.0051
(Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
listenerName.Otherany0.3774Function0.0971void0.0590complex0.0266{}0.0202
[Punctuation
kListenerName.Otherstring0.5530number0.1490any0.1394boolean0.0382symbol0.0250
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
handlerName.Otherany0.5839Function0.1719void0.0578boolean0.0274string0.0262
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
listenerName.Otherany0.5492Function0.1388void0.0910complex0.0114{}0.0105
[Punctuation
kForOnEventAttributeName.Otherany0.3770string0.3681number0.0818void0.0375symbol0.0322
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
removeListenerName.Othervoid0.8989any0.0652complex0.0119Function0.0101boolean0.0034
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
listenerName.Otherany0.3678Function0.2956void0.1934EventListener0.0079complex0.0068
)Punctuation
;Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
CloseEventName.Otherany0.7044string0.0905number0.0779void0.0390boolean0.0111
,Punctuation
\n  Text.Whitespace
ErrorEventName.Otherany0.8759string0.0361number0.0323void0.0053complex0.0043
,Punctuation
\n  Text.Whitespace
EventName.Othercomplex0.5597any0.2031ActionType0.1051Event0.0122string0.0089
,Punctuation
\n  Text.Whitespace
EventTargetName.Othercomplex0.9616any0.0227Object0.0040EventTarget0.0014string0.0009
,Punctuation
\n  Text.Whitespace
MessageEventName.Othercomplex0.9438any0.0366boolean0.0026Object0.0012void0.0011
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
