'use strict'Literal.String.Single
 Text.Whitespace
zlibBufferName.Otherany0.9077complex0.0162string0.0089void0.0050any[]0.0035
(Punctuation
newOperator.Wordany0.9246string0.0215Error0.0072{}0.0040complex0.0034
 Text.Whitespace
GzipName.Otherany0.9914complex0.0029string0.0023void0.0005{}0.0003
(Punctuation
optsName.Otherany0.7602Options0.0337complex0.0164{}0.0130Object0.0033
)Punctuation
,Punctuation
 Text.Whitespace
bufferName.Otherany0.8245Buffer0.1326ArrayBuffer0.0136any[]0.0054string0.0030
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9222Function0.0332void0.0191boolean0.0025string0.0023
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.7862complex0.0458Object0.0158{}0.0059any[]0.0024
.Punctuation
gzipSyncName.Otherany0.9611void0.0103complex0.0100string0.0023number0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufferName.Otherany0.7424Buffer0.1817ArrayBuffer0.0241string0.0095any[]0.0043
,Punctuation
 Text.Whitespace
optsName.Otherany0.7347Options0.0188complex0.0050object0.0039{}0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
zlibBufferSyncName.Otherany0.9054complex0.0131void0.0124string0.0109any[]0.0030
(Punctuation
newOperator.Wordany0.9211string0.0226Error0.0125{}0.0038complex0.0027
 Text.Whitespace
GzipName.Otherany0.9883string0.0040complex0.0021void0.0011Error0.0004
(Punctuation
optsName.Otherany0.7395Options0.0307complex0.0185{}0.0159Object0.0042
)Punctuation
,Punctuation
 Text.Whitespace
bufferName.Otherany0.8522Buffer0.1088ArrayBuffer0.0104string0.0060any[]0.0055
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.6928complex0.0453Object0.0188{}0.0052any[]0.0033
.Punctuation
deflateRawName.Otherany0.7543void0.2074complex0.0158number0.0037boolean0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufferName.Otherany0.7731Buffer0.1884ArrayBuffer0.0100string0.0044any[]0.0029
,Punctuation
 Text.Whitespace
optsName.Otherany0.7701Options0.0243Buffer0.0042complex0.0040{}0.0028
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9026Function0.0355void0.0135string0.0026number0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optsName.Otherany0.9142{}0.0041complex0.0037Options0.0031string0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callbackName.Otherany0.9043Function0.0261string0.0095number0.0057boolean0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.9315{}0.0065number0.0047complex0.0041Options0.0030
;Punctuation
\n    Text.Whitespace
optsName.Otherany0.8873{}0.0262Options0.0055complex0.0037number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
zlibBufferName.Otherany0.8984complex0.0171string0.0084void0.0063any[]0.0035
(Punctuation
newOperator.Wordany0.9219string0.0196Error0.0082{}0.0045complex0.0035
 Text.Whitespace
DeflateRawName.Otherany0.9908complex0.0031string0.0023void0.0006{}0.0003
(Punctuation
optsName.Otherany0.7398Options0.0343complex0.0179{}0.0146Object0.0036
)Punctuation
,Punctuation
 Text.Whitespace
bufferName.Otherany0.8211Buffer0.1333ArrayBuffer0.0148any[]0.0055string0.0029
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9194Function0.0330void0.0200boolean0.0025string0.0023
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.7610complex0.0463Object0.0175{}0.0069any[]0.0025
.Punctuation
deflateRawSyncName.Otherany0.9573void0.0117complex0.0107string0.0024number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufferName.Otherany0.7198Buffer0.1997ArrayBuffer0.0260string0.0093any[]0.0044
,Punctuation
 Text.Whitespace
optsName.Otherany0.7199Options0.0198complex0.0050{}0.0041object0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
zlibBufferSyncName.Otherany0.9051complex0.0134void0.0131string0.0109any[]0.0029
(Punctuation
newOperator.Wordany0.9197string0.0226Error0.0131{}0.0042complex0.0028
 Text.Whitespace
DeflateRawName.Otherany0.9879string0.0039complex0.0022void0.0013Error0.0005
(Punctuation
optsName.Otherany0.7395Options0.0311complex0.0178{}0.0159Object0.0043
)Punctuation
,Punctuation
 Text.Whitespace
bufferName.Otherany0.8364Buffer0.1235ArrayBuffer0.0108string0.0057any[]0.0054
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.6503complex0.0894Object0.0152{}0.0054any[]0.0035
.Punctuation
unzipName.Otherany0.6149void0.3655complex0.0080boolean0.0012number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufferName.Otherany0.7365Buffer0.2280ArrayBuffer0.0096string0.0042any[]0.0030
,Punctuation
 Text.Whitespace
optsName.Otherany0.8039Options0.0193Buffer0.0044complex0.0038{}0.0036
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9194Function0.0290void0.0119number0.0024string0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optsName.Otherany0.9162{}0.0045complex0.0036Options0.0031string0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callbackName.Otherany0.9023Function0.0281string0.0099number0.0058void0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.9304{}0.0072number0.0046complex0.0038Options0.0030
;Punctuation
\n    Text.Whitespace
optsName.Otherany0.8861{}0.0281Options0.0054complex0.0033number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
zlibBufferName.Otherany0.8944complex0.0158string0.0087void0.0069any[]0.0036
(Punctuation
newOperator.Wordany0.9188string0.0205Error0.0091{}0.0049complex0.0033
 Text.Whitespace
UnzipName.Otherany0.9908complex0.0030string0.0023void0.0006{}0.0004
(Punctuation
optsName.Otherany0.7354Options0.0347complex0.0171{}0.0158Error0.0038
)Punctuation
,Punctuation
 Text.Whitespace
bufferName.Otherany0.8084Buffer0.1456ArrayBuffer0.0151any[]0.0055string0.0031
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9133Function0.0372void0.0212boolean0.0025string0.0024
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.7715complex0.0460Object0.0165{}0.0070any[]0.0024
.Punctuation
unzipSyncName.Otherany0.9604void0.0108complex0.0099string0.0023number0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufferName.Otherany0.7000Buffer0.2155ArrayBuffer0.0290string0.0092any[]0.0044
,Punctuation
 Text.Whitespace
optsName.Otherany0.7119Options0.0201complex0.0048{}0.0043object0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
zlibBufferSyncName.Otherany0.9013void0.0143complex0.0130string0.0114any[]0.0029
(Punctuation
newOperator.Wordany0.9125string0.0253Error0.0144{}0.0045complex0.0027
 Text.Whitespace
UnzipName.Otherany0.9868string0.0044complex0.0022void0.0014Error0.0005
(Punctuation
optsName.Otherany0.7007Options0.0343complex0.0196{}0.0188Error0.0043
)Punctuation
,Punctuation
 Text.Whitespace
bufferName.Otherany0.8230Buffer0.1320ArrayBuffer0.0139string0.0063any[]0.0063
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.5015complex0.1205Object0.0172{}0.0074any[]0.0054
.Punctuation
inflateName.Othervoid0.6077any0.3780complex0.0051boolean0.0022Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufferName.Otherany0.6738Buffer0.2892ArrayBuffer0.0119string0.0045any[]0.0030
,Punctuation
 Text.Whitespace
optsName.Otherany0.8134Options0.0155Buffer0.0052complex0.0034Object0.0024
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9070Function0.0375void0.0143number0.0027string0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optsName.Otherany0.9052{}0.0052complex0.0040Options0.0031string0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callbackName.Otherany0.8872Function0.0368string0.0097number0.0065void0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.9190{}0.0088number0.0055complex0.0047Options0.0032
;Punctuation
\n    Text.Whitespace
optsName.Otherany0.8745{}0.0318Options0.0054complex0.0040number0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
zlibBufferName.Otherany0.8781complex0.0205string0.0086void0.0080any[]0.0045
(Punctuation
newOperator.Wordany0.9187string0.0201Error0.0084{}0.0046complex0.0035
 Text.Whitespace
InflateName.Otherany0.9908complex0.0032string0.0022void0.0006{}0.0003
(Punctuation
optsName.Otherany0.7156Options0.0363complex0.0190{}0.0166Error0.0041
)Punctuation
,Punctuation
 Text.Whitespace
bufferName.Otherany0.7866Buffer0.1640ArrayBuffer0.0167any[]0.0059string0.0032
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9075Function0.0400void0.0235boolean0.0026string0.0025
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.7630complex0.0483Object0.0171{}0.0069any[]0.0026
.Punctuation
inflateSyncName.Otherany0.9553void0.0135complex0.0110number0.0022string0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufferName.Otherany0.7105Buffer0.2092ArrayBuffer0.0276string0.0091any[]0.0044
,Punctuation
 Text.Whitespace
optsName.Otherany0.7155Options0.0187complex0.0051{}0.0042object0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
zlibBufferSyncName.Otherany0.8987void0.0148complex0.0138string0.0117any[]0.0030
(Punctuation
newOperator.Wordany0.9175string0.0232Error0.0138{}0.0041complex0.0027
 Text.Whitespace
InflateName.Otherany0.9883string0.0039complex0.0021void0.0012Error0.0005
(Punctuation
optsName.Otherany0.7202Options0.0313complex0.0192{}0.0177Object0.0045
)Punctuation
,Punctuation
 Text.Whitespace
bufferName.Otherany0.8373Buffer0.1210ArrayBuffer0.0119string0.0061any[]0.0058
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.6817complex0.0464Object0.0194{}0.0056any[]0.0034
.Punctuation
gunzipName.Otherany0.7478void0.2137complex0.0160number0.0036boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufferName.Otherany0.7585Buffer0.2019ArrayBuffer0.0109string0.0043any[]0.0030
,Punctuation
 Text.Whitespace
optsName.Otherany0.7678Options0.0225Buffer0.0046complex0.0041{}0.0031
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9003Function0.0371void0.0147string0.0026number0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optsName.Otherany0.9154{}0.0044complex0.0038Options0.0029string0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callbackName.Otherany0.8990Function0.0287string0.0098number0.0057void0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.9261{}0.0078number0.0049complex0.0044Options0.0029
;Punctuation
\n    Text.Whitespace
optsName.Otherany0.8846{}0.0286Options0.0050complex0.0038number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
zlibBufferName.Otherany0.8938complex0.0177string0.0086void0.0072any[]0.0038
(Punctuation
newOperator.Wordany0.9211string0.0202Error0.0083{}0.0045complex0.0034
 Text.Whitespace
GunzipName.Otherany0.9909complex0.0031string0.0022void0.0006{}0.0003
(Punctuation
optsName.Otherany0.7321Options0.0337complex0.0184{}0.0155Error0.0037
)Punctuation
,Punctuation
 Text.Whitespace
bufferName.Otherany0.8057Buffer0.1464ArrayBuffer0.0164any[]0.0058complex0.0029
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9161Function0.0346void0.0216string0.0023boolean0.0023
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.7662complex0.0473Object0.0172{}0.0072any[]0.0026
.Punctuation
gunzipSyncName.Otherany0.9557void0.0132complex0.0112string0.0023number0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufferName.Otherany0.7140Buffer0.2066ArrayBuffer0.0276string0.0089any[]0.0044
,Punctuation
 Text.Whitespace
optsName.Otherany0.7266Options0.0176complex0.0049{}0.0042Buffer0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
zlibBufferSyncName.Otherany0.9044void0.0146complex0.0129string0.0112any[]0.0029
(Punctuation
newOperator.Wordany0.9218string0.0229Error0.0127{}0.0039complex0.0026
 Text.Whitespace
GunzipName.Otherany0.9886string0.0038complex0.0020void0.0013Error0.0004
(Punctuation
optsName.Otherany0.7318Options0.0289complex0.0187{}0.0172Object0.0044
)Punctuation
,Punctuation
 Text.Whitespace
bufferName.Otherany0.8462Buffer0.1138ArrayBuffer0.0113string0.0059any[]0.0058
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.6917complex0.0460Object0.0192{}0.0056any[]0.0034
.Punctuation
inflateRawName.Otherany0.7463void0.2160complex0.0157number0.0035boolean0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufferName.Otherany0.7715Buffer0.1907ArrayBuffer0.0104string0.0042any[]0.0030
,Punctuation
 Text.Whitespace
optsName.Otherany0.7798Options0.0203Buffer0.0046complex0.0040{}0.0030
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9041Function0.0369void0.0141number0.0025string0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optsName.Otherany0.9232{}0.0041complex0.0035Options0.0025string0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callbackName.Otherany0.8987Function0.0312string0.0093number0.0055void0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.9278{}0.0078number0.0049complex0.0042Options0.0027
;Punctuation
\n    Text.Whitespace
optsName.Otherany0.8928{}0.0265Options0.0045complex0.0034number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
zlibBufferName.Otherany0.9016complex0.0155string0.0075void0.0068any[]0.0037
(Punctuation
newOperator.Wordany0.9246string0.0203Error0.0072{}0.0041complex0.0032
 Text.Whitespace
InflateRawName.Otherany0.9915complex0.0029string0.0020void0.0007{}0.0003
(Punctuation
optsName.Otherany0.7507Options0.0302complex0.0175{}0.0154Object0.0037
)Punctuation
,Punctuation
 Text.Whitespace
bufferName.Otherany0.8113Buffer0.1445ArrayBuffer0.0148any[]0.0058complex0.0027
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9157Function0.0372void0.0216string0.0021boolean0.0021
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.8058complex0.0453Object0.0148{}0.0065any[]0.0026
.Punctuation
inflateRawSyncName.Otherany0.9648void0.0111complex0.0084number0.0022string0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufferName.Otherany0.7571Buffer0.1787ArrayBuffer0.0215string0.0083any[]0.0038
,Punctuation
 Text.Whitespace
optsName.Otherany0.7864Options0.0118Buffer0.0035complex0.0033{}0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
zlibBufferSyncName.Otherany0.8993void0.0261complex0.0132string0.0094any[]0.0039
(Punctuation
newOperator.Wordany0.9211string0.0245Error0.0121{}0.0031complex0.0023
 Text.Whitespace
InflateRawName.Otherany0.9883string0.0031void0.0022complex0.0020Error0.0005
(Punctuation
optsName.Otherany0.7338Options0.0253complex0.0136{}0.0132Error0.0051
)Punctuation
,Punctuation
 Text.Whitespace
bufferName.Otherany0.8660Buffer0.0986ArrayBuffer0.0104any[]0.0083string0.0048
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
zlibBufferName.Othervoid0.8218any0.1592complex0.0030Function0.0024string0.0019
(Punctuation
engineName.Otherany0.8707Engine0.0086void0.0061string0.0058any[]0.0044
,Punctuation
 Text.Whitespace
bufferName.Otherany0.8998Buffer0.0807any[]0.0047ArrayBuffer0.0038string0.0026
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9091Function0.0573void0.0084number0.0026string0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
buffersName.Otherany[]0.9347any0.0238any[][]0.0117string[]0.0046number[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nreadName.Othernumber0.9544any0.0401void0.0014string0.0010boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
engineName.Otherany0.7943void0.0230Engine0.0187complex0.0098any[]0.0084
.Punctuation
onName.Otherany0.4862complex0.2469void0.2036{}0.0028this0.0028
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
onErrorName.Othervoid0.9736any0.0172Function0.0042complex0.0018boolean0.0008
)Punctuation
;Punctuation
\n  Text.Whitespace
engineName.Otherany0.9028void0.0210complex0.0101any[]0.0044Engine0.0035
.Punctuation
onName.Otherany0.5168complex0.2830void0.1531{}0.0029this0.0018
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
onEndName.Othervoid0.6103Function0.2620any0.0642boolean0.0105any[]0.0091
)Punctuation
;Punctuation
\n\n  Text.Whitespace
engineName.Otherany0.9382void0.0127any[]0.0079complex0.0077Engine0.0022
.Punctuation
endName.Othervoid0.6923any0.2956number0.0030complex0.0022Function0.0012
(Punctuation
bufferName.Otherany0.9214Buffer0.0377any[]0.0185ArrayBuffer0.0047string0.0044
)Punctuation
;Punctuation
\n  Text.Whitespace
flowName.Otherany0.8912void0.0635number0.0131complex0.0094any[]0.0056
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
flowName.Othervoid0.6098any0.3238number0.0150complex0.0084Function0.0052
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
chunkName.Otherany0.9766string0.0051number0.0027void0.0026Buffer0.0020
;Punctuation
\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
nullKeyword.Constant
 Text.Whitespace
!==Operator
 Text.Whitespace
(Punctuation
chunkName.Otherany0.9885string0.0042number0.0016Buffer0.0007Error0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
engineName.Otherany0.9706any[]0.0021void0.0019complex0.0015Engine0.0013
.Punctuation
readName.Otherany0.9152void0.0200boolean0.0173string0.0170number0.0056
(Punctuation
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
buffersName.Otherany[]0.8634any0.1049string[]0.0094any[][]0.0020number[]0.0008
.Punctuation
pushName.Othernumber0.9089any0.0818void0.0054boolean0.0012any[]0.0006
(Punctuation
chunkName.Otherany0.9813string0.0074number0.0038any[]0.0015Buffer0.0015
)Punctuation
;Punctuation
\n      Text.Whitespace
nreadName.Othernumber0.8031any0.1420string0.0405void0.0066boolean0.0043
 Text.Whitespace
+=Operator
 Text.Whitespace
chunkName.Otherany0.9722string0.0163any[]0.0050number0.0021Buffer0.0006
.Punctuation
lengthName.Otherany0.9559number0.0424string0.0006complex0.0005void0.0002
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
engineName.Otherany0.9042void0.0201Engine0.0039any[]0.0034complex0.0025
.Punctuation
onceName.Otherany0.6026void0.3524complex0.0111Function0.0044number0.0029
(Punctuation
'readable'Literal.String.Single
,Punctuation
 Text.Whitespace
flowName.Otherany0.7940number0.0774any[]0.0242void0.0194string0.0152
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onErrorName.Othervoid0.9861any0.0101complex0.0013Function0.0010boolean0.0003
(Punctuation
errName.Otherany0.6415Error0.3400string0.0044{}0.0008void0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
engineName.Otherany0.8396Engine0.0210void0.0151any[]0.0092complex0.0074
.Punctuation
removeListenerName.Othervoid0.6073any0.3500complex0.0322Function0.0021string0.0006
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
onEndName.Othervoid0.5473Function0.3281any0.0583complex0.0085boolean0.0079
)Punctuation
;Punctuation
\n    Text.Whitespace
engineName.Otherany0.8886void0.0190complex0.0101any[]0.0061Engine0.0059
.Punctuation
removeListenerName.Othervoid0.5109any0.4612complex0.0183Function0.0019string0.0011
(Punctuation
'readable'Literal.String.Single
,Punctuation
 Text.Whitespace
flowName.Otherany0.8356number0.0549void0.0239any[]0.0131complex0.0118
)Punctuation
;Punctuation
\n    Text.Whitespace
callbackName.Otherany0.6052void0.1956Function0.1522Callback0.0038Error0.0022
(Punctuation
errName.OtherError0.5824any0.3894string0.0042{}0.0021complex0.0021
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onEndName.Othervoid0.8009Function0.1582any0.0233complex0.0032boolean0.0018
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufName.Otherany0.9368void0.0081Function0.0074ArrayBuffer0.0073any[]0.0073
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
errName.Otherany0.7458Error0.1939void0.0135string0.0080number0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nreadName.Othernumber0.7838any0.2001string0.0056boolean0.0046void0.0011
 Text.Whitespace
>=Operator
 Text.Whitespace
kMaxLengthName.Othernumber0.7410any0.2343string0.0074void0.0045boolean0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
errName.OtherError0.7664any0.1355string0.0026void0.0026number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4905Error0.2027string0.0482ArrayBuffer0.0097void0.0085
 Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.6560ErrorConstructor0.0070number[][]0.0042Type0.0030SetConstructor0.0028
(Punctuation
kRangeErrorMessageName.Otherany0.8027string0.0601number0.0437any[]0.0176void0.0173
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
bufName.Otherany0.8297any[]0.1064string0.0100void0.0055any[][]0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9906any[]0.0013string0.0012Buffer0.0011void0.0007
.Punctuation
concatName.Otherany0.9642complex0.0260any[]0.0043void0.0018string0.0009
(Punctuation
buffersName.Otherany[]0.9109string[]0.0308any0.0196any[][]0.0062complex0.0021
,Punctuation
 Text.Whitespace
nreadName.Otherany0.5126any[]0.3348number0.0327void0.0260string0.0154
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
buffersName.Otherany[]0.9685any[][]0.0070any0.0066string[]0.0027Function[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
engineName.Otherany0.7322void0.0191Engine0.0182any[]0.0125complex0.0061
.Punctuation
closeName.Othervoid0.7287any0.2543Function0.0032Promise<void>0.0030number0.0022
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
callbackName.Othervoid0.4108any0.3526Function0.1904boolean0.0039string0.0019
(Punctuation
errName.OtherError0.6094any0.3571string0.0075void0.0020Function0.0013
,Punctuation
 Text.Whitespace
bufName.Otherany0.8939any[]0.0272string0.0129Function0.0129void0.0074
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
zlibBufferSyncName.Otherany0.6348void0.2127boolean0.0544string0.0302number0.0167
(Punctuation
engineName.Otherany0.7923string0.0139any[]0.0084Engine0.0083Function0.0042
,Punctuation
 Text.Whitespace
bufferName.Otherany0.7308Buffer0.2253any[]0.0093string0.0083ArrayBuffer0.0077
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
bufferName.Otherany0.8731Buffer0.0628any[]0.0121string0.0117ArrayBuffer0.0088
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
\n    Text.Whitespace
bufferName.Otherany0.9845Buffer0.0067string0.0035any[]0.0023number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9983complex0.0003string0.0002any[]0.0002Buffer0.0002
.Punctuation
fromKeyword.Reserved
(Punctuation
bufferName.Otherany0.8109Buffer0.1099string0.0260any[]0.0193ArrayBuffer0.0158
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
BufferName.Otherany0.9993complex0.0002string0.0001void0.0001any[]0.0000
.Punctuation
