Text
// Generated by LiveScript 1.6.0Comment.Single
(Punctuation
inputName.Otherany0.7211string0.2216number0.0116complex0.0024any[]0.0023
,Punctuation
 Text.Whitespace
typesName.Otherany0.9043number0.0214string0.0107complex0.0077any[]0.0062
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7387Options0.0324number0.0099string0.0077never0.0035
)Punctuation
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toString$Name.Other
.Punctuation
callName.Otherany0.9902string0.0035complex0.0019number0.0019boolean0.0004
(Punctuation
typesName.Otherany0.8726complex0.0476string0.0198number0.0148string[]0.0104
)Punctuation
.Punctuation
sliceName.Otherany0.9181string0.0579any[]0.0030string[]0.0029complex0.0023
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'Array'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.6948Error0.2808string0.0075complex0.0037never0.0027
 Text.Whitespace
newOperator.Wordany0.4723ErrorConstructor0.2658Error0.2338string0.0123complex0.0028
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
"Types must be in an array. Input: "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
inputName.Otherany0.7299string0.2512number0.0077complex0.0027never0.0026
 Text.Whitespace
+Operator
 Text.Whitespace
"."Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
anyName.Other
(Punctuation
functionKeyword.Declaration
(Punctuation
itName.Otherany0.9341string0.0185number0.0050object0.0018Error0.0014
)Punctuation
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
checkName.Otherany0.8343void0.0291boolean0.0158number0.0119string0.0092
(Punctuation
inputName.Otherany0.9045string0.0723complex0.0047any[]0.0036number0.0020
,Punctuation
 Text.Whitespace
itName.Otherany0.9211string0.0188object0.0030number0.0027Object0.0026
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6280Options0.0738{}0.0117IOptions0.0062never0.0040
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
typesName.Otherany0.3893any[]0.1900complex0.1372string[]0.0661{}0.0425
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
parsedTypeName.Otherany0.1081string0.0136String0.0058Date0.0054boolean0.0043
,Punctuation
 Text.Whitespace
inputName.Otherany0.7345string0.2203number0.0048any[]0.0027Date0.0017
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6623Options0.0565IOptions0.0099{}0.0052number0.0042
)Punctuation
{Punctuation
\n    Text.Whitespace
optionsName.Otherany0.8838Options0.0119{}0.0076string0.0034number0.0024
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
optionsName.Otherany0.6992{}0.0407Options0.0278object0.0045IOptions0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.5887Options0.0834IOptions0.0084{}0.0066number0.0047
.Punctuation
customTypesName.Otherany0.8066boolean0.0816string0.0437number0.0327complex0.0077
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Otherany0.8242Options0.0356{}0.0135Object0.0041complex0.0039
.Punctuation
customTypesName.Otherany0.8945boolean0.0279{}0.0265complex0.0161string0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
checkMultipleName.Otherany0.5742complex0.0979boolean0.0644any[]0.0614string0.0603
(Punctuation
inputName.Otherany0.6948string0.2337any[]0.0171complex0.0079number0.0029
,Punctuation
 Text.Whitespace
parsedTypeName.Otherany0.0668false0.0116string0.0109{}0.0084Date0.0081
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7219Options0.0355{}0.0085IOptions0.0052number0.0049
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
callName.Otherany0.9961number0.0012complex0.0005string0.0004void0.0003
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\nText.Whitespace
