'use strict'Literal.String.Single
keysName.Otherstring[]0.9920any[]0.0041complex0.0017string0.0007any0.0005
(Punctuation
parsedFilesByPathName.Otherany0.4797{}0.2594complex0.1455any[]0.0534string[]0.0182
)Punctuation
.Punctuation
forEachName.Othervoid0.9695any0.0158complex0.0108v...0.0014{}0.0004
(Punctuation
functionKeyword.Declaration
(Punctuation
filenameName.Otherstring0.9028any0.0948string[]0.0004complex0.0004void0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
addFileName.Othervoid0.9071any0.0614string0.0071complex0.0052Promise<void>0.0030
(Punctuation
filenameName.Otherstring0.7652any0.2305complex0.0014string[]0.0010{}0.0006
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
// Step 3: add files to outputComment.Single
\nText.Whitespace
// renaming exports to local variables `moduleName_export_exportName`Comment.Single
\nText.Whitespace
// and updating require calls as appropriateComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
moduleKeyword.Reserved
ExportsByPathName.Otherany0.9756{}0.0187complex0.0022any[]0.0005string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
statementsName.Otherany[]0.8850any0.0203string[]0.0156any[][]0.0037{}0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
externalDependenciesName.Otherany[]0.5566string[]0.1961any0.1704complex0.0176any[][]0.0057
.Punctuation
forEachName.Othervoid0.7640any0.1707complex0.0400v...0.0138any[]0.0025
(Punctuation
functionKeyword.Declaration
(Punctuation
filenameName.Otherstring0.5926any0.4038number0.0009complex0.0009boolean0.0002
,Punctuation
 Text.Whitespace
iName.Otherany0.5749number0.3675string0.0490boolean0.0027void0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
idName.Otherany0.9681string0.0208complex0.0076number0.0006{}0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
tName.Otherany0.9793string0.0015Date0.0006number0.0004JestApi0.0004
.Punctuation
identifierName.Otherany0.9804complex0.0099string0.0063T0.0006{}0.0003
(Punctuation
\n    Text.Whitespace
'external_dependency_'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
basenameName.Otherany0.9515string0.0328complex0.0081void0.0011any[]0.0007
(Punctuation
filenameName.Otherstring0.5394any0.4584number0.0007complex0.0004boolean0.0002
,Punctuation
 Text.Whitespace
'.js'Literal.String.Single
)Punctuation
.Punctuation
replaceName.Otherany0.7881complex0.2087void0.0011string0.0005any[]0.0003
(Punctuation
/[^A-Za-z]/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'_'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Otherany0.6600number0.2527string0.0816void0.0015boolean0.0014
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
moduleKeyword.Reserved
ExportsByPathName.Otherany0.7636{}0.1435complex0.0500Object0.0055any[]0.0037
[Punctuation
filenameName.Otherstring0.6781any0.3180number0.0019complex0.0007{}0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
defaultExportsName.Otherany0.5678string0.4177number0.0097complex0.0011{}0.0010
:Operator
 Text.Whitespace
idKeyword.Typeany0.9403string0.0532complex0.0027number0.0022{}0.0005
 Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
relativePathName.Otherany0.7889string0.2092any[]0.0004complex0.0003number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9980string0.0013complex0.0004any[]0.0001Path0.0001
.Punctuation
relativeName.Otherany0.9741complex0.0127string0.0105boolean0.0009any[]0.0003
(Punctuation
pathName.Otherany0.9984string0.0007complex0.0003Path0.0002any[]0.0001
.Punctuation
resolveName.Otherany0.9914complex0.0054string0.0023void0.0003any[]0.0002
(Punctuation
__dirnameName.Otherany0.9118string0.0868number0.0003complex0.0002{}0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
'/../lib'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
filenameName.Otherstring0.6594any0.3380complex0.0006any[]0.0005{}0.0004
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
relativePathName.Otherany0.9230string0.0695any[]0.0032string[]0.0018complex0.0012
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'.'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
relativePathName.Otherstring0.5255any0.4723number0.0007boolean0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
'./'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
relativePathName.Otherany0.8112string0.1867number0.0004complex0.0003{}0.0003
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
statementsName.Otherany[]0.8028any0.0376string[]0.0351{}0.0060T[]0.0040
.Punctuation
pushName.Othernumber0.9360any0.0413void0.0114string0.0029boolean0.0015
(Punctuation
\n    Text.Whitespace
tName.Otherany0.9235JestApi0.0040Type0.0019string0.0015Token0.0015
.Punctuation
variableDeclarationName.Otherany0.8559complex0.0445string0.0074any[]0.0051Promise<any>0.0049
(Punctuation
'var'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
tName.Otherany0.9966string0.0006JestApi0.0002complex0.0001number0.0001
.Punctuation
variableDeclaratorName.Otherany0.9943complex0.0032void0.0012string0.0002any[]0.0002
(Punctuation
\n        Text.Whitespace
idName.Otherany0.9828string0.0077complex0.0066number0.0007any[]0.0004
,Punctuation
\n        Text.Whitespace
tName.Otherany0.9747JestApi0.0025{}0.0008complex0.0006Token0.0004
.Punctuation
callExpressionName.Otherany0.8830complex0.0617T0.0070{}0.0045void0.0036
(Punctuation
tName.Otherany0.9975string0.0003{}0.0002complex0.0001Date0.0001
.Punctuation
identifierName.Otherany0.9961string0.0017complex0.0013{}0.0002T0.0002
(Punctuation
'require'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
tName.Otherany0.9987string0.0005complex0.0001{}0.0000number0.0000
.Punctuation
stringLiteralName.Otherany0.9970string0.0019complex0.0002T0.0002number0.0001
(Punctuation
relativePathName.Otherany0.5771string0.4203number0.0010any[]0.0004complex0.0003
)Punctuation
]Punctuation
)Punctuation
\n      Text.Whitespace
)Punctuation
,Punctuation
\n    Text.Whitespace
]Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getRequireValueName.Otherany0.7440void0.0756complex0.0530string0.0429any[]0.0201
(Punctuation
nodeName.Otherany0.9209string0.0064Node0.0028never0.0025any[]0.0024
,Punctuation
 Text.Whitespace
fileName.Otherany0.6197string0.0902File0.0677any[]0.0069Object0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rName.Otherany0.8644string0.0387{}0.0074complex0.0052Object0.0047
,Punctuation
 Text.Whitespace
eName.Otherany0.9651Error0.0083string0.0074complex0.0032{}0.0018
;Punctuation
\n  Text.Whitespace
// replace require("./foo").bar with the named export from fooComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
tName.Otherany0.9974string0.0005complex0.0002number0.0001{}0.0001
.Punctuation
isMemberExpressionName.Otherany0.9701complex0.0221string0.0037boolean0.0004T0.0004
(Punctuation
nodeName.Otherany0.9823complex0.0068string0.0024{}0.0010T0.0008
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
computedName.Otherboolean0.9952any0.0021string0.0014number0.0003false0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n    Text.Whitespace
(Punctuation
rName.Otherany0.9269string0.0257complex0.0169{}0.0044any[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
isRequireName.Otherany0.6833complex0.1295string0.0803boolean0.0284any[]0.0192
(Punctuation
nodeName.Otherany0.9898complex0.0037any[]0.0005string0.0004Object0.0003
.Punctuation
objectName.Otherany0.9792Object0.0127complex0.0030string0.0012{}0.0009
,Punctuation
 Text.Whitespace
fileName.Otherany0.6617File0.0537complex0.0383string0.0081{}0.0072
.Punctuation
filenameName.Otherstring0.6008any0.3952complex0.0013number0.0005any[]0.0005
)Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
eName.Otherany0.9729string0.0088Error0.0037complex0.0034{}0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
ExportsByPathName.Otherany0.8428{}0.0570complex0.0326any[]0.0072Object0.0033
[Punctuation
rName.Otherany0.8776complex0.0267string0.0093{}0.0024Object0.0015
.Punctuation
fullPathName.Otherany0.8228string0.1729number0.0013void0.0012complex0.0004
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
eName.Otherany0.9654Error0.0069string0.0040complex0.0032{}0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
eName.Otherany0.8893complex0.0238Error0.0120{}0.0044Event0.0014
.Punctuation
namedExportsName.Otherany0.7984{}0.0838complex0.0720boolean0.0146Object0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
tName.Otherany0.9593{}0.0058complex0.0021Token0.0007Type0.0007
.Punctuation
memberExpressionName.Otherany0.8856complex0.0455T0.0159{}0.0124boolean0.0093
(Punctuation
eName.Otherany0.8711complex0.0331Error0.0099{}0.0034Event0.0013
.Punctuation
defaultExportsName.Otherany0.9418complex0.0184string0.0127any[]0.0059{}0.0027
,Punctuation
 Text.Whitespace
nodeName.Otherany0.9738complex0.0126any[]0.0009string0.0008Error0.0006
.Punctuation
propertyName.Otherany0.9088string0.0790complex0.0071{}0.0009any[]0.0009
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
eName.Otherany0.9103complex0.0368{}0.0128Error0.0030any[]0.0012
.Punctuation
namedExportsName.Otherany0.5678{}0.2179complex0.1930Object0.0046any[]0.0029
[Punctuation
nodeName.Otherany0.9792complex0.0106string0.0018Error0.0005{}0.0004
.Punctuation
propertyName.Otherany0.9702string0.0111complex0.0058never0.0008{}0.0007
.Punctuation
nameName.Otherany0.9112string0.0868complex0.0008number0.0002{}0.0001
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.7822Error0.1756complex0.0136string0.0081{}0.0067
 Text.Whitespace
newOperator.Wordany0.6490Error0.2054ErrorConstructor0.0623string0.0473complex0.0072
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
rName.Otherany0.8978complex0.0340{}0.0141string0.0046Error0.0037
.Punctuation
relativeName.Otherany0.4990string0.4939complex0.0031boolean0.0014number0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
' does not export 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nodeName.Otherany0.9871complex0.0064string0.0021never0.0004any[]0.0003
.Punctuation
propertyName.Otherany0.9744string0.0131complex0.0074{}0.0005never0.0004
.Punctuation
nameName.Otherany0.8530string0.1448complex0.0009{}0.0002any[]0.0002
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
eName.Otherany0.8905{}0.0227complex0.0220Error0.0072any[]0.0020
.Punctuation
namedExportsName.Otherany0.6150{}0.1851complex0.1837any[]0.0035Object0.0029
[Punctuation
nodeName.Otherany0.9763complex0.0150string0.0024{}0.0006any[]0.0005
.Punctuation
propertyName.Otherany0.9741string0.0104complex0.0077{}0.0009any[]0.0005
.Punctuation
nameName.Otherany0.9238string0.0742complex0.0008number0.0002any[]0.0002
]Punctuation
;Punctuation
\n\n    Text.Whitespace
// replace require("./foo") with the default export of fooComment.Single
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
rName.Otherany0.8808complex0.0425string0.0384{}0.0058any[]0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
isRequireName.Otherany0.5811complex0.2479string0.0935any[]0.0204boolean0.0078
(Punctuation
nodeName.Otherany0.9708complex0.0100string0.0038any[]0.0020never0.0019
,Punctuation
 Text.Whitespace
fileName.Otherany0.7632complex0.0364File0.0236{}0.0075any[]0.0054
.Punctuation
filenameName.Otherany0.6816string0.3143complex0.0015any[]0.0007{}0.0003
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
eName.Otherany0.9715string0.0130complex0.0039{}0.0025Error0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
ExportsByPathName.Otherany0.7949{}0.0739complex0.0583any[]0.0072Object0.0026
[Punctuation
rName.Otherany0.8318complex0.0330string0.0068{}0.0046Object0.0009
.Punctuation
fullPathName.Otherany0.8370string0.1590void0.0014number0.0010complex0.0004
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
eName.Otherany0.9668string0.0044Error0.0043complex0.0042{}0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/^\.\.\//Literal.String.Regex
.Punctuation
testName.Otherboolean0.9890any0.0045void0.0017complex0.0014string0.0010
(Punctuation
rName.Otherany0.9762complex0.0064string0.0025{}0.0022void0.0003
.Punctuation
relativeName.Otherany0.8261string0.1620boolean0.0037complex0.0035{}0.0012
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nodeName.Otherany0.9962complex0.0017any[]0.0004string0.0002never0.0001
.Punctuation
argumentsName.Otherany0.9948any[]0.0025complex0.0004{}0.0003IArguments0.0003
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
valueName.Otherany0.9684string0.0298complex0.0005number0.0004boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
rName.Otherany0.9085complex0.0180{}0.0094string0.0048void0.0015
.Punctuation
relativeName.Otherany0.8327string0.1632complex0.0013boolean0.0009number0.0004
.Punctuation
substrName.Otherany0.8779string0.1201complex0.0006void0.0003number0.0003
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
eName.Otherany0.9763complex0.0082{}0.0031Error0.0011string0.0007
.Punctuation
defaultExportsName.Otherany0.9818string0.0085complex0.0026any[]0.0019{}0.0016
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
parsedFilesName.Otherany[]0.3917any0.3170string[]0.2003complex0.0376{}0.0119
.Punctuation
forEachName.Othervoid0.5887any0.2586complex0.1272v...0.0124any[]0.0023
(Punctuation
functionKeyword.Declaration
(Punctuation
fileName.Otherany0.6664string0.1041File0.0805{}0.0251complex0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
namedExportsName.Other{}0.9896any0.0046complex0.0030object0.0004Object0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
localVariableMapName.Other{}0.9791any0.0109complex0.0019any[]0.0005Object0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n  Text.Whitespace
traverseName.Othervoid0.8548any0.0684complex0.0638{}0.0026Function0.0016
(Punctuation
fileName.Otherany0.7512File0.0373{}0.0241complex0.0081any[]0.0028
.Punctuation
astName.Otherany0.9446string0.0149{}0.0099void0.0063complex0.0031
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
enterName.Othervoid0.9316any0.0345boolean0.0179complex0.0040string0.0018
(Punctuation
pathName.Otherany0.9012Path0.0400string0.0186complex0.0068any[]0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// replace require calls with the corresponding valueComment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rName.Otherany0.9031string0.0147complex0.0142{}0.0134any[]0.0058
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
rName.Otherany0.8975string0.0343complex0.0272boolean0.0103{}0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
getRequireValueName.Otherany0.4969complex0.2933boolean0.0979string0.0382{}0.0166
(Punctuation
pathName.Otherany0.9706complex0.0126Path0.0030{}0.0017any[]0.0014
.Punctuation
nodeName.Otherany0.9914complex0.0029string0.0021{}0.0005any[]0.0004
,Punctuation
 Text.Whitespace
fileName.Otherany0.8348string0.0661complex0.0260File0.0147{}0.0136
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
pathName.Otherany0.9985complex0.0007string0.0003any[]0.0001{}0.0001
.Punctuation
replaceWithName.Otherany0.9935complex0.0034string0.0014void0.0008{}0.0003
(Punctuation
rName.Otherany0.9434{}0.0213string0.0107complex0.0101any[]0.0023
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
// if we see `var foo = require('bar')` we can just inline the variableComment.Single
\n      Text.Whitespace
// representing `require('bar')` wherever `foo` was used.Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
tName.Otherany0.9863{}0.0021string0.0006complex0.0004JestApi0.0004
.Punctuation
isVariableDeclarationName.Otherany0.9248boolean0.0490complex0.0137string0.0046void0.0024
(Punctuation
pathName.Otherany0.9863complex0.0069Path0.0013any[]0.0008string0.0004
.Punctuation
nodeName.Otherany0.9965complex0.0011string0.0007any[]0.0002{}0.0002
)Punctuation
 Text.Whitespace
&&Operator
\n        Text.Whitespace
pathName.Otherany0.9934complex0.0031any[]0.0008Path0.0004{}0.0003
.Punctuation
nodeName.Otherany0.9976complex0.0015any[]0.0002string0.0002{}0.0001
.Punctuation
declarationsName.Otherany0.9904complex0.0037any[]0.0036string0.0010{}0.0005
.Punctuation
lengthName.Otherany0.9937number0.0053complex0.0005string0.0002void0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
\n        Text.Whitespace
tName.Otherany0.9910JestApi0.0006{}0.0004complex0.0004string0.0003
.Punctuation
isIdentifierName.Otherany0.9762complex0.0193void0.0014boolean0.0007any[]0.0006
(Punctuation
pathName.Otherany0.9969complex0.0017any[]0.0002{}0.0001Path0.0001
.Punctuation
nodeName.Otherany0.9983complex0.0009string0.0001any[]0.0001{}0.0001
.Punctuation
declarationsName.Otherany0.9952complex0.0021any[]0.0016string0.0002{}0.0002
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
idName.Otherany0.9880complex0.0068string0.0036number0.0007{}0.0003
)Punctuation
 Text.Whitespace
&&Operator
\n        Text.Whitespace
(Punctuation
rName.Otherany0.9449string0.0329complex0.0065{}0.0031any[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
getRequireValueName.Otherany0.8865string0.0448complex0.0364{}0.0052any[]0.0046
(Punctuation
pathName.Otherany0.9955complex0.0025any[]0.0003{}0.0002string0.0002
.Punctuation
nodeName.Otherany0.9981complex0.0010string0.0002any[]0.0001{}0.0001
.Punctuation
declarationsName.Otherany0.9909complex0.0041any[]0.0029{}0.0006string0.0004
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
initName.Otherany0.9909void0.0018string0.0015{}0.0013number0.0009
,Punctuation
 Text.Whitespace
fileName.Otherany0.9026string0.0225File0.0139complex0.0127{}0.0072
)Punctuation
)Punctuation
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
newNameName.Otherstring0.8108any0.1846number0.0010string[]0.0008void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
'compiled_local_variable_reference_'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
getUniqueIndexName.Otherany0.6916string0.2459complex0.0146{}0.0086number0.0074
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
pathName.Otherany0.9792complex0.0076Path0.0038any[]0.0017{}0.0010
.Punctuation
scopeName.Otherany0.9765{}0.0032any[]0.0021complex0.0019Object0.0007
.Punctuation
renameName.Otherany0.9651void0.0272complex0.0037string0.0014number0.0004
(Punctuation
pathName.Otherany0.9917complex0.0036Path0.0008string0.0004any[]0.0004
.Punctuation
nodeName.Otherany0.9970complex0.0017string0.0003{}0.0001any[]0.0001
.Punctuation
declarationsName.Otherany0.9822complex0.0084any[]0.0049{}0.0013string0.0008
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
idName.Otherany0.9686complex0.0265{}0.0012string0.0009number0.0003
.Punctuation
nameName.Otherany0.9515string0.0466complex0.0010{}0.0002any[]0.0002
,Punctuation
 Text.Whitespace
newNameName.Otherstring0.6810any0.3063string[]0.0031complex0.0028any[]0.0014
)Punctuation
;Punctuation
\n        Text.Whitespace
localVariableMapName.Other{}0.7402any0.1591complex0.0757any[]0.0070Object0.0033
[Punctuation
newNameName.Otherstring0.5953any0.3931complex0.0036number0.0018void0.0015
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
rName.Otherany0.9079{}0.0260complex0.0210string0.0151any[]0.0053
;Punctuation
\n        Text.Whitespace
pathName.Otherany0.9841complex0.0072Path0.0022{}0.0009any[]0.0008
.Punctuation
removeName.Otherany0.9544void0.0327complex0.0091string0.0008{}0.0005
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
// rename all top level functions to keep them local to the moduleComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tName.Otherany0.9630{}0.0037JestApi0.0013string0.0011boolean0.0008
.Punctuation
isFunctionDeclarationName.Otherany0.8075boolean0.1355complex0.0361string0.0064void0.0050
(Punctuation
pathName.Otherany0.9740complex0.0126Path0.0032string0.0008any[]0.0008
.Punctuation
nodeName.Otherany0.9910complex0.0023string0.0020{}0.0005boolean0.0004
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
tName.Otherany0.9367JestApi0.0060{}0.0019Date0.0013TestApi0.0010
.Punctuation
isProgramName.Otherany0.8893void0.0445boolean0.0311complex0.0169string0.0060
(Punctuation
pathName.Otherany0.9612complex0.0270Path0.0021any[]0.0015{}0.0013
.Punctuation
parentName.Otherany0.9773string0.0105complex0.0059any[]0.0019{}0.0012
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
pathName.Otherany0.9746complex0.0098any[]0.0029Path0.0025{}0.0017
.Punctuation
scopeName.Otherany0.9733{}0.0042any[]0.0027complex0.0021Object0.0006
.Punctuation
renameName.Otherany0.9498void0.0350complex0.0091string0.0015{}0.0010
(Punctuation
pathName.Otherany0.9737complex0.0108Path0.0034any[]0.0012string0.0010
.Punctuation
nodeName.Otherany0.9861complex0.0102string0.0010{}0.0004any[]0.0003
.Punctuation
idName.Otherany0.9692complex0.0256string0.0017{}0.0013T0.0002
.Punctuation
nameName.Otherany0.9239string0.0732complex0.0017{}0.0004any[]0.0002
,Punctuation
 Text.Whitespace
fileName.Otherany0.7663File0.0378complex0.0337{}0.0286any[]0.0067
.Punctuation
propertyName.Otherany0.7345string0.2614complex0.0022number0.0006{}0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'_local_fn_'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
pathName.Otherany0.9748complex0.0089Path0.0027any[]0.0017string0.0012
.Punctuation
nodeName.Otherany0.9944complex0.0037string0.0007{}0.0003any[]0.0001
.Punctuation
idName.Otherany0.9909complex0.0060string0.0014{}0.0005any[]0.0002
.Punctuation
nameName.Otherany0.9447string0.0534complex0.0009any[]0.0002{}0.0002
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
// rename all top level variables to keep them local to the moduleComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tName.Otherany0.9707{}0.0033string0.0012JestApi0.0007boolean0.0007
.Punctuation
isVariableDeclarationName.Otherany0.8513boolean0.1001complex0.0291string0.0068void0.0037
(Punctuation
pathName.Otherany0.9691complex0.0138Path0.0048string0.0010any[]0.0010
.Punctuation
nodeName.Otherany0.9922complex0.0021string0.0020{}0.0005boolean0.0003
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
tName.Otherany0.9356JestApi0.0054{}0.0023string0.0010TestApi0.0010
.Punctuation
isProgramName.Otherany0.8924void0.0405boolean0.0303complex0.0180{}0.0051
(Punctuation
pathName.Otherany0.9687complex0.0179Path0.0024any[]0.0016{}0.0013
.Punctuation
parentName.Otherany0.9799string0.0090complex0.0056any[]0.0014{}0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
pathName.Otherany0.9853complex0.0066any[]0.0015Path0.0010{}0.0008
.Punctuation
nodeName.Otherany0.9955complex0.0029any[]0.0003string0.0002{}0.0001
.Punctuation
declarationsName.Otherany0.9844complex0.0087any[]0.0049{}0.0006string0.0006
.Punctuation
forEachName.Otherany0.8761void0.0630complex0.0508v...0.0051any[]0.0013
(Punctuation
functionKeyword.Declaration
(Punctuation
declarationName.Otherany0.9132string0.0160any[]0.0133{}0.0093complex0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
pathName.Otherany0.9883complex0.0046any[]0.0017{}0.0008Path0.0007
.Punctuation
scopeName.Otherany0.9839{}0.0023any[]0.0023complex0.0016Object0.0004
.Punctuation
renameName.Otherany0.9572void0.0241complex0.0118{}0.0011string0.0009
(Punctuation
\n            Text.Whitespace
declarationName.Otherany0.9035complex0.0264{}0.0066any[]0.0042string0.0025
.Punctuation
idName.Otherany0.9352complex0.0460string0.0089{}0.0033number0.0008
.Punctuation
nameName.Otherany0.7935string0.2034complex0.0013{}0.0005any[]0.0003
,Punctuation
\n            Text.Whitespace
fileName.Otherany0.7264File0.0732{}0.0281complex0.0250string0.0070
.Punctuation
propertyName.Otherany0.6502string0.3467complex0.0014number0.0005{}0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'_local_var_'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
declarationName.Otherany0.9446complex0.0158any[]0.0052string0.0035{}0.0034
.Punctuation
