Text
/**\n * @license Fraction.js v4.2.0 05/03/2022\n * https://www.xarg.org/2014/03/rational-numbers-in-javascript/\n *\n * Copyright (c) 2021, Robert Eisele (robert@xarg.org)\n * Dual licensed under the MIT or GPL Version 2 licenses.\n **/Comment.Multiline
(Punctuation
AName.Othernumber0.6389any0.3459string0.0097void0.0007complex0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
CName.Othernumber0.5733any0.2305string0.1683void0.0023complex0.0022
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
(Punctuation
BName.Otherany0.8870number0.0406complex0.0239{}0.0158void0.0128
 Text.Whitespace
+Operator
 Text.Whitespace
DName.Othernumber0.5103any0.4321string0.0184boolean0.0145void0.0096
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
p1Name.Otherany0.7353number0.1358string0.0660complex0.0357boolean0.0123
 Text.Whitespace
===Operator
 Text.Whitespace
MName.Otherany0.6340number0.1647string0.1295boolean0.0381complex0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n                  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BName.Otherany0.9125complex0.0364number0.0227{}0.0094boolean0.0024
 Text.Whitespace
+Operator
 Text.Whitespace
DName.Otherany0.6939number0.2689boolean0.0085string0.0066complex0.0058
 Text.Whitespace
<=Operator
 Text.Whitespace
NName.Otherany0.5853number0.4059string0.0023complex0.0018boolean0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
nName.Othernumber0.7249any0.2579string0.0108complex0.0011{}0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
AName.Othernumber0.4925any0.4907string0.0114{}0.0007complex0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
CName.Othernumber0.4530any0.4044string0.1281boolean0.0023void0.0021
;Punctuation
\n                    Text.Whitespace
dName.Othernumber0.5682any0.4189string0.0030boolean0.0020{}0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
BName.Otherany0.8977number0.0499{}0.0169complex0.0104B0.0023
 Text.Whitespace
+Operator
 Text.Whitespace
DName.Otherany0.5801number0.3711string0.0192boolean0.0139void0.0038
;Punctuation
\n                  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
DName.Otherany0.8146number0.1203boolean0.0479string0.0031{}0.0030
 Text.Whitespace
>Operator
 Text.Whitespace
BName.Otherany0.6165number0.2871boolean0.0203complex0.0096{}0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
nName.Othernumber0.7119any0.2736string0.0057never0.0010boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
CName.Otherany0.4718number0.4222string0.0763boolean0.0042void0.0040
;Punctuation
\n                    Text.Whitespace
dName.Otherany0.7978number0.1294{}0.0205Date0.0134boolean0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
DName.Otherany0.8015number0.1526string0.0180boolean0.0080{}0.0045
;Punctuation
\n                  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
nName.Otherany0.7320number0.1957{}0.0303string0.0113complex0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
AName.Otherany0.6440number0.3071string0.0288{}0.0084boolean0.0021
;Punctuation
\n                    Text.Whitespace
dName.Otherany0.6995number0.2504{}0.0168Date0.0071string0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
BName.Otherany0.8355number0.0811{}0.0287string0.0050complex0.0049
;Punctuation
\n                  Text.Whitespace
}Punctuation
\n                  Text.Whitespace
breakKeyword
;Punctuation
\n\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\n                  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
p1Name.Otherany0.5370number0.3955boolean0.0320string0.0137complex0.0070
 Text.Whitespace
>Operator
 Text.Whitespace
MName.Othernumber0.4990any0.3010string0.0956boolean0.0665void0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
AName.Othernumber0.8189any0.1506string0.0263void0.0008boolean0.0007
+=Operator
 Text.Whitespace
CName.Otherany0.4302number0.3792string0.1709boolean0.0026complex0.0026
;Punctuation
\n                    Text.Whitespace
BName.Otherany0.8301number0.0861complex0.0265{}0.0153string0.0130
+=Operator
 Text.Whitespace
DName.Otherany0.5774number0.3188string0.0633boolean0.0184{}0.0052
;Punctuation
\n                  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
CName.Othernumber0.4824string0.3080any0.1796void0.0066complex0.0053
+=Operator
 Text.Whitespace
AName.Otherany0.5792number0.3837string0.0286{}0.0024boolean0.0021
;Punctuation
\n                    Text.Whitespace
DName.Othernumber0.4858any0.3986string0.0951boolean0.0112void0.0046
+=Operator
 Text.Whitespace
BName.Otherany0.8931number0.0616{}0.0138string0.0128complex0.0061
;Punctuation
\n                  Text.Whitespace
}Punctuation
\n\n                  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BName.Otherany0.9624number0.0185complex0.0088{}0.0020void0.0008
 Text.Whitespace
>Operator
 Text.Whitespace
NName.Otherany0.5031number0.4752complex0.0044{}0.0019boolean0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
nName.Othernumber0.6519any0.3326string0.0055never0.0015{}0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
CName.Otherany0.4742number0.4174string0.0766void0.0042complex0.0034
;Punctuation
\n                    Text.Whitespace
dName.Otherany0.8271number0.1078{}0.0224Date0.0145boolean0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
DName.Otherany0.8353number0.1212string0.0150{}0.0065boolean0.0064
;Punctuation
\n                  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
nName.Otherany0.8020number0.1303{}0.0359string0.0078complex0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
AName.Otherany0.7515number0.2063string0.0230{}0.0105complex0.0019
;Punctuation
\n                    Text.Whitespace
dName.Otherany0.7498number0.2059{}0.0187Date0.0081string0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
BName.Otherany0.8758{}0.0465number0.0428B0.0050complex0.0037
;Punctuation
\n                  Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
\n              Text.Whitespace
}Punctuation
\n              Text.Whitespace
nName.Othernumber0.9075any0.0827string0.0064{}0.0007complex0.0005
*=Operator
 Text.Whitespace
zName.Othernumber0.8734any0.1211string0.0030boolean0.0008complex0.0005
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9963number0.0012complex0.0008any0.0005false0.0004
(Punctuation
p1Name.Othernumber0.9211any0.0481boolean0.0170complex0.0040string0.0027
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9955number0.0019any0.0008complex0.0007void0.0003
(Punctuation
p2Name.Othernumber0.8845any0.0709boolean0.0167complex0.0144{}0.0023
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
dName.Othernumber0.9266any0.0672Date0.0016boolean0.0015{}0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
nName.Othernumber0.9818any0.0168boolean0.0004string0.0002complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
NaNKeyword.Constantnumber0.9982any0.0011boolean0.0003string0.0001void0.0001
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
breakKeyword
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
"string"Literal.String.Double
:Operator
\n          Text.Whitespace
{Punctuation
\n            Text.Whitespace
BName.Otherany0.9032number0.0280complex0.0161{}0.0101any[]0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
p1Name.Otherany0.7718string0.1622number0.0404complex0.0068boolean0.0048
.Punctuation
matchName.Othercomplex0.7798any0.2131number0.0014boolean0.0013string0.0011
(Punctuation
/\d+|./gLiteral.String.Regex
)Punctuation
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BName.Otherany0.9166{}0.0416complex0.0141number0.0047boolean0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n              Text.Whitespace
throwKeywordany0.9803Error0.0072{}0.0035complex0.0021number0.0015
 Text.Whitespace
FractionName.Otherany0.9498{}0.0157complex0.0087Error0.0033number0.0016
[Punctuation
'InvalidParameter'Literal.String.Single
]Punctuation
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BName.Otherany0.9226{}0.0394complex0.0316number0.0011boolean0.0005
[Punctuation
AName.Otherany0.5674number0.3436string0.0766boolean0.0033complex0.0028
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'-'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
// Check for minus sign at the beginningComment.Single
\n              Text.Whitespace
sName.Othernumber0.8369any0.1538string0.0068complex0.0007{}0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n              Text.Whitespace
AName.Othernumber0.8736any0.1199string0.0045complex0.0004boolean0.0004
++Operator
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BName.Otherany0.8590{}0.0709complex0.0576number0.0026boolean0.0007
[Punctuation
AName.Otherany0.4659number0.4440string0.0765boolean0.0033complex0.0026
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'+'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
// Check for plus sign at the beginningComment.Single
\n              Text.Whitespace
AName.Othernumber0.8197any0.1725string0.0050complex0.0006boolean0.0005
++Operator
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BName.Otherany0.9035complex0.0213{}0.0169any[]0.0166number[]0.0082
.Punctuation
lengthName.Otherany0.6842number0.3135complex0.0008string0.0005void0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
AName.Othernumber0.7738any0.2195string0.0041complex0.0009boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Check if it's just a simple number "1234"Comment.Single
\n              Text.Whitespace
wName.Otherany0.9272complex0.0197number0.0195void0.0129{}0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
assignName.Otherany0.9272complex0.0279void0.0203number0.0156{}0.0018
(Punctuation
BName.Otherany0.8562complex0.0496{}0.0348any[]0.0097number[]0.0064
[Punctuation
AName.Othernumber0.8495any0.1409string0.0057complex0.0012{}0.0005
++Operator
]Punctuation
,Punctuation
 Text.Whitespace
sName.Otherany0.5444string0.2113number0.1972complex0.0102number[]0.0047
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BName.Otherany0.8318complex0.0889{}0.0496any[]0.0093number0.0033
[Punctuation
AName.Othernumber0.6398any0.3376string0.0170complex0.0020boolean0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'.'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
BName.Otherany0.8361{}0.0953complex0.0511number0.0040void0.0022
[Punctuation
AName.Otherany0.5642number0.3131string0.1070complex0.0037{}0.0030
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'.'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Check if it's a decimal numberComment.Single
\n\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BName.Otherany0.8303{}0.0915complex0.0669number0.0020void0.0009
[Punctuation
AName.Othernumber0.4545any0.4022string0.1266boolean0.0048complex0.0034
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'.'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Handle 0.5 and .5Comment.Single
\n                Text.Whitespace
vName.Otherany0.8973number0.0622complex0.0112string0.0103{}0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
assignName.Otherany0.8734void0.0425complex0.0371number0.0307{}0.0042
(Punctuation
BName.Otherany0.7505{}0.0768complex0.0706any[]0.0147number[]0.0083
[Punctuation
AName.Othernumber0.8729any0.1165string0.0069complex0.0010{}0.0004
++Operator
]Punctuation
,Punctuation
 Text.Whitespace
sName.Othernumber0.4867any0.3452string0.1386complex0.0046number[]0.0031
)Punctuation
;Punctuation
\n              Text.Whitespace
}Punctuation
\n              Text.Whitespace
AName.Othernumber0.8830any0.1089string0.0053boolean0.0007void0.0006
++Operator
;Punctuation
\n\n              Text.Whitespace
// Check for decimal placesComment.Single
\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
AName.Othernumber0.7023any0.2855string0.0077boolean0.0017complex0.0012
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
===Operator
 Text.Whitespace
BName.Otherany0.9355any[]0.0129string0.0088complex0.0086{}0.0068
.Punctuation
lengthName.Otherany0.8446number0.1537string0.0006complex0.0004void0.0003
 Text.Whitespace
||Operator
 Text.Whitespace
BName.Otherany0.8805complex0.0448{}0.0398number0.0116number[]0.0054
[Punctuation
AName.Othernumber0.7314any0.2467string0.0170complex0.0017boolean0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'('Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
BName.Otherany0.8400{}0.0965complex0.0372any[]0.0083number0.0038
[Punctuation
AName.Othernumber0.6685any0.3012string0.0245complex0.0022boolean0.0010
 Text.Whitespace
+Operator
 Text.Whitespace
3Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
')'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
BName.Otherany0.8445{}0.0832complex0.0422number0.0070any[]0.0067
[Punctuation
AName.Othernumber0.7076any0.2670string0.0194complex0.0021boolean0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"'"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
BName.Otherany0.8414{}0.0959complex0.0358any[]0.0070number0.0046
[Punctuation
AName.Othernumber0.7026any0.2755string0.0164complex0.0021{}0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
3Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"'"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
wName.Otherany0.9569number0.0157void0.0077complex0.0073{}0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
assignName.Otherany0.9392void0.0262complex0.0156number0.0106{}0.0021
(Punctuation
BName.Otherany0.9041complex0.0422{}0.0416number0.0025void0.0014
[Punctuation
AName.Otherany0.4848number0.4613string0.0370complex0.0049{}0.0034
]Punctuation
,Punctuation
 Text.Whitespace
sName.Otherany0.5625string0.1955number0.1842complex0.0093number[]0.0045
)Punctuation
;Punctuation
\n                Text.Whitespace
yName.Othernumber0.7493any0.2395boolean0.0045string0.0025complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9998any0.0000number0.0000complex0.0000NumberConstructor0.0000
.Punctuation
powName.Othernumber0.9906any0.0050complex0.0022boolean0.0007string0.0005
(Punctuation
10Literal.Number.Float
,Punctuation
 Text.Whitespace
BName.Otherany0.7001{}0.1717complex0.0778number0.0137void0.0031
[Punctuation
AName.Othernumber0.7666any0.2182string0.0098complex0.0010void0.0008
]Punctuation
.Punctuation
lengthName.Otherany0.5393number0.4588string0.0006complex0.0004void0.0003
)Punctuation
;Punctuation
\n                Text.Whitespace
AName.Othernumber0.9329any0.0635string0.0019boolean0.0004complex0.0003
++Operator
;Punctuation
\n              Text.Whitespace
}Punctuation
\n\n              Text.Whitespace
// Check for repeating placesComment.Single
\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BName.Otherany0.8066complex0.1082{}0.0689number0.0039any[]0.0012
[Punctuation
AName.Othernumber0.5569any0.3691string0.0591complex0.0039boolean0.0029
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'('Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
BName.Otherany0.7484{}0.1461complex0.0585any[]0.0158number[]0.0057
[Punctuation
AName.Othernumber0.7389any0.2332string0.0221complex0.0020boolean0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
')'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
BName.Otherany0.7719{}0.1395complex0.0676number0.0051void0.0029
[Punctuation
AName.Otherany0.4443number0.4384string0.1015complex0.0037{}0.0033
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"'"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
BName.Otherany0.8327{}0.0991complex0.0336any[]0.0089number0.0055
[Punctuation
AName.Othernumber0.7253any0.2563string0.0136complex0.0015{}0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"'"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
xName.Otherany0.9029number0.0834string0.0078complex0.0022{}0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
assignName.Otherany0.9394number0.0188complex0.0184void0.0158string0.0017
(Punctuation
BName.Otherany0.8569complex0.0684{}0.0359any[]0.0051number[]0.0035
[Punctuation
AName.Othernumber0.6759any0.3085string0.0103complex0.0019void0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
sName.Otherany0.5265string0.2268number0.2150complex0.0062number[]0.0041
)Punctuation
;Punctuation
\n                Text.Whitespace
zName.Othernumber0.9435any0.0535string0.0016boolean0.0008void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999any0.0000number0.0000complex0.0000NumberConstructor0.0000
.Punctuation
powName.Othernumber0.9923any0.0043complex0.0017string0.0005boolean0.0004
(Punctuation
10Literal.Number.Float
,Punctuation
 Text.Whitespace
BName.Otherany0.7589complex0.0778{}0.0602number0.0211number[]0.0190
[Punctuation
AName.Othernumber0.7621any0.2317string0.0036complex0.0005number[]0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Othernumber0.5039any0.4944string0.0005void0.0003complex0.0003
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n                Text.Whitespace
AName.Othernumber0.9044any0.0872string0.0064complex0.0006void0.0004
+=Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\n              Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BName.Otherany0.8521complex0.0743{}0.0522any[]0.0055number0.0044
[Punctuation
AName.Othernumber0.7371any0.2416string0.0167complex0.0017{}0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
BName.Otherany0.8332{}0.0808complex0.0503number0.0075any[]0.0075
[Punctuation
AName.Othernumber0.7568any0.2248string0.0137complex0.0015{}0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
':'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Check for a simple fraction "123/456" or "123:456"Comment.Single
\n              Text.Whitespace
wName.Otherany0.9483number0.0205void0.0099complex0.0073{}0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
assignName.Otherany0.9398void0.0236complex0.0139number0.0136{}0.0023
(Punctuation
BName.Otherany0.8565{}0.0761complex0.0443number0.0046void0.0019
[Punctuation
AName.Othernumber0.4812any0.4643string0.0384{}0.0042complex0.0037
]Punctuation
,Punctuation
 Text.Whitespace
sName.Otherany0.7012string0.1441number0.1182complex0.0079{}0.0041
)Punctuation
;Punctuation
\n              Text.Whitespace
yName.Otherany0.9234number0.0631complex0.0039string0.0038void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
assignName.Otherany0.8954void0.0375number0.0294complex0.0239{}0.0025
(Punctuation
BName.Otherany0.8032complex0.0785{}0.0600any[]0.0084number[]0.0072
[Punctuation
AName.Othernumber0.6889any0.2930string0.0112complex0.0019{}0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n              Text.Whitespace
AName.Othernumber0.7706any0.2015string0.0233complex0.0013void0.0009
+=Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BName.Otherany0.8776{}0.0581complex0.0437any[]0.0052number0.0041
[Punctuation
AName.Othernumber0.6979any0.2769string0.0200complex0.0016{}0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
3Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
BName.Otherany0.8377{}0.1005complex0.0300any[]0.0089number0.0046
[Punctuation
AName.Othernumber0.6876any0.2867string0.0202complex0.0016{}0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
' 'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Check for a complex fraction "123 1/2"Comment.Single
\n              Text.Whitespace
vName.Otherany0.9338number0.0434complex0.0055string0.0047{}0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
assignName.Otherany0.9316void0.0214complex0.0178number0.0169{}0.0039
(Punctuation
BName.Otherany0.8228{}0.1025complex0.0488number0.0047void0.0027
[Punctuation
AName.Othernumber0.4700any0.4515string0.0585complex0.0050{}0.0049
]Punctuation
,Punctuation
 Text.Whitespace
sName.Otherany0.6421string0.2226number0.0976complex0.0053{}0.0039
)Punctuation
;Punctuation
\n              Text.Whitespace
wName.Otherany0.9392number0.0203void0.0142complex0.0095string0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
assignName.Otherany0.9412void0.0211complex0.0169number0.0122{}0.0014
(Punctuation
BName.Otherany0.8694complex0.0488{}0.0344any[]0.0064number[]0.0045
[Punctuation
AName.Othernumber0.5800any0.4013string0.0123complex0.0015{}0.0010
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
sName.Otherany0.6876string0.1434number0.1380complex0.0055{}0.0038
)Punctuation
;Punctuation
\n              Text.Whitespace
yName.Otherany0.9160number0.0704complex0.0037string0.0036{}0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
assignName.Otherany0.8921void0.0398number0.0312complex0.0220boolean0.0026
(Punctuation
BName.Otherany0.7988complex0.0753{}0.0572any[]0.0100number[]0.0065
[Punctuation
AName.Othernumber0.6600any0.3227string0.0107complex0.0012{}0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
4Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n              Text.Whitespace
AName.Othernumber0.7966any0.1805string0.0196boolean0.0007void0.0006
+=Operator
 Text.Whitespace
5Literal.Number.Float
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BName.Otherany0.9137any[]0.0157{}0.0095complex0.0094number[]0.0040
.Punctuation
lengthName.Otherany0.6128number0.3848complex0.0007void0.0004string0.0004
 Text.Whitespace
<=Operator
 Text.Whitespace
AName.Othernumber0.8165any0.1726string0.0053{}0.0014boolean0.0010
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Check for more tokens on the stackComment.Single
\n              Text.Whitespace
dName.Othernumber0.7386any0.2569string0.0019boolean0.0006Date0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
yName.Otherany0.5675number0.4280string0.0020Date0.0005boolean0.0003
 Text.Whitespace
*Operator
 Text.Whitespace
zName.Othernumber0.7578any0.2383string0.0022void0.0004boolean0.0004
;Punctuation
\n              Text.Whitespace
sName.Othernumber0.7302any0.2424string0.0232void0.0013boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
/* void */Comment.Multiline
\n              Text.Whitespace
nName.Othernumber0.8815any0.1071string0.0094complex0.0006boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Othernumber0.6364any0.3534string0.0076complex0.0008{}0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
dName.Othernumber0.7790any0.2160string0.0029Date0.0006complex0.0003
 Text.Whitespace
*Operator
 Text.Whitespace
vName.Othernumber0.5810any0.4131string0.0040complex0.0006void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
zName.Othernumber0.9054any0.0920string0.0020boolean0.0002void0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
wName.Othernumber0.5149any0.4691string0.0054void0.0030complex0.0022
;Punctuation
\n              Text.Whitespace
breakKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
/* Fall through on error */Comment.Multiline
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
defaultName.Other
:Operator
\n          Text.Whitespace
throwKeyword.Typeany0.9853Error0.0049number0.0036string0.0015{}0.0014
 Text.Whitespace
FractionName.Otherany0.9157{}0.0176complex0.0135number0.0074Error0.0073
[Punctuation
'InvalidParameter'Literal.String.Single
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dName.Othernumber0.6961any0.2956string0.0019complex0.0017boolean0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.9737Error0.0138{}0.0036number0.0021complex0.0011
 Text.Whitespace
FractionName.Otherany0.9013{}0.0284Error0.0140complex0.0093number0.0020
[Punctuation
'DivisionByZero'Literal.String.Single
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
PName.Other{}0.3372any0.2975complex0.0181Object0.0087boolean0.0066
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Othernumber0.7677any0.2122string0.0168void0.0007complex0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
-Operator
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
