importKeyword
0x1FA60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA6DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7050complex0.0556any0.0449Promise<void>0.0223number[][]0.0073
(Punctuation
0x1FA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA74Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7014complex0.0549any0.0444Promise<void>0.0222number[][]0.0073
(Punctuation
0x1FA78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6974complex0.0542any0.0438Promise<void>0.0221number[][]0.0074
(Punctuation
0x1FA80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA86Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6927complex0.0533any0.0432Promise<void>0.0220number[][]0.0074
(Punctuation
0x1FA90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6873complex0.0522any0.0425Promise<void>0.0219number[][]0.0074
(Punctuation
0x1FAB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FABALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6808complex0.0509any0.0417Promise<void>0.0218number[][]0.0074
(Punctuation
0x1FAC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6731complex0.0494any0.0408Promise<void>0.0216number[][]0.0074
(Punctuation
0x1FAD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAD9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6640complex0.0477any0.0397Promise<void>0.0214number[][]0.0073
(Punctuation
0x1FAE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAE7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6536complex0.0457any0.0386Promise<void>0.0211number[][]0.0071
(Punctuation
0x1FAF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6423complex0.0433any0.0373Promise<void>0.0206number[][]0.0069
(Punctuation
0x1FB00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB92Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6316complex0.0401any0.0356Promise<void>0.0200number[][]0.0065
(Punctuation
0x1FB94Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBCALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6256complex0.0348any0.0324Promise<void>0.0194number[][]0.0061
(Punctuation
0x1FBF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBF9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7723any0.0265complex0.0201Promise<void>0.0148number0.0030
(Punctuation
0xE0020Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE007FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.2938any[]0.2548void0.0919{}0.0425any0.0339
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
