Text
// ## Token typesComment.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
plusMinName.Otherboolean0.2096string0.1596any0.1397complex0.0317Expression0.0185
:Operator
 Text.Whitespace
newKeyword.Typeany0.3525string0.2414complex0.0726TokenType0.0228boolean0.0165
 Text.Whitespace
TokenTypeName.Otherany0.9872complex0.0113string0.0008void0.0003boolean0.0001
(Punctuation
"+/-"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
beforeExprName.Otherboolean0.9987true0.0003string0.0002false0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
binopName.Otherboolean0.8767string0.0457any0.0235number0.0224complex0.0089
:Operator
 Text.Whitespace
9Keyword.Type
,Punctuation
 Text.Whitespace
prefixName.Otherboolean0.9980string0.0008true0.0003number0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
startsExprName.Otherboolean0.9985true0.0005string0.0002number0.0002false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
moduloName.Otherany0.3174string0.3095boolean0.0921complex0.0442number0.0401
:Operator
 Text.Whitespace
binopKeyword.Typestring0.2387any0.2180complex0.1821boolean0.1062void0.0349
(Punctuation
"%"Literal.String.Double
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
,Punctuation
\n  Text.Whitespace
starName.Otherstring0.2803any0.1926complex0.0167number0.0154string[]0.0122
:Operator
 Text.Whitespace
binopKeyword.Typeany0.2538string0.1303complex0.1095boolean0.0223void0.0138
(Punctuation
"*"Literal.String.Double
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
,Punctuation
\n  Text.Whitespace
slashName.Otherstring0.7554any0.0898number0.0218string[]0.0074complex0.0070
:Operator
 Text.Whitespace
binopKeyword.Typeany0.3037string0.2935complex0.0945number0.0180boolean0.0103
(Punctuation
"/"Literal.String.Double
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
,Punctuation
\n  Text.Whitespace
starstarName.Otherboolean0.2407any0.1599string0.1222Expression0.0240complex0.0225
:Operator
 Text.Whitespace
newKeyword.Typeany0.4133string0.1911complex0.0577TokenType0.0219boolean0.0157
 Text.Whitespace
TokenTypeName.Otherany0.9875complex0.0110string0.0006void0.0003boolean0.0001
(Punctuation
"**"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
beforeExprName.Otherboolean0.9987true0.0005string0.0002false0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
coalesceName.Otherany0.2958boolean0.2468string0.1958complex0.0579number0.0314
:Operator
 Text.Whitespace
binopKeyword.Typeboolean0.2149any0.2049complex0.1909string0.1818void0.0236
(Punctuation
"??"Literal.String.Double
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
,Punctuation
\n\n  Text.Whitespace
// Keyword token types.Comment.Single
\n  Text.Whitespace
_breakName.Otherboolean0.2888any0.2531string0.1450complex0.0350number0.0225
:Operator
 Text.Whitespace
kwKeyword.Typeboolean0.3029any0.2105string0.1564complex0.0931number0.0144
(Punctuation
"break"Literal.String.Double
)Punctuation
,Punctuation
\n  Text.Whitespace
_caseName.Othercomplex0.7201any0.0526string0.0265boolean0.0221string[]0.0168
:Operator
 Text.Whitespace
kwKeyword.Typecomplex0.6109any0.0685boolean0.0633string0.0622string[]0.0084
(Punctuation
"case"Literal.String.Double
,Punctuation
 Text.Whitespace
beforeExprName.Otherboolean0.4393string0.1682any0.0835complex0.0489number0.0450
)Punctuation
,Punctuation
\n  Text.Whitespace
_catchName.Othercomplex0.1743boolean0.0471number0.0217any0.0133string[]0.0094
:Operator
 Text.Whitespace
kwKeyword.Typecomplex0.2882boolean0.0805any0.0570string0.0338number0.0206
(Punctuation
"catch"Literal.String.Double
)Punctuation
,Punctuation
\n  Text.Whitespace
_continueName.Otherboolean0.2445string0.2085any0.1283complex0.0647number0.0340
:Operator
 Text.Whitespace
kwKeyword.Typeboolean0.2289string0.1989complex0.1406any0.0954number0.0215
(Punctuation
"continue"Literal.String.Double
)Punctuation
,Punctuation
\n  Text.Whitespace
_debuggerName.Otherstring0.6101any0.2609complex0.0375boolean0.0090string[]0.0070
:Operator
 Text.Whitespace
kwKeyword.Typestring0.3327any0.2067complex0.0968boolean0.0551number0.0113
(Punctuation
"debugger"Literal.String.Double
)Punctuation
,Punctuation
\n  Text.Whitespace
_defaultName.Otherstring0.2217boolean0.2215any0.2068complex0.0744number0.0334
:Operator
 Text.Whitespace
kwKeyword.Typeboolean0.1943complex0.1711any0.1684string0.1672number0.0216
(Punctuation
"default"Literal.String.Double
,Punctuation
 Text.Whitespace
beforeExprName.Otherboolean0.2097string0.1952any0.1137complex0.1070number0.0512
)Punctuation
,Punctuation
\n  Text.Whitespace
_doName.Otherany0.1402complex0.0275this0.0203string[]0.0161string0.0120
:Operator
 Text.Whitespace
kwKeyword.Typecomplex0.1716any0.1401void0.0516string0.0341Promise<void>0.0163
(Punctuation
"do"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
isLoopName.Otherboolean0.9990true0.0003string0.0002false0.0001number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
beforeExprName.Otherboolean0.9986true0.0005string0.0002false0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
_elseName.Otherboolean0.2986any0.2355string0.1707complex0.0631number0.0331
:Operator
 Text.Whitespace
kwKeyword.Typeboolean0.2555any0.1964complex0.1695string0.1559number0.0239
(Punctuation
"else"Literal.String.Double
,Punctuation
 Text.Whitespace
beforeExprName.Otherboolean0.2724string0.1601any0.1489complex0.0827number0.0474
)Punctuation
,Punctuation
\n  Text.Whitespace
_finallyName.Othercomplex0.0592Expression0.0230any[]0.0126any0.0104IterableX<TSource>0.0070
:Operator
 Text.Whitespace
kwKeyword.Typecomplex0.2861boolean0.0738any0.0449string0.0155void0.0150
(Punctuation
"finally"Literal.String.Double
)Punctuation
,Punctuation
\n  Text.Whitespace
_forName.Otherany0.4746string0.0371number0.0184complex0.0148any[]0.0091
:Operator
 Text.Whitespace
kwKeyword.Typeany0.2432complex0.1414string0.0772void0.0359boolean0.0328
(Punctuation
"for"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
isLoopName.Otherboolean0.9990true0.0003string0.0002number0.0001false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
_functionName.Otherany0.2326string0.2315boolean0.2238complex0.0649number0.0289
:Operator
 Text.Whitespace
kwKeyword.Typecomplex0.2474string0.2225any0.1922boolean0.1613void0.0176
(Punctuation
"function"Literal.String.Double
,Punctuation
 Text.Whitespace
startsExprName.Otherstring0.2520boolean0.1909any0.1517complex0.1155number0.0396
)Punctuation
,Punctuation
\n  Text.Whitespace
_ifName.Othercomplex0.7043any0.0609any[]0.0161string0.0151boolean0.0103
:Operator
 Text.Whitespace
kwKeyword.Typecomplex0.3896any0.1160string0.0912boolean0.0531void0.0367
(Punctuation
"if"Literal.String.Double
)Punctuation
,Punctuation
\n  Text.Whitespace
_returnName.Otherboolean0.2237any0.2200string0.2186complex0.0479number0.0304
:Operator
 Text.Whitespace
kwKeyword.Typecomplex0.2090boolean0.2031string0.1902any0.1875number0.0178
(Punctuation
"return"Literal.String.Double
,Punctuation
 Text.Whitespace
beforeExprName.Otherboolean0.2951string0.1571complex0.1488any0.1001number0.0427
)Punctuation
,Punctuation
\n  Text.Whitespace
_switchName.Othercomplex0.7476any0.0481string0.0273string[]0.0164any[]0.0150
:Operator
 Text.Whitespace
kwKeyword.Typecomplex0.4372string0.0730any0.0601void0.0528boolean0.0229
(Punctuation
"switch"Literal.String.Double
)Punctuation
,Punctuation
\n  Text.Whitespace
_throwName.Otherany0.3258string0.1027Error0.0609IterableX<TSource>0.0267number0.0264
:Operator
 Text.Whitespace
kwKeyword.Typecomplex0.2128any0.1822string0.1225boolean0.0461void0.0172
(Punctuation
"throw"Literal.String.Double
,Punctuation
 Text.Whitespace
beforeExprName.Otherboolean0.2375string0.2242any0.1751complex0.0791number0.0629
)Punctuation
,Punctuation
\n  Text.Whitespace
_tryName.Otherboolean0.2792any0.2288string0.2061complex0.0603number0.0329
:Operator
 Text.Whitespace
kwKeyword.Typeboolean0.2402string0.1963any0.1553complex0.1453number0.0282
(Punctuation
"try"Literal.String.Double
)Punctuation
,Punctuation
\n  Text.Whitespace
_varName.Otherboolean0.2750any0.2084string0.2077complex0.0572number0.0385
:Operator
 Text.Whitespace
kwKeyword.Typeboolean0.2559string0.1834complex0.1408any0.1400number0.0300
(Punctuation
"var"Literal.String.Double
)Punctuation
,Punctuation
\n  Text.Whitespace
_constName.Otherboolean0.2365any0.2205string0.1858complex0.0730number0.0376
:Operator
 Text.Whitespace
kwKeyword.Typeboolean0.2476complex0.1651string0.1409any0.1270number0.0270
(Punctuation
"const"Literal.String.Double
)Punctuation
,Punctuation
\n  Text.Whitespace
_whileName.OtherToken[]0.0094IterableX<TSource>0.0084AsyncIt...0.0055Expression0.0043Expression<Expression>0.0042
:Operator
 Text.Whitespace
kwKeyword.Typecomplex0.0962any0.0251boolean0.0193void0.0097number0.0070
(Punctuation
"while"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
isLoopName.Otherboolean0.9990true0.0003number0.0002string0.0002false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
_withName.Otherboolean0.3217any0.2886string0.1606complex0.0572number0.0324
:Operator
 Text.Whitespace
kwKeyword.Typeboolean0.3380any0.1875string0.1714complex0.1132void0.0287
(Punctuation
"with"Literal.String.Double
)Punctuation
,Punctuation
\n  Text.Whitespace
_newName.Otherany0.3541boolean0.2164string0.1260complex0.0483void0.0435
:Operator
 Text.Whitespace
kwKeyword.Typeboolean0.2266any0.2024complex0.1635string0.1170void0.0327
(Punctuation
"new"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
beforeExprName.Otherboolean0.9993true0.0002string0.0001number0.0001false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
startsExprName.Otherboolean0.9988true0.0004string0.0002number0.0002false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
_thisName.Otherany0.7612void0.0485string0.0403this0.0347complex0.0112
:Operator
 Text.Whitespace
kwKeyword.Typeany0.3155void0.1626complex0.1086string0.0840boolean0.0593
(Punctuation
"this"Literal.String.Double
,Punctuation
 Text.Whitespace
startsExprName.Otherboolean0.2794any0.1787string0.1435complex0.0836void0.0662
)Punctuation
,Punctuation
\n  Text.Whitespace
_superName.Otherany0.7170string0.0922complex0.0460void0.0163number0.0102
:Operator
 Text.Whitespace
kwKeyword.Typeany0.4450complex0.1833void0.0841string0.0694boolean0.0554
(Punctuation
"super"Literal.String.Double
,Punctuation
 Text.Whitespace
startsExprName.Otherboolean0.3109string0.1787any0.1731number0.0658complex0.0400
)Punctuation
,Punctuation
\n  Text.Whitespace
_className.Otherany0.6649string0.2743complex0.0100boolean0.0056number0.0054
:Operator
 Text.Whitespace
kwKeyword.Typeany0.3234string0.1576complex0.1422boolean0.1160void0.0337
(Punctuation
"class"Literal.String.Double
,Punctuation
 Text.Whitespace
startsExprName.Otherboolean0.2780string0.1979any0.1877number0.0664complex0.0648
)Punctuation
,Punctuation
\n  Text.Whitespace
_extendsName.Otherany0.2876boolean0.2780string0.2043complex0.0467number0.0262
:Operator
 Text.Whitespace
kwKeyword.Typeboolean0.2444any0.2161string0.1829complex0.1527void0.0187
(Punctuation
"extends"Literal.String.Double
,Punctuation
 Text.Whitespace
beforeExprName.Otherboolean0.2867string0.1894any0.1674number0.0735complex0.0708
)Punctuation
,Punctuation
\n  Text.Whitespace
_exportName.Otherany0.2886boolean0.2819string0.2001complex0.0386number0.0291
:Operator
 Text.Whitespace
kwKeyword.Typeboolean0.3082string0.2013any0.1796complex0.0919number0.0238
(Punctuation
"export"Literal.String.Double
)Punctuation
,Punctuation
\n  Text.Whitespace
_importName.Otherboolean0.2915any0.2573string0.1993complex0.0478number0.0303
:Operator
 Text.Whitespace
kwKeyword.Typeboolean0.2526any0.2047string0.1646complex0.1470number0.0219
(Punctuation
"import"Literal.String.Double
,Punctuation
 Text.Whitespace
startsExprName.Otherboolean0.2898string0.1763any0.1683number0.0776complex0.0746
)Punctuation
,Punctuation
\n  Text.Whitespace
_nullName.Otherany0.2977boolean0.2882string0.1829complex0.0490number0.0283
:Operator
 Text.Whitespace
kwKeyword.Typeboolean0.2525any0.2198complex0.1581string0.1537number0.0200
(Punctuation
"null"Literal.String.Double
,Punctuation
 Text.Whitespace
startsExprName.Otherboolean0.3017string0.1721any0.1707number0.0751complex0.0703
)Punctuation
,Punctuation
\n  Text.Whitespace
_trueName.Otherany0.3095boolean0.2887string0.1738complex0.0467number0.0287
:Operator
 Text.Whitespace
kwKeyword.Typeboolean0.2544any0.2268complex0.1543string0.1466void0.0210
(Punctuation
"true"Literal.String.Double
,Punctuation
 Text.Whitespace
startsExprName.Otherboolean0.3091any0.1724string0.1663number0.0772complex0.0684
)Punctuation
,Punctuation
\n  Text.Whitespace
_falseName.Otherany0.3353boolean0.2740string0.1629complex0.0449void0.0318
:Operator
 Text.Whitespace
kwKeyword.Typeboolean0.2434any0.2312complex0.1480string0.1359void0.0255
(Punctuation
"false"Literal.String.Double
,Punctuation
 Text.Whitespace
startsExprName.Otherboolean0.2929any0.1712string0.1390complex0.0825number0.0772
)Punctuation
,Punctuation
\n  Text.Whitespace
_inName.Otherany0.4263boolean0.1824string0.1053void0.0489complex0.0386
:Operator
 Text.Whitespace
kwKeyword.Typeany0.2462boolean0.1871complex0.1657string0.0950void0.0300
(Punctuation
"in"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
beforeExprName.Otherboolean0.9991true0.0002string0.0002number0.0001false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
binopName.Otherboolean0.8603string0.0400any0.0315number0.0252complex0.0163
:Operator
 Text.Whitespace
7Keyword.Type
}Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
_instanceofName.Otherany0.4297boolean0.2005string0.1006void0.0664complex0.0492
:Operator
 Text.Whitespace
kwKeyword.Typeany0.2888boolean0.1978complex0.1724string0.1037void0.0524
(Punctuation
"instanceof"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
beforeExprName.Otherboolean0.9991true0.0002string0.0002number0.0001false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
binopName.Otherboolean0.8632string0.0443any0.0328complex0.0197number0.0145
:Operator
 Text.Whitespace
7Keyword.Type
}Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
_typeofName.Othercomplex0.7791any0.0814string0.0499any[]0.0182string[]0.0050
:Operator
 Text.Whitespace
kwKeyword.Typecomplex0.3123string0.2560any0.1419boolean0.0294string[]0.0081
(Punctuation
"typeof"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
beforeExprName.Otherboolean0.9992true0.0002string0.0002false0.0001number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
prefixName.Otherboolean0.9981string0.0007true0.0004number0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
startsExprName.Otherboolean0.9983true0.0008false0.0003number0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
_voidName.Otherany0.4494boolean0.1942string0.0997void0.0852complex0.0561
:Operator
 Text.Whitespace
kwKeyword.Typeany0.2759boolean0.2037complex0.1705string0.1246void0.0568
(Punctuation
"void"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
beforeExprName.Otherboolean0.9992true0.0002string0.0001false0.0001number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
prefixName.Otherboolean0.9980string0.0007true0.0004number0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
startsExprName.Otherboolean0.9982true0.0008false0.0003number0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
_deleteName.Otherany0.4571boolean0.1854string0.0963void0.0862complex0.0509
:Operator
 Text.Whitespace
kwKeyword.Typeany0.2875boolean0.2014complex0.1571string0.1222void0.0643
(Punctuation
"delete"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
beforeExprName.Otherboolean0.9993true0.0002string0.0001number0.0001false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
prefixName.Otherboolean0.9981string0.0006true0.0004number0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
startsExprName.Otherboolean0.9982true0.0008false0.0003number0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
