Text
/* MIT license */Comment.Multiline
matchName.Otherany0.9470string0.0248RegExpMatchArray0.0059any[]0.0053complex0.0043
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
rgbName.Otherany0.8640number[]0.0508string0.0303any[]0.0114string[]0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
colorNamesName.Otherany0.8837complex0.0288{}0.0232RegExpMatchArray0.0196string0.0096
[Punctuation
matchName.Otherany0.9427string0.0243RegExpMatchArray0.0075any[]0.0070string[]0.0047
[Punctuation
1Literal.Number.Float
]Punctuation
]Punctuation
;Punctuation
\n\t\tText.Whitespace
rgbName.Othernumber[]0.6816any0.1959any[]0.0486string[]0.0321complex0.0137
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
rgbName.Othernumber[]0.4321any0.3643any[]0.0911string[]0.0337string0.0096
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.8243number0.1694string0.0050complex0.0003boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.6615number0.3335string0.0039complex0.0002void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.5959number0.3996string0.0034complex0.0003boolean0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
rgbName.Othernumber[]0.6950any[]0.1239any0.0964string[]0.0525complex0.0075
[Punctuation
iName.Othernumber0.6485any0.3404string0.0094complex0.0003void0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
clampName.Otherany0.8490number0.1181string0.0136complex0.0074void0.0029
(Punctuation
rgbName.Othernumber[]0.7511any0.0912string[]0.0729any[]0.0593complex0.0050
[Punctuation
iName.Othernumber0.7991any0.1940string0.0053void0.0003number[]0.0002
]Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
rgbName.Othernumber[]0.8291any[]0.0661any0.0406string[]0.0385complex0.0082
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
clampName.Otherany0.7420number0.2199string0.0151complex0.0098void0.0048
(Punctuation
rgbName.Othernumber[]0.8358any0.0597any[]0.0434string[]0.0380complex0.0052
[Punctuation
3Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
rgbName.Othernumber[]0.4551any[]0.2355any0.1418string[]0.0747{}0.0199
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
csName.Othercomplex0.0328any0.0119this0.0102{}0.0095CSSStyleDeclaration0.0087
.Punctuation
getName.Other
.Punctuation
hslName.Otherany0.8534string0.0870complex0.0144string[]0.0074void0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hslName.Otherstring0.7098RegExp0.1482any0.1160string[]0.0091complex0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
/^hsla?\(\s*([+-]?(?:\d{0,3}\.)?\d+)(?:deg)?\s*,?\s*([+-]?[\d\.]+)%\s*,?\s*([+-]?[\d\.]+)%\s*(?:[,|\/]\s*([+-]?(?=\.\d|\d)(?:0|[1-9]\d*)?(?:\.\d*)?(?:[eE][+-]?\d+)?)\s*)?\)$/Literal.String.Regex
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchName.Otherany0.9274string0.0388RegExpMatchArray0.0104RegExpExecArray0.0041string[]0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
stringKeyword.Type
.Punctuation
matchName.Otherany0.7219complex0.2612string0.0069boolean0.0036any[]0.0013
(Punctuation
hslName.Otherany0.7235string0.1418RegExp0.0785complex0.0207string[]0.0101
)Punctuation
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchName.Otherany0.9378string0.0338RegExpMatchArray0.0071complex0.0046RegExpExecArray0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
alphaName.Othernumber0.9758any0.0219string0.0016complex0.0003boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9963any0.0021string0.0008boolean0.0002Date0.0001
(Punctuation
matchName.Otherany0.9085string0.0447RegExpMatchArray0.0103RegExpExecArray0.0077string[]0.0071
[Punctuation
4Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hName.Othernumber0.8134any0.1147string0.0680boolean0.0011complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
(Punctuation
parseFloatName.Builtinnumber0.9956any0.0026string0.0011boolean0.0002Date0.0001
(Punctuation
matchName.Otherany0.9276string0.0398any[]0.0053RegExpExecArray0.0051string[]0.0046
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
360Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
360Literal.Number.Float
)Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
360Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
sName.Othernumber0.4949any0.3680string0.1327void0.0007number[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
clampName.Otherany0.8676number0.1113string0.0105complex0.0058void0.0012
(Punctuation
parseFloatName.Builtinnumber0.9968any0.0018string0.0006boolean0.0002Date0.0001
(Punctuation
matchName.Otherany0.8775string0.0694RegExpExecArray0.0098RegExpMatchArray0.0090string[]0.0080
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
lName.Othernumber0.7939any0.1695string0.0324void0.0012boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
clampName.Otherany0.8343number0.1407string0.0090complex0.0084void0.0021
(Punctuation
parseFloatName.Builtinnumber0.9975any0.0014string0.0005boolean0.0002Date0.0001
(Punctuation
matchName.Otherany0.8455string0.0859string[]0.0137RegExpExecArray0.0123RegExpMatchArray0.0113
[Punctuation
3Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
aName.Othernumber0.7262string0.1678any0.1028void0.0007number[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
clampName.Otherany0.6781number0.2878string0.0125complex0.0094void0.0036
(Punctuation
isNaNName.Builtinboolean0.9835number0.0064string0.0025complex0.0012any0.0011
(Punctuation
alphaName.Othernumber0.9829any0.0143string0.0022complex0.0002boolean0.0001
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
alphaKeyword.Typenumber0.9830any0.0143string0.0020complex0.0002void0.0001
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
hName.Othernumber0.8610any0.1076string0.0258complex0.0015number[]0.0011
,Punctuation
 Text.Whitespace
sName.Othernumber0.7603string0.1286any0.1035number[]0.0021complex0.0009
,Punctuation
 Text.Whitespace
lName.Othernumber0.8828any0.0846string0.0297void0.0005boolean0.0005
,Punctuation
 Text.Whitespace
aName.Othernumber0.7543string0.1619any0.0794complex0.0012number[]0.0007
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
csName.Othercomplex0.0144CSSStyleDeclaration0.0114{}0.0085Color0.0074any0.0054
.Punctuation
getName.Other
.Punctuation
hwbName.Otherany0.6833string0.2390number0.0246void0.0168boolean0.0118
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hwbName.Otherstring0.7433RegExp0.1853any0.0562string[]0.0044number0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
/^hwb\(\s*([+-]?\d{0,3}(?:\.\d+)?)(?:deg)?\s*,\s*([+-]?[\d\.]+)%\s*,\s*([+-]?[\d\.]+)%\s*(?:,\s*([+-]?(?=\.\d|\d)(?:0|[1-9]\d*)?(?:\.\d*)?(?:[eE][+-]?\d+)?)\s*)?\)$/Literal.String.Regex
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchName.Otherany0.9029string0.0337RegExpMatchArray0.0256RegExpExecArray0.0084string[]0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
stringKeyword.Type
.Punctuation
matchName.Otherany0.6561complex0.3221string0.0091boolean0.0054number0.0014
(Punctuation
hwbName.OtherRegExp0.3747any0.3350string0.2309number0.0145complex0.0098
)Punctuation
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchName.Otherany0.9299string0.0386RegExpMatchArray0.0075complex0.0053RegExpExecArray0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
alphaName.Othernumber0.9775any0.0203string0.0016complex0.0003boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9966any0.0018string0.0008boolean0.0002Date0.0001
(Punctuation
matchName.Otherany0.8910string0.0508RegExpMatchArray0.0130RegExpExecArray0.0111string[]0.0085
[Punctuation
4Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hName.Othernumber0.8064any0.1133string0.0759boolean0.0011complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
(Punctuation
parseFloatName.Builtinnumber0.9961any0.0022string0.0010boolean0.0002Date0.0001
(Punctuation
matchName.Otherany0.9081string0.0497RegExpExecArray0.0075any[]0.0062string[]0.0062
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
360Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
360Literal.Number.Float
)Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
360Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
wName.Othernumber0.9037any0.0826string0.0115void0.0003number[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
clampName.Otherany0.8480number0.1325string0.0083complex0.0056void0.0011
(Punctuation
parseFloatName.Builtinnumber0.9971any0.0017string0.0006boolean0.0002Date0.0001
(Punctuation
matchName.Otherany0.8679string0.0744RegExpExecArray0.0110string[]0.0094any[]0.0085
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
bName.Othernumber0.7917any0.1804string0.0266void0.0005Date0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
clampName.Otherany0.7909number0.1807string0.0113complex0.0089void0.0021
(Punctuation
parseFloatName.Builtinnumber0.9976any0.0013string0.0005boolean0.0002Date0.0001
(Punctuation
matchName.Otherany0.8386string0.0885RegExpExecArray0.0151string[]0.0135RegExpMatchArray0.0112
[Punctuation
3Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
aName.Othernumber0.7460string0.1603any0.0908void0.0007number[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
clampName.Otherany0.6559number0.3086string0.0129complex0.0097void0.0038
(Punctuation
isNaNName.Builtinboolean0.9811number0.0080string0.0029complex0.0013any0.0011
(Punctuation
alphaName.Othernumber0.9854any0.0121string0.0020complex0.0002boolean0.0001
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
alphaKeyword.Typenumber0.9853any0.0123string0.0018complex0.0001void0.0001
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
hName.Othernumber0.8334any0.1310string0.0293complex0.0016number[]0.0011
,Punctuation
 Text.Whitespace
wName.Othernumber0.9314any0.0603string0.0061void0.0003number[]0.0002
,Punctuation
 Text.Whitespace
bName.Othernumber0.8940any0.0759string0.0287boolean0.0002Date0.0002
,Punctuation
 Text.Whitespace
aName.Othernumber0.6969string0.2184any0.0801complex0.0010number[]0.0009
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
csName.OtherColor0.0083CSSStyleDeclaration0.0071Style0.0035{}0.0027Controller0.0024
.Punctuation
toName.Otherany0.8878complex0.0056Promise<any>0.0037void0.0022Assertion0.0020
.Punctuation
hexName.Otherany0.8547string0.1325number0.0055complex0.0026any[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
rgbaName.Otherany0.8359string0.0717string[]0.0264complex0.0099any[]0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
swizzleName.Otherany0.3810string0.3607string[]0.0531number0.0518complex0.0459
(Punctuation
argumentsName.OtherIArguments0.9413any0.0116any[]0.0077string[]0.0041string0.0033
)Punctuation
;Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n\t\tText.Whitespace
'#'Literal.String.Single
 Text.Whitespace
+Operator
\n\t\tText.Whitespace
hexDoubleName.Otherstring0.4420any0.3713number0.1232string[]0.0168complex0.0136
(Punctuation
rgbaName.Otherany0.9452string0.0285string[]0.0063number0.0052any[]0.0045
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
+Operator
\n\t\tText.Whitespace
hexDoubleName.Otherstring0.4819any0.2820number0.1710string[]0.0170complex0.0143
(Punctuation
rgbaName.Otherany0.9380string0.0321number0.0072string[]0.0063any[]0.0042
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
+Operator
\n\t\tText.Whitespace
hexDoubleName.Otherstring0.4731any0.2519number0.2079complex0.0174string[]0.0162
(Punctuation
rgbaName.Otherany0.9345string0.0329number0.0074string[]0.0062any[]0.0047
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
+Operator
\n\t\tText.Whitespace
(Punctuation
rgbaName.Otherany0.9383string0.0313string[]0.0061number0.0055complex0.0044
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
1Literal.Number.Float
\n\t\t\tText.Whitespace
?Operator
 Text.Whitespace
(Punctuation
hexDoubleName.Otherany0.5206string0.2767number0.1901complex0.0035boolean0.0021
(Punctuation
MathName.BuiltinMath0.9998any0.0000number0.0000number[]0.0000string[]0.0000
.Punctuation
roundName.Othernumber0.9949any0.0035complex0.0004string0.0003void0.0002
(Punctuation
rgbaName.Otherany0.9423string0.0251number0.0106string[]0.0082any[]0.0030
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
255Literal.Number.Float
)Punctuation
)Punctuation
)Punctuation
\n\t\t\tText.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
\n\tText.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
csName.OtherCSSStyleDeclaration0.0106Color0.0065Promise<void>0.0041any0.0041Controller0.0036
.Punctuation
toName.Otherany0.7770complex0.0139Promise<any>0.0073Assertion0.0052void0.0050
.Punctuation
rgbName.Otherany0.9521complex0.0082string0.0078any[]0.0072number0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
rgbaName.Otherany0.8646string0.0435string[]0.0261any[]0.0087number[]0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
swizzleName.Otherany0.3788string0.1877string[]0.1405complex0.0670any[]0.0639
(Punctuation
argumentsName.OtherIArguments0.9542any0.0095any[]0.0067string[]0.0035string0.0016
)Punctuation
;Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
rgbaName.Otherany0.9148string0.0450string[]0.0176any[]0.0047number0.0029
.Punctuation
lengthName.Othernumber0.7271any0.2694string0.0022complex0.0004void0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
4Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
rgbaName.Otherany0.9491string0.0297string[]0.0068number0.0062any[]0.0022
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
\n\t\tText.Whitespace
?Operator
 Text.Whitespace
'rgb('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
MathName.BuiltinMath0.9998any0.0000number0.0000ArrayConstructor0.0000number[]0.0000
.Punctuation
roundName.Othernumber0.9930any0.0044complex0.0007void0.0004boolean0.0003
(Punctuation
rgbaName.Otherany0.9415string0.0257string[]0.0097number0.0089any[]0.0037
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
MathName.BuiltinMath0.9998number0.0000any0.0000ArrayConstructor0.0000number[]0.0000
.Punctuation
roundName.Othernumber0.9938any0.0037complex0.0007void0.0004boolean0.0003
(Punctuation
rgbaName.Otherany0.9343string0.0286string[]0.0108number0.0106any[]0.0038
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
MathName.BuiltinMath0.9998number0.0000any0.0000ArrayConstructor0.0000number[]0.0000
.Punctuation
roundName.Othernumber0.9947any0.0031complex0.0006void0.0003boolean0.0003
(Punctuation
rgbaName.Otherany0.9275string0.0341number0.0129string[]0.0103number[]0.0036
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
\n\t\tText.Whitespace
:Operator
 Text.Whitespace
'rgba('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
MathName.BuiltinMath0.9998number0.0000any0.0000ArrayConstructor0.0000number[]0.0000
.Punctuation
roundName.Othernumber0.9946any0.0032complex0.0006void0.0003boolean0.0003
(Punctuation
rgbaName.Otherany0.9315string0.0295string[]0.0114number0.0113any[]0.0041
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
MathName.BuiltinMath0.9998number0.0000any0.0000ArrayConstructor0.0000number[]0.0000
.Punctuation
roundName.Othernumber0.9948any0.0031complex0.0006void0.0003boolean0.0003
(Punctuation
rgbaName.Otherany0.9284string0.0310number0.0122string[]0.0117any[]0.0041
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
MathName.BuiltinMath0.9998number0.0000any0.0000ArrayConstructor0.0000number[]0.0000
.Punctuation
roundName.Othernumber0.9954any0.0027complex0.0005boolean0.0003void0.0003
(Punctuation
rgbaName.Otherany0.9108string0.0425string[]0.0154number0.0152number[]0.0039
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
rgbaName.Otherany0.8364string0.0946string[]0.0284number0.0150any[]0.0074
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
csName.OtherCSSStyleDeclaration0.0162complex0.0110Color0.0065{}0.0049Style0.0044
.Punctuation
toName.Otherany0.8037complex0.0361Promise<any>0.0069void0.0069Assertion0.0060
.Punctuation
rgbName.Otherany0.8994complex0.0326any[]0.0103number[]0.0100string[]0.0021
.Punctuation
percentName.Otherany0.9418number0.0272complex0.0137void0.0083string0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
rgbaName.Otherany0.8373string[]0.0320string0.0264number[]0.0165any[]0.0148
 Text.Whitespace
=Operator
 Text.Whitespace
swizzleName.Otherany0.4729string0.1481complex0.0758number0.0676any[]0.0632
(Punctuation
argumentsName.OtherIArguments0.9250any0.0232any[]0.0080number0.0044string0.0029
)Punctuation
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
rName.Othernumber0.9543any0.0374string0.0070boolean0.0007number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000number[]0.0000NumberConstructor0.0000
.Punctuation
roundName.Othernumber0.9962any0.0024complex0.0003number[]0.0002string0.0002
(Punctuation
rgbaName.Otherany0.9343string0.0180number0.0156string[]0.0097number[]0.0056
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
255Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
gName.Othernumber0.9851any0.0136string0.0010boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000number[]0.0000ArrayConstructor0.0000
.Punctuation
roundName.Othernumber0.9966any0.0023complex0.0003boolean0.0002string0.0002
(Punctuation
rgbaName.Otherany0.9276number0.0191string0.0179string[]0.0108number[]0.0067
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
255Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
bName.Othernumber0.9823any0.0160string0.0013boolean0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000number[]0.0000ArrayConstructor0.0000
.Punctuation
roundName.Othernumber0.9968any0.0019complex0.0003boolean0.0002number[]0.0002
(Punctuation
rgbaName.Otherany0.9224number0.0231string0.0227string[]0.0088number[]0.0059
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
255Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
rgbaName.Otherany0.8830string0.0452string[]0.0248number[]0.0093any[]0.0070
.Punctuation
lengthName.Othernumber0.7931any0.2041string0.0016complex0.0004void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
4Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
rgbaName.Otherany0.9412string0.0326number0.0104string[]0.0060complex0.0025
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
\n\t\tText.Whitespace
?Operator
 Text.Whitespace
'rgb('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
rName.Othernumber0.7219any0.2021string0.0744boolean0.0005complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'%, 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
gName.Othernumber0.8840any0.0834string0.0317boolean0.0003complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'%, 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
bName.Othernumber0.8114any0.1395string0.0480boolean0.0004complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'%)'Literal.String.Single
\n\t\tText.Whitespace
:Operator
 Text.Whitespace
'rgba('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
rName.Othernumber0.7637any0.1666string0.0683boolean0.0005complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'%, 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
gName.Othernumber0.8800any0.0909string0.0283boolean0.0003complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'%, 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
bName.Othernumber0.7885any0.1663string0.0441boolean0.0004complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
'%, 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
rgbaName.Otherany0.8245string0.1084string[]0.0237number0.0161any[]0.0080
[Punctuation
3Literal.Number.Float
]Punctuation
