\n    Text.Whitespace
gntpName.Otherany0.6780Set<string>0.0310Set<any>0.0089complex0.0081void0.0034
.Punctuation
addName.Otherany0.8370void0.1097complex0.0273Set<string>0.0032Promise<void>0.0026
(Punctuation
'Notification-Callback-Context'Literal.String.Single
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5051boolean0.1602void0.0872Function0.0478string0.0155
 Text.Whitespace
?Operator
 Text.Whitespace
'context'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
gntpName.Otherany0.6702Set<string>0.0230complex0.0064Set<any>0.0059void0.0028
.Punctuation
addName.Otherany0.8470void0.1022complex0.0193Set<string>0.0035Promise<void>0.0033
(Punctuation
'Notification-Callback-Context-Type'Literal.String.Single
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5172boolean0.0958void0.0886Function0.0627string0.0123
 Text.Whitespace
?Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
gntpName.Otherany0.6678Set<string>0.0187Set<any>0.0057complex0.0041Dictionary<string>0.0020
.Punctuation
addName.Otherany0.8006void0.1512complex0.0155Promise<void>0.0043Set<string>0.0034
(Punctuation
'Notification-Callback-Target'Literal.String.Single
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
gntpName.Othercomplex0.7056any0.2053void0.0276{}0.0027T0.0019
.Punctuation
newlineName.Othervoid0.9211any0.0503complex0.0197boolean0.0035Promise<void>0.0014
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
gntpName.Otherany0.8917complex0.0419void0.0016Subscription0.0012any[]0.0005
.Punctuation
sendName.Otherany0.5848void0.2605complex0.1379Promise<void>0.0076Promise<any>0.0010
(Punctuation
functionKeyword.Declaration
(Punctuation
errName.Otherany0.5487Error0.4027string0.0121void0.0019complex0.0013
,Punctuation
 Text.Whitespace
respName.Otherany0.9603string0.0045Response0.0039Buffer0.0023void0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
callbackName.Otherany0.5957void0.1646boolean0.1073Function0.0634string0.0076
 Text.Whitespace
&&Operator
 Text.Whitespace
errName.Otherany0.7223Error0.2319string0.0120boolean0.0041number0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
callbackName.Otherany0.4193void0.3404Function0.1236boolean0.0127Callback0.0076
(Punctuation
errName.Otherany0.6297Error0.3404string0.0103complex0.0019never0.0011
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
callbackName.Otherany0.7738void0.0601boolean0.0523Function0.0391string0.0117
 Text.Whitespace
&&Operator
 Text.Whitespace
respName.Otherany0.9758Response0.0017string0.0009IResponse0.0007void0.0006
.Punctuation
stateName.Otherany0.9865string0.0084number0.0009complex0.0009void0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'CALLBACK'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
callbackName.Otherany0.4463void0.3668Function0.0769boolean0.0179Callback0.0066
(Punctuation
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
respName.Otherany0.9745complex0.0018number0.0015string0.0013{}0.0011
[Punctuation
'Notification-Callback-Result'Literal.String.Single
]Punctuation
.Punctuation
toLowerCaseName.Otherany0.7382string0.2561number0.0012void0.0011complex0.0008
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Expose an instance of the Growly object.\n */Comment.Multiline
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
newOperator.Wordany0.9164string0.0169complex0.0061void0.0041Error0.0025
 Text.Whitespace
GrowlyName.Otherany0.9917void0.0034complex0.0021string0.0006number0.0003
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
