Text
/*\n * portfinder.js: A simple tool to find an open port on the current machine.\n *\n * (C) 2011, Charlie Robbins\n *\n */Comment.Multiline
currentHostName.Otherany0.7619number0.0870string0.0412void0.0312any[]0.0218
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
_asyncName.Otherany0.9824complex0.0108any[]0.0011{}0.0008void0.0005
.Punctuation
eachSeriesName.Otherany0.9539complex0.0117T0.0053string0.0052boolean0.0049
(Punctuation
exportsName.Otherany0.9479complex0.0312{}0.0031Object0.0024any[]0.0022
.Punctuation
_defaultHostsName.Otherany0.9306string0.0170number0.0126complex0.0100any[]0.0093
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
hostName.Otherany0.8539string0.1242number0.0111complex0.0014any[]0.0009
,Punctuation
 Text.Whitespace
nextName.Otherany0.8665string0.0367Function0.0143void0.0120number0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
debugGetPortName.Othervoid0.8193any0.1248complex0.0213Promise<void>0.0041string0.0038
(Punctuation
"in eachSeries() iteration callback: host is"Literal.String.Double
,Punctuation
 Text.Whitespace
hostName.Otherany0.8387string0.1234number0.0120complex0.0082void0.0020
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
internalsName.Otherany0.9726complex0.0106any[]0.0012{}0.0009string0.0007
.Punctuation
testPortName.Otherany0.9338complex0.0222void0.0090string0.0068number0.0068
(Punctuation
{Punctuation
 Text.Whitespace
hostName.Otherany0.7465string0.2189number0.0287complex0.0024void0.0010
:Operator
 Text.Whitespace
hostKeyword.Typeany0.7419string0.2039number0.0426complex0.0035void0.0013
,Punctuation
 Text.Whitespace
portName.Othernumber0.6835any0.2060string0.0841any[]0.0091complex0.0069
:Operator
 Text.Whitespace
options.portKeyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.8740Error0.1021string0.0066Buffer0.0017number0.0011
,Punctuation
 Text.Whitespace
portName.Otherany0.6634number0.2792string0.0409complex0.0044Buffer0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.7833Error0.1911string0.0100boolean0.0014number0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
debugGetPortName.Othervoid0.7582any0.1810complex0.0219string0.0076Promise<void>0.0052
(Punctuation
"in eachSeries() iteration callback testPort() callback"Literal.String.Double
,Punctuation
 Text.Whitespace
"with an err:"Literal.String.Double
,Punctuation
 Text.Whitespace
errName.Otherany0.9684Error0.0228complex0.0018string0.0006{}0.0004
.Punctuation
codeName.Otherany0.9826string0.0097number0.0054void0.0009complex0.0005
)Punctuation
;Punctuation
\n        Text.Whitespace
currentHostName.Otherany0.8052string0.1430void0.0175number0.0139complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
hostName.Otherany0.8693string0.1075number0.0117complex0.0035void0.0024
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
nextName.Otherany0.8664Function0.0164string0.0150void0.0148Promise<any>0.0096
(Punctuation
errName.Otherany0.8274Error0.1531string0.0054{}0.0031complex0.0015
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
debugGetPortName.Othervoid0.7078any0.2317complex0.0240string0.0085Promise<{}>0.0024
(Punctuation
"in eachSeries() iteration callback testPort() callback"Literal.String.Double
,Punctuation
\n                    Text.Whitespace
"with a success for port"Literal.String.Double
,Punctuation
 Text.Whitespace
portName.Otherany0.4883number0.4129string0.0758complex0.0047void0.0031
)Punctuation
;Punctuation
\n        Text.Whitespace
openPortsName.Otherany[]0.6850any0.1817string[]0.0460number[]0.0129{}0.0055
.Punctuation
pushName.Othernumber0.9722any0.0249void0.0009string0.0008boolean0.0004
(Punctuation
portName.Otherany0.6553number0.2770string0.0571complex0.0020void0.0011
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
nextName.Otherany0.7456Function0.0332string0.0259Promise<any>0.0189void0.0139
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.7137Error0.2546string0.0077Buffer0.0026{}0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.7350Error0.2404string0.0074boolean0.0014{}0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
debugGetPortName.Othervoid0.6915any0.2310complex0.0295string0.0110Promise<void>0.0042
(Punctuation
"in eachSeries() result callback: err is"Literal.String.Double
,Punctuation
 Text.Whitespace
errName.Otherany0.6657Error0.3079string0.0099complex0.0024{}0.0022
)Punctuation
;Punctuation
\n      Text.Whitespace
// If we get EADDRNOTAVAIL it means the host is not bindable, so remove itComment.Single
\n      Text.Whitespace
// from exports._defaultHosts and start over. For ubuntu, we use EINVAL for the sameComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9148Error0.0676complex0.0024string0.0012{}0.0008
.Punctuation
codeName.Otherany0.9864string0.0108number0.0008complex0.0008boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
'EADDRNOTAVAIL'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
errName.Otherany0.9402Error0.0456complex0.0023string0.0012{}0.0009
.Punctuation
codeName.Otherany0.9898string0.0077number0.0011complex0.0006void0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
'EINVAL'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.6170Options0.0320complex0.0183{}0.0077T0.0061
.Punctuation
hostName.Otherany0.6418string0.3174number0.0289complex0.0054void0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
currentHostName.Otherstring0.4158any0.4082number0.1400boolean0.0194void0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
// if bad address matches host given by user, tell themComment.Single
\n          Text.Whitespace
//Comment.Single
\n          Text.Whitespace
// NOTE: We may need to one day handle `my-non-existent-host.local` if usersComment.Single
\n          Text.Whitespace
// report frustration with passing in hostnames that DONT map to bindableComment.Single
\n          Text.Whitespace
// hosts, without showing them a good error.Comment.Single
\n          Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
msgName.Otherstring0.9570any0.0405number0.0012complex0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
'Provided host 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optionsName.Otherany0.8387complex0.0198Options0.0089{}0.0061string0.0036
.Punctuation
hostName.Otherany0.6654string0.3136number0.0158complex0.0025void0.0015
 Text.Whitespace
+Operator
 Text.Whitespace
' could NOT be bound. Please provide a different host address or hostname'Literal.String.Single
;Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.5891void0.1407Function0.1005boolean0.0165Callback0.0113
(Punctuation
ErrorName.ExceptionErrorConstructor0.9988any0.0007Error0.0003string0.0000void0.0000
(Punctuation
msgName.Otherstring0.7927any0.1928any[]0.0025Error0.0018complex0.0016
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
idxName.Otherany0.5762number0.4177string0.0024boolean0.0016complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.9507complex0.0384any[]0.0017Object0.0008{}0.0007
.Punctuation
_defaultHostsName.Otherany0.9817any[]0.0051string0.0045string[]0.0042complex0.0024
.Punctuation
indexOfName.Otherany0.7782number0.2157complex0.0021void0.0016string0.0012
(Punctuation
currentHostName.Otherany0.5016string0.2479number0.1144void0.0574complex0.0149
)Punctuation
;Punctuation
\n          Text.Whitespace
exportsName.Otherany0.8853complex0.0589{}0.0064Object0.0058any[]0.0049
.Punctuation
_defaultHostsName.Otherany0.8747any[]0.0515complex0.0480string[]0.0126string0.0027
.Punctuation
spliceName.Otherany0.5002complex0.4885void0.0052any[]0.0015number0.0008
(Punctuation
idxName.Othernumber0.9332any0.0608string0.0041void0.0007boolean0.0003
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.8955complex0.0496{}0.0068any[]0.0056Object0.0048
.Punctuation
getPortName.Otherany0.9623number0.0149complex0.0085void0.0062any[]0.0011
(Punctuation
optionsName.Otherany0.8880complex0.0100{}0.0085number0.0067any[]0.0042
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6200void0.1906Function0.0965number0.0394boolean0.0129
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// error is not accounted for, file ticket, handle special caseComment.Single
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6749void0.1721Function0.0914boolean0.0069number0.0068
(Punctuation
errName.Otherany0.8697Error0.1152string0.0041{}0.0018number0.0010
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// sort so we can compare first host to last hostComment.Single
\n    Text.Whitespace
openPortsName.Otherany0.5969any[]0.1303string[]0.1207number[]0.0164complex0.0081
.Punctuation
sortName.Otherany0.6564any[]0.1657string[]0.0338number0.0321complex0.0284
(Punctuation
functionKeyword.Declaration
(Punctuation
aName.Otherany0.9057number0.0595string0.0196complex0.0026{}0.0021
,Punctuation
 Text.Whitespace
bName.Otherany0.8899number0.0513string0.0385{}0.0020complex0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
aName.Otherany0.7509number0.2269string0.0114{}0.0025complex0.0022
 Text.Whitespace
-Operator
 Text.Whitespace
bName.Otherany0.6950number0.2687string0.0289{}0.0015complex0.0010
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
debugGetPortName.Othervoid0.8044any0.1579complex0.0091number0.0062Promise<void>0.0044
(Punctuation
"in eachSeries() result callback: openPorts is"Literal.String.Double
,Punctuation
 Text.Whitespace
openPortsName.Otherany0.7574string0.0939number0.0725void0.0298any[]0.0131
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
openPortsName.Otherany0.7832any[]0.0816string[]0.0361number[]0.0202complex0.0110
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
openPortsName.Otherany0.6392any[]0.1760string[]0.0472complex0.0297number[]0.0196
[Punctuation
openPortsName.Otherany0.6275string[]0.1314any[]0.1206string0.0411number[]0.0154
.Punctuation
lengthName.Othernumber0.6057any0.3905string0.0022complex0.0005void0.0003
-Operator
1Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// if first === last, we found an open portComment.Single
\n      Text.Whitespace
ifKeyword
(Punctuation
openPortsName.Otherany0.6232any[]0.1716complex0.0733number[]0.0243string[]0.0130
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
<=Operator
 Text.Whitespace
optionsName.Otherany0.8301number0.0082complex0.0080{}0.0048Options0.0041
.Punctuation
stopPortName.Otherany0.8009number0.1675string0.0162boolean0.0060void0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6854Function0.1097void0.0998number0.0151boolean0.0050
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
openPortsName.Otherany0.5625any[]0.2143string[]0.0709complex0.0316number[]0.0240
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
msgName.Otherstring0.9585any0.0391number0.0013complex0.0003void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
'No open ports found in between 'Literal.String.Single
+Operator
 Text.Whitespace
optionsName.Otherany0.7474complex0.0353Options0.0143{}0.0057number0.0037
.Punctuation
startPortName.Otherany0.8035string0.1174number0.0682complex0.0035boolean0.0027
 Text.Whitespace
+Operator
 Text.Whitespace
' and 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optionsName.Otherany0.8775complex0.0121Options0.0063{}0.0062string0.0047
.Punctuation
stopPortName.Otherany0.8251string0.0830number0.0474void0.0290boolean0.0067
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6129Function0.1143void0.1074boolean0.0108T0.0093
(Punctuation
ErrorName.ExceptionErrorConstructor0.9957any0.0028Error0.0008void0.0001string0.0001
(Punctuation
msgName.Otherstring0.8426any0.1474number0.0017any[]0.0014Error0.0011
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// otherwise, try again, using sorted port, aka, highest open for >= 1 hostComment.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.8915complex0.0368Object0.0075{}0.0058any[]0.0033
.Punctuation
getPortName.Otherany0.9699number0.0107complex0.0070void0.0021Promise<{}>0.0008
(Punctuation
{Punctuation
 Text.Whitespace
portName.Otherany0.5070number0.4137string0.0485complex0.0105void0.0042
:Operator
 Text.Whitespace
openPorts.popKeyword.Type
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
hostName.Otherstring0.5095any0.4693number0.0152complex0.0016void0.0013
:Operator
 Text.Whitespace
options.hostKeyword.Type
,Punctuation
 Text.Whitespace
startPortName.Otherany0.4961string0.2647number0.1005boolean0.0468any[]0.0277
:Operator
 Text.Whitespace
options.startPortKeyword.Type
,Punctuation
 Text.Whitespace
stopPortName.Otherany0.5041string0.2649number0.0863boolean0.0626any[]0.0211
:Operator
 Text.Whitespace
options.stopPortKeyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5475void0.2689Function0.0742{}0.0153number0.0103
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// ### function getPortPromise (options)Comment.Single
\nText.Whitespace
// #### @options {Object} Settings to use when finding the necessary portComment.Single
\nText.Whitespace
// Responds a promise to an unbound port on the current machine.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
exportsName.Otherany0.8239complex0.0430Object0.0296{}0.0065any[]0.0060
.Punctuation
getPortPromiseName.Otherany0.9125void0.0590complex0.0105Promise<void>0.0031Promise<{}>0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
optionsName.Otherany0.7617Options0.0432complex0.0141{}0.0123any[]0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.7877any0.1757complex0.0198string0.0018Promise<any>0.0018
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.8675Error0.1086complex0.0064string0.0048{}0.0029
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998any0.0001Error0.0000complex0.0000void0.0000
(Punctuation
'Native promise support is not available in this version of node.'Literal.String.Single
 Text.Whitespace
+Operator
\n      Text.Whitespace
'Please install a polyfill and assign Promise to global.Promise before calling this method'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
optionsName.Otherany0.4714Options0.0697{}0.0352never0.0089complex0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
optionsName.Otherany0.5524{}0.1550Options0.0225never0.0107complex0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.6019Promise<{}>0.1033PromiseConstructor0.0929Error0.0180Promise<any>0.0160
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9897any0.0086complex0.0006Promise<any>0.0002Promise<{}>0.0002
(Punctuation
functionKeyword.Declaration
(Punctuation
resolveName.Othervoid0.6936any0.2750Function0.0195string0.0039number0.0027
,Punctuation
 Text.Whitespace
rejectName.Othervoid0.7868any0.1685Function0.0338boolean0.0026string0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
exportsName.Otherany0.9198complex0.0512Object0.0046{}0.0044any[]0.0027
.Punctuation
getPortName.Otherany0.9762void0.0077complex0.0069number0.0055{}0.0004
(Punctuation
optionsName.Otherany0.8384complex0.0199Options0.0137{}0.0081number0.0044
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.8701Error0.1111string0.0080never0.0010number0.0010
,Punctuation
 Text.Whitespace
portName.Otherany0.4804number0.4543string0.0506complex0.0045void0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.7249Error0.2572string0.0065number0.0013complex0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
rejectName.Othervoid0.8434any0.1389Function0.0061complex0.0037Error0.0015
(Punctuation
errName.Otherany0.8235Error0.1634string0.0031{}0.0012complex0.0011
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
resolveName.Othervoid0.9609any0.0330complex0.0017Function0.0014number0.0005
(Punctuation
portName.Otherany0.6300number0.2684string0.0836complex0.0024Function0.0017
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
//Comment.Single
\nText.Whitespace
// ### function getPorts (count, options, callback)Comment.Single
\nText.Whitespace
// #### @count {Number} The number of ports to findComment.Single
\nText.Whitespace
// #### @options {Object} Settings to use when finding the necessary portComment.Single
\nText.Whitespace
// #### @callback {function} Continuation to respond to when complete.Comment.Single
\nText.Whitespace
// Responds with an array of unbound ports on the current machine.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
exportsName.Otherany0.8486complex0.0389Object0.0083{}0.0042any[]0.0030
.Punctuation
getPortsName.Otherany0.5525void0.4303complex0.0078number0.0020Promise<void>0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
countName.Otherany0.4888number0.4727void0.0175string0.0089Function0.0024
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8603Options0.0153number0.0032Function0.0030{}0.0026
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6630Function0.2381void0.0478boolean0.0088number0.0079
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
callbackName.Otherany0.7861Function0.1034void0.0479boolean0.0233number0.0079
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callbackName.Otherany0.8771Function0.0500void0.0110{}0.0101boolean0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8989{}0.0124Options0.0072number0.0046Function0.0042
;Punctuation
\n    Text.Whitespace
optionsName.Otherany0.8519{}0.0585Options0.0078complex0.0042never0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastPortName.Otherany0.7643string0.0752void0.0659number0.0149complex0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
_asyncName.Otherany0.9549complex0.0065void0.0027any[]0.0012{}0.0008
.Punctuation
timesSeriesName.Othervoid0.6762any0.2980complex0.0157string0.0018number0.0013
(Punctuation
countName.Othernumber0.7348any0.2418string0.0127void0.0054boolean0.0011
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
indexName.Othernumber0.6310any0.3582string0.0079boolean0.0006void0.0006
,Punctuation
 Text.Whitespace
asyncCallbackName.Otherany0.4936number0.2318void0.1205string0.0857boolean0.0460
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lastPortName.Otherany0.5417boolean0.2825string0.0716number0.0489void0.0218
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Otherany0.8115Options0.0174complex0.0154{}0.0091number0.0039
.Punctuation
portName.Otherany0.8499number0.1135string0.0253complex0.0068{}0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.8351complex0.0960Object0.0101{}0.0094any[]0.0050
.Punctuation
nextPortName.Otherany0.8138void0.0892complex0.0416number0.0182string0.0101
(Punctuation
lastPortName.Otherany0.4459number0.1444string0.1253void0.0737complex0.0658
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
exportsName.Otherany0.7914complex0.0935Object0.0118{}0.0100any[]0.0050
.Punctuation
getPortName.Otherany0.9361void0.0397complex0.0102number0.0065Promise<void>0.0007
(Punctuation
optionsName.Otherany0.7728Options0.0274complex0.0223{}0.0128void0.0049
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.8192Error0.1598string0.0096never0.0009void0.0008
,Punctuation
 Text.Whitespace
portName.Otherany0.5413number0.3898string0.0470complex0.0078void0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.6172Error0.3591string0.0110{}0.0011boolean0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncCallbackName.Othervoid0.9282any0.0498complex0.0100string0.0025Promise<void>0.0015
(Punctuation
errName.Otherany0.7404Error0.2353string0.0080complex0.0028{}0.0024
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
lastPortName.Otherany0.8345string0.0995number0.0463void0.0098complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
portName.Otherany0.8146number0.1454string0.0252complex0.0052void0.0016
;Punctuation
\n        Text.Whitespace
asyncCallbackName.Othervoid0.9701any0.0221complex0.0030string0.0011number0.0010
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
portName.Otherany0.5340number0.3540string0.0929complex0.0035void0.0031
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
callbackName.Otherany0.4722void0.3165Function0.1595boolean0.0053{}0.0042
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// ### function getSocket (options, callback)Comment.Single
\nText.Whitespace
// #### @options {Object} Settings to use when finding the necessary portComment.Single
\nText.Whitespace
// #### @callback {function} Continuation to respond to when complete.Comment.Single
\nText.Whitespace
// Responds with a unbound socket using the specified directory and baseComment.Single
\nText.Whitespace
// name on the current machine.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
exportsName.Otherany0.8174complex0.0476Object0.0149{}0.0063any[]0.0032
.Punctuation
getSocketName.Otherany0.5674void0.4171complex0.0068Promise<void>0.0015Function0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
optionsName.Otherany0.8095Options0.0185{}0.0056Function0.0038number0.0032
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6083Function0.2622void0.0540number0.0086boolean0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
callbackName.Otherany0.8222Function0.0908void0.0344boolean0.0153number0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callbackName.Otherany0.9060Function0.0358void0.0091{}0.0089number0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8986{}0.0153Options0.0086number0.0046Function0.0032
;Punctuation
\n    Text.Whitespace
optionsName.Otherany0.8348{}0.0734Options0.0093never0.0030complex0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
optionsName.Otherany0.6875complex0.0363Options0.0256{}0.0107number0.0075
.Punctuation
modName.Otherany0.5862number0.3431string0.0425complex0.0204void0.0023
  Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7475complex0.0534Options0.0241number0.0080{}0.0045
.Punctuation
modName.Otherany0.6592number0.2649string0.0465complex0.0215void0.0014
    Text.Whitespace
||Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9648any0.0293string0.0027complex0.0011boolean0.0007
(Punctuation
755Literal.Number.Float
,Punctuation
 Text.Whitespace
8Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
optionsName.Otherany0.8448complex0.0183Options0.0176{}0.0064string0.0026
.Punctuation
pathName.Otherany0.7356string0.2595complex0.0029number0.0005{}0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7579Options0.0338complex0.0162{}0.0116string0.0041
.Punctuation
pathName.Otherany0.7568string0.2342complex0.0067boolean0.0003number0.0003
   Text.Whitespace
||Operator
 Text.Whitespace
exportsName.Otherany0.9339complex0.0475{}0.0044Object0.0019any[]0.0017
.Punctuation
basePathName.Otherany0.9876string0.0114void0.0004complex0.0003number0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'.sock'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
// Tests the specified socketComment.Single
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
testSocketName.Othervoid0.9950any0.0023string0.0007boolean0.0005complex0.0005
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fsName.Otherany0.9979complex0.0006string0.0002any[]0.0001Buffer0.0000
.Punctuation
statName.Otherany0.9708void0.0182complex0.0073string0.0004Promise<any>0.0003
(Punctuation
optionsName.Otherany0.8177complex0.0206Options0.0185{}0.0055string0.0054
.Punctuation
pathName.Otherany0.5940string0.3996complex0.0040number0.0005any[]0.0003
,Punctuation
 Text.Whitespace
