'use strict'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/*----------------------------------------------------------------------------*/Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
propertiesOfStringsName.Otherstring[]0.9627any[]0.0208number[]0.0036any0.0035string0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\tText.Whitespace
'Basic_Emoji'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Emoji_Keycap_Sequence'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'RGI_Emoji_Modifier_Sequence'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'RGI_Emoji_Flag_Sequence'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'RGI_Emoji_Tag_Sequence'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'RGI_Emoji_ZWJ_Sequence'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'RGI_Emoji'Literal.String.Single
,Punctuation
\nText.Whitespace
]Punctuation
.Punctuation
sortName.Otherany0.5598string[]0.2149any[]0.1416number[]0.0184complex0.0154
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// Empty the target directory, or create it if it doesn’t exist yet.Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
posDirectoryName.Otherstring0.5548RegExp0.3406any0.0863string[]0.0083number0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
'Property_of_Strings'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9994any0.0004void0.0001number0.0000string0.0000
.Punctuation
logName.Othervoid0.9954any0.0025complex0.0011number0.0003Promise<void>0.0002
(Punctuation
`Literal.String.Backtick
Emptying Literal.String.Backtickstring0.4775any0.3850RegExp0.0723string[]0.0400complex0.0060
${Literal.String.Interpol
 Text.Whitespace
posDirectoryName.Otherstring0.6057any0.2787string[]0.0591number0.0167any[]0.0092
 Text.Whitespace
}Literal.String.Interpol
…Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\nText.Whitespace
emptyDirSyncName.Otherany0.9297void0.0458string0.0114complex0.0100number0.0006
(Punctuation
posDirectoryName.Otherany0.7619string0.1277void0.0366number0.0321any[]0.0098
)Punctuation
;Punctuation
\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
propertyName.Otherstring0.7650any0.2015complex0.0169string[]0.0046number0.0020
 Text.Whitespace
ofKeyword
 Text.Whitespace
propertiesOfStringsName.Otherstring[]0.3578any0.3061any[]0.1427string0.1102complex0.0194
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fileNameName.Otherstring0.8050any0.1800string[]0.0056complex0.0026number0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
posDirectoryName.Otherstring0.4801any0.3525number0.0556string[]0.0445any[]0.0232
 Text.Whitespace
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
propertyName.Otherstring0.8261any0.1393complex0.0207number0.0040string[]0.0038
 Text.Whitespace
}Literal.String.Interpol
.jsLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\tText.Whitespace
consoleName.OtherConsole0.9996any0.0002void0.0000number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9960complex0.0020any0.0012Promise<void>0.0002number0.0002
(Punctuation
`Literal.String.Backtick
Creating Literal.String.Backtickany0.6405string0.2812RegExp0.0360string[]0.0234complex0.0045
${Literal.String.Interpol
 Text.Whitespace
fileNameName.Otherstring0.6193any0.3704{}0.0025number0.0019string[]0.0017
 Text.Whitespace
}Literal.String.Interpol
…Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rawStringsName.Otherany0.9647string0.0188void0.0049number0.0045any[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
`Literal.String.Backtick
@unicode/unicode-Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
UNICODE_VERSIONName.Otherstring0.5945any0.2747string[]0.0630any[]0.0131number0.0129
 Text.Whitespace
}Literal.String.Interpol
/Sequence_Property/Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
propertyName.Otherstring0.8755any0.0949string[]0.0160complex0.0052{}0.0022
 Text.Whitespace
}Literal.String.Interpol
/index.jsLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
codePointsName.Otherany[]0.9247string[]0.0441any0.0126number[]0.0053any[][]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
stringsName.Otherany[]0.8805string[]0.0637any0.0266number[]0.0031complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
rawStringName.Otherany0.7316string0.2139any[]0.0117complex0.0104string[]0.0090
 Text.Whitespace
ofKeyword
 Text.Whitespace
rawStringsName.Otherany[]0.4572string[]0.3696any0.1171string0.0155number[]0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
rawStringName.Otherstring[]0.4536any[]0.3072any0.2008string0.0216number[]0.0050
.Punctuation
lengthName.Othernumber0.5867any0.4073string0.0021complex0.0020any[]0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
rawStringName.Otherany0.5895string[]0.2170any[]0.0962string0.0804number[]0.0049
.Punctuation
lengthName.Otherany0.6470number0.3474string0.0030complex0.0015any[]0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
rawStringName.Otherany0.9723complex0.0044string0.0038number0.0031any[]0.0012
.Punctuation
codePointAtName.Otherany0.7810number0.1193string0.0417boolean0.0398void0.0051
(Punctuation
0Literal.Number.Float
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
0xFFFFLiteral.Number.Hex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
codePointsName.Otherany[]0.6066string[]0.2232any0.1288number[]0.0206string0.0033
.Punctuation
pushName.Othernumber0.9541any0.0400void0.0023string0.0016complex0.0005
(Punctuation
rawStringName.Otherany0.9677string0.0081number0.0045complex0.0025any[]0.0018
.Punctuation
codePointAtName.Otherany0.6474string0.2584number0.0561any[]0.0091string[]0.0068
(Punctuation
0Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
stringsName.Otherany[]0.5839string[]0.3119any0.0609number[]0.0090string0.0076
.Punctuation
pushName.Othernumber0.9677any0.0276string0.0027boolean0.0006void0.0006
(Punctuation
rawStringName.Otherstring0.5220any0.4217number0.0288any[]0.0096string[]0.0048
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.5754string0.1887any[]0.0867complex0.0268number0.0201
(Punctuation
codePointsName.Otherany0.5733string0.2633number0.0427any[]0.0315string[]0.0198
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.7024any0.2455RegExp0.0197string[]0.0056void0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
setName.Other
.Punctuation
toCodeName.Otherstring0.5263any0.3853string[]0.0222number0.0185any[]0.0093
(Punctuation
)Punctuation
 Text.Whitespace
}Literal.String.Interpol
\nLiteral.String.Backtick
exports.characters = set;Literal.String.Backtick
\nLiteral.String.Backtick
exports.strings = Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
jsescName.Otherstring0.4928any0.1875string[]0.0896void0.0867complex0.0380
(Punctuation
stringsName.Otherstring[]0.3593string0.2735any0.1450any[]0.0902complex0.0086
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
es6Name.Otherboolean0.9907string0.0046any0.0023number0.0009false0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Literal.String.Interpol
) };Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\tText.Whitespace
fsName.Otherany0.9917complex0.0038any[]0.0014string0.0008number0.0005
.Punctuation
writeFileSyncName.Otherany0.8597complex0.1083void0.0284string0.0009U[]0.0006
(Punctuation
fileNameName.Otherstring0.7132any0.2753{}0.0035number0.0028complex0.0017
,Punctuation
 Text.Whitespace
outputName.Otherstring0.6360any0.3476number0.0030{}0.0028any[]0.0020
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
INDEXName.Otherany0.4996complex0.4216void0.0097{}0.0082any[]0.0072
.Punctuation
setName.Other
(Punctuation
'Property_of_Strings'Literal.String.Single
,Punctuation
 Text.Whitespace
propertiesOfStringsName.Otherstring0.6509any0.2439number0.0372string[]0.0123any[]0.0108
)Punctuation
;Punctuation
\n\nText.Whitespace
/*----------------------------------------------------------------------------*/Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.6213any0.3325RegExp0.0170string[]0.0039number0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
module.exports = Literal.String.Backtick
${Literal.String.Interpol
\n\tText.Whitespace
jsescName.Otherstring0.4474any0.2758complex0.0621any[]0.0521string[]0.0516
(Punctuation
INDEXName.Otherstring0.6105any0.3006any[]0.0241string[]0.0182number0.0143
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
'compact'Literal.String.Single
:Operator
 Text.Whitespace
falseKeyword.Constant
\n\tText.Whitespace
}Literal.String.Interpol
)\n};Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
fsName.Otherany0.9891complex0.0047any[]0.0015string0.0009number0.0004
.Punctuation
writeFileSyncName.Otherany0.8240complex0.1546void0.0176U[]0.0007string0.0005
(Punctuation
'index.js'Literal.String.Single
,Punctuation
 Text.Whitespace
outputName.Otherstring0.7778any0.2089complex0.0038number0.0026{}0.0016
)Punctuation
;Punctuation
\n\nText.Whitespace
/*----------------------------------------------------------------------------*/Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
packageDataName.Otherany0.3783string0.2771complex0.0784void0.0772boolean0.0407
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./package.json'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
dependenciesName.Otherstring[]0.8743any[]0.0791number[]0.0123complex0.0074any0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999complex0.0000any0.0000Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9912complex0.0025any[]0.0020string0.0013number[]0.0010
(Punctuation
packageDataName.Otherany0.9069complex0.0456{}0.0088T0.0019any[]0.0015
.Punctuation
devDependenciesName.Otherany0.4950string[]0.1753complex0.0651string0.0441void0.0312
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
unicodePackageName.Otherstring[]0.3409any0.3394string0.2307number0.0251any[]0.0147
 Text.Whitespace
=Operator
 Text.Whitespace
dependenciesName.Otherstring[]0.8771any[]0.0322any0.0130complex0.0064number[]0.0058
.Punctuation
findName.Othercomplex0.9078any0.0606U[]0.0034T0.0032string[]0.0024
(Punctuation
(Punctuation
nameName.Otherstring0.7862any0.2080number0.0021complex0.0014string[]0.0005
)Punctuation
 Text.Whitespace
=>Punctuation
/Operator
^Operator
@unicodeKeyword.Declaration
\Error
/Operator
unicodeName.Otherany0.5962number0.3782boolean0.0106string0.0093complex0.0035
-Operator
\Error
dName.Othernumber0.6055any0.3077string0.0537Date0.0127boolean0.0121
/Operator
.Punctuation
testName.Otherboolean0.5864any0.2043number0.1387string0.0444complex0.0149
(Punctuation
nameName.Otherstring0.7015any0.2909number0.0034complex0.0015string[]0.0008
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
unicodeVersionName.Otherstring0.5637any0.3804number0.0386string[]0.0065boolean0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
unicodePackageName.Otherstring0.6301any0.3600number0.0056string[]0.0016boolean0.0009
.Punctuation
replaceName.Othercomplex0.8668any0.1294string0.0010boolean0.0004void0.0004
(Punctuation
/^@unicode\/unicode-/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
versionOutputName.Otherany0.7666string0.1367number0.0316void0.0199complex0.0163
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
module.exports = Literal.String.Backtick
${Literal.String.Interpol
\n\tText.Whitespace
jsescName.Otherany0.4146string0.2620complex0.1204void0.0816number0.0254
(Punctuation
unicodeVersionName.Otherstring0.6434any0.2758number0.0211string[]0.0165boolean0.0100
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
'wrap'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
\n\tText.Whitespace
}Literal.String.Interpol
)\n};Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
fsName.Otherany0.9923complex0.0029string0.0010any[]0.0008number0.0004
.Punctuation
writeFileSyncName.Otherany0.8730complex0.0989void0.0248string0.0006number0.0005
(Punctuation
'unicode-version.js'Literal.String.Single
,Punctuation
 Text.Whitespace
versionOutputName.Otherany0.4695string0.3906complex0.0484number0.0457void0.0293
)Punctuation
;Punctuation
\nText.Whitespace
