'use strict'Literal.String.Single
pushName.Othernumber0.8579any0.1318string0.0019complex0.0013boolean0.0009
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.8585complex0.0294Node0.0292number0.0027Node<Node>0.0026
.Punctuation
pushNodeName.Otherany0.8367boolean0.0640complex0.0335number0.0145void0.0117
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
pushName.Othernumber0.6677any0.2794complex0.0125string0.0054boolean0.0051
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
pushName.Othernumber0.9021any0.0857void0.0024string0.0017complex0.0008
.Punctuation
callName.Otherany0.9713complex0.0089void0.0055number0.0050T0.0013
(Punctuation
nodeName.Otherany0.5487Node0.2071Node<Node>0.0174never0.0157Element0.0106
,Punctuation
 Text.Whitespace
closeName.Otherany0.2107void0.1859string0.1840number0.0700complex0.0536
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
utilsName.Otherany0.7342complex0.2569void0.0042string0.0007number0.0005
.Punctuation
pushNodeName.Othervoid0.8548any0.1081complex0.0121string0.0062boolean0.0053
(Punctuation
nodeName.Otherany0.6221Node0.2090never0.0141Element0.0119string0.0106
,Punctuation
 Text.Whitespace
closeName.Otherstring0.2749void0.2273any0.1726number0.1033complex0.0278
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
closeName.Otherany0.1039Promise<void>0.0727void0.0723string0.0305complex0.0296
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Wraps the given `node` with `*.open` and `*.close` nodes.\n *\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @param {Function} `Node` (required) Node constructor function from [snapdragon-node][].\n * @param {Function} `filter` Optionaly specify a filter function to exclude the node.\n * @return {Object} Returns the node\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8896complex0.1043void0.0026string0.0004number0.0003
.Punctuation
wrapNodesName.Otherany0.5595void0.3818complex0.0327boolean0.0092number0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.7574Node0.0885never0.0099complex0.0092string0.0074
,Punctuation
 Text.Whitespace
NodeName.Otherany0.8539complex0.0464Node0.0191string0.0099Object0.0071
,Punctuation
 Text.Whitespace
filterName.Otherany0.6321string0.1219boolean0.0561Filter0.0366complex0.0105
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8728void0.0555complex0.0259Assert0.0126IAssertFunctions0.0056
(Punctuation
utilsName.Otherany0.9608complex0.0367void0.0004string0.0003any[]0.0002
.Punctuation
isNodeName.Otherany0.5145boolean0.3145complex0.1292string0.0183void0.0107
(Punctuation
nodeName.Otherany0.9049Node0.0456complex0.0063string0.0061Element0.0038
)Punctuation
,Punctuation
 Text.Whitespace
'expected node to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9376void0.0226complex0.0146Assert0.0077Function0.0020
(Punctuation
isFunctionName.Otherboolean0.4863complex0.2824any0.2060string0.0104void0.0038
(Punctuation
NodeName.Otherany0.7252complex0.1968Node0.0135string0.0062void0.0026
)Punctuation
,Punctuation
 Text.Whitespace
'expected Node to be a constructor function'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
utilsName.Otherany0.8048complex0.1902void0.0028string0.0005number0.0002
.Punctuation
addOpenName.Othervoid0.8192any0.1298complex0.0238boolean0.0141string0.0038
(Punctuation
nodeName.Otherany0.6381Node0.2286Node<Node>0.0149never0.0091Element0.0077
,Punctuation
 Text.Whitespace
NodeName.Otherany0.7564complex0.0694Node0.0454string0.0106Object0.0074
,Punctuation
 Text.Whitespace
filterName.Otherany0.4755string0.1731boolean0.0829complex0.0488Filter0.0468
)Punctuation
;Punctuation
\n  Text.Whitespace
utilsName.Otherany0.7981complex0.1967void0.0021string0.0009number0.0002
.Punctuation
addCloseName.Othervoid0.6299any0.2816boolean0.0297complex0.0274string0.0161
(Punctuation
nodeName.Otherany0.6601Node0.2202never0.0095Element0.0090Node<Node>0.0074
,Punctuation
 Text.Whitespace
NodeName.Otherany0.7949complex0.0691Node0.0327string0.0119Object0.0087
,Punctuation
 Text.Whitespace
filterName.Otherany0.5468string0.1234boolean0.0568Filter0.0470complex0.0360
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8216Node0.0504complex0.0136string0.0067never0.0063
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Push the given `node` onto `parent.nodes`, and set `parent` as `node.parent.\n *\n * ```js\n * var parent = new Node({type: 'foo'});\n * var node = new Node({type: 'bar'});\n * utils.pushNode(parent, node);\n * console.log(parent.nodes[0].type) // 'bar'\n * console.log(node.parent.type) // 'foo'\n * ```\n * @param {Object} `parent`\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Object} Returns the child node\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8939complex0.0990void0.0016string0.0005number0.0003
.Punctuation
pushNodeName.Otherany0.7543void0.1151boolean0.0789complex0.0213string0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
parentName.Otherany0.5343Node0.1298string0.0209never0.0115Element0.0102
,Punctuation
 Text.Whitespace
nodeName.Otherany0.7545Node0.1168string0.0074Element0.0052never0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8446void0.0534complex0.0203Assert0.0188IAssertFunctions0.0094
(Punctuation
utilsName.Otherany0.9772complex0.0207string0.0002any[]0.0002void0.0002
.Punctuation
isNodeName.Otherany0.6424boolean0.2337complex0.0850string0.0219void0.0041
(Punctuation
parentName.Otherany0.7171Node0.0625string0.0259complex0.0125never0.0102
)Punctuation
,Punctuation
 Text.Whitespace
'expected parent node to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.8334Node0.0744complex0.0152never0.0058boolean0.0049
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
parentName.Otherany0.6945Node0.0517complex0.0184Node<Node>0.0123never0.0065
.Punctuation
pushName.Othernumber0.5796any0.4021string0.0049complex0.0028boolean0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
parentName.Otherany0.7903Node0.0356any[]0.0107string0.0058Node<Node>0.0046
.Punctuation
pushName.Othernumber0.8938any0.1014string0.0016boolean0.0008void0.0006
(Punctuation
nodeName.Otherany0.6132Node0.1672string0.0161never0.0142Element0.0085
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
nodeName.Otherany0.6061Node0.0339complex0.0117TreeModel0.0105any[]0.0048
.Punctuation
defineName.Otherany0.5255void0.2952complex0.0099Function0.0037U[]0.0034
(Punctuation
'parent'Literal.String.Single
,Punctuation
 Text.Whitespace
parentName.Otherany0.7164string0.0362Node0.0250never0.0104complex0.0090
)Punctuation
;Punctuation
\n  Text.Whitespace
parentName.Otherany0.6651Node0.0222Node<Node>0.0121never0.0083ViewBase0.0082
.Punctuation
nodesName.Otherany0.7878any[]0.0523complex0.0133Node[]0.0121string[]0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
parentName.Otherany0.8445complex0.0114Node0.0083any[]0.0061string0.0058
.Punctuation
nodesName.Otherany0.8539any[]0.0362complex0.0116Node[]0.0078string0.0059
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
parentName.Otherany0.8227Node0.0316complex0.0060Node<Node>0.0060never0.0052
.Punctuation
nodesName.Otherany0.7689any[]0.0510Node[]0.0156complex0.0049string0.0037
.Punctuation
pushName.Othernumber0.7443any0.2474void0.0029string0.0016complex0.0009
(Punctuation
nodeName.Otherany0.7341Node0.1076never0.0083Element0.0065string0.0060
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8957Node0.0270complex0.0116never0.0056any[]0.0043
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Unshift `node` onto `parent.nodes`, and set `parent` as `node.parent.\n *\n * ```js\n * var parent = new Node({type: 'foo'});\n * var node = new Node({type: 'bar'});\n * utils.unshiftNode(parent, node);\n * console.log(parent.nodes[0].type) // 'bar'\n * console.log(node.parent.type) // 'foo'\n * ```\n * @param {Object} `parent`\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {undefined}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8772complex0.1154void0.0017number0.0005string0.0004
.Punctuation
unshiftNodeName.Otherany0.6952void0.1905boolean0.0598complex0.0255number0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
parentName.Otherany0.6226Node0.0902string0.0167never0.0098Element0.0087
,Punctuation
 Text.Whitespace
nodeName.Otherany0.7852Node0.1002Element0.0051string0.0046complex0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8714void0.0458complex0.0191Assert0.0131IAssertFunctions0.0060
(Punctuation
utilsName.Otherany0.9781complex0.0199any[]0.0003void0.0002string0.0002
.Punctuation
isNodeName.Otherany0.6512boolean0.2334complex0.0808string0.0176void0.0049
(Punctuation
parentName.Otherany0.7165Node0.0586string0.0185complex0.0140never0.0097
)Punctuation
,Punctuation
 Text.Whitespace
'expected parent node to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.8272Node0.0796complex0.0130boolean0.0055never0.0053
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
parentName.Otherany0.7022complex0.0466Node0.0358Node<Node>0.0082never0.0073
.Punctuation
unshiftName.Othernumber0.5321any0.4533complex0.0055string0.0046boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
parentName.Otherany0.7215Node0.0352any[]0.0215string0.0066Node<Node>0.0065
.Punctuation
unshiftName.Othernumber0.8173any0.1771void0.0014string0.0014complex0.0010
(Punctuation
nodeName.Otherany0.6990Node0.1015never0.0182string0.0113Element0.0068
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
nodeName.Otherany0.6216Node0.0219complex0.0164any[]0.0063TreeModel0.0062
.Punctuation
defineName.Otherany0.5137void0.3434complex0.0080Function0.0031U[]0.0027
(Punctuation
'parent'Literal.String.Single
,Punctuation
 Text.Whitespace
parentName.Otherany0.7619string0.0280Node0.0192complex0.0089never0.0086
)Punctuation
;Punctuation
\n  Text.Whitespace
parentName.Otherany0.7193Node0.0161Node<Node>0.0102never0.0072complex0.0069
.Punctuation
nodesName.Otherany0.8047any[]0.0611complex0.0112Node[]0.0105string[]0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
parentName.Otherany0.8668complex0.0121Node0.0070any[]0.0067string0.0042
.Punctuation
nodesName.Otherany0.8640any[]0.0415complex0.0104Node[]0.0069string0.0049
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
parentName.Otherany0.7216Node0.0421complex0.0112Node<Node>0.0087void0.0066
.Punctuation
nodesName.Otherany0.6746any[]0.1104Node[]0.0216string[]0.0072complex0.0061
.Punctuation
unshiftName.Othernumber0.6925any0.3003void0.0025string0.0017complex0.0010
(Punctuation
nodeName.Otherany0.7543Node0.0689never0.0122complex0.0087string0.0074
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Pop the last `node` off of `parent.nodes`. The advantage of\n * using this method is that it checks for `node.nodes` and works\n * with any version of `snapdragon-node`.\n *\n * ```js\n * var parent = new Node({type: 'foo'});\n * utils.pushNode(parent, new Node({type: 'foo'}));\n * utils.pushNode(parent, new Node({type: 'bar'}));\n * utils.pushNode(parent, new Node({type: 'baz'}));\n * console.log(parent.nodes.length); //=> 3\n * utils.popNode(parent);\n * console.log(parent.nodes.length); //=> 2\n * ```\n * @param {Object} `parent`\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Number|Undefined} Returns the length of `node.nodes` or undefined.\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8909complex0.1004void0.0024any[]0.0004string0.0003
.Punctuation
popNodeName.Otherany0.5791void0.2804boolean0.0889complex0.0221string0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.7829Node0.0806Element0.0067never0.0053complex0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8491void0.0582complex0.0211Assert0.0179IAssertFunctions0.0080
(Punctuation
utilsName.Otherany0.9697complex0.0264void0.0006any[]0.0004string0.0003
.Punctuation
isNodeName.Otherany0.4953boolean0.3855complex0.0765string0.0200void0.0093
(Punctuation
nodeName.Otherany0.8566Node0.0596complex0.0059string0.0053never0.0047
)Punctuation
,Punctuation
 Text.Whitespace
'expected node to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
nodeName.Otherany0.7791Node0.0540complex0.0218never0.0070any[]0.0043
.Punctuation
popName.Otherany0.9203string0.0513complex0.0085boolean0.0034number0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8848Node0.0202any[]0.0196complex0.0152string0.0028
.Punctuation
popName.Otherany0.8866string0.0647complex0.0089boolean0.0085number0.0066
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8307Node0.0488complex0.0251Node<Node>0.0034never0.0031
.Punctuation
nodesName.Otherany0.8673any[]0.0218complex0.0135Node[]0.0096string0.0050
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.9099Node0.0164complex0.0153any[]0.0035never0.0019
.Punctuation
nodesName.Otherany0.8713any[]0.0541complex0.0103string[]0.0074Node[]0.0063
.Punctuation
popName.Otherany0.9726string0.0105complex0.0036number0.0020boolean0.0016
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Shift the first `node` off of `parent.nodes`. The advantage of\n * using this method is that it checks for `node.nodes` and works\n * with any version of `snapdragon-node`.\n *\n * ```js\n * var parent = new Node({type: 'foo'});\n * utils.pushNode(parent, new Node({type: 'foo'}));\n * utils.pushNode(parent, new Node({type: 'bar'}));\n * utils.pushNode(parent, new Node({type: 'baz'}));\n * console.log(parent.nodes.length); //=> 3\n * utils.shiftNode(parent);\n * console.log(parent.nodes.length); //=> 2\n * ```\n * @param {Object} `parent`\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Number|Undefined} Returns the length of `node.nodes` or undefined.\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9159complex0.0752void0.0022any[]0.0005string0.0004
.Punctuation
shiftNodeName.Otherany0.6527void0.1633boolean0.1328complex0.0191string0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.7072Node0.1141Element0.0091Tree0.0058never0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8653void0.0437complex0.0205Assert0.0171IAssertFunctions0.0073
(Punctuation
utilsName.Otherany0.9670complex0.0286void0.0004any[]0.0004string0.0003
.Punctuation
isNodeName.Otherboolean0.4593any0.4205complex0.0769string0.0211void0.0077
(Punctuation
nodeName.Otherany0.8404Node0.0696complex0.0052Element0.0049string0.0048
)Punctuation
,Punctuation
 Text.Whitespace
'expected node to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
nodeName.Otherany0.7400Node0.0708complex0.0248Node<Node>0.0062never0.0060
.Punctuation
shiftName.Otherany0.9544string0.0144number0.0088complex0.0066Node0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8677Node0.0412complex0.0102any[]0.0084never0.0029
.Punctuation
shiftName.Otherany0.9298string0.0270number0.0212complex0.0037Node0.0035
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8594Node0.0430complex0.0214Node<Node>0.0034never0.0021
.Punctuation
nodesName.Otherany0.8836any[]0.0178complex0.0145Node[]0.0058string0.0033
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.8943complex0.0206Node0.0176any[]0.0022never0.0016
.Punctuation
nodesName.Otherany0.8578any[]0.0367complex0.0086string[]0.0064Node[]0.0051
.Punctuation
shiftName.Otherany0.9580string0.0165number0.0106complex0.0029T0.0013
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Remove the specified `node` from `parent.nodes`.\n *\n * ```js\n * var parent = new Node({type: 'abc'});\n * var foo = new Node({type: 'foo'});\n * utils.pushNode(parent, foo);\n * utils.pushNode(parent, new Node({type: 'bar'}));\n * utils.pushNode(parent, new Node({type: 'baz'}));\n * console.log(parent.nodes.length); //=> 3\n * utils.removeNode(parent, foo);\n * console.log(parent.nodes.length); //=> 2\n * ```\n * @param {Object} `parent`\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Object|undefined} Returns the removed node, if successful, or undefined if it does not exist on `parent.nodes`.\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9056complex0.0834void0.0016any[]0.0007number0.0003
.Punctuation
removeNodeName.Otherany0.5826boolean0.2851void0.1123number0.0066complex0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
parentName.Otherany0.4914Node0.1179string0.0154Element0.0109Tree0.0096
,Punctuation
 Text.Whitespace
nodeName.Otherany0.6802Node0.1261Element0.0067Tree0.0053never0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8736void0.0414Assert0.0196complex0.0148IAssertFunctions0.0068
(Punctuation
utilsName.Otherany0.9703complex0.0260any[]0.0004void0.0003string0.0002
.Punctuation
isNodeName.Otherany0.4937boolean0.4229complex0.0521string0.0174void0.0046
(Punctuation
parentName.Otherany0.6715Node0.0715string0.0154complex0.0121never0.0096
)Punctuation
,Punctuation
 Text.Whitespace
'expected parent to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
parentName.Otherany0.4040Node0.1112Node<Node>0.0293complex0.0280never0.0106
.Punctuation
nodesName.Otherany0.7751boolean0.0271any[]0.0196string0.0196Node[]0.0184
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.8488Node0.0663complex0.0088boolean0.0060never0.0046
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
parentName.Otherany0.7773Node0.0401complex0.0311Node<Node>0.0095never0.0063
.Punctuation
removeName.Otherany0.9375complex0.0223boolean0.0199void0.0068string0.0040
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
parentName.Otherany0.8399Node0.0456complex0.0082Node<Node>0.0069string0.0039
.Punctuation
removeName.Otherany0.9446complex0.0183void0.0121boolean0.0079number0.0066
(Punctuation
nodeName.Otherany0.8540Node0.0608never0.0078string0.0069complex0.0036
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
idxName.Othernumber0.8783any0.1185string0.0013boolean0.0008complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
parentName.Otherany0.6083Node0.1019Node<Node>0.0090complex0.0084never0.0071
.Punctuation
nodesName.Otherany0.7685any[]0.0423Node[]0.0176string[]0.0087complex0.0079
.Punctuation
indexOfName.Otherany0.5185number0.4753complex0.0016string0.0013boolean0.0007
(Punctuation
nodeName.Otherany0.8336Node0.0502never0.0089string0.0087complex0.0035
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
idxName.Othernumber0.7814any0.2149string0.0020boolean0.0005complex0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
parentName.Otherany0.7619Node0.0425complex0.0109Node<Node>0.0106never0.0042
.Punctuation
nodesName.Otherany0.8428any[]0.0375complex0.0208Node[]0.0081string0.0081
.Punctuation
spliceName.Othercomplex0.4955any0.4937any[]0.0027number0.0018boolean0.0009
(Punctuation
idxName.Othernumber0.9462any0.0515string0.0013boolean0.0004void0.0001
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if `node.type` matches the given `type`. Throws a\n * `TypeError` if `node` is not an instance of `Node`.\n *\n * ```js\n * var Node = require('snapdragon-node');\n * var node = new Node({type: 'foo'});\n * console.log(utils.isType(node, 'foo')); // false\n * console.log(utils.isType(node, 'bar')); // true\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @param {String} `type`\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Othercomplex0.5631any0.4127void0.0034any[]0.0017Set<any>0.0006
.Punctuation
isTypeName.Otherboolean0.7830any0.1716complex0.0237void0.0089number0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.6190Node0.1181never0.0126Element0.0089Tree0.0071
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
utilsName.Otherany0.6539complex0.3346boolean0.0023any[]0.0010void0.0008
.Punctuation
isNodeName.Otherboolean0.9455any0.0292complex0.0214string0.0012void0.0007
(Punctuation
nodeName.Otherany0.8058Node0.0860complex0.0071never0.0069string0.0044
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeOfName.Otherboolean0.6957any0.1361string0.1266complex0.0214number0.0041
(Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'string'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8059Node0.0577complex0.0278never0.0108Error0.0025
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'regexp'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
testName.Otherboolean0.9728any0.0166complex0.0025void0.0020string0.0019
(Punctuation
nodeName.Otherany0.8996Node0.0218complex0.0187never0.0054string0.0028
.Punctuation
typeKeyword.Reserved
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'array'Literal.String.Single
:Operator
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
keyName.Otherany0.5689string0.4116complex0.0119number0.0027any[]0.0006
 Text.Whitespace
ofKeyword
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
sliceName.Otherany0.7744string0.1051string[]0.0631complex0.0212any[]0.0173
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
utilsName.Othercomplex0.7602any0.2292any[]0.0020boolean0.0005void0.0004
.Punctuation
isTypeName.Otherboolean0.8974complex0.0584any0.0370void0.0018number0.0016
(Punctuation
nodeName.Otherany0.8382Node0.0651complex0.0133never0.0126string0.0060
,Punctuation
 Text.Whitespace
keyName.Otherany0.6152string0.3273complex0.0300number0.0132boolean0.0020
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.6165complex0.1361Error0.0795boolean0.0417string0.0227
 Text.Whitespace
newOperator.Wordany0.3271complex0.0772Error0.0493boolean0.0469string0.0309
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9913ErrorConstructor0.0015BooleanConstructor0.0002MapConstructor0.0001undefined0.0001
(Punctuation
'expected "type" to be an array, string or regexp'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if the given `node` has the given `type` in `node.nodes`.\n * Throws a `TypeError` if `node` is not an instance of `Node`.\n *\n * ```js\n * var Node = require('snapdragon-node');\n * var node = new Node({\n *   type: 'foo',\n *   nodes: [\n *     new Node({type: 'bar'}),\n *     new Node({type: 'baz'})\n *   ]\n * });\n * console.log(utils.hasType(node, 'xyz')); // false\n * console.log(utils.hasType(node, 'baz')); // true\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @param {String} `type`\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.7205complex0.2634any[]0.0015void0.0013Set<any>0.0009
.Punctuation
hasTypeName.Otherboolean0.9854any0.0108void0.0008string0.0008complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
