Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_originalAcceptingStateNumbersName.Otherany0.3658any[]0.0837Set<any>0.0682string[]0.0186string0.0138
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_acceptingStateNumbersName.OtherSet<any>0.4390any0.1843Set<string>0.1259complex0.0053{}0.0048
.Punctuation
addName.Otherany0.4866Set<any>0.1825Set<string>0.1195void0.0752complex0.0143
(Punctuation
newStatesMapName.Otherany0.6380complex0.0648{}0.0501any[]0.0445Set<any>0.0090
[Punctuation
originalNumberName.Otherstring0.4737any0.2348number0.0717boolean0.0160void0.0087
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
transitionTableName.Otherany0.3708boolean0.1041any[]0.0909string0.0478{}0.0413
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns original DFA table, where state numbers\n   * are combined numbers from NFA.\n   */Comment.Multiline
\n  Text.Whitespace
getOriginalTransitionTableName.Otherany0.3342boolean0.1430string0.1169void0.0980this0.0161
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_originalTransitionTableName.Otherany0.4747boolean0.2653string0.0317any[]0.0055Function0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Original table is determined during table construction.Comment.Single
\n      Text.Whitespace
thisKeyword
.Punctuation
getTransitionTableName.Othervoid0.7933any0.0892boolean0.0167Function0.0096complex0.0060
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_originalTransitionTableName.Otherany0.4167boolean0.0841any[]0.0700string0.0603{}0.0336
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Checks whether this DFA accepts a string.\n   */Comment.Multiline
\n  Text.Whitespace
matchesName.Otherboolean0.4742any0.1619complex0.1130string0.0111any[]0.0089
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
stateName.Othernumber0.7714any0.1490boolean0.0312string0.0258complex0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9897any0.0065string0.0019boolean0.0007complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tableName.Otherany0.6860string0.1657complex0.0186boolean0.0130Table0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getTransitionTableName.Otherany0.3515string0.1411boolean0.0661any[]0.0541string[]0.0327
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
stringKeyword.Type
[Punctuation
iName.Othernumber0.9293any0.0481string0.0186boolean0.0010number[]0.0003
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
stateName.Otherany0.8175string0.0438number0.0133boolean0.0099State0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
tableName.Otherany0.7755string0.0253{}0.0167complex0.0147Table0.0072
[Punctuation
stateName.Otherany0.5057string0.2222number0.0927boolean0.0118complex0.0114
]Punctuation
[Punctuation
stringKeyword.Type
[Punctuation
iName.Othernumber0.9767any0.0159string0.0057boolean0.0006number[]0.0002
++Operator
]Punctuation
]Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stateName.Otherany0.7995boolean0.0389string0.0369number0.0262complex0.0106
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
getAcceptingStateNumbersName.Otherboolean0.5829complex0.2635any0.0575any[]0.0185{}0.0114
(Punctuation
)Punctuation
.Punctuation
hasName.Otherboolean0.9625any0.0272string0.0030complex0.0012{}0.0009
(Punctuation
stateName.Otherany0.6453string0.2049number0.0406boolean0.0157complex0.0154
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
DFAName.Otherany0.5289string0.1210number0.0172boolean0.0111complex0.0102
;Punctuation
\nText.Whitespace
