'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// GeneralNames ::= SEQUENCE SIZE (1..MAX) OF GeneralNameComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
GeneralNamesName.Otherany0.8751void0.0222string0.0175complex0.0152any[]0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9149complex0.0318string0.0036void0.0026any[]0.0019
.Punctuation
defineName.Otherany0.6999void0.1251complex0.0301string0.0164T0.0037
(Punctuation
'GeneralNames'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6779any0.2349complex0.0233string0.0162Promise<void>0.0052
(Punctuation
GeneralNameName.Otherany0.8344string0.0584void0.0174complex0.0167any[]0.0046
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8849complex0.0244void0.0045string0.0043Error0.0014
.Punctuation
GeneralNamesName.Otherany0.8319string0.0552void0.0415number0.0070complex0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
GeneralNamesName.Otherany0.7157void0.0896string0.0779complex0.0229number0.0108
;Punctuation
\n\nText.Whitespace
// AnotherName ::= SEQUENCE {Comment.Single
\nText.Whitespace
//      type-id    OBJECT IDENTIFIER,Comment.Single
\nText.Whitespace
//      value      [0] EXPLICIT ANY DEFINED BY type-id }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
AnotherNameName.Otherany0.9055void0.0196complex0.0173string0.0114any[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9322complex0.0354string0.0027void0.0023any[]0.0013
.Punctuation
defineName.Otherany0.7042void0.1469complex0.0349string0.0109Promise<any>0.0035
(Punctuation
'AnotherName'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2862void0.0767complex0.0419Promise<any>0.0147Promise<void>0.0129
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8749complex0.0252void0.0155T0.0071Promise<any>0.0051
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3442complex0.2596string0.1422void0.0261Promise<any>0.0088
(Punctuation
'type-id'Literal.String.Single
)Punctuation
.Punctuation
objidName.Otherany0.8036string0.0852void0.0237complex0.0144number0.0019
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3420complex0.2126string0.1160void0.0648this0.0124
(Punctuation
'value'Literal.String.Single
)Punctuation
.Punctuation
explicitName.Otherany0.9412complex0.0501boolean0.0044Promise<any>0.0008string0.0007
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
anyName.Other
(Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8703complex0.0273void0.0044Error0.0028string0.0024
.Punctuation
AnotherNameName.Otherany0.8628string0.0479void0.0392complex0.0080number0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
AnotherNameName.Otherany0.8079void0.0607string0.0472complex0.0277any[]0.0071
;Punctuation
\n\nText.Whitespace
// EDIPartyName ::= SEQUENCE {Comment.Single
\nText.Whitespace
//      nameAssigner              [0]  DirectoryString OPTIONAL,Comment.Single
\nText.Whitespace
//      partyName                 [1]  DirectoryString }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
EDIPartyNameName.Otherany0.9068complex0.0203void0.0184string0.0098any[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9381complex0.0361void0.0023string0.0018any[]0.0013
.Punctuation
defineName.Otherany0.7019void0.1519complex0.0376string0.0101Promise<any>0.0050
(Punctuation
'EDIPartyName'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2043void0.0676complex0.0462Promise<any>0.0139Promise<void>0.0102
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8655complex0.0320void0.0184T0.0061Promise<any>0.0041
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3306complex0.2896string0.1503void0.0215Promise<any>0.0075
(Punctuation
'nameAssigner'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8435complex0.0265string0.0197void0.0127any[]0.0019
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9761void0.0058string0.0055complex0.0027boolean0.0011
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.9141string0.0428complex0.0079void0.0051T0.0035
(Punctuation
DirectoryStringName.Otherany0.7560string0.1484void0.0197complex0.0145{}0.0050
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3155string0.1538complex0.1525void0.1247this0.0089
(Punctuation
'partyName'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.7500string0.0368void0.0317complex0.0309any[]0.0031
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.8534string0.0976complex0.0078void0.0074{}0.0041
(Punctuation
DirectoryStringName.Otherany0.7958string0.1180complex0.0212void0.0164{}0.0070
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8699complex0.0284string0.0049void0.0047Error0.0016
.Punctuation
EDIPartyNameName.Otherany0.8379string0.0694void0.0367complex0.0064number0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
EDIPartyNameName.Otherany0.7167string0.1034void0.0753complex0.0233number0.0075
;Punctuation
\n\nText.Whitespace
// RDNSequence ::= SEQUENCE OF RelativeDistinguishedNameComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
RDNSequenceName.Otherany0.8537void0.0296string0.0256complex0.0168any[]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9226complex0.0299string0.0039void0.0025any[]0.0017
.Punctuation
defineName.Otherany0.6893void0.1198complex0.0331string0.0188T0.0047
(Punctuation
'RDNSequence'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6809any0.2264string0.0217complex0.0206Promise<void>0.0051
(Punctuation
RelativeDistinguishedNameName.Otherany0.8059string0.0830void0.0197complex0.0147any[]0.0044
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8738complex0.0246void0.0061string0.0047Error0.0016
.Punctuation
RDNSequenceName.Otherany0.8191string0.0691void0.0474number0.0063complex0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
RDNSequenceName.Otherany0.6967string0.1010void0.0905complex0.0197number0.0094
;Punctuation
\n\nText.Whitespace
// RelativeDistinguishedName ::=Comment.Single
\nText.Whitespace
//      SET SIZE (1..MAX) OF AttributeTypeAndValueComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
RelativeDistinguishedNameName.Otherany0.8395void0.0350string0.0263complex0.0157any[]0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9030complex0.0317string0.0048void0.0031any[]0.0022
.Punctuation
defineName.Otherany0.6402void0.1484complex0.0297string0.0162Promise<any>0.0049
(Punctuation
'RelativeDistinguishedName'Literal.String.Single
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
setofName.Othervoid0.6732any0.2276complex0.0227string0.0192Promise<void>0.0056
(Punctuation
AttributeTypeAndValueName.Otherany0.8045string0.0745void0.0193complex0.0166any[]0.0053
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8653complex0.0266void0.0061string0.0046{}0.0016
.Punctuation
RelativeDistinguishedNameName.Otherany0.8161string0.0637void0.0512complex0.0069number0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
RelativeDistinguishedNameName.Otherany0.7039void0.0931string0.0883complex0.0225number0.0086
;Punctuation
\n\nText.Whitespace
// AttributeTypeAndValue ::= SEQUENCE {Comment.Single
\nText.Whitespace
//      type     AttributeType,Comment.Single
\nText.Whitespace
//      value    AttributeValue }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
AttributeTypeAndValueName.Otherany0.8639void0.0321complex0.0208string0.0155any[]0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9127complex0.0416string0.0035void0.0028any[]0.0017
.Punctuation
defineName.Otherany0.6605void0.1553complex0.0413string0.0135T0.0041
(Punctuation
'AttributeTypeAndValue'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1550void0.0681complex0.0488Promise<any>0.0123Promise<void>0.0106
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.7960complex0.0385void0.0245T0.0109Promise<any>0.0053
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.3414any0.2479string0.1476void0.0272T0.0096
(Punctuation
'type'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8153string0.0906complex0.0157void0.0097{}0.0071
(Punctuation
AttributeTypeName.Otherany0.7572string0.1344void0.0198complex0.0157{}0.0080
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.2831any0.2073string0.1336void0.1112this0.0147
(Punctuation
'value'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.7764string0.1098complex0.0305void0.0132{}0.0088
(Punctuation
AttributeValueName.Otherany0.9702string0.0154complex0.0044number0.0012{}0.0010
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8290complex0.0219void0.0047string0.0037Error0.0024
.Punctuation
AttributeTypeAndValueName.Otherany0.8297string0.0598void0.0327number0.0082complex0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
AttributeTypeAndValueName.Otherany0.7387void0.0715string0.0609complex0.0221number0.0082
;Punctuation
\n\nText.Whitespace
// Attribute               ::= SEQUENCE {Comment.Single
\nText.Whitespace
//       type             AttributeType,Comment.Single
\nText.Whitespace
//       values    SET OF AttributeValue }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
AttributeName.Otherany0.7872void0.0704string0.0459complex0.0216any[]0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9108complex0.0494string0.0043void0.0042any[]0.0024
.Punctuation
defineName.Otherany0.6387void0.1797complex0.0607string0.0126T0.0055
(Punctuation
'Attribute'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1568void0.0873complex0.0426Promise<any>0.0115Promise<void>0.0086
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8110void0.0325complex0.0287T0.0122Promise<any>0.0054
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.3459any0.2370string0.1603void0.0292T0.0103
(Punctuation
'type'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8166string0.0853complex0.0176void0.0102{}0.0066
(Punctuation
AttributeTypeName.Otherany0.7135string0.1576void0.0236complex0.0160{}0.0072
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.2844any0.1912void0.1270string0.1257this0.0114
(Punctuation
'values'Literal.String.Single
)Punctuation
.Punctuation
setofName.Otherany0.5670void0.1570string0.1384complex0.0460number0.0036
(Punctuation
AttributeValueName.Otherany0.9420string0.0330complex0.0055number0.0026{}0.0014
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.3473HTMLDivElement0.0056complex0.0048Error0.0044void0.0034
.Punctuation
AttributeName.Otherany0.7329string0.2103void0.0196complex0.0024Object0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
AttributeName.Otherany0.8264string0.1258void0.0104complex0.0036any[]0.0019
;Punctuation
\n\nText.Whitespace
// AttributeType ::= OBJECT IDENTIFIERComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
AttributeTypeName.Otherany0.8746string0.0322complex0.0123void0.0096any[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9146complex0.0346string0.0065void0.0020any[]0.0016
.Punctuation
defineName.Otherany0.6381void0.1119complex0.0387string0.0226Promise<any>0.0052
(Punctuation
'AttributeType'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
objidName.Othervoid0.7218any0.1683complex0.0203string0.0189Promise<void>0.0042
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8289complex0.0311string0.0056void0.0050Error0.0015
.Punctuation
AttributeTypeName.Otherany0.7734string0.0955void0.0466number0.0077complex0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
AttributeTypeName.Otherany0.6753string0.1033void0.0727complex0.0417any[]0.0094
;Punctuation
\n\nText.Whitespace
// AttributeValue ::= ANY -- DEFINED BY AttributeTypeComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
AttributeValueName.Otherany0.9313complex0.0145string0.0108void0.0047any[]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.8656complex0.0526void0.0047string0.0032any[]0.0030
.Punctuation
defineName.Otherany0.5603void0.1781complex0.0463string0.0080T0.0060
(Punctuation
'AttributeValue'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
anyName.Other
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.7306complex0.1158void0.0037any[]0.0023Error0.0021
.Punctuation
AttributeValueName.Otherany0.9550string0.0256complex0.0060number0.0054void0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
AttributeValueName.Otherany0.9357string0.0242complex0.0090number0.0025any[]0.0025
;Punctuation
\n\nText.Whitespace
// DirectoryString ::= CHOICE {Comment.Single
\nText.Whitespace
//       teletexString           TeletexString (SIZE (1..MAX)),Comment.Single
\nText.Whitespace
//       printableString         PrintableString (SIZE (1..MAX)),Comment.Single
\nText.Whitespace
//       universalString         UniversalString (SIZE (1..MAX)),Comment.Single
\nText.Whitespace
//       utf8String              UTF8String (SIZE (1..MAX)),Comment.Single
\nText.Whitespace
//       bmpString               BMPString (SIZE (1..MAX)) }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DirectoryStringName.Otherany0.8632complex0.0306void0.0162string0.0113any[]0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.8922complex0.0527any[]0.0033void0.0028string0.0025
.Punctuation
defineName.Otherany0.6584void0.1413complex0.0339string0.0119T0.0047
(Punctuation
'DirectoryString'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
choiceName.Othervoid0.6786any0.0939string0.0471complex0.0128{}0.0046
(Punctuation
{Punctuation
\n    Text.Whitespace
teletexStringName.Otherany0.5793string0.1665complex0.0411void0.0338any[]0.0085
:Operator
 Text.Whitespace
this.t61strKeyword.Type
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
printableStringName.Otherany0.6443string0.1447complex0.0311void0.0209any[]0.0084
:Operator
 Text.Whitespace
this.printstrKeyword.Type
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
universalStringName.Otherany0.6202string0.1322complex0.0303void0.0219any[]0.0111
:Operator
 Text.Whitespace
this.unistrKeyword.Type
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
utf8StringName.Otherany0.5906string0.1234complex0.0327void0.0237any[]0.0148
:Operator
 Text.Whitespace
this.utf8strKeyword.Type
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
bmpStringName.Otherany0.5844string0.1303complex0.0345void0.0242any[]0.0201
:Operator
 Text.Whitespace
this.bmpstrKeyword.Type
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8658complex0.0293void0.0048string0.0031Error0.0018
.Punctuation
DirectoryStringName.Otherany0.8317void0.0484string0.0426number0.0079complex0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
DirectoryStringName.Otherany0.6749void0.1238string0.0521complex0.0264any[]0.0132
;Punctuation
\n\nText.Whitespace
// AuthorityKeyIdentifier ::= SEQUENCE {Comment.Single
\nText.Whitespace
//     keyIdentifier             [0] KeyIdentifier            OPTIONAL,Comment.Single
\nText.Whitespace
//     authorityCertIssuer       [1] GeneralNames             OPTIONAL,Comment.Single
\nText.Whitespace
//     authorityCertSerialNumber [2] CertificateSerialNumber  OPTIONAL }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
AuthorityKeyIdentifierName.Otherany0.8823void0.0274complex0.0181string0.0093any[]0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9209complex0.0385void0.0029string0.0021any[]0.0019
.Punctuation
defineName.Otherany0.7015void0.1475complex0.0342string0.0088Promise<any>0.0040
(Punctuation
'AuthorityKeyIdentifier'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1811void0.0650complex0.0408Promise<any>0.0125Promise<void>0.0114
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8485complex0.0303void0.0196T0.0067Promise<any>0.0047
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3364complex0.2903string0.1220void0.0234Promise<any>0.0086
(Punctuation
'keyIdentifier'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8288complex0.0284string0.0182void0.0155any[]0.0020
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9743void0.0070string0.0050complex0.0028boolean0.0012
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.9074string0.0424complex0.0094void0.0065{}0.0038
(Punctuation
KeyIdentifierName.Otherany0.7507string0.1388void0.0259complex0.0157{}0.0073
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3157complex0.1700string0.1381void0.1341this0.0101
(Punctuation
'authorityCertIssuer'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8449complex0.0242string0.0185void0.0164{}0.0017
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9716void0.0081string0.0057complex0.0028boolean0.0012
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.8985string0.0467complex0.0107void0.0072{}0.0040
(Punctuation
GeneralNamesName.Otherany0.7316string0.1471void0.0319complex0.0175{}0.0077
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3004complex0.1526string0.1396void0.1346this0.0103
(Punctuation
'authorityCertSerialNumber'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.7738complex0.0275void0.0239string0.0238{}0.0023
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9615void0.0113string0.0070complex0.0034boolean0.0013
(Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
useName.Otherany0.8631string0.0749void0.0128complex0.0100{}0.0053
(Punctuation
CertificateSerialNumberName.Otherany0.7845string0.1196void0.0239complex0.0215{}0.0071
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8488complex0.0318void0.0058string0.0051Error0.0018
.Punctuation
AuthorityKeyIdentifierName.Otherany0.8429string0.0595void0.0377complex0.0070number0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
AuthorityKeyIdentifierName.Otherany0.6920string0.0932void0.0914complex0.0276number0.0085
;Punctuation
\n\nText.Whitespace
// KeyIdentifier ::= OCTET STRINGComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
KeyIdentifierName.Otherany0.8453void0.0362string0.0223complex0.0185any[]0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9192complex0.0307string0.0035void0.0032any[]0.0016
.Punctuation
defineName.Otherany0.7014void0.1284complex0.0315string0.0153T0.0042
(Punctuation
'KeyIdentifier'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
octstrName.Othervoid0.7481any0.1715complex0.0187string0.0137Promise<void>0.0048
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8737complex0.0230void0.0057string0.0044Error0.0016
.Punctuation
KeyIdentifierName.Otherany0.8395string0.0535void0.0426number0.0058complex0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
KeyIdentifierName.Otherany0.6963void0.0952string0.0936complex0.0199number0.0096
;Punctuation
\n\nText.Whitespace
// CertificateSerialNumber  ::=  INTEGERComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CertificateSerialNumberName.Otherany0.8448void0.0404string0.0198complex0.0152any[]0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9183complex0.0256string0.0039void0.0034any[]0.0017
.Punctuation
defineName.Otherany0.6915void0.1366complex0.0272string0.0126Promise<any>0.0041
(Punctuation
'CertificateSerialNumber'Literal.String.Single
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
intKeyword.Reservedvoid0.5254any0.1746number0.0563string0.0343Promise<void>0.0229
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8604complex0.0214void0.0050string0.0046Error0.0018
.Punctuation
CertificateSerialNumberName.Otherany0.8424string0.0562void0.0446number0.0066complex0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
CertificateSerialNumberName.Otherany0.7078void0.0921string0.0880complex0.0187number0.0118
;Punctuation
\n\nText.Whitespace
// ORAddress ::= SEQUENCE {Comment.Single
\nText.Whitespace
//    built-in-standard-attributes BuiltInStandardAttributes,Comment.Single
\nText.Whitespace
//    built-in-domain-defined-attributes    BuiltInDomainDefinedAttributesComment.Single
\nText.Whitespace
//                                            OPTIONAL,Comment.Single
\nText.Whitespace
//    extension-attributes ExtensionAttributes OPTIONAL }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ORAddressName.Otherany0.8943void0.0243complex0.0144string0.0139any[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9319complex0.0315string0.0031void0.0026any[]0.0013
.Punctuation
defineName.Otherany0.7265void0.1285complex0.0296string0.0125Promise<any>0.0041
(Punctuation
'ORAddress'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2281void0.0663complex0.0468Promise<any>0.0164Promise<void>0.0118
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8595complex0.0260void0.0175T0.0066Promise<any>0.0059
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.3039any0.3028string0.1693void0.0295Promise<any>0.0085
(Punctuation
'builtInStandardAttributes'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8578string0.0778complex0.0104void0.0075{}0.0049
(Punctuation
BuiltInStandardAttributesName.Otherany0.7542string0.1409void0.0217complex0.0126{}0.0073
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3078string0.1908complex0.1887void0.1352this0.0083
(Punctuation
'builtInDomainDefinedAttributes'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9600void0.0148string0.0065complex0.0037boolean0.0014
(Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
useName.Otherany0.8735string0.0568complex0.0128void0.0095T0.0042
(Punctuation
BuiltInDomainDefinedAttributesName.Otherany0.7223string0.1609void0.0306complex0.0151{}0.0071
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3133string0.1893complex0.1573void0.1427Promise<any>0.0086
(Punctuation
'extensionAttributes'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9485void0.0207string0.0075complex0.0041boolean0.0014
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.8323string0.0863void0.0189complex0.0128{}0.0054
(Punctuation
ExtensionAttributesName.Otherany0.7946string0.1137void0.0243complex0.0195{}0.0064
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8547complex0.0279string0.0060void0.0053Error0.0018
.Punctuation
ORAddressName.Otherany0.8452string0.0570void0.0385complex0.0074number0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
ORAddressName.Otherany0.7016string0.0931void0.0889complex0.0310number0.0079
;Punctuation
\n\nText.Whitespace
// BuiltInStandardAttributes ::= SEQUENCE {Comment.Single
\nText.Whitespace
//    country-name                  CountryName OPTIONAL,Comment.Single
\nText.Whitespace
//    administration-domain-name    AdministrationDomainName OPTIONAL,Comment.Single
\nText.Whitespace
//    network-address           [0] IMPLICIT NetworkAddress OPTIONAL,Comment.Single
\nText.Whitespace
//    terminal-identifier       [1] IMPLICIT TerminalIdentifier OPTIONAL,Comment.Single
\nText.Whitespace
//    private-domain-name       [2] PrivateDomainName OPTIONAL,Comment.Single
\nText.Whitespace
//    organization-name         [3] IMPLICIT OrganizationName OPTIONAL,Comment.Single
\nText.Whitespace
//    numeric-user-identifier   [4] IMPLICIT NumericUserIdentifier OPTIONAL,Comment.Single
\nText.Whitespace
