'use strict'Literal.String.Single
;Punctuation
\n            Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.7336complex0.0551{}0.0098RegExp0.0082Object0.0037
.Punctuation
pragmaName.Otherany0.6647boolean0.1706string0.0732number0.0341complex0.0178
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// When the Cache-Control header field is not present in a request, caches MUST consider the no-cache request pragma-directiveComment.Single
\n        Text.Whitespace
// as having the same effect as if "Cache-Control: no-cache" were present (see Section 5.2.1).Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n            Text.Whitespace
resName.Otherany0.8970Response0.0119boolean0.0055{}0.0051complex0.0044
.Punctuation
headersName.Otherany0.9114complex0.0463{}0.0065Object0.0059any[]0.0034
[Punctuation
'cache-control'Literal.String.Single
]Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
\n            Text.Whitespace
/no-cache/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9957any0.0016complex0.0008void0.0005string0.0004
(Punctuation
resName.Otherany0.9671complex0.0075string0.0037boolean0.0033{}0.0020
.Punctuation
headersName.Otherany0.9395complex0.0425string0.0029{}0.0020Object0.0019
.Punctuation
pragmaName.Otherany0.8958string0.0546boolean0.0227number0.0135complex0.0070
)Punctuation
\n        Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
_resccName.Other{}0.4044any0.3437complex0.1468boolean0.0144any[]0.0085
[Punctuation
'no-cache'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
nowName.Othernumber0.9218any0.0290Date0.0213boolean0.0124string0.0088
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
DateName.BuiltinDateConstructor0.9996Date0.0000FunctionConstructor0.0000complex0.0000any0.0000
.Punctuation
nowName.Othernumber0.9832any0.0050Date0.0049boolean0.0021string0.0013
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
storableName.Otherboolean0.9727any0.0110string0.0060number0.0033complex0.0015
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// The "no-store" request directive indicates that a cache MUST NOT store any part of either this request or any response to it.Comment.Single
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
!Operator
(Punctuation
\n            Text.Whitespace
!Operator
thisKeyword
.Punctuation
_reqccName.Otherany0.6140complex0.1240{}0.0869boolean0.0159RegExp0.0123
[Punctuation
'no-store'Literal.String.Single
]Punctuation
 Text.Whitespace
&&Operator
\n            Text.Whitespace
// A cache MUST NOT store a response to any request, unless:Comment.Single
\n            Text.Whitespace
// The request method is understood by the cache and defined as being cacheable, andComment.Single
\n            Text.Whitespace
(Punctuation
'GET'Literal.String.Single
 Text.Whitespace
===Operator
 Text.Whitespace
thisKeyword
.Punctuation
_methodName.Otherstring0.8406any0.1120boolean0.0156complex0.0142number0.0080
 Text.Whitespace
||Operator
\n                Text.Whitespace
'HEAD'Literal.String.Single
 Text.Whitespace
===Operator
 Text.Whitespace
thisKeyword
.Punctuation
_methodName.Otherstring0.8010any0.1251complex0.0273boolean0.0209number0.0099
 Text.Whitespace
||Operator
\n                Text.Whitespace
(Punctuation
'POST'Literal.String.Single
 Text.Whitespace
===Operator
 Text.Whitespace
thisKeyword
.Punctuation
_methodName.Otherstring0.8366any0.0926boolean0.0232complex0.0230number0.0132
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_hasExplicitExpirationName.Otherboolean0.9321any0.0358complex0.0178string0.0052number0.0024
(Punctuation
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n            Text.Whitespace
// the response status code is understood by the cache, andComment.Single
\n            Text.Whitespace
understoodStatusesName.Othercomplex0.3714any0.1268Set<any>0.0628Set<string>0.0535{}0.0382
.Punctuation
hasName.Otherboolean0.9702any0.0205complex0.0030{}0.0009string0.0009
(Punctuation
thisKeyword
.Punctuation
_statusName.Otherany0.3285string0.1366number0.1312complex0.0875boolean0.0236
)Punctuation
 Text.Whitespace
&&Operator
\n            Text.Whitespace
// the "no-store" cache directive does not appear in request or response header fields, andComment.Single
\n            Text.Whitespace
!Operator
thisKeyword
.Punctuation
_resccName.Otherany0.5012{}0.1857complex0.1149boolean0.0216any[]0.0113
[Punctuation
'no-store'Literal.String.Single
]Punctuation
 Text.Whitespace
&&Operator
\n            Text.Whitespace
// the "private" response directive does not appear in the response, if the cache is shared, andComment.Single
\n            Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_isSharedName.Otherboolean0.8437any0.0908string0.0166complex0.0100number0.0099
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
_resccName.Otherany0.4128complex0.0291boolean0.0097Set<any>0.0077RegExp0.0066
.Punctuation
privateKeyword
)Punctuation
 Text.Whitespace
&&Operator
\n            Text.Whitespace
// the Authorization header field does not appear in the request, if the cache is shared,Comment.Single
\n            Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_isSharedName.Otherboolean0.6108any0.2482complex0.0367string0.0346number0.0110
 Text.Whitespace
||Operator
\n                Text.Whitespace
thisKeyword
.Punctuation
_noAuthorizationName.Otherboolean0.6934any0.1800complex0.0324string0.0245number0.0094
 Text.Whitespace
||Operator
\n                Text.Whitespace
thisKeyword
.Punctuation
_allowsStoringAuthenticatedName.Otherboolean0.9072any0.0620complex0.0153string0.0054number0.0018
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n            Text.Whitespace
// the response either:Comment.Single
\n            Text.Whitespace
// contains an Expires header field, orComment.Single
\n            Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.8451complex0.0783{}0.0034boolean0.0020Set<any>0.0014
.Punctuation
expiresName.Otherany0.8836complex0.0457number0.0209boolean0.0187string0.0121
 Text.Whitespace
||Operator
\n                Text.Whitespace
// contains a max-age response directive, orComment.Single
\n                Text.Whitespace
// contains a s-maxage response directive and the cache is shared, orComment.Single
\n                Text.Whitespace
// contains a public response directive.Comment.Single
\n                Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.4021complex0.2610{}0.1648any[]0.0144boolean0.0105
[Punctuation
'max-age'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
\n                Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_isSharedName.Otherboolean0.4620any0.3290string0.0320complex0.0189number0.0162
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.5217complex0.1503{}0.1136any[]0.0205boolean0.0174
[Punctuation
's-maxage'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n                Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.2309complex0.1540Set<string>0.0229Set<any>0.0209{}0.0150
.Punctuation
publicKeyword
 Text.Whitespace
||Operator
\n                Text.Whitespace
// has a status code that is defined as cacheable by defaultComment.Single
\n                Text.Whitespace
statusCodeCacheableByDefaultName.Othercomplex0.2353any0.1788Set<string>0.0762Set<any>0.0732boolean0.0438
.Punctuation
hasName.Otherboolean0.9659any0.0232complex0.0027number0.0013string0.0012
(Punctuation
thisKeyword
.Punctuation
_statusName.Othernumber0.2795any0.2422string0.1590complex0.0530boolean0.0229
)Punctuation
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_hasExplicitExpirationName.Otherboolean0.7844any0.1154string0.0319number0.0149complex0.0124
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// 4.2.1 Calculating Freshness LifetimeComment.Single
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n            Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_isSharedName.Otherany0.6699string0.0724RegExp0.0540boolean0.0389number0.0089
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.7247{}0.0744complex0.0703string[]0.0106RegExp0.0081
[Punctuation
's-maxage'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n            Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.5744complex0.1724{}0.1033any[]0.0131string[]0.0121
[Punctuation
'max-age'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
\n            Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.7453complex0.0922any[]0.0032boolean0.0031number0.0031
.Punctuation
expiresName.Otherany0.7378number0.1539boolean0.0282complex0.0232string0.0163
\n        Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_assertRequestHasHeadersName.Othervoid0.5693boolean0.3166any0.0600string0.0098number0.0053
(Punctuation
reqName.Otherany0.8205Request0.0447boolean0.0080string0.0066number0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
reqName.Otherany0.7847Request0.0254complex0.0099XMLHttpRequest0.0089boolean0.0053
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
reqName.Otherany0.7688Request0.0256complex0.0184XMLHttpRequest0.0106{}0.0030
.Punctuation
headersName.Otherany0.8918complex0.0816Object0.0043any[]0.0039{}0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.8063Error0.1409complex0.0175{}0.0092string0.0074
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000complex0.0000any[]0.0000
(Punctuation
'Request headers missing'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
satisfiesWithoutRevalidationName.Otherboolean0.7952any0.0587void0.0304string0.0225number0.0094
(Punctuation
reqName.Otherany0.7534Request0.0535boolean0.0105string0.0098number0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_assertRequestHasHeadersName.Otherboolean0.3524void0.3408any0.1114complex0.0244number0.0212
(Punctuation
reqName.Otherany0.9023Request0.0232complex0.0042string0.0032Error0.0030
)Punctuation
;Punctuation
\n\n        Text.Whitespace
// When presented with a request, a cache MUST NOT reuse a stored response, unless:Comment.Single
\n        Text.Whitespace
// the presented request does not contain the no-cache pragma (Section 5.4), nor the no-cache cache directive,Comment.Single
\n        Text.Whitespace
// unless the stored response is successfully validated (Section 4.3), andComment.Single
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
requestCCName.Otherboolean0.4721any0.3231string[]0.0348number0.0282any[]0.0280
 Text.Whitespace
=Operator
 Text.Whitespace
parseCacheControlName.Otherboolean0.4272any0.3303string0.0899number0.0326complex0.0256
(Punctuation
reqName.Otherany0.9289Request0.0108complex0.0042any[]0.0015number0.0015
.Punctuation
headersName.Otherany0.9352complex0.0418any[]0.0051{}0.0050Object0.0030
[Punctuation
'cache-control'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
requestCCName.Otherany0.6900{}0.0894complex0.0610boolean0.0103any[]0.0101
[Punctuation
'no-cache'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
/no-cache/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9979any0.0007complex0.0003string0.0002false0.0002
(Punctuation
reqName.Otherany0.9449complex0.0059Request0.0037number0.0025string0.0022
.Punctuation
headersName.Otherany0.9373complex0.0468any[]0.0022Object0.0016number0.0016
.Punctuation
pragmaName.Otherany0.9279number0.0305string0.0160boolean0.0115complex0.0079
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
requestCCName.Otherany0.7436{}0.0760complex0.0346any[]0.0137boolean0.0114
[Punctuation
'max-age'Literal.String.Single
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
ageName.Othernumber0.9655any0.0254boolean0.0044string0.0015complex0.0004
(Punctuation
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
requestCCName.Otherany0.6409{}0.1164complex0.0435any[]0.0132number0.0058
[Punctuation
'max-age'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n            Text.Whitespace
requestCCName.Otherany0.6704{}0.0726complex0.0581any[]0.0171boolean0.0088
[Punctuation
'min-fresh'Literal.String.Single
]Punctuation
 Text.Whitespace
&&Operator
\n            Text.Whitespace
thisKeyword
.Punctuation
timeToLiveName.Otherboolean0.9333number0.0298any0.0189complex0.0071string0.0028
(Punctuation
)Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
1000Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
requestCCName.Otherany0.7197{}0.0838complex0.0386number0.0133any[]0.0065
[Punctuation
'min-fresh'Literal.String.Single
]Punctuation
\n        Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// the stored response is either:Comment.Single
\n        Text.Whitespace
// fresh, or allowed to be served staleComment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
staleName.Otherboolean0.9666any0.0182complex0.0057string0.0034number0.0017
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
allowsStaleName.Otherany0.8223boolean0.0978string0.0183number0.0084complex0.0071
 Text.Whitespace
=Operator
\n                Text.Whitespace
requestCCName.Otherany0.7234{}0.1014complex0.0543any[]0.0083boolean0.0068
[Punctuation
'max-stale'Literal.String.Single
]Punctuation
 Text.Whitespace
&&Operator
\n                Text.Whitespace
!Operator
thisKeyword
.Punctuation
_resccName.Otherany0.4944complex0.1983{}0.1307boolean0.0542any[]0.0121
[Punctuation
'must-revalidate'Literal.String.Single
]Punctuation
 Text.Whitespace
&&Operator
\n                Text.Whitespace
(Punctuation
trueKeyword.Constant
 Text.Whitespace
===Operator
 Text.Whitespace
requestCCName.Otherany0.8990{}0.0398complex0.0196any[]0.0039string0.0034
[Punctuation
'max-stale'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
\n                    Text.Whitespace
requestCCName.Otherany0.8556{}0.0475complex0.0163any[]0.0109boolean0.0061
[Punctuation
'max-stale'Literal.String.Single
]Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
thisKeyword
.Punctuation
ageName.Othernumber0.9757any0.0182boolean0.0016string0.0013complex0.0005
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
thisKeyword
.Punctuation
maxAgeName.Othernumber0.9211complex0.0346any0.0246string0.0081boolean0.0045
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
allowsStaleName.Otherboolean0.6858any0.1895number0.0501string0.0197false0.0105
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_requestMatchesName.Otherboolean0.7097any0.0879complex0.0827number0.0110any[]0.0090
(Punctuation
reqName.Otherany0.7507Request0.0989complex0.0121boolean0.0070Error0.0029
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_requestMatchesName.Otherboolean0.9855any0.0075string0.0017number0.0010complex0.0006
(Punctuation
reqName.Otherany0.7356Request0.0828boolean0.0188string0.0123number0.0065
,Punctuation
 Text.Whitespace
allowHeadMethodName.Otherboolean0.5988any0.2630number0.0423string0.0264complex0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// The presented effective request URI and that of the stored response match, andComment.Single
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n            Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_urlName.Otherstring0.9387any0.0446number0.0053boolean0.0051void0.0014
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
_urlName.Otherstring0.9299any0.0482boolean0.0088number0.0076complex0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
reqName.Otherany0.8847Request0.0188complex0.0056string0.0055boolean0.0019
.Punctuation
urlName.Otherany0.8505string0.1431complex0.0029number0.0013boolean0.0004
)Punctuation
 Text.Whitespace
&&Operator
\n            Text.Whitespace
thisKeyword
.Punctuation
_hostName.Otherboolean0.5116any0.2476string0.1733number0.0533complex0.0040
 Text.Whitespace
===Operator
 Text.Whitespace
reqName.Otherany0.8910Request0.0143complex0.0080boolean0.0052string0.0039
.Punctuation
headersName.Otherany0.8809complex0.1000Object0.0038any[]0.0021string0.0011
.Punctuation
hostName.Otherany0.9675string0.0183complex0.0051boolean0.0049number0.0030
 Text.Whitespace
&&Operator
\n            Text.Whitespace
// the request method associated with the stored response allows it to be used for the presented request, andComment.Single
\n            Text.Whitespace
(Punctuation
!Operator
reqName.Otherany0.7891Request0.0487complex0.0111XMLHttpRequest0.0077Error0.0034
.Punctuation
methodName.Otherany0.9103string0.0752boolean0.0053complex0.0048number0.0013
 Text.Whitespace
||Operator
\n                Text.Whitespace
thisKeyword
.Punctuation
_methodName.Otherstring0.8662any0.0818boolean0.0255number0.0107complex0.0107
 Text.Whitespace
===Operator
 Text.Whitespace
reqName.Otherany0.9121Request0.0151string0.0081complex0.0081boolean0.0018
.Punctuation
methodName.Otherany0.9323string0.0571complex0.0040boolean0.0034number0.0010
 Text.Whitespace
||Operator
\n                Text.Whitespace
(Punctuation
allowHeadMethodName.Otherboolean0.5917any0.3191string0.0611complex0.0065number0.0047
 Text.Whitespace
&&Operator
 Text.Whitespace
'HEAD'Literal.String.Single
 Text.Whitespace
===Operator
 Text.Whitespace
reqName.Otherany0.9127complex0.0137Request0.0112string0.0075any[]0.0022
.Punctuation
methodName.Otherany0.9086string0.0789complex0.0048boolean0.0034number0.0013
)Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n            Text.Whitespace
// selecting header fields nominated by the stored response (if any) match those presented, andComment.Single
\n            Text.Whitespace
thisKeyword
.Punctuation
_varyMatchesName.Otherboolean0.9151any0.0373complex0.0153string0.0079number0.0039
(Punctuation
reqName.Otherany0.8618Request0.0379complex0.0108any[]0.0045string0.0039
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_allowsStoringAuthenticatedName.Otherboolean0.7649any0.1542string0.0456number0.0074complex0.0059
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
//  following Cache-Control response directives (Section 5.2.2) have such an effect: must-revalidate, public, and s-maxage.Comment.Single
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.6979complex0.0785{}0.0649any[]0.0105RegExp0.0071
[Punctuation
'must-revalidate'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
\n            Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.8336complex0.0467RegExp0.0046{}0.0029boolean0.0022
.Punctuation
publicKeyword
 Text.Whitespace
||Operator
\n            Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.6336complex0.1621{}0.0754boolean0.0167any[]0.0148
[Punctuation
's-maxage'Literal.String.Single
]Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_varyMatchesName.Otherboolean0.9634any0.0178string0.0060number0.0018complex0.0015
(Punctuation
reqName.Otherany0.7602Request0.0560boolean0.0099string0.0068complex0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_resHeadersName.Otherany0.3712RegExp0.0331complex0.0234boolean0.0107Set<any>0.0087
.Punctuation
varyName.Otherstring0.5862any0.3718complex0.0144boolean0.0140number0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// A Vary header field-value of "*" always fails to matchComment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.4901complex0.0618RegExp0.0221Set<any>0.0184boolean0.0078
.Punctuation
varyName.Otherstring0.5424any0.4188boolean0.0144complex0.0139number0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
'*'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
fieldsName.Otherany0.7223string[]0.1211string0.0446any[]0.0372complex0.0280
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.4218complex0.2189RegExp0.0060Error0.0045any[]0.0042
.Punctuation
varyName.Otherstring0.7605any0.2277complex0.0039boolean0.0036string[]0.0016
\n            Text.Whitespace
.Punctuation
trimName.Otherstring0.8597any0.1324complex0.0029string[]0.0016boolean0.0010
(Punctuation
)Punctuation
\n            Text.Whitespace
.Punctuation
toLowerCaseName.Otherstring0.6671any0.3244string[]0.0029complex0.0021boolean0.0012
(Punctuation
)Punctuation
\n            Text.Whitespace
.Punctuation
splitName.Othercomplex0.8821any0.1114string[]0.0010string0.0007any[]0.0006
(Punctuation
/\s*,\s*/Literal.String.Regex
)Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.6924any0.3047complex0.0008string[]0.0005number0.0005
 Text.Whitespace
ofKeyword
 Text.Whitespace
fieldsName.Otherstring[]0.3972any0.3953any[]0.1010complex0.0328string0.0302
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reqName.Otherany0.9100complex0.0126Request0.0119{}0.0017string0.0015
.Punctuation
headersName.Otherany0.8517complex0.1217{}0.0103Object0.0037any[]0.0029
[Punctuation
nameName.Otherstring0.8681any0.1256complex0.0028number0.0016boolean0.0004
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
thisKeyword
.Punctuation
_reqHeadersName.Othercomplex0.4482{}0.2590any0.2518any[]0.0080Object0.0042
[Punctuation
nameName.Otherstring0.8975any0.0965complex0.0022number0.0016boolean0.0006
]Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_copyWithoutHopByHopHeadersName.Otherboolean0.6390any0.1250string0.0608complex0.0323{}0.0271
(Punctuation
inHeadersName.Otherany0.6762string0.1446boolean0.0623number0.0159{}0.0111
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
headersName.Other{}0.5100any0.2993complex0.0335Object0.0200object0.0174
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.9692any0.0280complex0.0010string[]0.0008number0.0003
 Text.Whitespace
inOperator.Word
 Text.Whitespace
inHeadersName.Otherany0.5066complex0.2997{}0.0957any[]0.0166string[]0.0148
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hopByHopHeadersName.Otherany0.4652complex0.2969{}0.2078Object0.0038any[]0.0024
[Punctuation
nameName.Otherstring0.9501any0.0464complex0.0023number0.0002{}0.0002
]Punctuation
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n            Text.Whitespace
headersName.Othercomplex0.3783any0.3229{}0.2272Object0.0234object0.0071
[Punctuation
nameName.Otherstring0.8939any0.0985complex0.0051number0.0006string[]0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
inHeadersName.Otherany0.4392complex0.3144{}0.1877any[]0.0106Object0.0077
[Punctuation
nameName.Otherstring0.8816any0.1115complex0.0034number0.0009string[]0.0005
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
// 9.1.  ConnectionComment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
inHeadersName.Otherany0.2061complex0.0975Set<string>0.0233{}0.0168Set<any>0.0168
.Punctuation
connectionName.Otherstring0.4276boolean0.3126any0.1426Connection0.0183number0.0122
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tokensName.Otherstring[]0.4050any0.4011string0.0663any[]0.0500complex0.0194
 Text.Whitespace
=Operator
 Text.Whitespace
inHeadersName.Otherany0.2914complex0.0419string[]0.0381any[]0.0183RegExp0.0129
.Punctuation
connectionName.Otherstring0.7214any0.1803boolean0.0405string[]0.0141number0.0126
.Punctuation
trimName.Otherstring0.9094any0.0844complex0.0026string[]0.0014number0.0007
(Punctuation
)Punctuation
.Punctuation
splitName.Othercomplex0.8680any0.1263void0.0008string[]0.0007string0.0006
(Punctuation
/\s*,\s*/Literal.String.Regex
)Punctuation
;Punctuation
\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.7739any0.2229complex0.0007string[]0.0006number0.0006
 Text.Whitespace
ofKeyword
 Text.Whitespace
tokensName.Otherstring[]0.5353any0.2908any[]0.0877string0.0301complex0.0255
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
deleteOperator.Word
 Text.Whitespace
headersName.Otherany0.4191complex0.3067{}0.1759any[]0.0218Object0.0201
[Punctuation
nameName.Otherstring0.8946any0.0996complex0.0021number0.0017string[]0.0004
]Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
headersName.Otherany0.6176complex0.2440{}0.0121Headers0.0110any[]0.0100
.Punctuation
warningName.Otherstring0.6677any0.2820boolean0.0141number0.0139complex0.0137
)Punctuation
