Text
// Copyright (C) 2011 Google Inc.Comment.Single
/**\n   * <p>To treat objects as identity-keys with reasonable efficiency\n   * on ES5 by itself (i.e., without any object-keyed collections), we\n   * need to add a hidden property to such key objects when we\n   * can. This raises several issues:\n   * <ul>\n   * <li>Arranging to add this property to objects before we lose the\n   *     chance, and\n   * <li>Hiding the existence of this new property from most\n   *     JavaScript code.\n   * <li>Preventing <i>certification theft</i>, where one object is\n   *     created falsely claiming to be the key of an association\n   *     actually keyed by another object.\n   * <li>Preventing <i>value theft</i>, where untrusted code with\n   *     access to a key object but not a weak map nevertheless\n   *     obtains access to the value associated with that key in that\n   *     weak map.\n   * </ul>\n   * We do so by\n   * <ul>\n   * <li>Making the name of the hidden property unguessable, so "[]"\n   *     indexing, which we cannot intercept, cannot be used to access\n   *     a property without knowing the name.\n   * <li>Making the hidden property non-enumerable, so we need not\n   *     worry about for-in loops or {@code Object.keys},\n   * <li>monkey patching those reflective methods that would\n   *     prevent extensions, to add this hidden property first,\n   * <li>monkey patching those methods that would reveal this\n   *     hidden property.\n   * </ul>\n   * Unfortunately, because of same-origin iframes, we cannot reliably\n   * add this hidden property before an object becomes\n   * non-extensible. Instead, if we encounter a non-extensible object\n   * without a hidden record that we can detect (whether or not it has\n   * a hidden record stored under a name secret to us), then we just\n   * use the key object itself to represent its identity in a brute\n   * force leaky map stored in the weak map, losing all the advantages\n   * of weakness for these.\n   */Comment.Multiline
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getHiddenRecordName.Otherboolean0.5383any0.1971void0.0947string0.0898Object0.0206
(Punctuation
keyName.Otherstring0.7380any0.2452Object0.0038number0.0035complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.7103any0.2620complex0.0090Object0.0057number0.0053
 Text.Whitespace
!==Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9995Object0.0004any0.0000complex0.0000{}0.0000
(Punctuation
keyName.Otherstring0.5081any0.4601complex0.0176number0.0038Object0.0034
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.6350Error0.1778complex0.1001string0.0248{}0.0203
 Text.Whitespace
newOperator.Wordany0.3109Error0.1361string0.0716Object0.0474ErrorConstructor0.0402
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9863ErrorConstructor0.0030MapConstructor0.0002undefined0.0001FunctionConstructor0.0001
(Punctuation
'Not an object: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
keyName.Otherstring0.7944any0.1771number0.0078complex0.0068Object0.0016
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hiddenRecordName.Otherany0.7516string0.1552boolean0.0219Object0.0146complex0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
keyName.Otherany0.4641string0.4196complex0.0205any[]0.0158string[]0.0083
[Punctuation
HIDDEN_NAMEName.Otherstring0.8429any0.0752number0.0524boolean0.0056complex0.0048
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hiddenRecordName.Otherany0.6087boolean0.2313complex0.0464string0.0221Object0.0084
 Text.Whitespace
&&Operator
 Text.Whitespace
hiddenRecordName.Otherany0.6576complex0.0779Object0.0155boolean0.0101string0.0049
.Punctuation
keyName.Otherstring0.5181any0.4477complex0.0176number0.0061boolean0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
keyName.Otherstring0.7194any0.2452complex0.0113number0.0102Object0.0018
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
hiddenRecordName.Otherany0.6065string0.1890boolean0.0886number0.0247complex0.0170
;Punctuation
 Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isExtensibleName.Otherboolean0.9790any0.0095complex0.0042string0.0033false0.0008
(Punctuation
keyName.Otherstring0.5828any0.3752number0.0121complex0.0117boolean0.0021
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Weak map must brute force, as explained in doc-comment above.Comment.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// The hiddenRecord and the key point directly at each other, viaComment.Single
\n    Text.Whitespace
// the "key" and HIDDEN_NAME properties respectively. The keyComment.Single
\n    Text.Whitespace
// field is for quickly verifying that this hidden record is anComment.Single
\n    Text.Whitespace
// own property, not a hidden record from up the prototype chain.Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// NOTE: Because this WeakMap emulation is meant only for systems likeComment.Single
\n    Text.Whitespace
// SES where Object.prototype is frozen without any numericComment.Single
\n    Text.Whitespace
// properties, it is ok to use an object literal for the hiddenRecord.Comment.Single
\n    Text.Whitespace
// This has two advantages:Comment.Single
\n    Text.Whitespace
// * It is much faster in a performance critical placeComment.Single
\n    Text.Whitespace
// * It avoids relying on Object.create(null), which had beenComment.Single
\n    Text.Whitespace
//   problematic on Chrome 28.0.1480.0. SeeComment.Single
\n    Text.Whitespace
//   https://code.google.com/p/google-caja/issues/detail?id=1687Comment.Single
\n    Text.Whitespace
hiddenRecordName.Othercomplex0.6781any0.2326{}0.0116Object0.0090string0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
keyName.Otherstring0.8327any0.1560complex0.0034number0.0032void0.0007
:Operator
 Text.Whitespace
keyKeyword.Typestring0.7827any0.2064number0.0038complex0.0037void0.0004
 Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
// When using this WeakMap emulation on platforms whereComment.Single
\n    Text.Whitespace
// Object.prototype might not be frozen and Object.create(null) isComment.Single
\n    Text.Whitespace
// reliable, use the following two commented out lines instead.Comment.Single
\n    Text.Whitespace
// hiddenRecord = Object.create(null);Comment.Single
\n    Text.Whitespace
// hiddenRecord.key = key;Comment.Single
\n\n    Text.Whitespace
// Please contact us if you need this to work on platforms whereComment.Single
\n    Text.Whitespace
// Object.prototype might not be frozen andComment.Single
\n    Text.Whitespace
// Object.create(null) might not be reliable.Comment.Single
\n\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
defPropName.Othervoid0.5255any0.2736complex0.1282string0.0163Function0.0088
(Punctuation
keyName.Otherstring0.6839any0.2911complex0.0078number0.0061void0.0011
,Punctuation
 Text.Whitespace
HIDDEN_NAMEName.Otherany0.6379string0.1824boolean0.0385complex0.0331number0.0170
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
valueName.Otherany0.6609string0.2018boolean0.0328number0.0244complex0.0240
:Operator
 Text.Whitespace
hiddenRecordKeyword.Typeany0.5669boolean0.1753string0.1223number0.0363complex0.0215
,Punctuation
\n        Text.Whitespace
writableName.Otherboolean0.9985any0.0004false0.0004true0.0002number0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n        Text.Whitespace
enumerableName.Otherboolean0.9986false0.0005true0.0003any0.0001string0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n        Text.Whitespace
configurableName.Otherboolean0.9980true0.0007false0.0004any0.0003number0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
hiddenRecordName.Otherany0.5654boolean0.2079complex0.0458void0.0340number0.0144
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9985number0.0004Error0.0004boolean0.0003string0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Under some circumstances, isExtensible seems to misreport whetherComment.Single
\n      Text.Whitespace
// the HIDDEN_NAME can be defined.Comment.Single
\n      Text.Whitespace
// The circumstances have not been isolated, but at least affectComment.Single
\n      Text.Whitespace
// Node.js v0.10.26 on TravisCI / Linux, but not the same version ofComment.Single
\n      Text.Whitespace
// Node.js on OS X.Comment.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Monkey patch operations that would make their argument\n   * non-extensible.\n   *\n   * <p>The monkey patched versions throw a TypeError if their\n   * argument is not an object, so it should only be done to functions\n   * that should throw a TypeError anyway if their argument is not an\n   * object.\n   */Comment.Multiline
\n  Text.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
oldFreezeName.OtherObject0.4007complex0.2139any0.1198{}0.0264string[]0.0188
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000Object[]0.0000any0.0000FunctionConstructor0.0000
.Punctuation
freezeName.Othercomplex0.9827Object0.0050any0.0037string0.0018{}0.0017
;Punctuation
\n    Text.Whitespace
defPropName.Othervoid0.5030complex0.1770any0.1542Object0.0961{}0.0119
(Punctuation
ObjectName.BuiltinObjectConstructor0.9998Object0.0002Object[]0.0000any0.0000FunctionConstructor0.0000
,Punctuation
 Text.Whitespace
'freeze'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
valueName.Otherany0.6174string0.1249complex0.0813void0.0665Object0.0496
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
identifyingFreezeName.Othervoid0.4151any0.2080string0.0986complex0.0699Object0.0570
(Punctuation
objName.Otherany0.4722Object0.4032object0.0308string0.0189{}0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
getHiddenRecordName.Othervoid0.6320any0.2211complex0.0423string0.0287Object0.0265
(Punctuation
objName.Otherany0.4768Object0.3656object0.0347string0.0320{}0.0131
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
oldFreezeName.Otherany0.5300Object0.1154string0.1064complex0.0827void0.0443
(Punctuation
objName.OtherObject0.4140any0.4001object0.0410{}0.0368string0.0345
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
oldSealName.OtherObject0.5929any0.1662boolean0.0559complex0.0299{}0.0229
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000Object[]0.0000PropertyDescriptor0.0000
.Punctuation
sealName.Othercomplex0.4999Object0.2046boolean0.0660any0.0485string0.0461
;Punctuation
\n    Text.Whitespace
defPropName.Othervoid0.5051Object0.1744complex0.1207any0.1122{}0.0116
(Punctuation
ObjectName.BuiltinObjectConstructor0.9996Object0.0003any0.0000Object[]0.0000FunctionConstructor0.0000
,Punctuation
 Text.Whitespace
'seal'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
valueName.Otherany0.6418string0.0991complex0.0773void0.0625Object0.0562
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
identifyingSealName.Othervoid0.3900any0.2351string0.0882Object0.0683complex0.0629
(Punctuation
objName.Otherany0.4441Object0.4317object0.0334string0.0166{}0.0094
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
getHiddenRecordName.Othervoid0.5912any0.2500complex0.0436Object0.0321string0.0283
(Punctuation
objName.Otherany0.4701Object0.3753object0.0362string0.0299{}0.0136
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
oldSealName.Otherany0.5358Object0.1253string0.0960complex0.0739{}0.0423
(Punctuation
objName.OtherObject0.4214any0.3913object0.0449{}0.0392string0.0306
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
oldPreventExtensionsName.OtherObject0.5759any0.1742boolean0.0658complex0.0281{}0.0240
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000Object[]0.0000PropertyDescriptor0.0000
.Punctuation
preventExtensionsName.Othercomplex0.4816Object0.1951boolean0.0812any0.0589string0.0488
;Punctuation
\n    Text.Whitespace
defPropName.Othervoid0.5004Object0.1603complex0.1276any0.1174boolean0.0171
(Punctuation
ObjectName.BuiltinObjectConstructor0.9997Object0.0003any0.0000Object[]0.0000FunctionConstructor0.0000
,Punctuation
 Text.Whitespace
'preventExtensions'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
valueName.Otherany0.6571complex0.0906string0.0801void0.0529Object0.0474
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
identifyingPreventExtensionsName.Othervoid0.3543any0.2688string0.0732boolean0.0695complex0.0663
(Punctuation
objName.Otherany0.5756Object0.3212object0.0213string0.0174{}0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
getHiddenRecordName.Othervoid0.6164any0.2349complex0.0440string0.0227Object0.0224
(Punctuation
objName.Otherany0.6041Object0.2742string0.0323object0.0166{}0.0119
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
oldPreventExtensionsName.Otherany0.6137Object0.0807string0.0765complex0.0686boolean0.0353
(Punctuation
objName.Otherany0.6015Object0.2644string0.0327{}0.0230object0.0198
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
constFuncName.Otherany0.4083boolean0.2673void0.0936Function0.0680complex0.0603
(Punctuation
funcName.OtherFunction0.6357any0.2316boolean0.0290string0.0119Object0.0110
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
funcName.Otherany0.5097Function0.3972boolean0.0111void0.0090Object0.0074
.Punctuation
prototypeName.Otherany0.7956Object0.0683Function0.0555Date0.0068void0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000complex0.0000FunctionConstructor0.0000
.Punctuation
freezeName.Othercomplex0.9868any0.0066void0.0017boolean0.0010Object0.0010
(Punctuation
funcName.Otherany0.6342Function0.2209void0.0344boolean0.0173Object0.0127
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
calledAsFunctionWarningDoneName.Otherboolean0.9819any0.0071false0.0049void0.0019complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
calledAsFunctionWarningName.Othervoid0.8992any0.0403boolean0.0361complex0.0085string0.0065
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Future ES6 WeakMap is currently (2013-09-10) expected to reject WeakMap()Comment.Single
\n    Text.Whitespace
// but we used to permit it and do it ourselves, so warn only.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
calledAsFunctionWarningDoneName.Otherboolean0.9085any0.0719string0.0049complex0.0049void0.0020
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
consoleName.OtherConsole0.9096any0.0554void0.0135Function0.0028number0.0022
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
calledAsFunctionWarningDoneName.Otherboolean0.9901any0.0055false0.0013void0.0007true0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
consoleName.OtherConsole0.9962any0.0020void0.0010Function0.0001number0.0001
.Punctuation
warnName.Othervoid0.9945any0.0030complex0.0014Function0.0002boolean0.0001
(Punctuation
'WeakMap should be invoked as new WeakMap(), not 'Literal.String.Single
 Text.Whitespace
+Operator
\n          Text.Whitespace
'WeakMap(). This will be an error in the future.'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextIdName.Othernumber0.9943any0.0045string0.0004void0.0003boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
OurWeakMapName.Othervoid0.9244any0.0396boolean0.0111complex0.0071Function0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
OurWeakMapName.Otherany0.9847string0.0034complex0.0025number0.0023void0.0011
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
  Text.Whitespace
// approximate test for new ...()Comment.Single
\n      Text.Whitespace
calledAsFunctionWarningName.Othervoid0.7905any0.1564Function0.0178complex0.0065{}0.0046
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// We are currently (12/25/2012) never encountering any prematurelyComment.Single
\n    Text.Whitespace
// non-extensible keys.Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keysName.Otherany[]0.8924any0.0607string[]0.0177number[]0.0057complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
 Text.Whitespace
// brute force for prematurely non-extensible keys.Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valuesName.Otherany[]0.7928any0.1083number[]0.0365T[]0.0135{}0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
 Text.Whitespace
// brute force for corresponding values.Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
idName.Othernumber0.9671any0.0247string0.0062boolean0.0006complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
nextIdName.Othernumber0.9941any0.0048string0.0006boolean0.0002void0.0001
++Operator
;Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
get___Name.Otherany0.6762boolean0.1087void0.0840string0.0553number0.0326
(Punctuation
keyName.Otherany0.5153string0.4607number0.0124complex0.0030Object0.0022
,Punctuation
 Text.Whitespace
opt_defaultName.Otherany0.8466number0.0545string0.0430boolean0.0232Object0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Otherany0.5883number0.4040string0.0039boolean0.0009complex0.0009
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hiddenRecordName.Otherany0.4544boolean0.3204string0.0792number0.0354complex0.0215
 Text.Whitespace
=Operator
 Text.Whitespace
getHiddenRecordName.Otherany0.4956boolean0.1758string0.1362complex0.0650number0.0337
(Punctuation
keyName.Otherany0.5579string0.4183number0.0076complex0.0065Object0.0023
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hiddenRecordName.Otherany0.4733boolean0.4308string0.0192complex0.0183number0.0166
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
idName.Otherstring0.5322any0.4458number0.0153boolean0.0021complex0.0017
 Text.Whitespace
inOperator.Word
 Text.Whitespace
hiddenRecordName.Otherany0.6647complex0.0960boolean0.0819{}0.0652Object0.0391
 Text.Whitespace
?Operator
 Text.Whitespace
hiddenRecordName.Otherany0.4113complex0.3804{}0.1569Object0.0265any[]0.0089
[Punctuation
idName.Otherstring0.6001any0.2784number0.1020complex0.0155{}0.0007
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
opt_defaultName.Otherany0.8167string0.0692number0.0489complex0.0180{}0.0156
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
indexName.Othernumber0.6082any0.3768string0.0107boolean0.0014complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
keysName.Otherany0.3808string[]0.3625any[]0.2209string0.0140number[]0.0065
.Punctuation
indexOfName.Othernumber0.9162any0.0796string0.0019boolean0.0006complex0.0005
(Punctuation
keyName.Otherany0.4963string0.4888number0.0062complex0.0046Object0.0009
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
indexName.Otherany0.5010number0.4914string0.0047boolean0.0009{}0.0004
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
valuesName.Otherany0.7571any[]0.1113number[]0.0439number0.0197{}0.0171
[Punctuation
indexName.Othernumber0.8352any0.1479string0.0138boolean0.0006complex0.0006
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
opt_defaultName.Otherany0.8618number0.0582string0.0218boolean0.0150{}0.0115
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
has___Name.Otherboolean0.5909any0.3060string0.0555complex0.0104void0.0097
(Punctuation
keyName.Otherany0.4991string0.4837number0.0050complex0.0030Object0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hiddenRecordName.Otherany0.4328boolean0.3713string0.0831complex0.0302number0.0148
 Text.Whitespace
=Operator
 Text.Whitespace
getHiddenRecordName.Otherany0.4507boolean0.2320string0.1291complex0.1018Object0.0174
(Punctuation
keyName.Otherany0.5002string0.4788complex0.0074number0.0049Object0.0021
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hiddenRecordName.Otherboolean0.4813any0.4413complex0.0200string0.0154number0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
idName.Otherstring0.5624any0.4188number0.0115boolean0.0026complex0.0024
 Text.Whitespace
inOperator.Word
 Text.Whitespace
hiddenRecordName.Otherany0.7211complex0.1007{}0.0583any[]0.0212number0.0188
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
keysName.Otherstring[]0.5085any0.3194any[]0.1385string0.0129number[]0.0056
.Punctuation
indexOfName.Othernumber0.9096any0.0861string0.0016boolean0.0008void0.0007
(Punctuation
keyName.Otherstring0.5062any0.4786number0.0058complex0.0042Object0.0011
)Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
set___Name.Otherany0.5954void0.2019string0.0762boolean0.0417complex0.0191
(Punctuation
keyName.Otherany0.6281string0.3552number0.0039Object0.0030complex0.0026
,Punctuation
 Text.Whitespace
valueName.Otherany0.8966string0.0769number0.0078boolean0.0042Object0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Otherany0.7283number0.2640string0.0032complex0.0009boolean0.0008
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hiddenRecordName.Otherany0.6169boolean0.1593string0.0429number0.0253any[]0.0239
 Text.Whitespace
=Operator
 Text.Whitespace
getHiddenRecordName.Otherany0.6122string0.0911boolean0.0868complex0.0577number0.0278
(Punctuation
keyName.Otherany0.6073string0.3712complex0.0053number0.0043Object0.0026
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hiddenRecordName.Otherany0.7131boolean0.1969string0.0213complex0.0203{}0.0081
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
hiddenRecordName.Otherany0.4280{}0.2926complex0.2085Object0.0270any[]0.0094
[Punctuation
idName.Otherany0.4554string0.4422number0.0841complex0.0136boolean0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.8422string0.1036number0.0256complex0.0056{}0.0056
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
indexName.Othernumber0.5599any0.4276string0.0087boolean0.0013complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
keysName.Otherany0.5028string[]0.2945any[]0.1679string0.0145number[]0.0052
.Punctuation
indexOfName.Othernumber0.8556any0.1397string0.0023boolean0.0006void0.0005
(Punctuation
keyName.Otherstring0.5098any0.4746number0.0070complex0.0032Object0.0010
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.5946any0.3999string0.0033boolean0.0008complex0.0003
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
valuesName.Otherany0.8017any[]0.0759number[]0.0318{}0.0211string[]0.0156
[Punctuation
indexName.Othernumber0.6518any0.3322string0.0121complex0.0015void0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.8830string0.0578number0.0373any[]0.0047{}0.0038
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
// Since some browsers preemptively terminate slow turns butComment.Single
\n          Text.Whitespace
// then continue computing with presumably corrupted heapComment.Single
\n          Text.Whitespace
// state, we here defensively get keys.length first and thenComment.Single
\n          Text.Whitespace
// use it to update both the values and keys arrays, keepingComment.Single
\n          Text.Whitespace
// them in sync.Comment.Single
\n          Text.Whitespace
indexName.Othernumber0.5493any0.4395string0.0082boolean0.0008complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
keysName.Otherany0.7202any[]0.1273string[]0.1206string0.0102number[]0.0049
.Punctuation
lengthName.Otherany0.6788number0.3158string0.0023complex0.0012void0.0004
;Punctuation
\n          Text.Whitespace
valuesName.Otherany0.8129any[]0.0699number[]0.0347{}0.0186number0.0131
[Punctuation
indexName.Othernumber0.6498any0.3333string0.0131complex0.0015void0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9345string0.0315number0.0150any[]0.0045{}0.0032
;Punctuation
\n          Text.Whitespace
// If we crash here, values will be one longer than keys.Comment.Single
\n          Text.Whitespace
keysName.Otherany0.4340any[]0.3150string[]0.2041number[]0.0079complex0.0068
[Punctuation
indexName.Othernumber0.7668any0.2157string0.0139complex0.0012boolean0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
keyName.Otherany0.6152string0.3520number0.0186complex0.0041Object0.0024
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
