 Text.Whitespace
iName.Othernumber0.9801any0.0194string0.0002boolean0.0001complex0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Lead byte is 0x81 .. 0xFEComment.Single
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
trailName.Othernumber0.9400any0.0536boolean0.0021complex0.0012number[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9603any0.0382string0.0004complex0.0003boolean0.0002
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
trailName.Othernumber0.9261any0.0662boolean0.0040string0.0012number[]0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
0x40Literal.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
trailName.Othernumber0.9433any0.0523boolean0.0014string0.0014complex0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
0x7FLiteral.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
trailName.Othernumber0.9555any0.0423string0.0009boolean0.0006complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0xFELiteral.Number.Hex
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
leadName.Othernumber0.9689any0.0284boolean0.0012string0.0007void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9107any0.0875string0.0007complex0.0002boolean0.0002
 Text.Whitespace
>>Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
offsetName.Othernumber0.9460any0.0516complex0.0006string0.0006boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
trailName.Othernumber0.9675any0.0312string0.0004boolean0.0003complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
0x7FLiteral.Number.Hex
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
0x40Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0x41Keyword.Type
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
gbAddrName.Othernumber0.9719any0.0234string0.0024boolean0.0011void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
leadName.Othernumber0.8925any0.1025string0.0034complex0.0004boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
0x81Literal.Number.Hex
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
190Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
trailName.Othernumber0.8868any0.1095string0.0025boolean0.0004complex0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
offsetName.Othernumber0.9533any0.0444string0.0014complex0.0002void0.0002
)Punctuation
;Punctuation
 \n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cpCharName.Otherany0.8031number0.1655string0.0086number[]0.0043any[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.8325complex0.0106number[]0.0068{}0.0054any[]0.0053
.Punctuation
cp936Name.Otherany0.8993number[]0.0289any[]0.0184complex0.0149number0.0088
[Punctuation
iName.Othernumber0.9902any0.0079string0.0013void0.0001boolean0.0001
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
gbCharName.Otherany0.8625number0.1021string0.0098number[]0.0046any[]0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.8841complex0.0106number0.0060number[]0.0060any[]0.0045
.Punctuation
$gbkName.Other
[Punctuation
gbAddrName.Othernumber0.8580string0.0641any0.0611complex0.0041void0.0034
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
cpCharName.Otherany0.7146number0.2199string0.0351boolean0.0080complex0.0070
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
cpCharName.Othernumber0.5183any0.4348string0.0407complex0.0014boolean0.0011
 Text.Whitespace
!=Operator
 Text.Whitespace
gbCharName.Othernumber0.5941any0.3496string0.0265number[]0.0079void0.0032
)Punctuation
)Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000NumberConstructor0.0000number0.0000
.Punctuation
logName.Othervoid0.9979any0.0012complex0.0004number0.0001boolean0.0001
(Punctuation
"Dont match: "Literal.String.Double
,Punctuation
 Text.Whitespace
iName.Othernumber0.8074any0.1871string0.0022boolean0.0010void0.0009
.Punctuation
toStringName.Otherany0.8334string0.1493complex0.0101number0.0031void0.0007
(Punctuation
16Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
gbAddrName.Otherany0.6102number0.3410void0.0110{}0.0078boolean0.0069
.Punctuation
toStringName.Otherany0.7571string0.2242complex0.0084number0.0034void0.0020
(Punctuation
16Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
gbCharName.Otherany0.6360number0.2469string0.0538void0.0175{}0.0111
,Punctuation
 Text.Whitespace
cpCharName.Otherany0.5395number0.3352string0.0552void0.0184boolean0.0123
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
gbCharName.Otherany0.7999number0.0869boolean0.0531string0.0363{}0.0068
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
cpCharName.Otherany0.6964number0.2275string0.0563boolean0.0078complex0.0022
 Text.Whitespace
!=Operator
 Text.Whitespace
gbCharName.Othernumber0.5089any0.3272string0.0757{}0.0221complex0.0118
)Punctuation
\n            Text.Whitespace
gbkaddName.Otherany0.4776{}0.1857any[]0.0949complex0.0694number[]0.0544
[Punctuation
iName.Othernumber0.9436any0.0493string0.0059boolean0.0003void0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
gbCharName.Otherany0.5238number0.3931string0.0297{}0.0117boolean0.0090
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// GB18030:2005 additionComment.Single
\n    Text.Whitespace
gbk2005addName.Otherany0.5263string[]0.1394number[]0.0613any[]0.0555complex0.0432
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
[Punctuation
'8135f437'Literal.String.Single
,Punctuation
 Text.Whitespace
''Literal.String.Single
]Punctuation
]Punctuation
;Punctuation
\n\n    Text.Whitespace
utilsName.Otherany0.8074complex0.1849void0.0019any[]0.0013string0.0010
.Punctuation
writeTableName.Othervoid0.5783any0.2664complex0.0869Promise<void>0.0115boolean0.0047
(Punctuation
"gbk-added"Literal.String.Double
,Punctuation
 Text.Whitespace
utilsName.Otherany0.8653complex0.1277any[]0.0020string0.0008number[]0.0006
.Punctuation
generateTableName.Otherany0.5121complex0.2531any[]0.0557string0.0306number0.0284
(Punctuation
gbkaddName.Otherany0.5840number0.2300complex0.0552any[]0.0373string0.0327
)Punctuation
.Punctuation
concatName.Othercomplex0.7992any0.1891any[]0.0036number0.0017string0.0010
(Punctuation
gbk2005addName.Otherany0.4680any[]0.2676number[]0.0571number0.0472complex0.0427
)Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Write GB18030 rangesComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rangesName.Othercomplex0.6331any0.2792any[]0.0275{}0.0059number[]0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
uCharsName.Otherundefined[]0.9932any[]0.0025number[]0.0012{}0.0003any[][]0.0002
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
gbCharsName.Otherundefined[]0.9946any[]0.0015number[]0.0011{}0.0003any[][]0.0002
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
kName.Otherstring0.9297any0.0542complex0.0072number0.0072boolean0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
dataName.Otherany0.8043complex0.0981Object0.0107{}0.0095any[]0.0033
.Punctuation
$gbRangesName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
rangesName.Otherany0.6830complex0.2697any[]0.0104{}0.0029void0.0018
.Punctuation
uCharsName.Otherany0.7866any[]0.1100complex0.0197number[]0.0190string[]0.0165
.Punctuation
pushName.Othernumber0.8172any0.1732complex0.0025void0.0019string0.0016
(Punctuation
dataName.Otherany0.8161complex0.0602Object0.0071{}0.0052T0.0024
.Punctuation
$gbRangesName.Other
[Punctuation
kName.Otherstring0.8973any0.0677number0.0259complex0.0073{}0.0004
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
rangesName.Otherany0.7356complex0.2078any[]0.0144{}0.0035this0.0022
.Punctuation
gbCharsName.Otherany0.7955any[]0.1226string[]0.0238number[]0.0232complex0.0070
.Punctuation
pushName.Othernumber0.7628any0.2282void0.0029string0.0018complex0.0014
(Punctuation
+Operator
kName.Otherstring0.8324any0.1296number0.0246complex0.0077{}0.0017
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
utilsName.Otherany0.7945complex0.1868void0.0063{}0.0025any[]0.0014
.Punctuation
writeFileName.Othervoid0.6549any0.2635complex0.0295Promise<void>0.0150{}0.0021
(Punctuation
"gb18030-ranges"Literal.String.Double
,Punctuation
 Text.Whitespace
JSONName.BuiltinJSON0.9990complex0.0001ArrayConstructor0.0000any0.0000{}0.0000
.Punctuation
stringifyName.Othercomplex0.9977any0.0014string0.0002{}0.0002void0.0001
(Punctuation
rangesName.Otherany0.5117complex0.2038any[]0.0841{}0.0586number[]0.0143
)Punctuation
)Punctuation
;Punctuation
\n\n\n    Text.Whitespace
// Use http://encoding.spec.whatwg.org/#shift_jis-decoderComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
shiftjisName.Other{}0.8729any0.0851complex0.0088any[]0.0052Object0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9906any0.0087string0.0003boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9504any0.0482string0.0006complex0.0001boolean0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
0x80Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9737any0.0253string0.0005boolean0.0002void0.0001
++Operator
)Punctuation
\n        Text.Whitespace
shiftjisName.Otherany0.2728number[]0.2548any[]0.1981{}0.0790string[]0.0313
[Punctuation
iName.Othernumber0.9778any0.0206string0.0011boolean0.0001complex0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.7801any0.2163string0.0016{}0.0003boolean0.0003
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9909any0.0086string0.0002boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0xA1Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9493any0.0496string0.0005complex0.0001boolean0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
0xDFLiteral.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9766any0.0226string0.0004boolean0.0001void0.0001
++Operator
)Punctuation
\n        Text.Whitespace
shiftjisName.Othernumber[]0.4112any0.2142any[]0.1538{}0.0403string[]0.0335
[Punctuation
iName.Othernumber0.9744any0.0242string0.0010void0.0001boolean0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0xFF61Literal.Number.Hex
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.8618any0.1363string0.0012boolean0.0002void0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
0xA1Literal.Number.Hex
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
leadName.Othernumber0.9893any0.0095string0.0005boolean0.0002number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0x81Literal.Number.Hex
;Punctuation
 Text.Whitespace
leadName.Othernumber0.9876any0.0111string0.0003void0.0003boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
;Punctuation
 Text.Whitespace
leadName.Othernumber0.9878any0.0109string0.0007boolean0.0002number[]0.0001
++Operator
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
leadName.Othernumber0.9056any0.0881boolean0.0021string0.0013number[]0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
0xA1Literal.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
leadName.Othernumber0.9489any0.0487string0.0009boolean0.0007complex0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0xDFLiteral.Number.Hex
)Punctuation
\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
byteKeyword.Reservednumber0.9705any0.0283string0.0006complex0.0002boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
byteKeyword.Reservednumber0.9211any0.0774string0.0007complex0.0002void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
;Punctuation
 Text.Whitespace
byteKeyword.Reservednumber0.9265any0.0720string0.0009complex0.0001boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
offsetName.Othernumber0.9667any0.0304string0.0014void0.0005boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
byteKeyword.Reservednumber0.9338any0.0645string0.0011boolean0.0002complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0x7FLiteral.Number.Hex
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
0x40Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0x41Keyword.Type
;Punctuation
\n                Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
leadOffsetName.Othernumber0.9339any0.0479boolean0.0108string0.0029void0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
leadName.Othernumber0.9671any0.0307string0.0008boolean0.0005complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
0xA0Literal.Number.Hex
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
0x81Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0xC1Keyword.Type
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
0x40Literal.Number.Hex
 Text.Whitespace
<=Operator
 Text.Whitespace
byteKeyword.Reservednumber0.8649any0.1309string0.0025boolean0.0006complex0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
byteKeyword.Reservednumber0.8958any0.1011string0.0023boolean0.0003complex0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
0x7ELiteral.Number.Hex
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
0x80Literal.Number.Hex
 Text.Whitespace
<=Operator
 Text.Whitespace
byteKeyword.Reservednumber0.8447any0.1513string0.0024boolean0.0005complex0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
byteKeyword.Reservednumber0.8361any0.1602string0.0026boolean0.0003complex0.0002
 Text.Whitespace
<=Operator
 Text.Whitespace
0xFCLiteral.Number.Hex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pointerName.Othernumber0.9845any0.0130string0.0020boolean0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
leadName.Othernumber0.8995any0.0932string0.0059complex0.0003boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
leadOffsetName.Othernumber0.9306any0.0596string0.0062number[]0.0006boolean0.0005
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
188Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
byteKeyword.Reservednumber0.8099any0.1852string0.0037complex0.0003boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
offsetName.Othernumber0.8912any0.1044string0.0029complex0.0004void0.0003
;Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.5208complex0.0352number[]0.0114any[]0.0097Tensor<Rank>0.0080
.Punctuation
$jis0208Name.Other
[Punctuation
pointerName.Othernumber0.9569any0.0279string0.0095complex0.0016number[]0.0007
]Punctuation
)Punctuation
\n                        Text.Whitespace
shiftjisName.Other{}0.2545complex0.1542number[]0.1511any[]0.1481any0.1163
[Punctuation
(Punctuation
leadName.Othernumber0.9418any0.0456string0.0069number[]0.0012boolean0.0012
 Text.Whitespace
<<Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
byteKeyword.Reservednumber0.8359any0.1520string0.0089complex0.0008{}0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.6932complex0.0462number[]0.0141number0.0088any[]0.0080
.Punctuation
$jis0208Name.Other
[Punctuation
pointerName.Othernumber0.9329any0.0441string0.0175complex0.0015number[]0.0008
]Punctuation
;Punctuation
\n                    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
8836Literal.Number.Float
 Text.Whitespace
<=Operator
 Text.Whitespace
pointerName.Othernumber0.9671any0.0271string0.0038boolean0.0008complex0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
pointerName.Othernumber0.9796any0.0180string0.0017boolean0.0002number[]0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
10528Literal.Number.Float
)Punctuation
\n                        Text.Whitespace
shiftjisName.Othernumber[]0.3034{}0.1751any0.1236any[]0.1158complex0.0846
[Punctuation
(Punctuation
leadName.Othernumber0.9342any0.0556string0.0078boolean0.0007number[]0.0005
 Text.Whitespace
<<Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
byteKeyword.Reservednumber0.8521any0.1405string0.0058complex0.0004boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0xE000Literal.Number.Hex
 Text.Whitespace
+Operator
 Text.Whitespace
pointerName.Othernumber0.9502any0.0465string0.0025complex0.0002number[]0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
8836Literal.Number.Float
;Punctuation
 Text.Whitespace
// Interoperable legacy from Windows known as EUDCComment.Single
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
utilsName.Otherany0.8469complex0.1302void0.0055{}0.0029number0.0019
.Punctuation
writeTableName.Othervoid0.6589any0.2262complex0.0541number0.0117boolean0.0054
(Punctuation
"shiftjis"Literal.String.Double
,Punctuation
 Text.Whitespace
utilsName.Otherany0.7731complex0.2088{}0.0050any[]0.0031number0.0017
.Punctuation
generateTableName.Otherany0.3663number0.2172string0.0956complex0.0804void0.0639
(Punctuation
shiftjisName.Otherany0.3933number0.3661{}0.1084number[]0.0249string0.0233
)Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Fill out EUC-JP table according to http://encoding.spec.whatwg.org/#euc-jpComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
eucJpName.Other{}0.8955any0.0627complex0.0040any[]0.0022number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9942any0.0053string0.0002boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9701any0.0290string0.0003void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0x80Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9824any0.0167string0.0003boolean0.0002void0.0001
++Operator
)Punctuation
\n        Text.Whitespace
eucJpName.Othernumber[]0.2904any0.2194any[]0.2167{}0.0799string[]0.0366
[Punctuation
iName.Othernumber0.9832any0.0154string0.0009void0.0001boolean0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8167any0.1798string0.0013{}0.0003void0.0003
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9944any0.0052string0.0002boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0xA1Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9608any0.0382string0.0004void0.0001boolean0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
0xDFLiteral.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9858any0.0136string0.0003boolean0.0001void0.0001
++Operator
)Punctuation
\n        Text.Whitespace
eucJpName.Othernumber[]0.3420any[]0.1730{}0.1342any0.1119complex0.0604
[Punctuation
(Punctuation
0x8ELiteral.Number.Hex
 Text.Whitespace
<<Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.9076any0.0892string0.0024void0.0002boolean0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0xFF61Literal.Number.Hex
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.7850any0.2126string0.0015void0.0002boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
0xA1Literal.Number.Hex
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9918any0.0076string0.0002boolean0.0001number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0xA1Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9504any0.0484string0.0005void0.0001boolean0.0001
 Text.Whitespace
<=Operator
 Text.Whitespace
0xFELiteral.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9832any0.0160string0.0004void0.0001boolean0.0001
++Operator
)Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.9920any0.0074string0.0002boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0xA1Literal.Number.Hex
;Punctuation
 Text.Whitespace
jName.Othernumber0.9771any0.0220string0.0003void0.0002boolean0.0002
 Text.Whitespace
<=Operator
 Text.Whitespace
0xFELiteral.Number.Hex
;Punctuation
 Text.Whitespace
jName.Othernumber0.9874any0.0119string0.0002void0.0002boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
eucJpName.Otherany[]0.3136{}0.1428any0.1426number[]0.1023complex0.0694
[Punctuation
               Text.Whitespace
(Punctuation
iName.Othernumber0.9720any0.0263string0.0010number[]0.0001boolean0.0001
 Text.Whitespace
<<Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
jName.Othernumber0.9570any0.0381string0.0036void0.0002boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.6006complex0.0215number[]0.0203Tensor<Rank>0.0137any[]0.0123
.Punctuation
$jis0208Name.Other
[Punctuation
(Punctuation
iName.Othernumber0.8588any0.1387string0.0019complex0.0002void0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
0xA1Literal.Number.Hex
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
94Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
jName.Othernumber0.9080any0.0902string0.0011void0.0002complex0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
0xA1Literal.Number.Hex
)Punctuation
]Punctuation
;Punctuation
\n            Text.Whitespace
eucJpName.Otherany[]0.2337{}0.2241number[]0.1650any0.1123complex0.0636
[Punctuation
(Punctuation
0x8FLiteral.Number.Hex
 Text.Whitespace
<<Operator
 Text.Whitespace
16Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
iName.Othernumber0.9542any0.0436string0.0013boolean0.0001number[]0.0001
 Text.Whitespace
<<Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
jName.Othernumber0.9570any0.0384string0.0033void0.0002complex0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.6679complex0.0274number[]0.0219any[]0.0132Tensor<Rank>0.0096
.Punctuation
$jis0212Name.Other
[Punctuation
(Punctuation
iName.Othernumber0.8798any0.1174string0.0021complex0.0001void0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
0xA1Literal.Number.Hex
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
94Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
jName.Othernumber0.9072any0.0911string0.0011void0.0002boolean0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
0xA1Literal.Number.Hex
)Punctuation
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n            \n    Text.Whitespace
utilsName.Otherany0.8141complex0.1567void0.0056{}0.0039number0.0024
.Punctuation
writeTableName.Othervoid0.6945any0.2132complex0.0391number0.0113string0.0036
(Punctuation
"eucjp"Literal.String.Double
,Punctuation
 Text.Whitespace
utilsName.Otherany0.8063complex0.1745{}0.0040any[]0.0028number0.0022
.Punctuation
generateTableName.Otherany0.3971number0.2820complex0.0624void0.0594string0.0462
(Punctuation
eucJpName.Othernumber0.7103any0.1765number[]0.0288{}0.0277string0.0153
,Punctuation
 Text.Whitespace
3Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n\n    Text.Whitespace
// Fill out EUC-KR Table and check that it is the same as cp949.Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
eucKrName.Other{}0.9028any0.0535complex0.0039any[]0.0030number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9942any0.0053string0.0002boolean0.0001number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9693any0.0297string0.0003void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0x80Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9818any0.0174string0.0003boolean0.0002void0.0001
++Operator
)Punctuation
\n        Text.Whitespace
eucKrName.Othernumber[]0.3309any[]0.2076any0.2067{}0.0670string[]0.0337
[Punctuation
iName.Othernumber0.9843any0.0146string0.0007void0.0001boolean0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8366any0.1603string0.0012{}0.0003boolean0.0003
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
