#!/usr/bin/env nodeComment.Hashbang
logName.Othervoid0.9991any0.0005complex0.0002string0.0000number0.0000
(Punctuation
"Both versions won the same number of benchmarks "Literal.String.Double
 Text.Whitespace
+Operator
\n                Text.Whitespace
"("Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
wins0Name.Otherany0.4126string0.3180number0.2651complex0.0010boolean0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
" vs. "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
wins1Name.Otherany0.3867string0.3590number0.2505void0.0008{}0.0007
  Text.Whitespace
+Operator
 Text.Whitespace
")"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
runSuiteName.Othervoid0.9724any0.0207complex0.0016string0.0014Promise<void>0.0013
(Punctuation
suiteName.Otherany0.9355Suite0.0456void0.0044string0.0029number0.0006
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7017Function0.2433void0.0252Callback0.0034string0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
suiteName.Otherany0.9911Suite0.0034void0.0019string0.0007Function0.0002
.Punctuation
onName.Otherany0.9313complex0.0345void0.0178Function0.0016{}0.0011
(Punctuation
"complete"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
callbackName.Otherany0.7408Function0.1472void0.0759Promise<void>0.0030Callback0.0025
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
runName.Otherany0.8761void0.0457T0.0248Promise<void>0.0172complex0.0067
(Punctuation
{Punctuation
asyncName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
setDefaultOptionsName.Otherany0.7718void0.0615complex0.0356any[]0.0276string0.0190
(Punctuation
suiteConfigName.Otherany0.7297string0.1831number0.0157boolean0.0090Buffer0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
suiteConfigName.Otherany0.9563complex0.0029any[]0.0024{}0.0014Function0.0013
.Punctuation
argsName.Otherany0.9559any[]0.0234string0.0036string[]0.0020complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
suiteConfigName.Otherany0.9430complex0.0154any[]0.0065Error0.0015{}0.0013
.Punctuation
argsName.Otherany0.9563any[]0.0288string0.0029string[]0.0022complex0.0016
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
[Punctuation
]Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
suiteConfigName.Otherany0.9797complex0.0030string0.0014void0.0008number0.0005
.Punctuation
setupName.Otherany0.9556void0.0250string0.0048complex0.0042Function0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
suiteConfigName.Otherany0.9857complex0.0054string0.0015void0.0014Function0.0005
.Punctuation
setupName.Otherany0.9548void0.0223complex0.0056string0.0035boolean0.0017
 Text.Whitespace
||Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
suiteConfigName.Otherany0.7192string0.1231{}0.0242any[]0.0191void0.0183
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
handleMultipleArgsName.Otherany0.8013string0.0744complex0.0279any[]0.0223boolean0.0130
(Punctuation
listName.Otherany0.7603any[]0.0668string[]0.0453string0.0168Buffer0.0034
,Punctuation
 Text.Whitespace
suiteConfigName.Otherany0.7472string0.1717number0.0172boolean0.0107any[]0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
listName.Otherany[]0.4330any0.3146string[]0.1230string0.0070Function[]0.0070
.Punctuation
concatName.Otherany0.5428complex0.4424any[]0.0077string0.0010void0.0009
(Punctuation
suiteConfigName.Otherany0.9388complex0.0056any[]0.0046{}0.0018Error0.0015
.Punctuation
argsName.Otherany0.9577any[]0.0267complex0.0016string[]0.0015string0.0005
.Punctuation
mapName.Otherany0.8096U[]0.1543complex0.0299any[]0.0008void0.0006
(Punctuation
(Punctuation
suiteArgsName.Otherany0.6698string0.2300number0.0714boolean0.0056{}0.0028
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
_Name.Otherany0.9925complex0.0011string0.0010{}0.0007any[]0.0006
.Punctuation
defaultsName.Otherany0.9939complex0.0014string0.0007T0.0005number0.0004
(Punctuation
{Punctuation
argsName.Otherany0.9110any[]0.0474string0.0067complex0.0042string[]0.0039
:Operator
 Text.Whitespace
suiteArgsKeyword.Typeany0.8386string0.0520number0.0479any[]0.0221{}0.0111
}Punctuation
,Punctuation
 Text.Whitespace
suiteConfigName.Otherany0.6887string0.1537number0.0701void0.0297{}0.0127
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
setNameName.Othervoid0.4801any0.3840string0.0959complex0.0047Function0.0028
(Punctuation
suiteConfigName.Otherany0.5541string0.3919number0.0254boolean0.0046Buffer0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
suiteConfigName.Otherany0.9413complex0.0051Error0.0026string0.0025{}0.0022
.Punctuation
nameName.Otherany0.7020string0.2955complex0.0007number0.0007void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
suiteConfigName.Otherany0.9092string0.0209complex0.0123Error0.0038RegExp0.0028
.Punctuation
nameName.Otherany0.7627string0.2341complex0.0013number0.0010{}0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
"("Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
suiteConfigName.Otherany0.9674complex0.0121string0.0032{}0.0026any[]0.0011
.Punctuation
argsName.Otherany0.9336any[]0.0286string[]0.0229string0.0082complex0.0027
.Punctuation
joinName.Otherany0.9541string0.0408complex0.0040number0.0004any[]0.0001
(Punctuation
","Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
")"Literal.String.Double
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
suiteConfigName.Otherstring0.5405any0.3703RegExp0.0246boolean0.0186number0.0175
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
matchesGrepName.Otherboolean0.5793string0.2059any0.1688number0.0183complex0.0074
(Punctuation
suiteConfigName.Otherstring0.6413any0.2888number0.0434boolean0.0078RegExp0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
!Operator
grepName.OtherRegExp0.8897any0.0878RegExpExecArray0.0053string0.0026Date0.0025
.Punctuation
execName.Otherany0.7481RegExpExecArray0.1702complex0.0163void0.0126string0.0074
(Punctuation
suiteConfigName.Otherany0.9661string0.0022RegExpExecArray0.0021complex0.0014Error0.0013
.Punctuation
nameName.Otherany0.8095string0.1889complex0.0005number0.0004{}0.0001
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
doesNotMatchName.Otherany0.5690boolean0.1871string0.0538number0.0315complex0.0209
(Punctuation
suiteConfigName.Otherstring0.4962any0.3563number0.1122boolean0.0061RegExp0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
rejectName.Otherany0.8092RegExpExecArray0.0667RegExp0.0417void0.0104string0.0060
.Punctuation
execName.Otherany0.9623void0.0135RegExpExecArray0.0072complex0.0042Promise<void>0.0030
(Punctuation
suiteConfigName.Otherany0.9778Error0.0022string0.0018complex0.0012{}0.0011
.Punctuation
nameName.Otherany0.8644string0.1345complex0.0003number0.0002{}0.0001
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createSuiteName.Othervoid0.7742any0.1879string0.0168complex0.0094Promise<void>0.0027
(Punctuation
suiteConfigName.Otherany0.6997string0.2499number0.0317boolean0.0035Buffer0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9881Suite0.0048void0.0023string0.0009number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9924string0.0022void0.0008{}0.0003complex0.0003
 Text.Whitespace
BenchmarkName.Otherany0.9968number0.0002void0.0001string0.0001any[]0.0001
.Punctuation
SuiteName.Otherany0.9985string0.0005void0.0002number0.0002complex0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
erroredName.Otherboolean0.9909any0.0036false0.0034void0.0005true0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addBenchName.Othervoid0.9759any0.0146string0.0041complex0.0023number0.0007
(Punctuation
versionName.Otherstring0.7659any0.1713number0.0576boolean0.0012complex0.0005
,Punctuation
 Text.Whitespace
versionNameName.Otherstring0.8409any0.1556number0.0007complex0.0006void0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.5560string0.4426number0.0005complex0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
suiteConfigName.Otherany0.9277string0.0120complex0.0059Error0.0030{}0.0014
.Punctuation
nameName.Otherany0.8726string0.1256complex0.0009number0.0004void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
" "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
versionNameName.Otherany0.5582string0.4358complex0.0024number0.0012void0.0006
;Punctuation
\n\n        Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
suiteConfigName.Otherany0.9900string0.0008number0.0004complex0.0004void0.0003
.Punctuation
setupName.Otherany0.8431void0.1421complex0.0042Promise<void>0.0022string0.0015
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
suiteConfigName.Otherany0.9649complex0.0048{}0.0012string0.0009Function0.0003
.Punctuation
fnName.Otherany0.7463void0.2307complex0.0116Function0.0049Promise<void>0.0016
(Punctuation
versionName.Otherstring0.5688any0.3464number0.0803complex0.0010{}0.0006
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9993string0.0003Error0.0002number0.0001complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000Function0.0000
.Punctuation
errorName.Othervoid0.9988any0.0006complex0.0003Promise<void>0.0001boolean0.0000
(Punctuation
nameName.Otherany0.7564string0.2423number0.0005complex0.0004void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
" Errored"Literal.String.Double
)Punctuation
;Punctuation
\n            Text.Whitespace
erroredName.Otherboolean0.9915any0.0041false0.0019true0.0014number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optionsName.Otherany0.9460complex0.0090{}0.0035Options0.0023any[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9907complex0.0019any[]0.0011{}0.0007void0.0006
.Punctuation
extendName.Otherany0.9968complex0.0007number0.0003T0.0003void0.0002
(Punctuation
{Punctuation
\n            Text.Whitespace
versionNameName.Otherstring0.5605any0.4271void0.0041complex0.0032number0.0014
,Punctuation
\n            Text.Whitespace
setupName.Othervoid0.8641any0.1062complex0.0118Promise<void>0.0045string0.0031
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
suiteConfigName.Otherany0.9918complex0.0009void0.0004string0.0004number0.0002
.Punctuation
setupName.Otherany0.8473void0.1328complex0.0058Promise<void>0.0021string0.0018
(Punctuation
...Punctuation
suiteConfigName.Otherany0.8518complex0.0587any[]0.0109{}0.0054string[]0.0016
.Punctuation
argsName.Otherany0.9006any[]0.0745string[]0.0082string0.0048complex0.0039
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
onErrorName.Othervoid0.9911any0.0056complex0.0006Promise<void>0.0006boolean0.0005
 Text.Whitespace
(Punctuation
errName.Otherany0.6488Error0.3394string0.0038{}0.0009complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000NumberConstructor0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9992any0.0004complex0.0001Promise<void>0.0001boolean0.0000
(Punctuation
errName.Otherany0.9375Error0.0546complex0.0022{}0.0017string0.0009
.Punctuation
stackName.Otherany0.9784string0.0165Error0.0026complex0.0009{}0.0003
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
benchOptionsName.Otherany0.5120string0.2526void0.1054number0.0990boolean0.0071
)Punctuation
;Punctuation
\n\n        Text.Whitespace
suiteName.Otherany0.9920Suite0.0033void0.0014string0.0004any[]0.0002
.Punctuation
addName.Otherany0.8578void0.1307complex0.0059T0.0006Promise<void>0.0003
(Punctuation
nameName.Otherany0.8172string0.1799void0.0011complex0.0006number0.0004
,Punctuation
 Text.Whitespace
(Punctuation
deferredName.Otherany0.9313Function0.0071number0.0060Buffer0.0053string0.0040
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
suiteConfigName.Otherany0.9607complex0.0053{}0.0020any[]0.0010T0.0003
.Punctuation
fnName.Otherany0.8234void0.1599complex0.0074Function0.0036string0.0007
(Punctuation
versionName.Otherstring0.5153any0.4256number0.0531complex0.0013void0.0008
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
deferredName.Otherany0.9399Deferred<any>0.0053Function0.0052number0.0030Error0.0023
.Punctuation
resolveName.Otherany0.9682void0.0127complex0.0104Function0.0020string0.0016
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8879{}0.0126complex0.0075Options0.0044number0.0034
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
addBenchName.Othervoid0.5732any0.3088number0.0185complex0.0152string0.0130
(Punctuation
versionsName.Otherany[]0.3235string[]0.2888any0.2544{}0.0218number[]0.0104
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
versionNamesName.Otherany0.5815any[]0.1217string[]0.0772complex0.0275number[]0.0271
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
addBenchName.Othervoid0.5289any0.4072number0.0183complex0.0142string0.0061
(Punctuation
versionsName.Otherany0.3603any[]0.2913string[]0.1957{}0.0207number[]0.0132
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
versionNamesName.Otherany0.5536any[]0.1291string[]0.0877number[]0.0283complex0.0280
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
suiteName.Otherany0.9902Suite0.0035string0.0007void0.0006number0.0003
.Punctuation
onName.Otherany0.9120complex0.0498void0.0063{}0.0018EventEmitter0.0017
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
eventName.Otherany0.9293string0.0115Event0.0068MessageEvent0.0037complex0.0034
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
meanName.Othernumber0.6509any0.3434string0.0042boolean0.0005void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
eventName.Otherany0.9787complex0.0049number0.0024string0.0011Error0.0008
.Punctuation
targetName.Otherany0.9774number0.0060complex0.0047void0.0013string0.0009
.Punctuation
statsName.Otherany0.9909complex0.0052number0.0006void0.0003Stats0.0002
.Punctuation
meanName.Otherany0.9211number0.0766string0.0013complex0.0005void0.0003
 Text.Whitespace
*Operator
 Text.Whitespace
1000Literal.Number.Float
;Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Math0.0000NumberConstructor0.0000
.Punctuation
logName.Othervoid0.9986any0.0009complex0.0003number0.0000string0.0000
(Punctuation
eventName.Otherany0.9784complex0.0052string0.0024Error0.0012Event0.0011
.Punctuation
targetName.Otherany0.9841string0.0080number0.0042complex0.0008void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
", "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
meanName.Otherany0.5583number0.3906string0.0484complex0.0009void0.0008
.Punctuation
toPrecisionName.Otherstring0.7037any0.2775complex0.0136number0.0024void0.0009
(Punctuation
3Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"ms per run"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
versionName.Otherany0.5900string0.3496number0.0585complex0.0005boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
eventName.Otherany0.9605complex0.0094string0.0030Event0.0016{}0.0016
.Punctuation
targetName.Otherany0.9637complex0.0073number0.0038Object0.0029EventTarget0.0026
.Punctuation
optionsName.Otherany0.9916complex0.0032number0.0008string0.0005{}0.0002
.Punctuation
versionNameName.Otherany0.9797string0.0182complex0.0014number0.0004void0.0001
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erroredName.Otherboolean0.9755any0.0143string0.0028false0.0024number0.0022
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
totalTimeName.Othercomplex0.6610any0.1542{}0.0479any[]0.0300number[]0.0141
[Punctuation
versionName.Othernumber0.4587string0.4109any0.1274complex0.0009boolean0.0005
]Punctuation
 Text.Whitespace
+=Operator
 Text.Whitespace
meanName.Othernumber0.6974any0.2634string0.0369void0.0009complex0.0003
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
onName.Otherany0.7375complex0.1886void0.0090EventEmitter0.0071{}0.0029
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
errName.Otherany0.6804Error0.2972string0.0161Buffer0.0009number0.0009
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000Function0.0000number0.0000
.Punctuation
errorName.Othervoid0.9979any0.0013complex0.0004Function0.0001Promise<void>0.0001
(Punctuation
errName.Otherany0.8931Error0.0835string0.0159{}0.0016complex0.0010
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
onName.Otherany0.7884complex0.1487void0.0096EventEmitter0.0056{}0.0026
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
erroredName.Otherboolean0.9678any0.0211false0.0040string0.0017number0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fastestName.Otherany[]0.5533any0.1965string[]0.0859number[]0.0413T[]0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
filterName.Othercomplex0.5685any0.4006v...0.0042void0.0032string0.0026
(Punctuation
'fastest'Literal.String.Single
)Punctuation
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fastestName.Otherany0.4359any[]0.3539string[]0.1171string0.0187number[]0.0174
.Punctuation
lengthName.Otherany0.7273number0.2676string0.0019void0.0015complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Function0.0000number0.0000
.Punctuation
logName.Othervoid0.9989any0.0006complex0.0001Promise<void>0.0001string0.0000
(Punctuation
"Tie"Literal.String.Double
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
winnerName.Otherstring0.5652any0.3074number0.0736void0.0039number[]0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
fastestName.Otherany[]0.3828any0.2866number[]0.0521string[]0.0292T[]0.0126
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
optionsName.Otherany0.9773complex0.0037number0.0009string0.0007{}0.0006
.Punctuation
versionNameName.Otherany0.9832string0.0152complex0.0010number0.0002void0.0001
;Punctuation
\n                    Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000Assert0.0000number[]0.0000
.Punctuation
logName.Othervoid0.9989any0.0006complex0.0001number0.0001Promise<void>0.0001
(Punctuation
winnerName.Otherstring0.8321any0.1433number0.0169void0.0011string[]0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
' is faster'Literal.String.Single
)Punctuation
;Punctuation
\n                    Text.Whitespace
winsName.Otherany0.7415{}0.1879complex0.0176any[]0.0108string0.0052
[Punctuation
winnerName.Otherstring0.7530any0.1573number0.0456number[]0.0028void0.0019
]Punctuation
++Operator
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000Function0.0000
.Punctuation
logName.Othervoid0.9987any0.0007complex0.0001Promise<void>0.0001string0.0000
(Punctuation
"--------------------------------------"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
requireVersionName.Otherstring0.5405any0.3882number0.0248boolean0.0129void0.0126
(Punctuation
tagName.Otherstring0.4958any0.4712number0.0069Buffer0.0033{}0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.5201string0.4686number0.0046complex0.0008boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
"current"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
asyncKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
requireName.Other
(Punctuation
"./versions/"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherstring0.5655any0.4204number0.0106complex0.0006{}0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
"/"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cloneVersionName.Otherstring0.5292any0.3633void0.0467number0.0224boolean0.0123
(Punctuation
tagName.Otherstring0.5160any0.4588number0.0088Buffer0.0025Object0.0009
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6382Function0.2355string0.0123void0.0123number0.0110
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.5445string0.4412number0.0071boolean0.0010complex0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
"current"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6807Function0.1099void0.1029Callback0.0121number0.0038
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
versionDirName.Otherstring0.7059any0.2852number0.0056boolean0.0018void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
__dirnameName.Otherany0.8117string0.1860number0.0008boolean0.0006complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
"/versions/"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherstring0.7281any0.2620number0.0045complex0.0015{}0.0006
;Punctuation
\n    Text.Whitespace
mkdirpName.Otherany0.9985string0.0006void0.0004complex0.0003number0.0000
.Punctuation
syncName.Otherany0.9955void0.0029string0.0007boolean0.0004complex0.0002
(Punctuation
versionDirName.Otherstring0.6128any0.2844number0.0813boolean0.0097void0.0034
)Punctuation
;Punctuation
\n    Text.Whitespace
fsName.Otherany0.9972complex0.0004string0.0004Buffer0.0002any[]0.0001
.Punctuation
openName.Otherany0.9703complex0.0231void0.0031number0.0010string0.0008
(Punctuation
versionDirName.Otherstring0.6014any0.3717number0.0231complex0.0017boolean0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
"/package.json"Literal.String.Double
,Punctuation
 Text.Whitespace
"r"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
errName.Otherany0.8409Error0.1239string0.0246Buffer0.0019number0.0018
,Punctuation
 Text.Whitespace
handleName.Otherany0.7030number0.1521string0.1319complex0.0045boolean0.0015
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
errName.Otherany0.8744Error0.0844string0.0290number0.0032boolean0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// version has already been clonedComment.Single
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
fsName.Otherany0.9992complex0.0003string0.0002number0.0001void0.0000
.Punctuation
closeName.Otherany0.9953complex0.0022void0.0009number0.0004string0.0004
(Punctuation
handleName.Otherany0.6449string0.2020number0.1411complex0.0065void0.0015
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8723void0.0562Function0.0400string0.0090number0.0074
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
repoPathName.Otherstring0.8180any0.1812number0.0005complex0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9984string0.0013complex0.0003any[]0.0000number0.0000
.Punctuation
joinName.Otherany0.9768complex0.0198string0.0031number0.0001void0.0000
(Punctuation
__dirnameName.Otherany0.9115string0.0875number0.0005boolean0.0002void0.0001
,Punctuation
 Text.Whitespace
".."Literal.String.Double
)Punctuation
;Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
