"use strict"Literal.String.Double
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9992complex0.0004any0.0001Object0.0000string[]0.0000
.Punctuation
keysName.Otherstring[]0.9927complex0.0035any[]0.0013string0.0011number[]0.0002
(Punctuation
regexesName.Othercomplex0.8148any0.0860{}0.0453string[]0.0077string0.0061
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
outName.Otherstring0.9977any0.0013string[]0.0004number0.0003boolean0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
const Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.9598any0.0372number0.0009complex0.0008string[]0.0004
}Literal.String.Interpol
 = /Literal.String.Backtick
${Literal.String.Interpol
regexesName.Othercomplex0.7237{}0.1355any0.1045string0.0112Object0.0072
[Punctuation
nameName.Otherstring0.9664any0.0312number0.0009complex0.0005string[]0.0003
]Punctuation
}Literal.String.Interpol
/u;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
outName.Otherstring0.9971any0.0016string[]0.0005number0.0004boolean0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
\nLiteral.String.Backtick
module.exports = {\n  Literal.String.Backtick
${Literal.String.Interpol
ObjectName.BuiltinObjectConstructor0.9979complex0.0012any0.0005Object0.0001string0.0000
.Punctuation
keysName.Otherstring[]0.9981string0.0009any[]0.0003complex0.0003number[]0.0001
(Punctuation
regexesName.Othercomplex0.3031any0.2890string[]0.1325string0.1163{}0.0927
)Punctuation
.Punctuation
joinName.Otherstring0.9803any0.0155complex0.0014string[]0.0013number0.0008
(Punctuation
",\n  "Literal.String.Double
)Punctuation
}Literal.String.Interpol
\n};Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\nText.Whitespace
fsName.Otherany0.9971complex0.0015string0.0009number0.0002any[]0.0001
.Punctuation
writeFileSyncName.Otherany0.9850complex0.0131string0.0008void0.0008number0.0001
(Punctuation
pathName.Otherany0.9978string0.0014complex0.0006number0.0000any[]0.0000
.Punctuation
resolveName.Otherany0.9657complex0.0293string0.0046void0.0002number0.0001
(Punctuation
__dirnameName.Otherstring0.7514any0.2428number0.0029string[]0.0006complex0.0005
,Punctuation
 Text.Whitespace
"../lib/regexes.js"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
outName.Otherstring0.9867any0.0089number0.0017boolean0.0008void0.0005
)Punctuation
;Punctuation
\nText.Whitespace
