importKeyword
{Punctuation
 Text.Whitespace
unitName.Otherstring0.7017any0.2449number0.0317complex0.0107void0.0015
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.8087complex0.0504string0.0095never0.0071Node0.0070
;Punctuation
\n\n                            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/\\[09]/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9870complex0.0041any0.0030void0.0020string0.0016
(Punctuation
unitName.Otherstring0.8511any0.1171number0.0120complex0.0091boolean0.0009
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
iehackName.Otherstring0.2940RegExp0.2839any0.2756boolean0.0373{}0.0134
 Text.Whitespace
=Operator
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9615RegExp0.0012any0.0007ErrorConstructor0.0006Configuration0.0003
.Punctuation
lastMatchName.Othercomplex0.4309boolean0.2604string0.1560any0.0848number0.0271
;Punctuation
\n                            Text.Whitespace
}Punctuation
\n\n                            Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
unitName.Otherstring0.8946any0.0712number0.0103complex0.0042boolean0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
// is not supported until IE11Comment.Single
\n                                Text.Whitespace
caseKeyword
 Text.Whitespace
'rem'Literal.String.Single
:Operator
\n\n                                Text.Whitespace
// v* units is too buggy across browsers and betterComment.Single
\n                                Text.Whitespace
// don't merge values with those unitsComment.Single
\n                                Text.Whitespace
caseKeyword
 Text.Whitespace
'vw'Literal.String.Single
:Operator
\n                                Text.Whitespace
caseKeyword
 Text.Whitespace
'vh'Literal.String.Single
:Operator
\n                                Text.Whitespace
caseKeyword
 Text.Whitespace
'vmin'Literal.String.Single
:Operator
\n                                Text.Whitespace
caseKeyword
 Text.Whitespace
'vmax'Literal.String.Single
:Operator
\n                                Text.Whitespace
caseKeyword
 Text.Whitespace
'vm'Literal.String.Single
:Operator
 Text.Whitespace
// IE9 supporting "vm" instead of "vmin".Comment.Single
\n                                    Text.Whitespace
specialName.Othercomplex0.3272{}0.2463any0.1945any[]0.0198boolean0.0190
[Punctuation
unitName.Otherstring0.9324any0.0464number0.0121complex0.0034boolean0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n                                    Text.Whitespace
breakKeyword
;Punctuation
\n                            Text.Whitespace
}Punctuation
\n\n                            Text.Whitespace
breakKeyword
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n                Text.Whitespace
fingerprintName.Otherstring0.8627any0.0980boolean0.0167number0.0157complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
rawName.Otherstring0.4502boolean0.4211any0.0816complex0.0098RegExp0.0086
\n                    Text.Whitespace
?Operator
 Text.Whitespace
'!'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
fingerprintIdName.Otherstring0.6386number0.2635any0.0684boolean0.0138complex0.0068
++Operator
\n                    Text.Whitespace
:Operator
 Text.Whitespace
'!'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997complex0.0002any0.0000Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9896string0.0034complex0.0023any[]0.0020any0.0007
(Punctuation
specialName.Otherany0.7774complex0.0982{}0.0767any[]0.0055Object0.0054
)Punctuation
.Punctuation
sortName.Otherstring[]0.5302complex0.1598any0.1113string0.0986any[]0.0303
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'|'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
iehackName.Otherstring0.7004number0.2033any0.0892complex0.0030boolean0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
vendorIdName.Otherstring0.9262any0.0430number0.0091complex0.0051any[]0.0026
;Punctuation
\n                Text.Whitespace
breakKeyword
;Punctuation
\n\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'Raw'Literal.String.Single
:Operator
\n                Text.Whitespace
fingerprintName.Otherstring0.9476any0.0241RegExp0.0118number0.0034string[]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
'!'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
declarationName.Otherany0.8800complex0.0535string0.0043{}0.0010Color0.0009
.Punctuation
valueName.Otherany0.9305complex0.0303string0.0299{}0.0014number0.0008
.Punctuation
valueName.Otherany0.7829string0.1978complex0.0081number0.0047any[]0.0009
;Punctuation
\n                Text.Whitespace
breakKeyword
;Punctuation
\n\n            Text.Whitespace
defaultName.Other
:Operator
\n                Text.Whitespace
fingerprintKeyword.Typestring0.6684any0.2131number0.0365complex0.0252boolean0.0233
 Text.Whitespace
=Operator
 Text.Whitespace
generateName.Otherstring0.7592any0.1185complex0.0727number0.0147void0.0044
(Punctuation
declarationName.Otherany0.8903complex0.0357string0.0020{}0.0015never0.0014
.Punctuation
valueName.Otherany0.8980string0.0800complex0.0073number0.0046{}0.0015
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
fingerprintsName.Othercomplex0.5110{}0.2166any0.2089any[]0.0259string0.0045
[Punctuation
declarationIdName.Otherstring0.8946number0.0544any0.0379complex0.0036boolean0.0029
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
fingerprintName.Otherstring0.4343any0.4062number0.0594complex0.0350{}0.0104
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
propertyNameName.Otherstring0.9554any0.0384number0.0033complex0.0019boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
fingerprintName.Otherstring0.6686any0.2111number0.0830complex0.0107boolean0.0071
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
needlessName.Otherstring0.3966any0.3525complex0.0624boolean0.0387number0.0176
(Punctuation
propsName.Otherany0.4325string0.0515{}0.0308Props0.0258object0.0234
,Punctuation
 Text.Whitespace
declarationName.Otherany0.6143string0.0177complex0.0067Object0.0039Date0.0033
,Punctuation
 Text.Whitespace
fingerprintsName.Otherany0.5517string0.2670number0.0432boolean0.0322complex0.0109
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
propertyName.Otherstring0.4726any0.3940complex0.0638string[]0.0075any[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
resolvePropertyName.Otherstring0.4900any0.2919complex0.1301string[]0.0090any[]0.0057
(Punctuation
declarationName.Otherany0.7372complex0.0830string0.0035{}0.0015Set<any>0.0015
.Punctuation
propertyName.Otherany0.6834string0.2476complex0.0526number0.0012any[]0.0012
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
NEEDLESS_TABLEName.Otherany0.7109complex0.1799{}0.0073string0.0063boolean0.0035
.Punctuation
hasOwnPropertyName.Othercomplex0.5189any0.4651string0.0080boolean0.0032number0.0008
(Punctuation
propertyName.Otherany0.6281complex0.0712string0.0689Property0.0111PropertyKey0.0027
.Punctuation
basenameName.Otherstring0.6421any0.3389complex0.0102number0.0021{}0.0004
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tableName.Otherany0.8910string0.0952complex0.0081{}0.0010number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
NEEDLESS_TABLEName.Otherany0.5744complex0.3521{}0.0478string0.0023any[]0.0021
[Punctuation
propertyName.Otherany0.7040complex0.1087string0.0451PropertyKey0.0043Property0.0033
.Punctuation
basenameName.Otherany0.5253string0.4559complex0.0088number0.0047boolean0.0003
]Punctuation
;Punctuation
\n\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
entryName.Otherany0.6861string0.1599complex0.0591T0.0055{}0.0050
 Text.Whitespace
ofKeyword
 Text.Whitespace
tableName.Otherany0.7759string0.1670complex0.0221any[]0.0021boolean0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
ppreName.Otherstring0.5059any0.3503complex0.0527number0.0392boolean0.0201
 Text.Whitespace
=Operator
 Text.Whitespace
getPropertyFingerprintName.Otherstring0.4059any0.3768complex0.1243number0.0207boolean0.0201
(Punctuation
propertyName.Otherany0.4604complex0.0840string0.0332Property0.0146Attr0.0047
.Punctuation
prefixName.Otherstring0.8473any0.1452number0.0039complex0.0018string[]0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
entryName.Otherany0.4534string0.4064complex0.0396{}0.0120any[]0.0084
,Punctuation
 Text.Whitespace
declarationName.Otherany0.8703string0.0460complex0.0193{}0.0038any[]0.0019
,Punctuation
 Text.Whitespace
fingerprintsName.Otherstring0.5401any0.3088complex0.0607number0.0299boolean0.0155
)Punctuation
;Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
prevName.Otherany0.8786string0.0389complex0.0249boolean0.0201number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
propsName.Otherany0.5290complex0.3292{}0.0543string0.0065any[]0.0065
.Punctuation
hasOwnPropertyName.Othercomplex0.5948any0.3911string0.0053boolean0.0017{}0.0014
(Punctuation
ppreName.Otherstring0.7011any0.2562complex0.0147boolean0.0082number0.0073
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
propsName.Othercomplex0.3760{}0.2958any0.2573string0.0190object0.0058
[Punctuation
ppreName.Otherstring0.8935any0.0832number0.0119complex0.0040boolean0.0013
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
prevName.Otherany0.9159string0.0361complex0.0137boolean0.0126{}0.0018
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
!Operator
declarationName.Otherany0.8705complex0.0748{}0.0014string0.0012State0.0006
.Punctuation
importantName.Otherany0.8772string0.0374boolean0.0336complex0.0301number0.0023
 Text.Whitespace
||Operator
 Text.Whitespace
prevName.Otherany0.9352complex0.0249string0.0100boolean0.0036number0.0014
.Punctuation
itemName.Otherany0.9461string0.0220complex0.0149number0.0012boolean0.0012
.Punctuation
dataName.Otherany0.9502complex0.0224string0.0041boolean0.0009Node0.0006
.Punctuation
importantName.Otherany0.8941string0.0635complex0.0212boolean0.0077number0.0068
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
prevName.Otherany0.8351string0.1150{}0.0110complex0.0086boolean0.0079
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
processRuleName.Othervoid0.6520any0.1596complex0.0799boolean0.0276string0.0223
(Punctuation
ruleName.Otherany0.3903Rule0.1545string0.1070complex0.0084Function0.0072
,Punctuation
 Text.Whitespace
itemName.Otherany0.8598string0.0653number0.0046Element0.0020object0.0020
,Punctuation
 Text.Whitespace
listName.Otherany0.7178string0.0231any[]0.0108string[]0.0065Buffer0.0047
,Punctuation
 Text.Whitespace
propsName.Otherany0.6071string0.0660{}0.0486string[]0.0268any[]0.0215
,Punctuation
 Text.Whitespace
fingerprintsName.Otherany0.5396boolean0.1927string0.1035number0.0417complex0.0164
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
declarationsName.Othercomplex0.5930any[]0.0818any0.0795any[][]0.0129string[]0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
ruleName.OtherRule0.1168complex0.0715any0.0643any[]0.0113Array0.0069
.Punctuation
blockName.Otherany0.5730complex0.1163BlockDTO0.0214T0.0204string0.0111
.Punctuation
childrenName.Otherany0.6179complex0.1206any[]0.0461string[]0.0162HTMLCollection0.0080
;Punctuation
\n\n    Text.Whitespace
declarationsName.Othercomplex0.8074any0.0454any[]0.0083{}0.0028any[][]0.0025
.Punctuation
forEachRightName.Othercomplex0.7639any0.0897void0.0824boolean0.0061{}0.0052
(Punctuation
functionKeyword.Declaration
(Punctuation
declarationName.Otherany0.8197string0.0061complex0.0053{}0.0023any[]0.0015
,Punctuation
 Text.Whitespace
declarationItemName.Otherany0.7591string0.1292complex0.0161boolean0.0123any[]0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
propertyName.Otherany0.8003string0.1101complex0.0537{}0.0039any[]0.0018
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
declarationName.Otherany0.8365complex0.0543string0.0099{}0.0026any[]0.0021
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
fingerprintName.Otherany0.5681complex0.0798string0.0731any[]0.0170{}0.0130
 Text.Whitespace
=Operator
 Text.Whitespace
getPropertyFingerprintName.Otherany0.4393complex0.2472string0.0975any[]0.0135{}0.0107
(Punctuation
propertyName.Otherany0.5177string0.3587complex0.0500{}0.0028string[]0.0025
,Punctuation
 Text.Whitespace
declarationName.Otherany0.8939complex0.0162string0.0149{}0.0029any[]0.0016
,Punctuation
 Text.Whitespace
fingerprintsName.Otherany0.5271string0.2702complex0.0553string[]0.0219any[]0.0132
)Punctuation
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
prevName.Otherany0.8645string0.0235complex0.0133{}0.0101State0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
propsName.Otherany0.3204{}0.3101complex0.2328Object0.0121any[]0.0089
[Punctuation
fingerprintName.Otherstring0.6884any0.2077number0.0302complex0.0247symbol0.0035
]Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
prevName.Otherany0.9007complex0.0244string0.0214boolean0.0085{}0.0042
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
dontRestructureName.Othercomplex0.5175any0.2757Set<string>0.0394{}0.0300Set<any>0.0263
.Punctuation
hasName.Otherboolean0.7472any0.2285complex0.0066string0.0064{}0.0021
(Punctuation
propertyName.Otherany0.5918string0.3631complex0.0312{}0.0016string[]0.0008
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
declarationName.Otherany0.9253complex0.0262{}0.0012string0.0008State0.0007
.Punctuation
importantName.Otherany0.9208string0.0310boolean0.0237complex0.0089{}0.0021
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
prevName.Otherany0.9598complex0.0116string0.0037boolean0.0025State0.0008
.Punctuation
itemName.Otherany0.9517complex0.0102string0.0096boolean0.0014{}0.0007
.Punctuation
dataName.Otherany0.9608complex0.0127string0.0017boolean0.0011Object0.0007
.Punctuation
importantName.Otherany0.9205string0.0407boolean0.0216complex0.0076number0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
propsName.Other{}0.4233any0.3381complex0.1723any[]0.0100Object0.0068
[Punctuation
fingerprintName.Otherstring0.7642any0.1797complex0.0256number0.0159{}0.0019
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
blockName.Otherany0.7110complex0.1152T0.0433string0.0404{}0.0100
:Operator
 Text.Whitespace
declarationsKeyword.Typecomplex0.6718any0.1248any[]0.0482string[]0.0079{}0.0061
,Punctuation
\n                    Text.Whitespace
itemName.Otherany0.7022complex0.1267string0.0449any[]0.0185{}0.0170
:Operator
 Text.Whitespace
declarationItemKeyword.Typeany0.7404complex0.1174any[]0.0333string0.0313{}0.0180
\n                Text.Whitespace
}Punctuation
;Punctuation
\n\n                Text.Whitespace
prevName.Otherany0.8856complex0.0529{}0.0057string0.0046State0.0023
.Punctuation
blockName.Otherany0.9276complex0.0319string0.0049{}0.0037T0.0029
.Punctuation
removeName.Otherany0.9674complex0.0150void0.0074string0.0011boolean0.0006
(Punctuation
prevName.Otherany0.8723complex0.0376string0.0087State0.0040{}0.0033
.Punctuation
itemName.Otherany0.8993string0.0663complex0.0084T0.0033number0.0024
)Punctuation
;Punctuation
\n\n                Text.Whitespace
// TODO: use it when we can refer to several points in sourceComment.Single
\n                Text.Whitespace
// declaration.loc = {Comment.Single
\n                Text.Whitespace
//     primary: declaration.loc,Comment.Single
\n                Text.Whitespace
//     merged: prev.item.data.locComment.Single
\n                Text.Whitespace
// };Comment.Single
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
declarationsName.Othercomplex0.8315any0.0647any[]0.0115string[]0.0022{}0.0017
.Punctuation
removeName.Otherany0.4946complex0.3358void0.1281string0.0035Promise<void>0.0027
(Punctuation
declarationItemName.Otherany0.7002complex0.1578string0.0746{}0.0150any[]0.0099
)Punctuation
;Punctuation
\n\n                Text.Whitespace
// TODO: use it when we can refer to several points in sourceComment.Single
\n                Text.Whitespace
// prev.item.data.loc = {Comment.Single
\n                Text.Whitespace
//     primary: prev.item.data.loc,Comment.Single
\n                Text.Whitespace
//     merged: declaration.locComment.Single
\n                Text.Whitespace
// };Comment.Single
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
prevName.Otherany0.7754complex0.0384string0.0274boolean0.0096{}0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
needlessName.Otherany0.5985complex0.2019string0.0534{}0.0174boolean0.0095
(Punctuation
propsName.Otherany0.4363{}0.2021complex0.1496string0.0366any[]0.0288
,Punctuation
 Text.Whitespace
declarationName.Otherany0.8629complex0.0249string0.0115{}0.0069any[]0.0031
,Punctuation
 Text.Whitespace
fingerprintsName.Otherany0.5681string0.1541complex0.0664string[]0.0284any[]0.0273
)Punctuation
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
prevName.Otherany0.8036string0.0638boolean0.0336complex0.0166number0.0153
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
declarationsName.Othercomplex0.7050any0.1525any[]0.0144{}0.0031string[]0.0027
.Punctuation
removeName.Otherany0.5553complex0.2699void0.1329string0.0032boolean0.0026
(Punctuation
declarationItemName.Otherany0.6853complex0.1785string0.0696{}0.0176any[]0.0113
)Punctuation
;Punctuation
\n\n                Text.Whitespace
// TODO: use it when we can refer to several points in sourceComment.Single
\n                Text.Whitespace
// prev.item.data.loc = {Comment.Single
\n                Text.Whitespace
//     primary: prev.item.data.loc,Comment.Single
\n                Text.Whitespace
//     merged: declaration.locComment.Single
\n                Text.Whitespace
// };Comment.Single
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
declarationName.Otherany0.7844complex0.0491{}0.0031State0.0016string0.0013
.Punctuation
fingerprintName.Otherany0.8023string0.0900complex0.0357{}0.0142number0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
fingerprintName.Otherany0.5293string0.2180complex0.0772{}0.0373number0.0178
;Punctuation
\n\n                Text.Whitespace
propsName.Other{}0.5554any0.2337complex0.1172any[]0.0117Object0.0077
[Punctuation
fingerprintName.Otherstring0.7858any0.1597number0.0217complex0.0172{}0.0021
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
blockName.Otherany0.7196complex0.1134string0.0457T0.0284{}0.0173
:Operator
 Text.Whitespace
declarationsKeyword.Typecomplex0.6403any0.1584any[]0.0444{}0.0105string0.0072
,Punctuation
\n                    Text.Whitespace
itemName.Otherany0.8021complex0.0698string0.0355{}0.0177any[]0.0096
:Operator
 Text.Whitespace
declarationItemKeyword.Typeany0.7326complex0.1046any[]0.0442{}0.0265string0.0265
\n                Text.Whitespace
}Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
declarationsName.Othercomplex0.7487any0.0832any[]0.0111{}0.0028any[][]0.0027
.Punctuation
isEmptyName.Otherboolean0.5809any0.3326complex0.0465false0.0101{}0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
listName.Otherany0.5678complex0.1620any[]0.0181string[]0.0092List0.0049
.Punctuation
removeName.Otherany0.7674void0.1324complex0.0610string0.0046boolean0.0037
(Punctuation
itemName.Otherany0.8586string0.0790complex0.0137{}0.0113T0.0035
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
restructBlockName.Othervoid0.8215any0.0507complex0.0185{}0.0130string0.0081
(Punctuation
astName.Otherany0.2788{}0.0330TsSimpleAst0.0305Function0.0144void0.0111
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stylesheetMapName.Other{}0.9144any0.0340complex0.0048object0.0026Object0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
fingerprintsName.Otherany0.7379complex0.0568{}0.0534Object0.0137ObjectConstructor0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor1.0000any0.0000Object0.0000complex0.0000{}0.0000
.Punctuation
createName.Othercomplex0.9593{}0.0071any0.0051Object0.0010any[]0.0008
(Punctuation
nullKeyword.Constant
)Punctuation
;Punctuation
\n\n    Text.Whitespace
walkName.Othervoid0.8270any0.0943complex0.0202Function0.0105Promise<void>0.0090
(Punctuation
astName.Otherany0.7085string0.0250Function0.0229{}0.0201void0.0167
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
visitName.Otherstring0.9908RegExp0.0035any0.0020boolean0.0012number0.0005
:Operator
 Text.Whitespace
'Rule'Literal.String.Single
,Punctuation
\n        Text.Whitespace
reverseName.Otherboolean0.9980true0.0007false0.0004any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
enterName.Othervoid0.8324boolean0.1202any0.0226string0.0066complex0.0063
(Punctuation
nodeName.Otherany0.7901Node0.0197string0.0176Element0.0077never0.0069
,Punctuation
 Text.Whitespace
itemName.Otherany0.8050string0.1419number0.0079complex0.0026{}0.0021
,Punctuation
 Text.Whitespace
listName.Otherany0.7015string0.0863any[]0.0504string[]0.0287boolean0.0171
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stylesheetName.Otherany0.7703string0.1124complex0.0704number0.0078any[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
blockName.Otherany0.5968string0.1225complex0.0521T0.0218string[]0.0176
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
stylesheetName.Otherany0.6250complex0.2121string0.0725number0.0094ActionType0.0029
;Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
ruleIdName.Otherstring0.9462any0.0497number0.0019complex0.0008void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8881complex0.0214string0.0058Node0.0032number0.0015
.Punctuation
pseudoSignatureName.Otherany0.7291string0.2434number0.0061complex0.0060boolean0.0039
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'|'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nodeName.Otherany0.7256complex0.0146Node0.0074TreeNode0.0037RowNode0.0035
.Punctuation
preludeName.Otherany0.9786string0.0081complex0.0023boolean0.0020void0.0006
.Punctuation
childrenName.Otherany0.8948complex0.0387any[]0.0043string0.0036HTMLCollection0.0013
.Punctuation
firstName.Otherany0.6279complex0.1431T0.0072{}0.0038Node0.0030
.Punctuation
idName.Otherany0.8408string0.1091number0.0303complex0.0152boolean0.0008
;Punctuation
\n            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
ruleMapName.Otherany0.6339string0.1292boolean0.0646number0.0526complex0.0240
;Punctuation
\n            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
propsName.Otherany0.6001{}0.2226complex0.0927string0.0309Object0.0076
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stylesheetMapName.Otherany0.7506{}0.0787complex0.0779boolean0.0108string0.0079
.Punctuation
hasOwnPropertyName.Othercomplex0.5306any0.4534boolean0.0044string0.0042{}0.0026
(Punctuation
stylesheetName.Otherany0.5397complex0.3111string0.0429{}0.0155number0.0036
.Punctuation
idName.Otherany0.5095string0.4481complex0.0177number0.0176{}0.0050
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ruleMapName.Other{}0.9244any0.0610complex0.0062Object0.0005string0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n                Text.Whitespace
stylesheetMapName.Other{}0.6997complex0.2225any0.0660Object0.0012void0.0010
[Punctuation
stylesheetName.Othercomplex0.6120any0.3096string0.0249{}0.0069number0.0021
.Punctuation
idName.Otherany0.4782string0.4680complex0.0275number0.0220{}0.0019
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
ruleMapName.Otherany0.4737string0.3471{}0.0598complex0.0377any[]0.0252
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ruleMapName.Otherany0.6835string0.2461{}0.0283complex0.0233boolean0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
stylesheetMapName.Other{}0.4121any0.2990complex0.2633any[]0.0033Object0.0023
[Punctuation
stylesheetName.Othercomplex0.4814any0.4243string0.0338{}0.0072number0.0023
.Punctuation
idName.Otherstring0.4982any0.4461complex0.0279number0.0240{}0.0014
]Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ruleMapName.Otherany0.7635complex0.0717{}0.0173string0.0078boolean0.0056
.Punctuation
hasOwnPropertyName.Othercomplex0.6241any0.3583string0.0072boolean0.0050void0.0015
(Punctuation
ruleIdName.Otherstring0.9197any0.0739complex0.0038number0.0012{}0.0004
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
propsName.Otherany0.7419string0.1601{}0.0647complex0.0232number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
ruleMapName.Other{}0.4978any0.2662complex0.2035Object0.0057string0.0032
[Punctuation
ruleIdName.Otherstring0.9390any0.0526number0.0041complex0.0023{}0.0005
]Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
propsName.Other{}0.9700any0.0200complex0.0053Object0.0012object0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n                Text.Whitespace
ruleMapName.Other{}0.8061complex0.1241any0.0511Object0.0052any[]0.0009
