'use strict'Literal.String.Single
cleanName.Othercomplex0.9990any0.0003void0.0002{}0.0001any[]0.0001
:Operator
{Punctuation
\n            Text.Whitespace
testName.Otherstring[]0.6160complex0.3349string[][]0.0179any[]0.0069number[]0.0024
:Operator
[Punctuation
'test/test-context-using-apply.generated.js'Literal.String.Single
]Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// These plugins provide necessary tasks.Comment.Single
\n    Text.Whitespace
gruntName.Otherany0.9953string0.0016void0.0007complex0.0003number0.0002
.Punctuation
loadNpmTasksName.Otherany0.9985string0.0004void0.0004number0.0002complex0.0001
(Punctuation
'grunt-contrib-concat'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
gruntName.Otherany0.9941string0.0023void0.0007number0.0004boolean0.0003
.Punctuation
loadNpmTasksName.Otherany0.9985string0.0005void0.0004number0.0002complex0.0001
(Punctuation
'grunt-contrib-uglify'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
gruntName.Otherany0.9943string0.0022void0.0007number0.0004boolean0.0003
.Punctuation
loadNpmTasksName.Otherany0.9985string0.0005void0.0003number0.0002complex0.0001
(Punctuation
'grunt-contrib-jasmine'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
gruntName.Otherany0.9943string0.0021void0.0006number0.0004boolean0.0003
.Punctuation
loadNpmTasksName.Otherany0.9985string0.0005void0.0003number0.0002complex0.0001
(Punctuation
'grunt-coveralls'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
gruntName.Otherany0.9943string0.0021void0.0006number0.0003boolean0.0003
.Punctuation
loadNpmTasksName.Otherany0.9985string0.0005void0.0003number0.0002complex0.0001
(Punctuation
'grunt-jasmine-node'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
gruntName.Otherany0.9943string0.0021void0.0006number0.0003boolean0.0003
.Punctuation
loadNpmTasksName.Otherany0.9985string0.0005void0.0003number0.0002complex0.0001
(Punctuation
'grunt-contrib-jshint'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
gruntName.Otherany0.9944string0.0021void0.0006number0.0003boolean0.0003
.Punctuation
loadNpmTasksName.Otherany0.9985string0.0005void0.0003number0.0002complex0.0001
(Punctuation
'grunt-contrib-watch'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
gruntName.Otherany0.9944string0.0021void0.0006number0.0003boolean0.0003
.Punctuation
loadNpmTasksName.Otherany0.9985string0.0005void0.0003number0.0002complex0.0001
(Punctuation
'grunt-contrib-qunit'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
gruntName.Otherany0.9944string0.0021void0.0006number0.0003boolean0.0003
.Punctuation
loadNpmTasksName.Otherany0.9985string0.0005void0.0003number0.0002complex0.0001
(Punctuation
'grunt-contrib-connect'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
gruntName.Otherany0.9944string0.0021void0.0006number0.0003boolean0.0003
.Punctuation
loadNpmTasksName.Otherany0.9985string0.0005void0.0003number0.0002complex0.0001
(Punctuation
'grunt-open'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
gruntName.Otherany0.9945string0.0020void0.0006number0.0003boolean0.0003
.Punctuation
loadNpmTasksName.Otherany0.9985string0.0005void0.0003number0.0002complex0.0001
(Punctuation
'grunt-saucelabs'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
gruntName.Otherany0.9946string0.0020void0.0006number0.0003boolean0.0003
.Punctuation
loadNpmTasksName.Otherany0.9986string0.0005void0.0003number0.0002complex0.0001
(Punctuation
'grunt-preprocess'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
gruntName.Otherany0.9953string0.0018void0.0005number0.0003boolean0.0002
.Punctuation
loadNpmTasksName.Otherany0.9986string0.0005void0.0003number0.0001complex0.0001
(Punctuation
'grunt-contrib-clean'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Build a distributable releaseComment.Single
\n    Text.Whitespace
gruntName.Otherany0.9933string0.0019void0.0012complex0.0008boolean0.0003
.Punctuation
registerTaskName.Otherany0.9754void0.0208string0.0017complex0.0015number0.0001
(Punctuation
'dist'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'test'Literal.String.Single
,Punctuation
 Text.Whitespace
'concat'Literal.String.Single
,Punctuation
 Text.Whitespace
'uglify'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Check everything is goodComment.Single
\n    Text.Whitespace
gruntName.Otherany0.9936string0.0017void0.0014complex0.0013number0.0002
.Punctuation
registerTaskName.Otherany0.9734void0.0224complex0.0019string0.0016number0.0001
(Punctuation
'test'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'jshint'Literal.String.Single
,Punctuation
 Text.Whitespace
'jasmine:requirejs'Literal.String.Single
,Punctuation
 Text.Whitespace
'jasmine:global'Literal.String.Single
,Punctuation
 Text.Whitespace
'preprocess'Literal.String.Single
,Punctuation
 Text.Whitespace
'jasmine:context'Literal.String.Single
,Punctuation
 Text.Whitespace
'clean:test'Literal.String.Single
,Punctuation
 Text.Whitespace
'jasmine_node'Literal.String.Single
,Punctuation
 Text.Whitespace
'jasmine:withCoverage'Literal.String.Single
,Punctuation
 Text.Whitespace
'qunit'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Test with a live server and an actual browserComment.Single
\n    Text.Whitespace
gruntName.Otherany0.9930string0.0018void0.0015complex0.0013number0.0002
.Punctuation
registerTaskName.Otherany0.9715void0.0242complex0.0019string0.0016number0.0001
(Punctuation
'integration-test'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'jasmine:requirejs:src:build'Literal.String.Single
,Punctuation
 Text.Whitespace
'open:jasmine'Literal.String.Single
,Punctuation
 Text.Whitespace
'connect:test:keepalive'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Test with lots of browsers on saucelabs. Requires valid SAUCE_USERNAME and SAUCE_ACCESS_KEY in env to run.Comment.Single
\n    Text.Whitespace
gruntName.Otherany0.9931string0.0019void0.0015complex0.0013number0.0002
.Punctuation
registerTaskName.Otherany0.9730void0.0227complex0.0019string0.0016number0.0001
(Punctuation
'saucelabs'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'jasmine:requirejs:src:build'Literal.String.Single
,Punctuation
 Text.Whitespace
'connect:test'Literal.String.Single
,Punctuation
 Text.Whitespace
'saucelabs-jasmine'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Default task.Comment.Single
\n    Text.Whitespace
gruntName.Otherany0.9934string0.0019void0.0014complex0.0010number0.0002
.Punctuation
registerTaskName.Otherany0.9723void0.0239string0.0017complex0.0014number0.0001
(Punctuation
'default'Literal.String.Single
,Punctuation
 Text.Whitespace
'test'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
gruntName.Otherany0.9937string0.0020void0.0015complex0.0010number0.0002
.Punctuation
registerTaskName.Otherany0.9747void0.0205complex0.0023string0.0018number0.0001
(Punctuation
'ci'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'test'Literal.String.Single
,Punctuation
 Text.Whitespace
'coveralls'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
