constKeyword.Declaration
addRangeName.Othervoid0.7138complex0.0577any0.0552Promise<void>0.0245number[][]0.0051
(Punctuation
0x1FA78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7105complex0.0569any0.0545Promise<void>0.0245number[][]0.0052
(Punctuation
0x1FA80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA86Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7067complex0.0561any0.0538Promise<void>0.0244number[][]0.0052
(Punctuation
0x1FA90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7024complex0.0551any0.0531Promise<void>0.0243number[][]0.0052
(Punctuation
0x1FAB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FABALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6975complex0.0539any0.0523Promise<void>0.0242number[][]0.0052
(Punctuation
0x1FAC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6920complex0.0526any0.0515Promise<void>0.0240number[][]0.0052
(Punctuation
0x1FAD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAD9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6862complex0.0510any0.0507Promise<void>0.0236number[][]0.0052
(Punctuation
0x1FAE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAE7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6808any0.0499complex0.0493Promise<void>0.0231number[][]0.0050
(Punctuation
0x1FAF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6775any0.0491complex0.0473Promise<void>0.0224number[][]0.0047
(Punctuation
0x1FB00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB92Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6785any0.0477complex0.0445Promise<void>0.0213number[][]0.0043
(Punctuation
0x1FB94Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBCALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6816any0.0452complex0.0402Promise<void>0.0206any[]0.0040
(Punctuation
0x1FBF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBF9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8545any0.0327complex0.0246Promise<void>0.0141any[]0.0023
(Punctuation
0xE0020Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE007FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8091any0.0572{}0.0189Object0.0104void0.0069
.Punctuation
charactersName.Othercomplex0.5177any[]0.1869void0.0854any0.0835{}0.0150
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
