dataName.Otherany0.4591any[]0.0250complex0.0224Object0.0171string0.0092
[Punctuation
bddName.Otherstring0.7384any0.1409number0.0542boolean0.0207complex0.0050
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
dataName.Otherany0.6581{}0.0393complex0.0317Object0.0230any[]0.0093
[Punctuation
bdName.OtherIBoard0.0641string0.0141RegExp0.0083String0.0075DeviceContext0.0061
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
dataName.Otherany0.4848complex0.0379{}0.0364Object0.0273any[]0.0081
[Punctuation
bdName.OtherIBoard0.0626string0.0166RegExp0.0063DeviceContext0.0053String0.0052
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.2987complex0.0239Object0.0211any[]0.0209any[][]0.0128
[Punctuation
bddName.Otherstring0.6879any0.1499number0.0220complex0.0102string[]0.0064
]Punctuation
\n      Text.Whitespace
deleteOperator.Word
 Text.Whitespace
dataName.Otherany0.4802any[]0.0215complex0.0194Object0.0157any[][]0.0098
[Punctuation
bddName.Otherstring0.5887any0.2405number0.0341complex0.0164{}0.0090
]Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.3442complex0.0693{}0.0591Object0.0234any[]0.0142
[Punctuation
bdName.OtherIBoard0.0812string0.0078RegExp0.0073String0.0065DeviceContext0.0055
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
ArrayName.BuiltinArrayConstructor0.9995Math0.0000ObjectConstructor0.0000ZoneType0.0000any0.0000
.Punctuation
isArrayName.Othercomplex0.9896any0.0023boolean0.0016any[]0.0010void0.0005
(Punctuation
dataName.Otherany0.4845complex0.0829{}0.0666any[]0.0302Object0.0200
[Punctuation
bdName.OtherIBoard0.0716DeviceContext0.0083RegExp0.0044BoardManager0.0037String0.0036
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
warnName.Othervoid0.7734any0.0764complex0.0287tConsoleFn0.0075this0.0052
(Punctuation
'nonArrayBundleDependencies'Literal.String.Single
)Punctuation
\n      Text.Whitespace
deleteOperator.Word
 Text.Whitespace
dataName.Otherany0.4660{}0.0440Object0.0180complex0.0165object0.0123
[Punctuation
bdName.OtherIBoard0.0713DeviceContext0.0068string0.0055BoardManager0.0051RegExp0.0050
]Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.3441complex0.0682{}0.0389any[]0.0216Object0.0142
[Punctuation
bdName.OtherIBoard0.0955RegExp0.0077DeviceContext0.0074string0.0067BoardManager0.0047
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
dataName.Otherany0.3353complex0.0556{}0.0374Object0.0269any[]0.0136
[Punctuation
bdName.OtherIBoard0.0802string0.0114DeviceContext0.0062RegExp0.0057BoardManager0.0044
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.0872{}0.0209complex0.0188any[]0.0149Object0.0134
[Punctuation
bdName.OtherIBoard0.0684DeviceContext0.0059string0.0040BoardManager0.0037SourceLocation0.0031
]Punctuation
.Punctuation
filterName.Othercomplex0.8018any0.1654valu...0.0049v...0.0023boolean0.0019
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
filteredName.Otherany0.7070string0.0614any[]0.0337string[]0.0154boolean0.0077
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
filteredName.Otherany0.8206string0.0552boolean0.0222any[]0.0203string[]0.0135
 Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
filteredName.Otherany0.9089string0.0307complex0.0106any[]0.0091boolean0.0050
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
thisKeyword
.Punctuation
warnName.Othervoid0.5953any0.2157complex0.0910boolean0.0158tConsoleFn0.0047
(Punctuation
'nonStringBundleDependency'Literal.String.Single
,Punctuation
 Text.Whitespace
filteredName.Otherany0.7728string0.0589any[]0.0316string[]0.0154boolean0.0104
)Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
dataName.Otherany0.8724complex0.0060Object0.0028any[]0.0024boolean0.0009
.Punctuation
dependenciesName.Otherany0.9773any[]0.0044complex0.0034string0.0016boolean0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
dataName.Otherany0.9153{}0.0058complex0.0052any[]0.0032Object0.0026
.Punctuation
dependenciesName.Otherany0.9496{}0.0161complex0.0043Object0.0028any[]0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ObjectName.BuiltinObjectConstructor0.9993Object0.0002complex0.0001any0.0001{}0.0000
.Punctuation
prototypeName.OtherObject0.7145any0.0353complex0.0291{}0.0259any[]0.0209
.Punctuation
hasOwnPropertyName.Othercomplex0.9515any0.0410Object0.0016boolean0.0011{}0.0007
.Punctuation
callName.Otherany0.9425complex0.0275string0.0142void0.0037boolean0.0018
(Punctuation
dataName.Otherany0.8440complex0.0048Object0.0022Buffer0.0021any[]0.0012
.Punctuation
dependenciesName.Otherany0.9775any[]0.0032complex0.0032string0.0021string[]0.0018
,Punctuation
 Text.Whitespace
filteredName.Otherany0.8721string0.0446string[]0.0138any[]0.0101complex0.0029
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
warnName.Othervoid0.5226any0.2685complex0.1450boolean0.0056{}0.0032
(Punctuation
'nonDependencyBundleDependency'Literal.String.Single
,Punctuation
 Text.Whitespace
filteredName.Otherany0.8644string0.0415any[]0.0256string[]0.0206boolean0.0027
)Punctuation
\n            Text.Whitespace
dataName.Otherany0.9614complex0.0048any[]0.0011Object0.0008string0.0005
.Punctuation
dependenciesName.Otherany0.9899complex0.0021any[]0.0015string[]0.0010string0.0006
[Punctuation
filteredName.Otherany0.5973string0.3855string[]0.0059boolean0.0024any[]0.0016
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
'*'Literal.String.Single
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
fixDependenciesName.Othervoid0.9539any0.0171boolean0.0116complex0.0053string0.0013
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.9366string0.0096Buffer0.0068Object0.0041any[]0.0032
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9592any0.0197Function0.0035true0.0021void0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
objectifyDepsName.Othervoid0.5492any0.3134complex0.0632boolean0.0278string0.0076
(Punctuation
dataName.Otherany0.8217complex0.0153any[]0.0128string0.0093Object0.0059
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
warnName.Otherany0.4912void0.3112complex0.0406boolean0.0308string0.0121
)Punctuation
\n    Text.Whitespace
addOptionalDepsToDepsName.Otherany0.5068void0.2414complex0.0549boolean0.0446string0.0333
(Punctuation
dataName.Otherany0.8046string0.0184complex0.0147any[]0.0140Object0.0072
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
warnName.Otherany0.5670void0.2424complex0.0569boolean0.0193string0.0120
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
fixBundleDependenciesFieldName.Othervoid0.3874any0.3693string0.0393boolean0.0360complex0.0292
(Punctuation
dataName.Otherany0.9042string0.0138Object0.0074any[]0.0046Buffer0.0034
)Punctuation
\n\n    Text.Whitespace
;Punctuation
[Punctuation
'dependencies'Literal.String.Single
,Punctuation
 Text.Whitespace
'devDependencies'Literal.String.Single
]Punctuation
.Punctuation
forEachName.Othervoid0.6177any0.2729complex0.0850v...0.0080boolean0.0022
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
depsName.Otherany0.4679any[]0.2120string[]0.1762string0.0449complex0.0096
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
depsName.Otherany0.6425string0.1813string[]0.0771any[]0.0654complex0.0079
 Text.Whitespace
inOperator.Word
 Text.Whitespace
dataName.Otherany0.8664any[]0.0267complex0.0225Object0.0104string[]0.0032
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
dataName.Otherany0.9014any[]0.0204complex0.0168Object0.0062string0.0039
[Punctuation
depsName.Otherany0.3844string0.2755string[]0.1536any[]0.0893complex0.0127
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.9032any[]0.0281complex0.0234Object0.0101string[]0.0027
[Punctuation
depsName.Otherany0.3792string[]0.2259string0.1850any[]0.1086complex0.0190
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
warnName.Othervoid0.7836any0.1142complex0.0601boolean0.0048{}0.0026
(Punctuation
'nonObjectDependencies'Literal.String.Single
,Punctuation
 Text.Whitespace
depsName.Otherstring[]0.3955any[]0.3261any0.1294string0.0212complex0.0126
)Punctuation
\n        Text.Whitespace
deleteOperator.Word
 Text.Whitespace
dataName.Otherany0.8172any[]0.0585complex0.0194Object0.0120string[]0.0082
[Punctuation
depsName.Otherstring[]0.2751any0.2735string0.2130any[]0.1257complex0.0151
]Punctuation
\n        Text.Whitespace
returnKeyword
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998complex0.0001any0.0000Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9924complex0.0028any[]0.0021string0.0006any0.0004
(Punctuation
dataName.Otherany0.6946any[]0.0588complex0.0384string[]0.0122Object0.0120
[Punctuation
depsName.Otherstring[]0.5984string0.0957any0.0926any[]0.0900complex0.0204
]Punctuation
)Punctuation
.Punctuation
forEachName.Othervoid0.9037any0.0535complex0.0283v...0.0048Promise<void>0.0010
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
dName.Otherany0.8084string0.1407number0.0058Date0.0051Object0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rName.Otherany0.8799string0.0865any[]0.0028string[]0.0022RegExpMatchArray0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.7625any[]0.0284complex0.0194string0.0140string[]0.0089
[Punctuation
depsName.Otherstring0.4148any0.2307string[]0.1954any[]0.0629complex0.0114
]Punctuation
[Punctuation
dName.Otherany0.6145string0.2436number0.0773Date0.0135complex0.0053
]Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
rName.Otherany0.8773string0.0740complex0.0122boolean0.0022RegExp0.0020
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
thisKeyword
.Punctuation
warnName.Othervoid0.7844any0.1328complex0.0497boolean0.0031this0.0028
(Punctuation
'nonStringDependency'Literal.String.Single
,Punctuation
 Text.Whitespace
dName.Otherany0.6811string0.1447number0.0613Date0.0278Object0.0058
,Punctuation
 Text.Whitespace
JSONName.BuiltinJSON0.9997ObjectConstructor0.0000complex0.0000Storage0.0000ArrayConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9930any0.0042string0.0010void0.0005any[]0.0002
(Punctuation
rName.Otherany0.8581string0.0376complex0.0066Response0.0049Object0.0026
)Punctuation
)Punctuation
\n          Text.Whitespace
deleteOperator.Word
 Text.Whitespace
dataName.Otherany0.8295any[]0.0206Object0.0079complex0.0071string0.0033
[Punctuation
depsName.Otherstring0.3251any0.2500string[]0.1709any[]0.0807complex0.0174
]Punctuation
[Punctuation
dName.Otherany0.6580string0.1430number0.0829Date0.0249complex0.0079
]Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hostedName.Otherany0.8066string0.0419void0.0218number0.0151boolean0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
hostedGitInfoName.Otherany0.7474RegExp0.0067any[]0.0041Set<string>0.0041complex0.0027
.Punctuation
fromUrlName.Otherany0.5162boolean0.0371complex0.0139U[]0.0097void0.0093
(Punctuation
dataName.Otherany0.7128any[]0.0198complex0.0137string0.0109string[]0.0052
[Punctuation
depsName.Otherstring0.2739any0.2733string[]0.2149any[]0.0913complex0.0125
]Punctuation
[Punctuation
dName.Otherany0.7487string0.1732number0.0415Date0.0075complex0.0027
]Punctuation
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hostedName.Otherany0.7441boolean0.1112string0.0972complex0.0108number0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
dataName.Otherany0.8341any[]0.0262complex0.0155Object0.0048{}0.0037
[Punctuation
depsName.Otherany0.4350string0.2529string[]0.1428any[]0.0707complex0.0144
]Punctuation
[Punctuation
dName.Otherany0.7619string0.1566number0.0489Date0.0095{}0.0025
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
hostedName.Otherany0.8900number0.0466string0.0175void0.0062complex0.0039
.Punctuation
toStringName.Otherany0.8057string0.1863complex0.0038number0.0009boolean0.0006
(Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
fixModulesFieldName.Othervoid0.9825any0.0101boolean0.0013Promise<void>0.0012string0.0011
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.9319Buffer0.0157string0.0068any[]0.0016Object0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.7159complex0.0085Buffer0.0028Tensor<Rank>0.0024Object0.0017
.Punctuation
moduleKeyword.Reserved
sName.Otherany0.8821string0.0986number0.0060boolean0.0018complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
warnName.Othervoid0.9205any0.0599complex0.0104boolean0.0011Function0.0007
(Punctuation
'deprecatedModules'Literal.String.Single
)Punctuation
\n      Text.Whitespace
deleteOperator.Word
 Text.Whitespace
dataName.Otherany0.7574complex0.0146{}0.0027Object0.0026Buffer0.0022
.Punctuation
moduleKeyword.Reserved
sName.Otherany0.9002string0.0873number0.0041{}0.0009complex0.0009
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
fixKeywordsFieldName.Othervoid0.4130any0.3799string0.0774boolean0.0758complex0.0096
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.9362string0.0047Buffer0.0047any[]0.0023complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.8616complex0.0112any[]0.0030Object0.0015Buffer0.0013
.Punctuation
keywordsName.Otherany0.9577string[]0.0137string0.0091complex0.0085any[]0.0074
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
dataName.Otherany0.9162any[]0.0047complex0.0037Object0.0014string[]0.0008
.Punctuation
keywordsName.Otherany0.9056string[]0.0554any[]0.0201string0.0084complex0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.9171complex0.0121any[]0.0038Object0.0021Buffer0.0008
.Punctuation
keywordsName.Otherany0.9719string0.0174string[]0.0068any[]0.0015complex0.0014
.Punctuation
splitName.Otherany0.8467complex0.1488string0.0008any[]0.0007string[]0.0006
(Punctuation
/,\s+/Literal.String.Regex
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.9293complex0.0047any[]0.0023Buffer0.0010string0.0008
.Punctuation
keywordsName.Otherany0.9615string[]0.0169string0.0082any[]0.0065complex0.0032
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
ArrayName.BuiltinArrayConstructor0.9993any0.0002any[]0.0000complex0.0000Math0.0000
.Punctuation
isArrayName.Othercomplex0.9936any0.0028boolean0.0013any[]0.0008void0.0002
(Punctuation
dataName.Otherany0.9216complex0.0148any[]0.0028Object0.0006this0.0005
.Punctuation
keywordsName.Otherany0.8164string[]0.0885any[]0.0519complex0.0252string0.0078
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
deleteOperator.Word
 Text.Whitespace
dataName.Otherany0.9354complex0.0064any[]0.0030Object0.0013string0.0007
.Punctuation
keywordsName.Otherany0.9345string[]0.0316any[]0.0159string0.0089complex0.0038
\n      Text.Whitespace
thisKeyword
.Punctuation
warnName.Otherany0.6149void0.2870complex0.0467tConsoleFn0.0050any[]0.0027
(Punctuation
'nonArrayKeywords'Literal.String.Single
)Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.8583complex0.0053any[]0.0040Buffer0.0019boolean0.0010
.Punctuation
keywordsName.Otherany0.8986string[]0.0441any[]0.0337complex0.0085string0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
dataName.Otherany0.9227complex0.0195any[]0.0137Object0.0008any[][]0.0007
.Punctuation
keywordsName.Otherany0.8660any[]0.0531string[]0.0501complex0.0132string0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.9374complex0.0117any[]0.0083Object0.0011Buffer0.0009
.Punctuation
keywordsName.Otherany0.8786string[]0.0769any[]0.0283string0.0064complex0.0042
.Punctuation
filterName.Otherany0.8157complex0.1758any[]0.0015string0.0011boolean0.0009
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
kwName.Otherany0.8908boolean0.0453string0.0342complex0.0087any[]0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
kwName.Otherany0.9311string0.0259boolean0.0200complex0.0092{}0.0019
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
kwName.Otherboolean0.4962any0.4560string0.0311complex0.0039number0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
thisKeyword
.Punctuation
warnName.Othervoid0.5488any0.3416complex0.0677boolean0.0189{}0.0015
(Punctuation
'nonStringKeyword'Literal.String.Single
)Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
fixVersionFieldName.Otherboolean0.8360any0.0964void0.0277string0.0070number0.0055
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.8639Buffer0.0110string0.0093any[]0.0065Object0.0028
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9662any0.0191true0.0023number0.0019string0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// allow "loose" semver 1.0 versions in non-strict modeComment.Single
\n    Text.Whitespace
// enforce strict semver 2.0 compliance in strict modeComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
looseName.Otherboolean0.9825any0.0059false0.0031true0.0029complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
strictName.Otherboolean0.8994any0.0907complex0.0028true0.0010false0.0010
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
dataName.Otherany0.7504complex0.0138any[]0.0049Set<any>0.0022boolean0.0022
.Punctuation
versionName.Otherany0.9695string0.0173number0.0050boolean0.0048complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
dataName.Otherany0.8141complex0.0117any[]0.0060{}0.0017Object0.0013
.Punctuation
versionName.Otherany0.9604string0.0270boolean0.0058number0.0034complex0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isValidSemverName.Otherboolean0.8584any0.0913complex0.0272string0.0067false0.0032
(Punctuation
dataName.Otherany0.7143complex0.0103Buffer0.0028any[]0.0021Set<any>0.0019
.Punctuation
versionName.Otherany0.9594string0.0264number0.0082boolean0.0030complex0.0017
,Punctuation
 Text.Whitespace
looseName.Otherboolean0.9446any0.0273complex0.0053false0.0048string0.0044
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.7806Error0.1775complex0.0087string0.0084{}0.0068
 Text.Whitespace
newOperator.Wordany0.6429ErrorConstructor0.1767Error0.1392string0.0206complex0.0045
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
'Invalid version: "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
dataName.Otherany0.7713complex0.0063Buffer0.0049T0.0027Data0.0025
.Punctuation
versionName.Otherany0.9655string0.0280number0.0034complex0.0014boolean0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
'"'Literal.String.Single
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
dataName.Otherany0.4413complex0.0453any[]0.0120Buffer0.0060Data0.0051
.Punctuation
versionName.Otherany0.8836string0.0821number0.0167boolean0.0073complex0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
cleanSemverName.Otherany0.4310boolean0.1895complex0.1304string0.1168any[]0.0430
(Punctuation
dataName.Otherany0.5830complex0.0246any[]0.0092T0.0038Buffer0.0034
.Punctuation
versionName.Otherany0.9209string0.0588number0.0102boolean0.0047complex0.0033
,Punctuation
 Text.Whitespace
looseName.Otherboolean0.9493any0.0244false0.0055complex0.0053true0.0040
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
fixPeopleName.Othervoid0.9879any0.0047complex0.0019boolean0.0011Promise<void>0.0009
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.9423string0.0148any[]0.0064Buffer0.0043Object0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
modifyPeopleName.Othervoid0.5814any0.3284complex0.0389any[]0.0076{}0.0075
(Punctuation
dataName.Otherany0.8642any[]0.0250string0.0185Buffer0.0082Object0.0075
,Punctuation
 Text.Whitespace
unParsePersonName.Otherany0.7645string0.0644any[]0.0423void0.0320complex0.0139
)Punctuation
\n    Text.Whitespace
modifyPeopleName.Otherany0.5705void0.2916complex0.0294string0.0160{}0.0141
(Punctuation
dataName.Otherany0.8620any[]0.0218string0.0103Buffer0.0087Object0.0086
,Punctuation
 Text.Whitespace
parsePersonName.Otherany0.7851any[]0.0448void0.0342string0.0325complex0.0274
)Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
fixNameFieldName.Othervoid0.9554any0.0276complex0.0043boolean0.0021{}0.0016
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.9641Buffer0.0033string0.0029any[]0.0023complex0.0019
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8852{}0.0156Options0.0099complex0.0079any[]0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.9320complex0.0178{}0.0057any[]0.0022Options0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
'boolean'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Otherany0.8790complex0.0759{}0.0079any[]0.0037Options0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
strictName.Otherboolean0.6556any0.2544complex0.0162any[]0.0131true0.0057
:Operator
 Text.Whitespace
optionsKeyword.Typeany0.8844complex0.0279any[]0.0174{}0.0100Options0.0044
 Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.9400complex0.0259{}0.0058any[]0.0025Options0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Otherany0.8271{}0.1190complex0.0072any[]0.0040Options0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
strictName.Otherboolean0.9343any0.0506complex0.0034void0.0023false0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8454complex0.0417Options0.0169{}0.0057void0.0049
.Punctuation
strictName.Otherboolean0.6779any0.2918complex0.0110string0.0041void0.0041
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
dataName.Otherany0.9111complex0.0175any[]0.0046Object0.0015boolean0.0013
.Punctuation
nameName.Otherany0.9533string0.0445complex0.0007boolean0.0004number0.0002
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
strictName.Otherboolean0.9335any0.0592string0.0016complex0.0013void0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
dataName.Otherany0.8607complex0.0113any[]0.0047Object0.0036{}0.0016
.Punctuation
