'use strict'Literal.String.Single
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8431string0.0912Schema0.0140complex0.0103{}0.0053
,Punctuation
 Text.Whitespace
'age'Literal.String.Single
]Punctuation
,Punctuation
\n      Text.Whitespace
]Punctuation
;Punctuation
\n      Text.Whitespace
assertName.Otherany0.9126Assert0.0562complex0.0116void0.0033IAssertFunctions0.0006
.Punctuation
deepStrictEqualName.Otherany0.9254void0.0680complex0.0043string0.0004number0.0002
(Punctuation
callsName.Othercomplex0.7858any0.0746number0.0543any[]0.0219string0.0168
,Punctuation
 Text.Whitespace
expectedCallsName.Othercomplex0.8593any0.0482number0.0243any[]0.0154string0.0145
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9918complex0.0063void0.0011string0.0004ITestDefinition0.0002
(Punctuation
'should traverse schema in post-order'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
traverseName.Othercomplex0.4973void0.2783any0.2153boolean0.0012string0.0011
(Punctuation
schemaName.Otherany0.8826string0.0808complex0.0164{}0.0025Schema0.0022
,Punctuation
 Text.Whitespace
{Punctuation
cbName.Othercomplex0.8475{}0.0700any0.0465void0.0113Function0.0079
:Operator
 Text.Whitespace
{Punctuation
postName.Otherany0.8926string0.0434complex0.0272number0.0070void0.0045
}Punctuation
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedCallsName.Othercomplex0.6228any0.1862string[]0.0343string[][]0.0340any[]0.0213
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
'post'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8348complex0.0277Schema0.0251string0.0170GraphQLSchema0.0054
.Punctuation
propertiesName.Otherany0.8434complex0.1530{}0.0008Object0.0007void0.0003
.Punctuation
nameName.Otherany0.9835string0.0134complex0.0023void0.0002{}0.0001
,Punctuation
 Text.Whitespace
'/properties/name'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7934string0.0876Schema0.0323complex0.0115{}0.0076
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8213string0.0572Schema0.0343complex0.0113{}0.0093
,Punctuation
 Text.Whitespace
'name'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
'post'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8569complex0.0523Schema0.0184string0.0130void0.0033
.Punctuation
propertiesName.Otherany0.7536complex0.2405{}0.0016Object0.0008void0.0004
.Punctuation
ageName.Otherany0.9901number0.0030string0.0020void0.0020complex0.0019
,Punctuation
 Text.Whitespace
'/properties/age'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8355string0.1079Schema0.0112complex0.0088{}0.0038
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8550string0.0704Schema0.0206complex0.0111{}0.0067
,Punctuation
 Text.Whitespace
'age'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
'post'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7542string0.1228Schema0.0375complex0.0231{}0.0093
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7400string0.1145Schema0.0417complex0.0345{}0.0068
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
,Punctuation
\n      Text.Whitespace
]Punctuation
;Punctuation
\n      Text.Whitespace
assertName.Otherany0.9309Assert0.0395complex0.0120void0.0033IAssertFunctions0.0005
.Punctuation
deepStrictEqualName.Otherany0.9045void0.0876complex0.0050string0.0004number0.0003
(Punctuation
callsName.Othercomplex0.7574any0.1041number0.0590string0.0174any[]0.0170
,Punctuation
 Text.Whitespace
expectedCallsName.Othercomplex0.8491any0.0514number0.0281string0.0138any[]0.0131
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9917complex0.0062void0.0013string0.0004ITestDefinition0.0001
(Punctuation
'should traverse schema in pre- and post-order at the same time'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
traverseName.Othercomplex0.5033void0.2945any0.1940string0.0010boolean0.0010
(Punctuation
schemaName.Otherany0.8548string0.1001complex0.0189Schema0.0029{}0.0028
,Punctuation
 Text.Whitespace
{Punctuation
cbName.Othercomplex0.9102any0.0427{}0.0241void0.0078Function0.0059
:Operator
 Text.Whitespace
{Punctuation
preName.Otherany0.7413string0.1409complex0.0503void0.0124{}0.0116
,Punctuation
 Text.Whitespace
postName.Otherany0.7921string0.0883complex0.0240number0.0147void0.0140
}Punctuation
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedCallsName.Othercomplex0.7555any0.1183{}0.0206any[]0.0159string[]0.0158
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
'pre'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6973string0.1318Schema0.0430complex0.0282{}0.0158
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6558string0.1336Schema0.0502complex0.0321GraphQLSchema0.0163
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
'pre'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8155complex0.0304Schema0.0235string0.0142GraphQLSchema0.0082
.Punctuation
propertiesName.Otherany0.8510complex0.1446{}0.0009Object0.0007void0.0002
.Punctuation
nameName.Otherany0.9815string0.0154complex0.0022void0.0002number0.0001
,Punctuation
 Text.Whitespace
'/properties/name'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8094string0.0923Schema0.0183complex0.0105{}0.0067
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8360string0.0575Schema0.0208complex0.0098GraphQLSchema0.0073
,Punctuation
 Text.Whitespace
'name'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
'post'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8292Schema0.0246complex0.0243string0.0144GraphQLSchema0.0061
.Punctuation
propertiesName.Otherany0.8544complex0.1407{}0.0009Object0.0007void0.0003
.Punctuation
nameName.Otherany0.9759string0.0216complex0.0016void0.0002number0.0001
,Punctuation
 Text.Whitespace
'/properties/name'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7950string0.1038Schema0.0193complex0.0104{}0.0072
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8208string0.0660Schema0.0247complex0.0105{}0.0078
,Punctuation
 Text.Whitespace
'name'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
'pre'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8475complex0.0432Schema0.0183string0.0149void0.0040
.Punctuation
propertiesName.Otherany0.7793complex0.2144{}0.0014Object0.0008void0.0004
.Punctuation
ageName.Otherany0.9889number0.0035string0.0024void0.0020complex0.0018
,Punctuation
 Text.Whitespace
'/properties/age'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8303string0.1049Schema0.0114complex0.0077RegExp0.0043
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8443string0.0740Schema0.0195complex0.0093{}0.0059
,Punctuation
 Text.Whitespace
'age'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
'post'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8742complex0.0495string0.0158Schema0.0132void0.0032
.Punctuation
propertiesName.Otherany0.8205complex0.1748{}0.0011Object0.0005void0.0004
.Punctuation
ageName.Otherany0.9902number0.0030void0.0022string0.0018complex0.0018
,Punctuation
 Text.Whitespace
'/properties/age'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8525string0.0963Schema0.0088complex0.0084number0.0033
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8640string0.0703Schema0.0153complex0.0103{}0.0054
,Punctuation
 Text.Whitespace
'age'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
'post'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7689string0.1244Schema0.0273complex0.0202{}0.0079
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7671string0.1158Schema0.0290complex0.0264{}0.0049
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
,Punctuation
\n      Text.Whitespace
]Punctuation
;Punctuation
\n      Text.Whitespace
assertName.Otherany0.9192Assert0.0420complex0.0090void0.0070Function0.0009
.Punctuation
deepStrictEqualName.Otherany0.8325void0.1611complex0.0031Function0.0005string0.0003
(Punctuation
callsName.Othercomplex0.5847any0.2399number0.0696string0.0281any[]0.0202
,Punctuation
 Text.Whitespace
expectedCallsName.Othercomplex0.7386any0.1217void0.0359number0.0302any[]0.0185
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
callbackName.Othervoid0.9679any0.0212Function0.0062complex0.0008Promise<void>0.0007
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callsName.Otherany[][]0.4620any[]0.1656complex0.1303any0.1196string[]0.0451
.Punctuation
pushName.Othernumber0.8703any0.1098void0.0100complex0.0019boolean0.0014
(Punctuation
ArrayName.BuiltinArrayConstructor0.9994any0.0001any[]0.0001complex0.0000any[][]0.0000
.Punctuation
prototypeName.Otherany[]0.9773any0.0057string[]0.0043any[][]0.0016complex0.0016
.Punctuation
sliceName.Otherany[]0.9647string[]0.0125complex0.0056T[]0.0042any[][]0.0029
.Punctuation
callName.Otherany0.9803complex0.0076number0.0042void0.0019any[]0.0016
(Punctuation
argumentsName.OtherIArguments0.9769any0.0064any[]0.0063string[]0.0006complex0.0006
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
preName.Othervoid0.9464any0.0350string0.0060complex0.0050any[]0.0023
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callsName.Otherany[][]0.4953string[]0.1210any[]0.1163complex0.1111any0.0944
.Punctuation
pushName.Othernumber0.9258any0.0565void0.0054Promise<any>0.0017complex0.0017
(Punctuation
[Punctuation
'pre'Literal.String.Single
]Punctuation
.Punctuation
concatName.Othercomplex0.8402any0.1461any[]0.0048void0.0019string0.0014
(Punctuation
ArrayName.BuiltinArrayConstructor0.9993any[]0.0001any0.0001complex0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9773any0.0047string[]0.0042any[][]0.0015complex0.0015
.Punctuation
sliceName.Otherany[]0.9643string[]0.0132complex0.0052T[]0.0047any[][]0.0024
.Punctuation
callName.Otherany0.9815complex0.0068number0.0039any[]0.0016void0.0015
(Punctuation
argumentsName.OtherIArguments0.9741any[]0.0079any0.0065string[]0.0008string0.0006
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
postName.Othervoid0.5995any0.3242complex0.0217string0.0104Function0.0096
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callsName.Otherany[][]0.3889string[]0.1607complex0.1385any[]0.1337any0.1117
.Punctuation
pushName.Othernumber0.9399any0.0431void0.0048Promise<any>0.0020complex0.0014
(Punctuation
[Punctuation
'post'Literal.String.Single
]Punctuation
.Punctuation
concatName.Othercomplex0.8969any0.0894any[]0.0042void0.0019string0.0013
(Punctuation
ArrayName.BuiltinArrayConstructor0.9993any[]0.0001any0.0000complex0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9765string[]0.0042any0.0040complex0.0016T[]0.0013
.Punctuation
sliceName.Otherany[]0.9595string[]0.0130complex0.0066T[]0.0056number[]0.0023
.Punctuation
callName.Otherany0.9790number0.0066complex0.0063void0.0018any[]0.0012
(Punctuation
argumentsName.OtherIArguments0.9793any0.0046any[]0.0044string0.0006string[]0.0006
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
