'use strict'Literal.String.Single
CHAR_QUESTION_MARKName.Otherany0.3191string0.2051boolean0.1880number0.1018complex0.0701
:Operator
 Text.Whitespace
63Keyword.Type
,Punctuation
 Text.Whitespace
/* ? */Comment.Multiline
\n  Text.Whitespace
CHAR_RIGHT_ANGLE_BRACKETName.Otherany0.3192string0.2060boolean0.1868number0.1005complex0.0708
:Operator
 Text.Whitespace
62Keyword.Type
,Punctuation
 Text.Whitespace
/* > */Comment.Multiline
\n  Text.Whitespace
CHAR_RIGHT_CURLY_BRACEName.Otherany0.3193string0.2073boolean0.1851number0.0991complex0.0716
:Operator
 Text.Whitespace
125Keyword.Type
,Punctuation
 Text.Whitespace
/* } */Comment.Multiline
\n  Text.Whitespace
CHAR_RIGHT_SQUARE_BRACKETName.Otherany0.3193string0.2090boolean0.1829number0.0977complex0.0727
:Operator
 Text.Whitespace
93Keyword.Type
,Punctuation
 Text.Whitespace
/* ] */Comment.Multiline
\n  Text.Whitespace
CHAR_SEMICOLONName.Otherany0.3191string0.2113boolean0.1800number0.0963complex0.0740
:Operator
 Text.Whitespace
59Keyword.Type
,Punctuation
 Text.Whitespace
/* ; */Comment.Multiline
\n  Text.Whitespace
CHAR_SINGLE_QUOTEName.Otherany0.3186string0.2144boolean0.1762number0.0949complex0.0756
:Operator
 Text.Whitespace
39Keyword.Type
,Punctuation
 Text.Whitespace
/* ' */Comment.Multiline
\n  Text.Whitespace
CHAR_SPACEName.Otherany0.3176string0.2188boolean0.1712number0.0937complex0.0777
:Operator
 Text.Whitespace
32Keyword.Type
,Punctuation
 Text.Whitespace
/*   */Comment.Multiline
\n  Text.Whitespace
CHAR_TABName.Otherany0.3158string0.2251boolean0.1645number0.0930complex0.0802
:Operator
 Text.Whitespace
9Keyword.Type
,Punctuation
 Text.Whitespace
/* \t */Comment.Multiline
\n  Text.Whitespace
CHAR_UNDERSCOREName.Otherany0.3137string0.2340boolean0.1553number0.0930complex0.0834
:Operator
 Text.Whitespace
95Keyword.Type
,Punctuation
 Text.Whitespace
/* _ */Comment.Multiline
\n  Text.Whitespace
CHAR_VERTICAL_LINEName.Otherany0.3100string0.2526boolean0.1417number0.0931complex0.0856
:Operator
 Text.Whitespace
124Keyword.Type
,Punctuation
 Text.Whitespace
/* | */Comment.Multiline
\n  Text.Whitespace
CHAR_ZERO_WIDTH_NOBREAK_SPACEName.Otherany0.3107string0.2709boolean0.1128complex0.1034number0.0815
:Operator
 Text.Whitespace
65279Keyword.Type
,Punctuation
 Text.Whitespace
/* \uFEFF */Comment.Multiline
\n\n  Text.Whitespace
SEPName.Otherstring0.3809any0.3367any[]0.1001complex0.0627string[]0.0357
:Operator
 Text.Whitespace
path.sepKeyword.Type
,Punctuation
\n\n  Text.Whitespace
/**\n   * Create EXTGLOB_CHARS\n   */Comment.Multiline
\n\n  Text.Whitespace
extglobCharsName.Othercomplex0.6834any0.1333string0.0380any[]0.0374boolean0.0261
(Punctuation
charsName.Othercomplex0.3700string0.2936any0.2339number0.0475boolean0.0133
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
'!'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'negate'Literal.String.Single
,Punctuation
 Text.Whitespace
openName.Otherstring0.9957RegExp0.0013any0.0010number0.0006boolean0.0004
:Operator
 Text.Whitespace
'(?:(?!(?:'Literal.String.Single
,Punctuation
 Text.Whitespace
closeName.Otherstring0.9922any0.0034number0.0021boolean0.0007RegExp0.0006
:Operator
 Text.Whitespace
`Literal.String.Backtick
))Literal.String.Backtick
${Literal.String.Interpol
charsName.Othercomplex0.5259any0.2699string0.0936number0.0284void0.0078
.Punctuation
STARName.Otherstring0.5264number0.2108any0.1905complex0.0211boolean0.0168
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
 Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
'?'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'qmark'Literal.String.Single
,Punctuation
 Text.Whitespace
openName.Otherstring0.9952RegExp0.0022any0.0006number0.0005boolean0.0004
:Operator
 Text.Whitespace
'(?:'Literal.String.Single
,Punctuation
 Text.Whitespace
closeName.Otherstring0.9980any0.0005number0.0004RegExp0.0004string[]0.0002
:Operator
 Text.Whitespace
')?'Literal.String.Single
 Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
'+'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'plus'Literal.String.Single
,Punctuation
 Text.Whitespace
openName.Otherstring0.9955RegExp0.0019any0.0005number0.0005boolean0.0004
:Operator
 Text.Whitespace
'(?:'Literal.String.Single
,Punctuation
 Text.Whitespace
closeName.Otherstring0.9981any0.0005number0.0004RegExp0.0004string[]0.0002
:Operator
 Text.Whitespace
')+'Literal.String.Single
 Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
'*'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'star'Literal.String.Single
,Punctuation
 Text.Whitespace
openName.Otherstring0.9955RegExp0.0020any0.0005number0.0005boolean0.0004
:Operator
 Text.Whitespace
'(?:'Literal.String.Single
,Punctuation
 Text.Whitespace
closeName.Otherstring0.9981any0.0005number0.0004RegExp0.0004string[]0.0002
:Operator
 Text.Whitespace
')*'Literal.String.Single
 Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
'@'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'at'Literal.String.Single
,Punctuation
 Text.Whitespace
openName.Otherstring0.9957RegExp0.0020number0.0005any0.0005boolean0.0004
:Operator
 Text.Whitespace
'(?:'Literal.String.Single
,Punctuation
 Text.Whitespace
closeName.Otherstring0.9982number0.0004any0.0004RegExp0.0003string[]0.0002
:Operator
 Text.Whitespace
')'Literal.String.Single
 Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
/**\n   * Create GLOB_CHARS\n   */Comment.Multiline
\n\n  Text.Whitespace
globCharsName.Otherboolean0.5091string0.2773number0.1235any0.0293complex0.0134
(Punctuation
win32Name.Otherstring0.4951number0.1671any0.1515boolean0.0994complex0.0160
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
win32Name.Otherboolean0.7855any0.0727number0.0568string0.0526complex0.0133
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
WINDOWS_CHARSName.Otherstring0.3885boolean0.2746any0.1652number0.1186void0.0113
 Text.Whitespace
:Operator
 Text.Whitespace
POSIX_CHARSKeyword.Typeboolean0.2977string0.2881any0.2039number0.1221void0.0342
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
