importKeyword
addRangeName.Othervoid0.6977complex0.0526any0.0469Promise<void>0.0226number[][]0.0083
(Punctuation
0x119D1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x119D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6997complex0.0510any0.0458Promise<void>0.0221number[][]0.0080
(Punctuation
0x119DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x119DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7182complex0.0473any0.0422Promise<void>0.0215number[][]0.0071
(Punctuation
0x11A57Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11A58Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8503any0.0223complex0.0223Promise<void>0.0172number[][]0.0027
(Punctuation
0x11D8ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11D8ELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6739complex0.0650any0.0446Promise<void>0.0230number[][]0.0074
(Punctuation
0x11D93Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D94Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6701complex0.0468any0.0463Promise<void>0.0218number[][]0.0078
(Punctuation
0x11EF5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11EF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6725complex0.0452any0.0418Promise<void>0.0215number[][]0.0077
(Punctuation
0x16F51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16F87Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6641complex0.0424any0.0398Promise<void>0.0209number[][]0.0075
(Punctuation
0x16FF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16FF1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6621complex0.0370any0.0366Promise<void>0.0202number[][]0.0072
(Punctuation
0x1D165Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D166Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7984any0.0300complex0.0214Promise<void>0.0147number0.0033
(Punctuation
0x1D16DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D172Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.3231any[]0.2442void0.0975{}0.0420any0.0368
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
