importKeyword
0x1D770Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D788Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6635complex0.0475any0.0398Promise<void>0.0215number[][]0.0073
(Punctuation
0x1D78ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7A8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6528complex0.0455any0.0387Promise<void>0.0212number[][]0.0071
(Punctuation
0x1D7AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7C2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6416complex0.0431any0.0375Promise<void>0.0207number[][]0.0069
(Punctuation
0x1D7C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7CBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6312complex0.0401any0.0358Promise<void>0.0200number[][]0.0066
(Punctuation
0x1DF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF09Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6255complex0.0347any0.0326Promise<void>0.0194number[][]0.0062
(Punctuation
0x1DF0BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF1ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7724any0.0267complex0.0201Promise<void>0.0148number0.0030
(Punctuation
0x1E900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E943Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.2932any[]0.2540void0.0920{}0.0425any0.0339
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
