'use strict'Literal.String.Single
nycCommandsName.Otherboolean0.3363string0.1844any0.1643complex0.1368number0.0852
:Operator
 Text.Whitespace
nycCommands.checkCoverageKeyword.Type
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
reportName.Othercomplex0.8310any0.0490string0.0050void0.0037any[]0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
checkCoverageName.Othercomplex0.9937any0.0022string0.0008void0.0008{}0.0006
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9983any0.0005boolean0.0003number0.0002RegExp0.0002
:Operator
 Text.Whitespace
'check whether coverage is within thresholds provided'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.3263string0.2354any0.1636complex0.1194number0.0801
:Operator
 Text.Whitespace
nycCommands.reportKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
reporterName.Othercomplex0.9993any0.0003any[]0.0001string0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9975any0.0006RegExp0.0005boolean0.0004string[]0.0003
:Operator
 Text.Whitespace
'coverage reporter(s) to use'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'array'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
itemsName.Othercomplex0.9993any0.0004string0.0001number0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
[Punctuation
'text'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherany0.3355string0.2217complex0.1246boolean0.1246number0.1151
:Operator
 Text.Whitespace
nycCommands.reportKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycAliasName.Otherstring0.9734RegExp0.0096any0.0082boolean0.0029string[]0.0017
:Operator
 Text.Whitespace
'r'Literal.String.Single
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
reportDirName.Othercomplex0.9991any0.0004void0.0001string0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9987any0.0003RegExp0.0002number0.0002string[]0.0002
:Operator
 Text.Whitespace
'directory to output coverage reports in'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
'coverage'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherstring0.5057boolean0.1479any0.1240complex0.0845number0.0447
:Operator
 Text.Whitespace
nycCommands.reportKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
showProcessTreeName.Othercomplex0.9967any0.0012string0.0005any[]0.0002boolean0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9982any0.0004boolean0.0003RegExp0.0003string[]0.0002
:Operator
 Text.Whitespace
'display the tree of spawned processes'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.3130string0.2379complex0.1615any0.1482number0.0524
:Operator
 Text.Whitespace
nycCommands.reportKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
skipEmptyName.Othercomplex0.9955any0.0021string0.0006void0.0002any[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9980any0.0005boolean0.0004RegExp0.0004string[]0.0003
:Operator
 Text.Whitespace
'don\'t show empty files (no lines of code) in report'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.3043string0.2407any0.1635complex0.1490number0.0544
:Operator
 Text.Whitespace
nycCommands.reportKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
skipFullName.Othercomplex0.9949any0.0024string0.0007any[]0.0003boolean0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9980any0.0005RegExp0.0004boolean0.0004string[]0.0003
:Operator
 Text.Whitespace
'don\'t show files with 100% statement, branch, and function coverage'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.3680string0.2128any0.1307complex0.1294number0.0692
:Operator
 Text.Whitespace
nycCommands.reportKeyword.Type
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nycMainName.Othercomplex0.9203any0.0303string0.0021Route0.0017Command0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
silentName.Othercomplex0.9985any0.0006void0.0001{}0.0001boolean0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9976boolean0.0006RegExp0.0006any0.0005string[]0.0002
:Operator
 Text.Whitespace
'don\'t output a report after tests finish running'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherstring0.2777boolean0.2589complex0.1829any0.1720number0.0643
:Operator
 Text.Whitespace
nycCommands.mainKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycAliasName.Otherstring0.9928any0.0042complex0.0012number0.0008boolean0.0004
:Operator
 Text.Whitespace
's'Literal.String.Single
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
allName.Othercomplex0.9991any0.0003any[]0.0002{}0.0001boolean0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9969RegExp0.0008any0.0006boolean0.0006string[]0.0004
:Operator
 Text.Whitespace
'whether or not to instrument all files of the project (not just the ones touched by your test suite)'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.3630string0.2413any0.1497complex0.1110number0.0989
:Operator
 Text.Whitespace
nycCommands.mainKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycAliasName.Otherstring0.9739any0.0110RegExp0.0055boolean0.0035number0.0021
:Operator
 Text.Whitespace
'a'Literal.String.Single
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
eagerName.Othercomplex0.9993any0.0002any[]0.0001{}0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9975boolean0.0006RegExp0.0006any0.0004string[]0.0002
:Operator
 Text.Whitespace
'instantiate the instrumenter at startup (see https://git.io/vMKZ9)'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.3383string0.2030any0.1815complex0.1434number0.0626
:Operator
 Text.Whitespace
nycCommands.mainKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
cacheName.Othercomplex0.9988any0.0004void0.0001{}0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9980any0.0004RegExp0.0004boolean0.0004string[]0.0002
:Operator
 Text.Whitespace
'cache instrumentation results for improved performance'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.3030string0.2428any0.1632complex0.1492number0.0919
:Operator
 Text.Whitespace
nycCommands.mainKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycAliasName.Otherstring0.9764any0.0077RegExp0.0060boolean0.0037number0.0021
:Operator
 Text.Whitespace
'c'Literal.String.Single
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
cacheDirName.Othercomplex0.9991any0.0003void0.0001string0.0001{}0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9985any0.0003RegExp0.0003boolean0.0003number0.0002
:Operator
 Text.Whitespace
'explicitly set location for instrumentation cache'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherstring0.5770any0.1470boolean0.1051complex0.0650number0.0410
:Operator
 Text.Whitespace
nycCommands.mainKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
babelCacheName.Othercomplex0.9968any0.0014string0.0005void0.0002{}0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9981any0.0005RegExp0.0004boolean0.0004number0.0002
:Operator
 Text.Whitespace
'cache babel transpilation results for improved performance'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.3117string0.2291any0.1790complex0.1459number0.0508
:Operator
 Text.Whitespace
nycCommands.mainKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
useSpawnWrapName.Othercomplex0.9954any0.0024string0.0005void0.0003any[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9980any0.0005boolean0.0004RegExp0.0004string[]0.0002
:Operator
 Text.Whitespace
'use spawn-wrap instead of setting process.env.NODE_OPTIONS'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.3047string0.2079complex0.1708any0.1688number0.0516
:Operator
 Text.Whitespace
nycCommands.mainKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
hookRequireName.Othercomplex0.9983any0.0008void0.0002any[]0.0002boolean0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9975boolean0.0006any0.0006RegExp0.0005number0.0002
:Operator
 Text.Whitespace
'should nyc wrap require?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.2839string0.2536any0.1854complex0.1615number0.0371
:Operator
 Text.Whitespace
nycCommands.mainKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
hookRunInContextName.Othercomplex0.9957any0.0021string0.0006void0.0003any[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9978any0.0005RegExp0.0005boolean0.0004string[]0.0002
:Operator
 Text.Whitespace
'should nyc wrap vm.runInContext?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.3107string0.2292any0.1836complex0.1386number0.0505
:Operator
 Text.Whitespace
nycCommands.mainKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
hookRunInThisContextName.Othercomplex0.9948any0.0026string0.0006void0.0003any[]0.0003
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9979any0.0005RegExp0.0004boolean0.0004string[]0.0002
:Operator
 Text.Whitespace
'should nyc wrap vm.runInThisContext?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.3091string0.2201any0.1796complex0.1476number0.0579
:Operator
 Text.Whitespace
nycCommands.mainKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
cleanName.Othercomplex0.9976any0.0008void0.0004{}0.0002any[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9977any0.0005RegExp0.0005boolean0.0004number0.0002
:Operator
 Text.Whitespace
'should the .nyc_output folder be cleaned before executing tests'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.3269string0.2243any0.1562complex0.1435number0.0545
:Operator
 Text.Whitespace
nycCommands.mainKeyword.Type
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
instrumentOnlyName.Othercomplex0.9302any0.0236any[]0.0017string0.0015Route0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
inPlaceName.Othercomplex0.9950any0.0018{}0.0006string0.0006boolean0.0003
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9982any0.0005boolean0.0004RegExp0.0003number0.0002
:Operator
 Text.Whitespace
'should nyc run the instrumentation in place?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.3043string0.2546any0.1684complex0.1560number0.0439
:Operator
 Text.Whitespace
nycCommands.instrumentOnlyKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
exitOnErrorName.Othercomplex0.9956any0.0023string0.0005{}0.0003void0.0003
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9979any0.0006boolean0.0004RegExp0.0003string[]0.0002
:Operator
 Text.Whitespace
'should nyc exit when an instrumentation failure occurs?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.3242string0.2465any0.1594complex0.1528number0.0493
:Operator
 Text.Whitespace
nycCommands.instrumentOnlyKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
deleteOperator.Word
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9980any0.0005boolean0.0004RegExp0.0004number0.0002
:Operator
 Text.Whitespace
'should the output folder be deleted before instrumenting files?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.2829string0.2406any0.1806complex0.1629number0.0475
:Operator
 Text.Whitespace
nycCommands.instrumentOnlyKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
completeCopyName.Othercomplex0.9954any0.0024string0.0005void0.0003any[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9980any0.0005boolean0.0004RegExp0.0003number0.0002
:Operator
 Text.Whitespace
'should nyc copy all files from input to output as well as instrumented files?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.4019string0.2194complex0.1284any0.1116number0.0525
:Operator
 Text.Whitespace
nycCommands.instrumentOnlyKeyword.Type
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nycName.Othercomplex0.8547any0.0526any[]0.0045Route0.0035string0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
descriptionName.Otherstring0.9981any0.0006boolean0.0003RegExp0.0002number0.0002
:Operator
 Text.Whitespace
'nyc configuration options'Literal.String.Single
,Punctuation
\n\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'object'Literal.String.Single
,Punctuation
\n\tText.Whitespace
propertiesName.Othercomplex0.9992any0.0004{}0.0002any[]0.0001Object0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
cwdName.Otherany0.6322string0.2862complex0.0492string[]0.0086void0.0059
,Punctuation
\n\t\tText.Whitespace
nycrcPathName.Otherany0.4979complex0.1910string0.1567void0.0444string[]0.0169
,Punctuation
\n\t\tText.Whitespace
tempDirName.Otherany0.9321string0.0321complex0.0152void0.0023{}0.0010
,Punctuation
\n\n\t\tText.Whitespace
/* Test Exclude */Comment.Multiline
\n\t\tText.Whitespace
...Punctuation
testExcludeName.Othercomplex0.3995any0.3061any[]0.0877string[]0.0472void0.0246
,Punctuation
\n\n\t\tText.Whitespace
/* Instrumentation settings */Comment.Multiline
\n\t\tText.Whitespace
...Punctuation
instrumentVisitorName.Othercomplex0.3629any0.2856any[]0.1404string[]0.0579void0.0163
,Punctuation
\n\n\t\tText.Whitespace
/* Instrumentation parser/generator settings */Comment.Multiline
\n\t\tText.Whitespace
...Punctuation
instrumentParseGenName.Othercomplex0.3295any0.2366any[]0.2112string[]0.0611{}0.0114
,Punctuation
\n\t\tText.Whitespace
sourceMapName.Othercomplex0.9938any0.0020any[]0.0017{}0.0004string[]0.0003
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
descriptionName.Otherstring0.9964boolean0.0008any0.0008RegExp0.0006string[]0.0005
:Operator
 Text.Whitespace
'should nyc detect and handle source maps?'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
nycCommandsName.Otherstring0.2951any0.2269boolean0.2068complex0.1232any[]0.0424
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
requireName.Other
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
descriptionName.Otherstring0.9980RegExp0.0005boolean0.0004any0.0003string[]0.0002
:Operator
 Text.Whitespace
'a list of additional modules that nyc should attempt to require in its subprocess, e.g., @babel/register, @babel/polyfill'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'array'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
itemsName.Othercomplex0.9993any0.0004string0.0001any[]0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n\t\t\tText.Whitespace
nycCommandsName.Otherany0.3844string0.1511boolean0.1316number0.1155complex0.0965
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
nycAliasName.Otherstring0.9496RegExp0.0227any0.0131boolean0.0044string[]0.0028
:Operator
 Text.Whitespace
'i'Literal.String.Single
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
instrumentName.Othercomplex0.9987any[]0.0002any0.0002{}0.0001string[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
descriptionName.Otherstring0.9974RegExp0.0007boolean0.0005any0.0004string[]0.0003
:Operator
 Text.Whitespace
'should nyc handle instrumentation?'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
nycCommandsName.Otherany0.2539string0.2318boolean0.1619complex0.1396any[]0.0577
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\tText.Whitespace
/* Check coverage */Comment.Multiline
\n\t\tText.Whitespace
...Punctuation
checkCoverageName.Otherany[]0.3152complex0.2070any0.1924string[]0.0558void0.0263
,Punctuation
\n\n\t\tText.Whitespace
/* Report options */Comment.Multiline
\n\t\tText.Whitespace
...Punctuation
reportName.Otherany0.3899any[]0.2338complex0.1074string[]0.0590string0.0341
,Punctuation
\n\n\t\tText.Whitespace
/* Main command options */Comment.Multiline
\n\t\tText.Whitespace
...Punctuation
nycMainName.Otherany0.3104any[]0.2413complex0.1904string[]0.0355void0.0196
,Punctuation
\n\n\t\tText.Whitespace
/* Instrument command options */Comment.Multiline
\n\t\tText.Whitespace
...Punctuation
instrumentOnlyName.Otherany[]0.3735complex0.1896any0.1785string[]0.0561string0.0116
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
configsName.Othercomplex0.9193any0.0613{}0.0016any[]0.0011string0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
nycName.Otherstring0.2793complex0.2787any0.2537boolean0.0605number0.0373
,Punctuation
\n\tText.Whitespace
testExcludeName.Othercomplex0.9950any0.0024string0.0006{}0.0003any[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9979RegExp0.0005any0.0005boolean0.0003number0.0002
:Operator
 Text.Whitespace
'test-exclude options'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'object'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
propertiesName.Othercomplex0.9989any0.0005{}0.0003any[]0.0001Object0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
cwdName.Otherany0.7275string0.2180complex0.0364void0.0045any[]0.0030
,Punctuation
\n\t\t\tText.Whitespace
...Punctuation
testExcludeName.Otherany0.3577complex0.2502any[]0.2084string[]0.0510string0.0234
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
babelPluginIstanbulName.Othercomplex0.9932any0.0035any[]0.0006string0.0005{}0.0004
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9979any0.0005RegExp0.0004boolean0.0003number0.0003
:Operator
 Text.Whitespace
'babel-plugin-istanbul options'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'object'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
propertiesName.Othercomplex0.9986any0.0006{}0.0003any[]0.0001Object0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
cwdName.Otherany0.7944string0.1549complex0.0287void0.0052any[]0.0031
,Punctuation
\n\t\t\tText.Whitespace
...Punctuation
testExcludeName.Otherany0.3696any[]0.2048complex0.1792string[]0.0591string0.0207
,Punctuation
\n\t\t\tText.Whitespace
...Punctuation
instrumentVisitorName.Otherany0.3133any[]0.2827complex0.1996string[]0.0674string0.0110
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
instrumentVisitorName.Othercomplex0.9912any0.0045any[]0.0010string0.0006{}0.0004
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9978any0.0005RegExp0.0004boolean0.0003string[]0.0003
:Operator
 Text.Whitespace
'instrument visitor options'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'object'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
propertiesName.Othercomplex0.9709any0.0145any[]0.0047{}0.0021Object0.0016
:Operator
 Text.Whitespace
instrumentVisitorKeyword.Typecomplex0.7958any0.1288any[]0.0373string[]0.0053string0.0045
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
instrumenterName.Othercomplex0.9993any0.0004{}0.0001any[]0.0000Object0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
