Text
/* eslint no-unused-vars: ["error", { "varsIgnorePattern": "^net|tls|https$" }] */Comment.Multiline
thisKeyword
.Punctuation
clientsName.Otherany0.5362any[]0.0533Set<any>0.0414complex0.0331Set<string>0.0081
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
clientsName.Otherany0.2024Set<any>0.1345complex0.0276any[]0.0111Set<string>0.0088
.Punctuation
sizeName.Otherany0.7793number0.1581boolean0.0156string0.0099complex0.0077
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
processName.Otherany0.9802Process0.0013this0.0011void0.0004complex0.0004
.Punctuation
nextTickName.Otherany0.9696void0.0180complex0.0014Function0.0008Promise<void>0.0006
(Punctuation
emitCloseName.Otherany0.7128void0.1330string0.0319boolean0.0292number0.0268
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
thisKeyword
.Punctuation
_shouldEmitCloseName.Otherboolean0.9470any0.0433void0.0026number0.0012true0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
processName.Otherany0.9912Process0.0005void0.0005this0.0005complex0.0005
.Punctuation
nextTickName.Otherany0.9842void0.0097complex0.0009Function0.0004number0.0003
(Punctuation
emitCloseName.Otherany0.6443void0.2029string0.0276complex0.0215boolean0.0163
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
serverName.Otherany0.3150OmniSharpServer0.1884Server0.0841ServerInfo0.0206RestServer0.0174
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_serverName.Otherany0.8660OmniSharpServer0.0286complex0.0091void0.0072number0.0051
;Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
_removeListenersName.Othervoid0.7939any0.1680Promise<void>0.0063Function0.0044complex0.0027
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_removeListenersName.Otherany0.8566void0.0271Function0.0142string0.0104complex0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_serverName.Otherany0.9027OmniSharpServer0.0141string0.0073number0.0054void0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
// The HTTP/S server was created internally. Close it, and rely on itsComment.Single
\n      Text.Whitespace
// `'close'` event.Comment.Single
\n      Text.Whitespace
//Comment.Single
\n      Text.Whitespace
serverName.Otherany0.7887OmniSharpServer0.0405Server0.0189RestServer0.0038Function0.0025
.Punctuation
closeName.Otherany0.8163void0.1689Promise<void>0.0041Function0.0026complex0.0016
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
emitCloseName.Othervoid0.8764any0.1012boolean0.0038Function0.0035Promise<void>0.0028
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * See if a given request should be handled by this server instance.\n   *\n   * @param {http.IncomingMessage} req Request object to inspect\n   * @return {Boolean} `true` if the request is valid, else `false`\n   * @public\n   */Comment.Multiline
\n  Text.Whitespace
shouldHandleName.Otherboolean0.3759void0.3095any0.1894string0.0478number0.0142
(Punctuation
reqName.Otherany0.8901Request0.0268Buffer0.0072number0.0037string0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
optionsName.Otherany0.1530Options0.0645ConnectionOptions0.0360GanttOptions0.0169complex0.0073
.Punctuation
pathName.Otherany0.4712string0.4166complex0.0282Path0.0093boolean0.0091
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
indexName.Otherany0.5093number0.4826string0.0043boolean0.0021complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
reqName.Otherany0.9783Request0.0038complex0.0023number0.0018Buffer0.0008
.Punctuation
urlName.Otherany0.9784string0.0206complex0.0003number0.0003string[]0.0001
.Punctuation
indexOfName.Otherany0.9664number0.0312complex0.0013string0.0006boolean0.0001
(Punctuation
'?'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathnameName.Otherany0.8212string0.1397number0.0284boolean0.0042complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.6207any0.3684string0.0084boolean0.0008complex0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
reqName.Otherany0.9773string0.0021complex0.0017Request0.0017Buffer0.0010
.Punctuation
urlName.Otherany0.9672string0.0316complex0.0004number0.0002string[]0.0001
.Punctuation
sliceName.Otherany0.9707string0.0221complex0.0021string[]0.0019any[]0.0012
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
indexName.Othernumber0.5620any0.4212string0.0135boolean0.0010complex0.0008
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
reqName.Otherany0.9796Request0.0028complex0.0011number0.0007string0.0006
.Punctuation
urlName.Otherany0.9790string0.0199complex0.0004number0.0002Object0.0001
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathnameName.Otherany0.7379string0.2530number0.0033complex0.0026boolean0.0014
 Text.Whitespace
!==Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.3699Options0.0447complex0.0149GanttOptions0.0106ConnectionOptions0.0098
.Punctuation
pathName.Otherstring0.4883any0.4647complex0.0198boolean0.0052number0.0046
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Handle a HTTP Upgrade request.\n   *\n   * @param {http.IncomingMessage} req The request object\n   * @param {(net.Socket|tls.Socket)} socket The network socket between the\n   *     server and client\n   * @param {Buffer} head The first packet of the upgraded stream\n   * @param {Function} cb Callback\n   * @public\n   */Comment.Multiline
\n  Text.Whitespace
handleUpgradeName.Othervoid0.8102any0.0844boolean0.0297complex0.0127string0.0055
(Punctuation
reqName.Otherany0.9592Request0.0095number0.0042string0.0026boolean0.0016
,Punctuation
 Text.Whitespace
socketName.Otherany0.9524string0.0087number0.0073Object0.0024Buffer0.0024
,Punctuation
 Text.Whitespace
headName.Otherany0.8227string0.0852number0.0620boolean0.0051complex0.0017
,Punctuation
 Text.Whitespace
cbName.Otherany0.6447Function0.2857void0.0232boolean0.0133number0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
socketName.Otherany0.9077WebSocket0.0074Buffer0.0017number0.0017complex0.0015
.Punctuation
onName.Otherany0.8953complex0.0500void0.0143Promise<void>0.0012Object0.0011
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
socketOnErrorName.Othervoid0.4712any0.3229string0.1246boolean0.0254number0.0237
)Punctuation
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
keyName.Otherany0.9063string0.0891number0.0019complex0.0006boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
reqName.Otherany0.9769Request0.0024string0.0019complex0.0009number0.0008
.Punctuation
headersName.Otherany0.9798complex0.0128any[]0.0014Object0.0012{}0.0008
[Punctuation
'sec-websocket-key'Literal.String.Single
]Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
versionName.Otherany0.7143number0.2354string0.0475boolean0.0011complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
reqName.Otherany0.9770string0.0021Request0.0018number0.0013complex0.0008
.Punctuation
headersName.Otherany0.9882complex0.0060any[]0.0010Object0.0010number0.0008
[Punctuation
'sec-websocket-version'Literal.String.Single
]Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reqName.Otherany0.9579Request0.0103complex0.0035string0.0021Buffer0.0011
.Punctuation
methodName.Otherany0.9361string0.0574number0.0022boolean0.0017complex0.0015
 Text.Whitespace
!==Operator
 Text.Whitespace
'GET'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
messageName.Otherstring0.9167any0.0784RegExp0.0012number0.0008complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
'Invalid HTTP method'Literal.String.Single
;Punctuation
\n      Text.Whitespace
abortHandshakeOrEmitwsClientErrorName.Othervoid0.9722any0.0148complex0.0042string0.0025Promise<void>0.0012
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
reqName.Otherany0.9631number0.0066Request0.0050string0.0039void0.0023
,Punctuation
 Text.Whitespace
socketName.Otherany0.9617string0.0088number0.0081Object0.0026Buffer0.0020
,Punctuation
 Text.Whitespace
405Literal.Number.Float
,Punctuation
 Text.Whitespace
messageName.Otherstring0.6603any0.3270complex0.0026number0.0021Error0.0020
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reqName.Otherany0.9785Request0.0032complex0.0022string0.0020boolean0.0007
.Punctuation
headersName.Otherany0.9567complex0.0387Object0.0009any[]0.0006string0.0004
.Punctuation
upgradeName.Otherany0.9814boolean0.0072string0.0061void0.0012number0.0011
.Punctuation
toLowerCaseName.Otherany0.8869string0.1091complex0.0010number0.0008boolean0.0008
(Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'websocket'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
messageName.Otherstring0.9081any0.0851RegExp0.0029number0.0007complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
'Invalid Upgrade header'Literal.String.Single
;Punctuation
\n      Text.Whitespace
abortHandshakeOrEmitwsClientErrorName.Othervoid0.9773any0.0113complex0.0031string0.0019Promise<void>0.0014
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
reqName.Otherany0.9600number0.0058string0.0052Request0.0046void0.0026
,Punctuation
 Text.Whitespace
socketName.Otherany0.9612string0.0092number0.0087Object0.0021Buffer0.0021
,Punctuation
 Text.Whitespace
400Literal.Number.Float
,Punctuation
 Text.Whitespace
messageName.Otherstring0.6308any0.3530complex0.0042Error0.0024number0.0023
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
keyName.Otherany0.5674string0.4166number0.0086complex0.0044boolean0.0012
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
keyRegexName.OtherRegExp0.7175any0.2214boolean0.0186string0.0166string[]0.0048
.Punctuation
testName.Otherboolean0.9650any0.0288complex0.0022string0.0016void0.0008
(Punctuation
keyName.Otherany0.6918string0.3032number0.0024complex0.0016boolean0.0003
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
messageName.Otherstring0.8826any0.1127RegExp0.0014number0.0008complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
'Missing or invalid Sec-WebSocket-Key header'Literal.String.Single
;Punctuation
\n      Text.Whitespace
abortHandshakeOrEmitwsClientErrorName.Othervoid0.9765any0.0131complex0.0031string0.0019boolean0.0014
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
reqName.Otherany0.9677number0.0066string0.0044Request0.0030void0.0026
,Punctuation
 Text.Whitespace
socketName.Otherany0.9656number0.0102string0.0090void0.0016Buffer0.0016
,Punctuation
 Text.Whitespace
400Literal.Number.Float
,Punctuation
 Text.Whitespace
messageName.Otherstring0.6460any0.3426number0.0030complex0.0023Error0.0014
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
versionName.Othernumber0.5621any0.4057string0.0297boolean0.0010complex0.0007
 Text.Whitespace
!==Operator
 Text.Whitespace
8Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
versionName.Othernumber0.6307any0.3463string0.0209complex0.0008boolean0.0006
 Text.Whitespace
!==Operator
 Text.Whitespace
13Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
messageName.Otherstring0.8994any0.0961RegExp0.0011number0.0008complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
'Missing or invalid Sec-WebSocket-Version header'Literal.String.Single
;Punctuation
\n      Text.Whitespace
abortHandshakeOrEmitwsClientErrorName.Othervoid0.9647any0.0202complex0.0041string0.0031boolean0.0019
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
reqName.Otherany0.9706number0.0048string0.0036Request0.0034void0.0022
,Punctuation
 Text.Whitespace
socketName.Otherany0.9644string0.0094number0.0076Object0.0021Error0.0017
,Punctuation
 Text.Whitespace
400Literal.Number.Float
,Punctuation
 Text.Whitespace
messageName.Otherstring0.6703any0.3161complex0.0027Error0.0023number0.0019
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
shouldHandleName.Otherboolean0.8819any0.0672void0.0192complex0.0087string0.0082
(Punctuation
reqName.Otherany0.9663Request0.0041string0.0028Error0.0022number0.0022
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
abortHandshakeName.Othervoid0.9339any0.0409string0.0037number0.0035complex0.0028
(Punctuation
socketName.Otherany0.9715number0.0070string0.0056Error0.0014Object0.0013
,Punctuation
 Text.Whitespace
400Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
secWebSocketProtocolName.Otherany0.9535string0.0225number0.0044boolean0.0023Function0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
reqName.Otherany0.9748Request0.0027complex0.0011string0.0011number0.0009
.Punctuation
headersName.Otherany0.9817complex0.0106any[]0.0018Object0.0014{}0.0007
[Punctuation
'sec-websocket-protocol'Literal.String.Single
]Punctuation
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
protocolsName.OtherSet<any>0.3951any0.1923Set<string>0.1117any[]0.0135{}0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6359Set<any>0.0495SetConstructor0.0481Error0.0467Set<string>0.0262
 Text.Whitespace
SetName.BuiltinSetConstructor0.9752any0.0108Set<any>0.0075Set<string>0.0004number0.0002
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
secWebSocketProtocolName.Otherany0.8424boolean0.0471string0.0323number0.0228complex0.0047
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
protocolsName.Otherany0.9758complex0.0027any[]0.0023Set<any>0.0003number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
subprotocolName.Otherany0.9851complex0.0043any[]0.0005Error0.0003Set<any>0.0003
.Punctuation
parseName.Otherany0.9493complex0.0063boolean0.0062T0.0029number0.0022
(Punctuation
secWebSocketProtocolName.Otherstring0.5971any0.3257boolean0.0264number0.0259void0.0047
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9912Error0.0066string0.0011complex0.0004number0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
messageName.Otherstring0.9635any0.0330RegExp0.0008string[]0.0005number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
'Invalid Sec-WebSocket-Protocol header'Literal.String.Single
;Punctuation
\n        Text.Whitespace
abortHandshakeOrEmitwsClientErrorName.Othervoid0.9829any0.0078complex0.0028string0.0015Promise<void>0.0011
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
reqName.Otherany0.9595Request0.0061number0.0052void0.0025string0.0025
,Punctuation
 Text.Whitespace
socketName.Otherany0.9562number0.0070string0.0059Error0.0035Object0.0024
,Punctuation
 Text.Whitespace
400Literal.Number.Float
,Punctuation
 Text.Whitespace
messageName.Otherstring0.6799any0.3041Error0.0032complex0.0022number0.0019
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
secWebSocketExtensionsName.Otherany0.9518string0.0264number0.0039boolean0.0018RegExp0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
reqName.Otherany0.9637Request0.0030complex0.0019number0.0012string0.0010
.Punctuation
headersName.Otherany0.9683complex0.0206any[]0.0022{}0.0016Object0.0010
[Punctuation
'sec-websocket-extensions'Literal.String.Single
]Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
extensionsName.Other{}0.6205any0.1459complex0.0102any[]0.0040Set<string>0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherOptions0.1140any0.0847ConnectionOptions0.0355complex0.0099GanttOptions0.0082
.Punctuation
perMessageDeflateName.Otherboolean0.4893any0.4022number0.0285void0.0216string0.0166
 Text.Whitespace
&&Operator
\n      Text.Whitespace
secWebSocketExtensionsName.Otherany0.8552boolean0.0569number0.0372string0.0143void0.0054
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
perMessageDeflateName.Otherany0.9620boolean0.0027number0.0017string0.0012Error0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9470string0.0065Error0.0049boolean0.0040{}0.0029
 Text.Whitespace
PerMessageDeflateName.Otherany0.9947complex0.0012void0.0009string0.0008boolean0.0007
(Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.3393Options0.1002ConnectionOptions0.0145complex0.0121GanttOptions0.0055
.Punctuation
perMessageDeflateName.Otherany0.6506boolean0.2025number0.0385void0.0341string0.0308
,Punctuation
\n        Text.Whitespace
trueKeyword.Constant
,Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.1924Options0.1170ConnectionOptions0.0143complex0.0104IOptions0.0080
.Punctuation
maxPayloadName.Otherany0.6264boolean0.1709number0.0656string0.0476void0.0411
\n      Text.Whitespace
)Punctuation
;Punctuation
\n\n      Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
offersName.Otherany0.9545{}0.0032complex0.0021boolean0.0011string0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
extensionName.Otherany0.9724complex0.0008string0.0006{}0.0005Error0.0003
.Punctuation
parseName.Otherany0.9719complex0.0057boolean0.0024string0.0013number0.0012
(Punctuation
secWebSocketExtensionsName.Otherany0.5065string0.4551number0.0161boolean0.0061void0.0036
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
offersName.Otherany0.5753complex0.2341{}0.1520boolean0.0098any[]0.0034
[Punctuation
PerMessageDeflateName.Otherany0.8316complex0.0320string0.0113{}0.0107Set<any>0.0032
.Punctuation
extensionNameName.Otherstring0.5187any0.4751number0.0024complex0.0024boolean0.0002
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
perMessageDeflateName.Otherany0.9730string0.0016complex0.0012void0.0009{}0.0004
.Punctuation
acceptName.Otherany0.9421void0.0326string0.0127complex0.0052boolean0.0009
(Punctuation
offersName.Otherany0.5833complex0.2510{}0.1295string0.0112any[]0.0017
[Punctuation
PerMessageDeflateName.Otherany0.8195complex0.0313{}0.0257string0.0121Error0.0037
.Punctuation
extensionNameName.Otherstring0.6427any0.3524number0.0023complex0.0014{}0.0002
]Punctuation
)Punctuation
;Punctuation
\n          Text.Whitespace
extensionsName.Other{}0.4451any0.3266complex0.1192any[]0.0039void0.0034
[Punctuation
PerMessageDeflateName.Otherany0.7409complex0.0527{}0.0374string0.0163T0.0050
.Punctuation
extensionNameName.Otherstring0.6814any0.3109number0.0035complex0.0024{}0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
perMessageDeflateName.Otherany0.7848string0.1642number0.0163complex0.0080boolean0.0057
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9951Error0.0029string0.0007complex0.0006number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
messageName.Otherstring0.9426any0.0528RegExp0.0014complex0.0008number0.0005
 Text.Whitespace
=Operator
\n          Text.Whitespace
'Invalid or unacceptable Sec-WebSocket-Extensions header'Literal.String.Single
;Punctuation
\n        Text.Whitespace
abortHandshakeOrEmitwsClientErrorName.Othervoid0.9686any0.0148complex0.0063string0.0025Promise<void>0.0018
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
reqName.Otherany0.9600number0.0059Request0.0049string0.0032void0.0020
,Punctuation
 Text.Whitespace
socketName.Otherany0.9597string0.0066number0.0059Buffer0.0036Error0.0028
,Punctuation
 Text.Whitespace
400Literal.Number.Float
,Punctuation
 Text.Whitespace
messageName.Otherstring0.6920any0.2904complex0.0030Error0.0027number0.0020
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// Optionally call external client verification handler.Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
optionsName.Otherany0.2169Options0.0689complex0.0211ConnectionOptions0.0147GanttOptions0.0095
.Punctuation
verifyClientName.Otherboolean0.5079any0.3380number0.0639string0.0340complex0.0201
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
infoName.Othercomplex0.8530any0.0796{}0.0083string0.0013void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
originName.Otherany0.9245string0.0255complex0.0253any[]0.0087string[]0.0061
:Operator
\n          Text.Whitespace
req.headersKeyword.Type
[Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
versionName.Othernumber0.5471any0.3459string0.0984complex0.0044boolean0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
8Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
'sec-websocket-origin'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'origin'Literal.String.Single
}Literal.String.Interpol
`Literal.String.Backtick
]Punctuation
,Punctuation
\n        Text.Whitespace
secureName.Otherboolean0.9947any0.0015true0.0008false0.0007complex0.0004
:Operator
 Text.Whitespace
!Operator
!Operator
(Punctuation
reqName.Otherany0.9697Request0.0055complex0.0035boolean0.0012Error0.0007
.Punctuation
socketName.Otherany0.9923complex0.0022boolean0.0010string0.0007number0.0007
.Punctuation
authorizedName.Otherany0.9948boolean0.0022string0.0010complex0.0008number0.0005
 Text.Whitespace
||Operator
 Text.Whitespace
reqName.Otherany0.9754Request0.0035complex0.0033boolean0.0007number0.0005
.Punctuation
socketName.Otherany0.9911complex0.0022number0.0009string0.0007Error0.0004
.Punctuation
encryptedName.Otherany0.9801string0.0072number0.0054complex0.0031boolean0.0013
)Punctuation
,Punctuation
\n        Text.Whitespace
reqName.Otherany0.9407Request0.0087complex0.0068string0.0064number0.0057
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
optionsName.Otherany0.1261Options0.0907ConnectionOptions0.0183complex0.0141GanttOptions0.0095
.Punctuation
verifyClientName.Otherany0.8265complex0.0291string0.0278string[]0.0253boolean0.0211
.Punctuation
lengthName.Otherany0.5317number0.4621complex0.0030string0.0013boolean0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.3581Options0.0942complex0.0388ConnectionOptions0.0170GanttOptions0.0082
.Punctuation
verifyClientName.Otherany0.5142void0.3917complex0.0600boolean0.0167string0.0033
(Punctuation
infoName.Otherany0.6100complex0.3444string0.0045void0.0035Error0.0018
,Punctuation
 Text.Whitespace
(Punctuation
verifiedName.Otherany0.8847string0.0815boolean0.0101number0.0084complex0.0026
,Punctuation
 Text.Whitespace
codeName.Otherany0.4375number0.2958string0.2559boolean0.0015void0.0013
,Punctuation
 Text.Whitespace
messageName.Otherstring0.5966any0.3879complex0.0060number0.0031Error0.0014
,Punctuation
 Text.Whitespace
headersName.Otherany0.7851complex0.1274Object0.0194string0.0122{}0.0103
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
verifiedName.Otherany0.8015boolean0.1184string0.0494complex0.0079number0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
abortHandshakeName.Otherany0.4680boolean0.2383complex0.0832string0.0537void0.0463
(Punctuation
socketName.Otherany0.9638number0.0064string0.0060complex0.0022Object0.0017
,Punctuation
 Text.Whitespace
codeName.Othernumber0.6720any0.2462string0.0736boolean0.0013void0.0009
 Text.Whitespace
||Operator
 Text.Whitespace
401Literal.Number.Float
,Punctuation
 Text.Whitespace
messageName.Otherstring0.7307any0.2537complex0.0083number0.0025Error0.0007
,Punctuation
 Text.Whitespace
headersName.Otherany0.5605complex0.3418Object0.0258any[]0.0245{}0.0207
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n\n          Text.Whitespace
thisKeyword
