'use strict'Literal.String.Single
trueKeyword.Constant
 Text.Whitespace
||Operator
\n      Text.Whitespace
optsName.Otherany0.6803complex0.0684Options0.0381boolean0.0173number0.0036
.Punctuation
clientMaxWindowBitsName.Otherboolean0.6718any0.2742complex0.0152number0.0142string0.0138
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
deleteOperator.Word
 Text.Whitespace
acceptedName.Otherany0.5411complex0.0092View0.0067T0.0059Date0.0041
.Punctuation
client_max_window_bitsName.Otherany0.8078number0.0865string0.0593boolean0.0158void0.0071
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
acceptedName.Otherany0.5064complex0.0356any[]0.0297string[]0.0203{}0.0196
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Accept the extension negotiation response.\n   *\n   * @param {Array} response The extension negotiation response\n   * @return {Object} Accepted configuration\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
acceptAsClientName.Otherany0.4886void0.1600boolean0.0832string0.0733number0.0334
(Punctuation
responseName.Otherany0.6000Response0.0771object0.0291complex0.0090string0.0089
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
paramsName.Otherany0.8651complex0.0092any[]0.0048number[]0.0035number0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
responseName.Otherany0.5462any[]0.0682number[]0.0276string[]0.0268complex0.0120
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.1108BaseServiceOptions0.0425boolean0.0135Options0.0124false0.0107
.Punctuation
clientNoContextTakeoverName.Otherany0.6337boolean0.3219complex0.0177number0.0087string0.0045
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
&&Operator
\n      Text.Whitespace
paramsName.Otherany0.8049complex0.0068boolean0.0023number[]0.0018Response0.0018
.Punctuation
client_no_context_takeoverName.Otherany0.6773boolean0.1957number0.0659string0.0422void0.0066
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.6026Error0.3410complex0.0169string0.0085boolean0.0061
 Text.Whitespace
newOperator.Wordany0.4071Error0.2818ErrorConstructor0.2536string0.0160complex0.0054
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'Unexpected parameter "client_no_context_takeover"'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
paramsName.Otherany0.6293complex0.0141Component0.0029Response0.0028Logger0.0024
.Punctuation
client_max_window_bitsName.Otherany0.5449boolean0.3466string0.0411number0.0392complex0.0090
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.1011BaseServiceOptions0.0425Options0.0098boolean0.0066complex0.0061
.Punctuation
clientMaxWindowBitsName.Otherany0.7981boolean0.0862string0.0412complex0.0263number0.0157
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
paramsName.Otherany0.7015complex0.0125Component0.0027number[]0.0025TransactionDTO0.0022
.Punctuation
client_max_window_bitsName.Otherany0.7475boolean0.1134number0.0874string0.0163void0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.2275BaseServiceOptions0.0311complex0.0265number0.0192boolean0.0158
.Punctuation
clientMaxWindowBitsName.Otherany0.7113number0.1506boolean0.0710string0.0291complex0.0090
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.1237BaseServiceOptions0.0372boolean0.0159Options0.0130complex0.0118
.Punctuation
clientMaxWindowBitsName.Otherboolean0.5207any0.4305complex0.0190number0.0152void0.0045
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
||Operator
\n      Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.1466BaseServiceOptions0.0412boolean0.0154Options0.0114complex0.0103
.Punctuation
clientMaxWindowBitsName.Otherany0.8416boolean0.0383number0.0369string0.0317complex0.0256
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
&&Operator
\n        Text.Whitespace
paramsName.Otherany0.8260complex0.0114never0.0026number0.0018Component0.0017
.Punctuation
client_max_window_bitsName.Otherany0.6846number0.2880string0.0086boolean0.0050complex0.0044
 Text.Whitespace
>Operator
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.2696BaseServiceOptions0.0323number0.0177complex0.0143boolean0.0126
.Punctuation
clientMaxWindowBitsName.Otherany0.7292number0.2260string0.0145boolean0.0112complex0.0055
)Punctuation
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.6714Error0.2754complex0.0140string0.0134number0.0033
 Text.Whitespace
newOperator.WordError0.3615any0.3423ErrorConstructor0.2410string0.0208complex0.0053
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
\n        Text.Whitespace
'Unexpected or invalid parameter "client_max_window_bits"'Literal.String.Single
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
paramsName.Otherany0.7305any[]0.0386complex0.0315{}0.0105never0.0056
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Normalize parameters.\n   *\n   * @param {Array} configurations The extension negotiation offers/reponse\n   * @return {Array} The offers/response with normalized parameters\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
normalizeParamsName.Othervoid0.3966any0.3533complex0.0248string0.0190boolean0.0141
(Punctuation
configurationsName.Otherany0.3189any[]0.3064string[]0.2551complex0.0525string0.0269
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
configurationsName.Otherany[]0.6047string[]0.1774any0.1433complex0.0458number[]0.0073
.Punctuation
forEachName.Othervoid0.7780complex0.1400any0.0664v...0.0057any[]0.0013
(Punctuation
(Punctuation
paramsName.Otherany0.8151complex0.0106string0.0083Buffer0.0052{}0.0047
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9992complex0.0003any0.0003Object0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9951any[]0.0016string0.0011complex0.0006any0.0004
(Punctuation
paramsName.Otherany0.8697complex0.0199any[]0.0061{}0.0036Object0.0030
)Punctuation
.Punctuation
forEachName.Othervoid0.9675any0.0181complex0.0097v...0.0014Promise<void>0.0008
(Punctuation
(Punctuation
keyName.Otherstring0.9184any0.0747number0.0033complex0.0019void0.0003
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.9504string0.0346number0.0037complex0.0028any[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
paramsName.Otherany0.9115complex0.0133{}0.0067any[]0.0037Object0.0033
[Punctuation
keyName.Otherstring0.9241any0.0640number0.0058complex0.0035string[]0.0006
]Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.7104string0.2626string[]0.0077any[]0.0072number0.0043
.Punctuation
lengthName.Otherany0.5222number0.4737string0.0021complex0.0010void0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
throwKeywordany0.5771Error0.3387complex0.0251string0.0185{}0.0083
 Text.Whitespace
newOperator.WordError0.4300any0.3516ErrorConstructor0.1431string0.0328complex0.0059
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
`Literal.String.Backtick
Parameter "Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.8310any0.1525number0.0068complex0.0059string[]0.0008
}Literal.String.Interpol
" must have only a single valueLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
valueName.Otherany0.7767string0.1739number0.0268complex0.0054any[]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.6715string[]0.1141any[]0.1056string0.0595complex0.0143
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.7764any0.2104complex0.0058number0.0041boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'client_max_window_bits'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.6869boolean0.1596string0.1023complex0.0191number0.0162
 Text.Whitespace
!==Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
numName.Othernumber0.8543any0.1321string0.0080boolean0.0028complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
valueName.Otherany0.7137string0.1635number0.1058complex0.0063boolean0.0018
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
NumberName.BuiltinNumberConstructor0.9937Number0.0002Math0.0001Console0.0001any0.0001
.Punctuation
isIntegerName.Otherboolean0.9912number0.0031string0.0019any0.0019false0.0003
(Punctuation
numName.Othernumber0.9724any0.0213string0.0027boolean0.0025complex0.0004
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
numName.Othernumber0.9640any0.0270boolean0.0062string0.0013complex0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
8Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
numName.Othernumber0.9791any0.0169boolean0.0018string0.0015complex0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
15Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
throwKeywordany0.5066complex0.1835Error0.1450boolean0.0440string0.0326
 Text.Whitespace
newOperator.Wordany0.6207boolean0.0785complex0.0747string0.0558Error0.0499
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9787ErrorConstructor0.0035complex0.0015boolean0.0005any0.0004
(Punctuation
\n                Text.Whitespace
`Literal.String.Backtick
Invalid value for parameter "Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.8554any0.1120number0.0219complex0.0053never0.0019
}Literal.String.Interpol
": Literal.String.Backtick
${Literal.String.Interpol
valueName.Otherany0.4497string0.3267number0.1700complex0.0109never0.0089
}Literal.String.Interpol
`Literal.String.Backtick
\n              Text.Whitespace
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
valueName.Otherany0.4103number0.3372string0.2179complex0.0082never0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Othernumber0.9507any0.0361string0.0078boolean0.0025complex0.0010
;Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_isServerName.Otherboolean0.7970any0.0830number0.0715string0.0245void0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.5610complex0.1705Error0.1383boolean0.0316string0.0305
 Text.Whitespace
newOperator.Wordany0.4853Error0.0963complex0.0714string0.0634boolean0.0571
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9785ErrorConstructor0.0035complex0.0013any0.0004boolean0.0004
(Punctuation
\n              Text.Whitespace
`Literal.String.Backtick
Invalid value for parameter "Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.8641any0.1105number0.0155complex0.0043never0.0018
}Literal.String.Interpol
": Literal.String.Backtick
${Literal.String.Interpol
valueName.Otherany0.5889string0.2745number0.0795complex0.0093never0.0090
}Literal.String.Interpol
`Literal.String.Backtick
\n            Text.Whitespace
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.8447any0.1408complex0.0073number0.0037boolean0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
'server_max_window_bits'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
numName.Othernumber0.9107any0.0786string0.0067boolean0.0019complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
valueName.Otherany0.5713string0.2100number0.1986complex0.0073boolean0.0022
;Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
NumberName.BuiltinNumberConstructor0.9940Number0.0002Math0.0001Console0.0001Storage0.0001
.Punctuation
isIntegerName.Otherboolean0.9910number0.0035string0.0020any0.0016false0.0003
(Punctuation
numName.Othernumber0.9746any0.0191string0.0028boolean0.0023complex0.0005
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
numName.Othernumber0.9683any0.0230boolean0.0059string0.0013complex0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
8Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
numName.Othernumber0.9809any0.0152boolean0.0016string0.0015complex0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
15Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.4262complex0.2180Error0.1687boolean0.0475string0.0361
 Text.Whitespace
newOperator.Wordany0.5670complex0.0854boolean0.0789string0.0665Error0.0653
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9808ErrorConstructor0.0032complex0.0013boolean0.0004any0.0003
(Punctuation
\n              Text.Whitespace
`Literal.String.Backtick
Invalid value for parameter "Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.8870any0.0852number0.0190complex0.0044never0.0012
}Literal.String.Interpol
": Literal.String.Backtick
${Literal.String.Interpol
valueName.Otherany0.4670string0.3315number0.1433complex0.0173never0.0069
}Literal.String.Interpol
`Literal.String.Backtick
\n            Text.Whitespace
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
valueName.Otherany0.4262string0.3568number0.1778complex0.0123boolean0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Othernumber0.8926any0.0769string0.0224boolean0.0028complex0.0021
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n          Text.Whitespace
keyName.Otherstring0.8612any0.1270complex0.0051number0.0040boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'client_no_context_takeover'Literal.String.Single
 Text.Whitespace
||Operator
\n          Text.Whitespace
keyName.Otherstring0.8659any0.1205complex0.0062number0.0051boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'server_no_context_takeover'Literal.String.Single
\n        Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.5063string0.2291boolean0.1940complex0.0398number0.0152
 Text.Whitespace
!==Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.4567complex0.2260Error0.1541string0.0426boolean0.0403
 Text.Whitespace
newOperator.Wordany0.4673string0.0839Error0.0782complex0.0729boolean0.0696
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9772ErrorConstructor0.0052complex0.0011boolean0.0005any0.0004
(Punctuation
\n              Text.Whitespace
`Literal.String.Backtick
Invalid value for parameter "Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.9036any0.0756number0.0127complex0.0034never0.0022
}Literal.String.Interpol
": Literal.String.Backtick
${Literal.String.Interpol
valueName.Otherstring0.4621any0.3963number0.0931never0.0115complex0.0084
}Literal.String.Interpol
`Literal.String.Backtick
\n            Text.Whitespace
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
throwKeywordany0.5681Error0.3509complex0.0252string0.0213never0.0061
 Text.Whitespace
newOperator.WordErrorConstructor0.5222Error0.2858any0.1299string0.0220complex0.0027
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
`Literal.String.Backtick
Unknown parameter "Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.8999any0.0880number0.0053complex0.0031never0.0012
}Literal.String.Interpol
"Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
paramsName.Otherany0.7687{}0.0715complex0.0378any[]0.0065Object0.0060
[Punctuation
keyName.Otherstring0.9348any0.0496number0.0068complex0.0036never0.0020
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.7777string0.1556number0.0258never0.0084complex0.0076
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
configurationsName.Otherany[]0.4966string[]0.2537complex0.1051any0.0880number[]0.0063
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Decompress data. Concurrency limited.\n   *\n   * @param {Buffer} data Compressed data\n   * @param {Boolean} fin Specifies whether or not this is the last fragment\n   * @param {Function} callback Callback\n   * @public\n   */Comment.Multiline
\n  Text.Whitespace
decompressName.Othervoid0.9628any0.0154Promise<void>0.0042string0.0031complex0.0018
(Punctuation
dataName.Otherany0.7409string0.1824Object0.0125Buffer0.0095any[]0.0067
,Punctuation
 Text.Whitespace
finName.Otherany0.9361string0.0078number0.0041any[]0.0031boolean0.0024
,Punctuation
 Text.Whitespace
callbackName.Otherany0.4293Function0.3423void0.0756Callback0.0117boolean0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
zlibLimiterName.Otherany0.6737Set<string>0.0166Set<any>0.0141complex0.0039{}0.0031
.Punctuation
addName.Otherany0.6093void0.3175complex0.0302Set<string>0.0050Set<any>0.0031
(Punctuation
(Punctuation
doneName.Otherany0.8401Function0.0594DoneCallback0.0131boolean0.0123void0.0064
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_decompressName.Othervoid0.8702any0.0805complex0.0137Function0.0051boolean0.0030
(Punctuation
dataName.Otherany0.7916string0.1579Buffer0.0063number0.0034complex0.0032
,Punctuation
 Text.Whitespace
finName.Otherany0.9652string0.0114complex0.0044number0.0017any[]0.0015
,Punctuation
 Text.Whitespace
(Punctuation
errName.OtherError0.6158any0.3441string0.0033never0.0009Buffer0.0009
,Punctuation
 Text.Whitespace
resultName.Otherany0.9413string0.0142number0.0090Error0.0079boolean0.0044
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
doneName.Otherany0.9118Function0.0486void0.0124boolean0.0030DoneCallback0.0027
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
callbackName.Othervoid0.3961any0.3885Function0.1553boolean0.0064Callback0.0040
(Punctuation
errName.OtherError0.6408any0.3282string0.0062never0.0023complex0.0011
,Punctuation
 Text.Whitespace
resultName.Otherany0.9300string0.0246number0.0086boolean0.0067Error0.0060
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Compress data. Concurrency limited.\n   *\n   * @param {(Buffer|String)} data Data to compress\n   * @param {Boolean} fin Specifies whether or not this is the last fragment\n   * @param {Function} callback Callback\n   * @public\n   */Comment.Multiline
\n  Text.Whitespace
compressName.Othervoid0.8825any0.0535boolean0.0416Function0.0050string0.0024
(Punctuation
dataName.Otherany0.8763string0.0438Object0.0108any[]0.0100Buffer0.0094
,Punctuation
 Text.Whitespace
finName.Otherany0.9329number0.0054void0.0050boolean0.0047any[]0.0043
,Punctuation
 Text.Whitespace
callbackName.Otherany0.4066Function0.3300void0.1468Callback0.0076boolean0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
zlibLimiterName.Otherany0.5773Set<string>0.0234Set<any>0.0145Logger0.0058complex0.0054
.Punctuation
addName.Otherany0.5009void0.4354complex0.0242Set<string>0.0045Set<any>0.0020
(Punctuation
(Punctuation
doneName.Otherany0.8329Function0.0682boolean0.0132DoneCallback0.0120void0.0072
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_compressName.Othervoid0.8970any0.0588complex0.0131Function0.0048boolean0.0032
(Punctuation
dataName.Otherany0.7670string0.1673Buffer0.0115number0.0056any[]0.0048
,Punctuation
 Text.Whitespace
finName.Otherany0.9578string0.0124complex0.0059number0.0028any[]0.0027
,Punctuation
 Text.Whitespace
(Punctuation
errName.OtherError0.6546any0.3091string0.0031Buffer0.0010complex0.0008
,Punctuation
 Text.Whitespace
resultName.Otherany0.9323string0.0150number0.0120Error0.0083boolean0.0053
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
doneName.Otherany0.9039Function0.0491void0.0134DoneCallback0.0030boolean0.0030
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
callbackName.Otherany0.3922void0.3667Function0.1591Callback0.0073boolean0.0073
(Punctuation
errName.OtherError0.6660any0.3017string0.0073never0.0015{}0.0013
,Punctuation
 Text.Whitespace
resultName.Otherany0.9153string0.0248number0.0113Error0.0091boolean0.0086
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Decompress data.\n   *\n   * @param {Buffer} data Compressed data\n   * @param {Boolean} fin Specifies whether or not this is the last fragment\n   * @param {Function} callback Callback\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
_decompressName.Othervoid0.9642any0.0241boolean0.0024string0.0021number0.0013
(Punctuation
dataName.Otherany0.8507string0.1044Buffer0.0127number0.0042Object0.0034
,Punctuation
 Text.Whitespace
finName.Otherany0.9351string0.0121number0.0047boolean0.0040any[]0.0036
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5061Function0.3210void0.0342Callback0.0114boolean0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
endpointName.Otherstring0.5119any0.4571void0.0097complex0.0043number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_isServerName.Otherboolean0.6386string0.2524any0.0784number0.0121complex0.0025
 Text.Whitespace
?Operator
 Text.Whitespace
'client'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'server'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_inflateName.Otherboolean0.4305any0.3160string0.1794number0.0194void0.0081
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9041any0.0922complex0.0011number0.0010string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
endpointName.Otherstring0.5229any0.4217complex0.0106void0.0097number0.0035
}Literal.String.Interpol
_max_window_bitsLiteral.String.Backtickstring0.5779any0.2117RegExp0.0504string[]0.0355void0.0089
`Literal.String.Backtick
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
windowBitsName.Otherany0.8016string0.1249void0.0241boolean0.0162number0.0060
 Text.Whitespace
=Operator
\n        Text.Whitespace
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
paramsName.Otherany0.4895complex0.1250{}0.0386Object0.0124object0.0078
[Punctuation
keyName.Otherstring0.9165any0.0641complex0.0112number0.0050boolean0.0005
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
\n          Text.Whitespace
?Operator
 Text.Whitespace
zlib.Z_DEFAULT_WINDOWBITSName.Other
\n          Text.Whitespace
:Operator
 Text.Whitespace
this.paramsKeyword.Type
[Punctuation
keyName.Otherstring0.9061any0.0802number0.0055complex0.0039void0.0006
]Punctuation
;Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.9313string0.0198number0.0154void0.0038boolean0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
zlibName.Otherany0.9943string0.0013complex0.0005number0.0003any[]0.0001
.Punctuation
createInflateRawName.Otherany0.9859string0.0050complex0.0020number0.0010void0.0010
(Punctuation
{Punctuation
\n        Text.Whitespace
...Punctuation
thisKeyword
.Punctuation
_optionsName.Otherany0.2160BaseServiceOptions0.0268complex0.0231Options0.0148boolean0.0092
.Punctuation
zlibInflateOptionsName.Otherany0.7057number0.0821boolean0.0416void0.0409string0.0350
,Punctuation
\n        Text.Whitespace
windowBitsName.Otherany0.6537number0.0952string0.0734boolean0.0501void0.0251
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.5324complex0.1999{}0.1405void0.0151any[]0.0083
[Punctuation
kPerMessageDeflateName.Otherstring0.4801number0.2310any0.1981void0.0170symbol0.0097
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.5978complex0.2340{}0.0855void0.0153any[]0.0052
[Punctuation
kTotalLengthName.Othernumber0.3771string0.3356any0.2177symbol0.0120void0.0085
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.6174complex0.2020{}0.0446void0.0152any[]0.0134
[Punctuation
kBuffersName.Otherstring0.4055number0.2316any0.2257void0.0269symbol0.0181
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
