constKeyword.Declaration
'\u{1F91B}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F91B}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F91B}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F91B}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F91B}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F91C}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F91C}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F91C}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F91C}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F91C}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F91D}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F91D}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F91D}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F91D}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F91D}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F91E}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F91E}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F91E}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F91E}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F91E}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F91F}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F91F}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F91F}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F91F}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F91F}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F926}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F926}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F926}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F926}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F926}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F930}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F930}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F930}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F930}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F930}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F931}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F931}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F931}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F931}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F931}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F932}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F932}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F932}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F932}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F932}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F933}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F933}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F933}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F933}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F933}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F934}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F934}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F934}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F934}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F934}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F935}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F935}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F935}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F935}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F935}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F936}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F936}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F936}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F936}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F936}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F937}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F937}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F937}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F937}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F937}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F938}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F938}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F938}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F938}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F938}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F939}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F939}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F939}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F939}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F939}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F93D}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F93D}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F93D}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F93D}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F93D}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F93E}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F93E}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F93E}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F93E}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F93E}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F977}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F977}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F977}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F977}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F977}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9B5}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9B5}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9B5}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9B5}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9B5}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9B6}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9B6}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9B6}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9B6}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9B6}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9B8}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9B8}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9B8}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9B8}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9B8}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9B9}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9B9}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9B9}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9B9}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9B9}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9BB}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9BB}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9BB}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9BB}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9BB}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9CD}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9CD}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9CD}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9CD}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9CD}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9CE}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9CE}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9CE}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9CE}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9CE}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9CF}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9CF}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9CF}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9CF}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9CF}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9D2}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9D2}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9D2}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9D2}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9D2}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9D3}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9D3}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9D3}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9D3}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9D3}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9D4}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9D4}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9D4}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9D4}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9D4}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9D5}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9D5}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9D5}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9D5}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9D5}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9D6}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9D6}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9D6}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9D6}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9D6}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9D7}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9D7}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9D7}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9D7}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9D7}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9D8}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9D8}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9D8}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9D8}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9D8}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9D9}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9D9}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9D9}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9D9}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9D9}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9DA}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9DA}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9DA}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9DA}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9DA}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9DB}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9DB}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9DB}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9DB}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9DB}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9DC}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9DC}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9DC}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9DC}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9DC}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1F9DD}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1F9DD}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1F9DD}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1F9DD}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1F9DD}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1FAC3}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1FAC3}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1FAC3}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1FAC3}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1FAC3}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1FAC4}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1FAC4}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1FAC4}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1FAC4}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1FAC4}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1FAC5}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1FAC5}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1FAC5}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1FAC5}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1FAC5}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1FAF0}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1FAF0}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1FAF0}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1FAF0}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1FAF0}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1FAF1}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1FAF2}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1FAF2}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1FAF2}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1FAF2}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1FAF2}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1FAF3}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1FAF3}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1FAF3}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1FAF3}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1FAF3}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1FAF4}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1FAF4}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1FAF4}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1FAF4}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1FAF4}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1FAF5}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1FAF5}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1FAF5}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1FAF5}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1FAF5}\u{1F3FF}'Literal.String.Single
,Punctuation
'\u{1FAF6}\u{1F3FB}'Literal.String.Single
,Punctuation
'\u{1FAF6}\u{1F3FC}'Literal.String.Single
,Punctuation
'\u{1FAF6}\u{1F3FD}'Literal.String.Single
,Punctuation
'\u{1FAF6}\u{1F3FE}'Literal.String.Single
,Punctuation
'\u{1FAF6}\u{1F3FF}'Literal.String.Single
]Punctuation
;Punctuation
\nText.Whitespace
