Text
/* istanbul ignore file - tested in node */Comment.Multiline
isWindowsName.Otherboolean0.5350any0.4391string0.0067complex0.0037number0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
idName.Otherany0.8577string0.1279number0.0099complex0.0033{}0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
statName.Otherany0.9837complex0.0053{}0.0008number0.0002void0.0002
.Punctuation
devName.Otherany0.9925complex0.0026number0.0015{}0.0009string0.0006
.Punctuation
toStringName.Otherany0.9633string0.0325complex0.0034number0.0002boolean0.0001
(Punctuation
32Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
':'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
statName.Otherany0.9892complex0.0030{}0.0008number0.0007void0.0004
.Punctuation
inoName.Otherany0.9946number0.0037string0.0009complex0.0004{}0.0001
.Punctuation
toStringName.Otherany0.9798string0.0175complex0.0020number0.0002void0.0001
(Punctuation
32Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
seenLinksName.Otherany0.9443complex0.0157{}0.0033string0.0011boolean0.0008
.Punctuation
hasOwnPropertyName.Otherany0.6591complex0.3268boolean0.0046string0.0039{}0.0010
(Punctuation
idName.Otherany0.7104string0.2797complex0.0052number0.0027{}0.0009
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
linkTargetName.Otherany0.9422string0.0425{}0.0053complex0.0028number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
seenLinksName.Otherany0.8711{}0.0654complex0.0409string0.0018any[]0.0014
[Punctuation
idName.Otherstring0.5376any0.4311number0.0143complex0.0139{}0.0007
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
linkTargetName.Otherany0.9555string0.0111complex0.0054{}0.0028boolean0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
fsName.Otherany0.9977complex0.0010string0.0002number0.0001void0.0001
.Punctuation
statSyncName.Otherany0.9364complex0.0565void0.0020string0.0003Object0.0003
(Punctuation
baseName.Otherstring0.8911any0.0953number0.0045void0.0012{}0.0011
)Punctuation
;Punctuation
\n        Text.Whitespace
linkTargetName.Otherany0.7778string0.1809complex0.0075number0.0038boolean0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9968string0.0010complex0.0009number0.0001any[]0.0001
.Punctuation
readlinkSyncName.Otherany0.8940string0.0492complex0.0415{}0.0022number0.0017
(Punctuation
baseName.Otherstring0.8419any0.1456{}0.0024number0.0019void0.0013
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
resolvedLinkName.Otherany0.9245string0.0285void0.0088complex0.0081{}0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
pathModuleName.Otherany0.9405complex0.0046string0.0016any[]0.0011{}0.0011
.Punctuation
resolveName.Otherany0.9549complex0.0282string0.0079void0.0025Function0.0011
(Punctuation
previousName.Otherstring0.5729any0.4070number0.0074void0.0014complex0.0011
,Punctuation
 Text.Whitespace
linkTargetName.Otherany0.5777string0.3652number0.0089void0.0066{}0.0060
)Punctuation
;Punctuation
\n      Text.Whitespace
// track this, if given a cache.Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheName.Otherany0.6935complex0.1431{}0.0352boolean0.0220string0.0110
)Punctuation
 Text.Whitespace
cacheName.Other{}0.4147any0.2615complex0.1987T0.0207any[]0.0038
[Punctuation
baseName.Otherstring0.7223any0.2414number0.0085{}0.0070complex0.0059
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
resolvedLinkName.Otherany0.9452string0.0174complex0.0074{}0.0057number0.0041
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isWindowsName.Otherany0.4971boolean0.4695string0.0080complex0.0080number0.0025
)Punctuation
 Text.Whitespace
seenLinksName.Otherany0.5134{}0.2630complex0.1850T0.0030any[]0.0018
[Punctuation
idName.Otherany0.4974string0.4591complex0.0222number0.0159{}0.0014
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
linkTargetName.Otherany0.8744string0.0759{}0.0086complex0.0082number0.0060
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// resolve the link, then start overComment.Single
\n    Text.Whitespace
pName.Otherany0.9356string0.0403complex0.0087void0.0016any[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
pathModuleName.Otherany0.9539complex0.0077string0.0035{}0.0015any[]0.0014
.Punctuation
resolveName.Otherany0.9300complex0.0471string0.0135void0.0020T0.0011
(Punctuation
resolvedLinkName.Otherany0.7542string0.1573complex0.0097any[]0.0094{}0.0089
,Punctuation
 Text.Whitespace
pName.Otherany0.8408string0.0907any[]0.0156string[]0.0098complex0.0039
.Punctuation
sliceName.Otherany0.7265string0.2027any[]0.0113string[]0.0109complex0.0102
(Punctuation
posName.Otherany0.8469number0.1269string0.0124Date0.0017{}0.0015
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
startName.Otherany0.5469void0.3554complex0.0136{}0.0129number0.0113
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheName.Otherany0.7634complex0.1153{}0.0402boolean0.0143string0.0077
)Punctuation
 Text.Whitespace
cacheName.Otherany0.4133{}0.3425complex0.1741T0.0102any[]0.0033
[Punctuation
originalName.Otherany0.7674string0.1460number0.0613{}0.0059complex0.0058
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherany0.9638string0.0212complex0.0055{}0.0015number0.0015
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
pName.Otherany0.8831string0.0805{}0.0047number0.0042complex0.0031
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
realpathName.Otherany0.4746void0.4307complex0.0343Function0.0101boolean0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
realpathName.Otherany0.6478void0.2665complex0.0468Function0.0078boolean0.0054
(Punctuation
pName.Otherany0.9066string0.0752complex0.0024number0.0024void0.0010
,Punctuation
 Text.Whitespace
cacheName.Otherany0.8348complex0.0323boolean0.0233void0.0210{}0.0114
,Punctuation
 Text.Whitespace
cbName.Otherany0.8642Function0.0724void0.0285string0.0078boolean0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.9018Function0.0418void0.0160string0.0130complex0.0083
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
cbName.Otherany0.8615Function0.0687void0.0235string0.0199complex0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
maybeCallbackName.Otherany0.8383complex0.0613void0.0218string0.0193Function0.0163
(Punctuation
cacheName.Otherany0.6831complex0.1528void0.0263{}0.0201boolean0.0077
)Punctuation
;Punctuation
\n    Text.Whitespace
cacheName.Otherany0.8827{}0.0260complex0.0211void0.0116boolean0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// make p is absoluteComment.Single
\n  Text.Whitespace
pName.Otherany0.9706string0.0127complex0.0063void0.0017any[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
pathModuleName.Otherany0.9282complex0.0062Error0.0017any[]0.0014string0.0014
.Punctuation
resolveName.Otherany0.9515complex0.0357string0.0056void0.0016Function0.0007
(Punctuation
pName.Otherany0.6335string0.3298complex0.0145number0.0035any[]0.0032
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheName.Otherany0.7996boolean0.0831complex0.0559{}0.0167void0.0063
 Text.Whitespace
&&Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9989any0.0004Object0.0003complex0.0002{}0.0000
.Punctuation
prototypeName.OtherObject0.7980any0.0458complex0.0393any[]0.0170{}0.0141
.Punctuation
hasOwnPropertyName.Othercomplex0.9439any0.0511Object0.0014string0.0010void0.0006
.Punctuation
callName.Otherany0.9561string0.0266complex0.0095number0.0056void0.0003
(Punctuation
cacheName.Otherany0.8772complex0.0415{}0.0177string0.0106boolean0.0036
,Punctuation
 Text.Whitespace
pName.Otherany0.9073string0.0478complex0.0087number0.0034any[]0.0030
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
processName.Otherany0.9956Process0.0010complex0.0010void0.0002{}0.0002
.Punctuation
nextTickName.Otherany0.9828void0.0110complex0.0011Function0.0009number0.0004
(Punctuation
cbName.Otherany0.8734void0.0741Function0.0321complex0.0073boolean0.0012
.Punctuation
bindName.Otherany0.9806void0.0052complex0.0026{}0.0021Function0.0017
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
cacheName.Othercomplex0.2913{}0.2853any0.2705any[]0.0097T0.0062
[Punctuation
pName.Otherstring0.5096any0.4311complex0.0094number0.0087{}0.0050
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
originalName.Otherany0.8980{}0.0339string0.0320number0.0137complex0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherany0.8729{}0.0451string0.0388complex0.0048number0.0033
,Punctuation
\n      Text.Whitespace
seenLinksName.Other{}0.7799any0.1858complex0.0029object0.0026Object0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n      Text.Whitespace
knownHardName.Other{}0.8691any0.1073complex0.0025object0.0010Object0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n  Text.Whitespace
// current character position in pComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
posName.Otherany0.9458number0.0369{}0.0033string0.0024complex0.0017
;Punctuation
\n  Text.Whitespace
// the partial path so far, including a trailing slash if anyComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
currentName.Otherany0.9049string0.0294number0.0281{}0.0137complex0.0066
;Punctuation
\n  Text.Whitespace
// the partial path without a trailing slash (except when pointing at a root)Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
baseName.Otherany0.7091string0.1939number0.0225void0.0208{}0.0182
;Punctuation
\n  Text.Whitespace
// the partial path scanned in the previous round, with slashComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
previousName.Otherany0.8367string0.0833void0.0349number0.0158{}0.0036
;Punctuation
\n\n  Text.Whitespace
startName.Othervoid0.9133any0.0655complex0.0040Promise<void>0.0032{}0.0028
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
startName.Othervoid0.5335any0.1982complex0.0587number0.0501{}0.0322
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Skip over rootsComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mName.Otherany0.3812RegExpExecArray0.3755RegExpMatchArray0.1018complex0.0079number0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
splitRootReName.Otherany0.8437RegExp0.0840RegExpExecArray0.0107string0.0061Date0.0053
.Punctuation
execName.OtherRegExpExecArray0.5726any0.3621number0.0062Promise<number>0.0050complex0.0039
(Punctuation
pName.Otherany0.6390string0.3213number0.0221RegExpExecArray0.0064complex0.0021
)Punctuation
;Punctuation
\n    Text.Whitespace
posName.Otherany0.8378number0.1455string0.0078RegExpExecArray0.0024complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
mName.OtherRegExpExecArray0.7575any0.1998RegExpMatchArray0.0126complex0.0033any[]0.0026
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.8883number0.1086string0.0020complex0.0005void0.0001
;Punctuation
\n    Text.Whitespace
currentName.Otherany0.8590number0.0739string0.0557RegExpExecArray0.0051complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
mName.OtherRegExpExecArray0.5698any0.3704RegExpMatchArray0.0163complex0.0059any[]0.0044
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
baseName.Otherany0.6591string0.3090number0.0131RegExpExecArray0.0036{}0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
mName.OtherRegExpExecArray0.7134any0.2255RegExpMatchArray0.0226complex0.0044any[]0.0042
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
previousName.Otherstring0.5809any0.3805RegExp0.0128RegExpExecArray0.0085number0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// On windows, check that the root exists. On unix there is no need.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isWindowsName.Otherboolean0.7976any0.1712RegExpExecArray0.0081string0.0072number0.0030
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
knownHardName.Otherany0.6103{}0.2281complex0.0442any[]0.0142RegExpExecArray0.0105
[Punctuation
baseName.Otherstring0.7136any0.2355number0.0139{}0.0086complex0.0040
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fsName.Otherany0.9978complex0.0010string0.0003any[]0.0002number0.0001
.Punctuation
lstatName.Otherany0.9910void0.0043complex0.0034number0.0003string0.0002
(Punctuation
baseName.Otherstring0.8278any0.1557number0.0061{}0.0029void0.0010
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.8791Error0.0935string0.0182{}0.0010number0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.8274Error0.1540string0.0106{}0.0012boolean0.0009
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.9006Function0.0423void0.0360string0.0046complex0.0022
(Punctuation
errName.Otherany0.8055Error0.1704string0.0100{}0.0035complex0.0017
)Punctuation
;Punctuation
\n        Text.Whitespace
knownHardName.Other{}0.4914any0.3058complex0.1121any[]0.0219Object0.0030
[Punctuation
baseName.Otherstring0.8249any0.1610number0.0052{}0.0018complex0.0012
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
LOOPName.Othervoid0.7905any0.1555string0.0129complex0.0099{}0.0071
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
processName.Otherany0.9914Process0.0044complex0.0005void0.0002{}0.0002
.Punctuation
nextTickName.Otherany0.9798void0.0151Function0.0008number0.0007complex0.0005
(Punctuation
LOOPName.Otherany0.7115string0.0914{}0.0366void0.0246complex0.0214
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// walk down the path, swapping out linked pathparts for their realComment.Single
\n  Text.Whitespace
// valuesComment.Single
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
LOOPName.Otherany0.5095string0.1349void0.0923complex0.0479number0.0478
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// stop if scanned past end of pathComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
posName.Otherany0.7615number0.2293string0.0045complex0.0009Date0.0008
 Text.Whitespace
>=Operator
 Text.Whitespace
pName.Otherany0.8006string0.0672any[]0.0109string[]0.0077number0.0067
.Punctuation
lengthName.Otherany0.5744number0.4220string0.0020complex0.0007void0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheName.Otherany0.6080complex0.2285{}0.0566boolean0.0224string0.0088
)Punctuation
 Text.Whitespace
cacheName.Other{}0.3799any0.3440complex0.2037T0.0051any[]0.0050
[Punctuation
originalName.Otherany0.7221string0.1519number0.0984{}0.0073complex0.0067
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherany0.9584string0.0143complex0.0092number0.0032{}0.0018
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.8119Function0.0831void0.0660complex0.0060Promise<{}>0.0029
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
pName.Otherany0.8835string0.0790complex0.0092number0.0052{}0.0049
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// find the next partComment.Single
\n    Text.Whitespace
nextPartReName.Otherany0.3260RegExp0.1449RegExpExecArray0.0250ToolRunner0.0131{}0.0086
.Punctuation
lastIndexName.Othernumber0.5318any0.4561string0.0061complex0.0011boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
posName.Otherany0.7525number0.2345string0.0055complex0.0019Date0.0008
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.OtherRegExpExecArray0.9048any0.0265RegExpMatchArray0.0101any[]0.0075RegExp0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
nextPartReName.Otherany0.4304RegExp0.3794RegExpExecArray0.1056string0.0063complex0.0056
.Punctuation
execName.OtherRegExpExecArray0.7609any0.1798complex0.0061Promise<number>0.0060number0.0051
(Punctuation
pName.Otherany0.7292string0.2506number0.0091RegExpExecArray0.0027complex0.0026
)Punctuation
;Punctuation
\n    Text.Whitespace
previousName.Otherany0.8298string0.1252number0.0222RegExpExecArray0.0136complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
currentName.Otherany0.8640number0.0531string0.0497RegExpExecArray0.0207complex0.0026
;Punctuation
\n    Text.Whitespace
currentName.Othernumber0.5894any0.2478string0.1436RegExpExecArray0.0091boolean0.0021
 Text.Whitespace
+=Operator
 Text.Whitespace
resultName.OtherRegExpExecArray0.8673any0.0279any[]0.0168number[]0.0144RegExpMatchArray0.0095
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
baseName.Otherany0.4829string0.4545number0.0481complex0.0026void0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
previousName.Otherany0.6358string0.2763number0.0786RegExpExecArray0.0020complex0.0018
 Text.Whitespace
+Operator
 Text.Whitespace
resultName.OtherRegExpExecArray0.7006any0.1032any[]0.0468number[]0.0192RegExpMatchArray0.0147
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
posName.Otherany0.8269number0.1453string0.0138complex0.0036Date0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
nextPartReName.Otherany0.5128RegExp0.1489RegExpExecArray0.0890complex0.0120{}0.0082
.Punctuation
lastIndexName.Otherany0.6085number0.3752string0.0074boolean0.0021complex0.0012
;Punctuation
\n\n    Text.Whitespace
// continue if not a symlinkComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
knownHardName.Otherany0.5351{}0.1386complex0.1146any[]0.0391RegExpExecArray0.0182
[Punctuation
baseName.Otherstring0.7047any0.2264number0.0430complex0.0074{}0.0041
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
cacheName.Otherany0.7947complex0.0418{}0.0348boolean0.0299number0.0100
 Text.Whitespace
&&Operator
 Text.Whitespace
cacheName.Otherany0.6096{}0.1472complex0.1050T0.0140any[]0.0117
[Punctuation
baseName.Otherstring0.7386any0.2142number0.0224complex0.0041{}0.0039
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
baseName.Otherstring0.6627any0.2890number0.0154{}0.0063complex0.0031
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
processName.Otherany0.9858Process0.0029complex0.0013void0.0006{}0.0006
.Punctuation
nextTickName.Otherany0.9692void0.0152number0.0018Function0.0016complex0.0013
(Punctuation
LOOPName.Otherany0.7049string0.1486void0.0310complex0.0281{}0.0198
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheName.Otherany0.5122complex0.2255boolean0.1378{}0.0326void0.0069
 Text.Whitespace
&&Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9989Object0.0004any0.0003complex0.0002{}0.0000
.Punctuation
prototypeName.OtherObject0.7630complex0.0536any0.0269any[]0.0244{}0.0152
.Punctuation
hasOwnPropertyName.Othercomplex0.9571any0.0371Object0.0015string0.0014{}0.0008
.Punctuation
callName.Otherany0.8754string0.0826complex0.0271number0.0106any[]0.0007
(Punctuation
cacheName.Otherany0.7375complex0.1004{}0.0417string0.0276boolean0.0144
,Punctuation
 Text.Whitespace
baseName.Otherstring0.6774any0.2693{}0.0136number0.0068complex0.0041
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// known symbolic link.  no need to stat again.Comment.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
gotResolvedLinkName.Otherany0.6412string0.1408complex0.0595{}0.0447any[]0.0165
(Punctuation
cacheName.Otherany0.4416{}0.2473complex0.1305any[]0.0101T0.0054
[Punctuation
baseName.Otherstring0.8889any0.0867number0.0052{}0.0024void0.0017
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fsName.Otherany0.9982complex0.0010string0.0003any[]0.0001number0.0001
.Punctuation
lstatName.Otherany0.9893void0.0052complex0.0041string0.0004number0.0003
(Punctuation
baseName.Otherstring0.9130any0.0772number0.0023{}0.0016void0.0012
,Punctuation
 Text.Whitespace
gotStatName.Otherstring0.5845any0.3572void0.0109boolean0.0096number0.0066
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
gotStatName.Otherany0.5217void0.3356string0.0612boolean0.0235complex0.0187
(Punctuation
errName.Otherany0.6036Error0.3521string0.0123Event0.0022Buffer0.0009
,Punctuation
 Text.Whitespace
statName.Otherany0.9356Error0.0050string0.0032Buffer0.0012number0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.5629Error0.4173string0.0084boolean0.0011{}0.0006
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.9074Function0.0388void0.0326string0.0026complex0.0024
(Punctuation
errName.Otherany0.5589Error0.4158string0.0070{}0.0020complex0.0013
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// if not a symlink, skip to the next path partComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
statName.Otherany0.9978complex0.0003string0.0001{}0.0001Error0.0001
.Punctuation
isSymbolicLinkName.Otherany0.9887boolean0.0079complex0.0022string0.0006{}0.0001
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
knownHardName.Otherany0.4275{}0.3159complex0.1479any[]0.0249Object0.0030
[Punctuation
baseName.Otherstring0.8138any0.1705number0.0047boolean0.0022complex0.0019
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheName.Otherany0.7185complex0.1625{}0.0272boolean0.0201string0.0096
)Punctuation
 Text.Whitespace
cacheName.Otherany0.3551complex0.2829{}0.2636T0.0068void0.0057
[Punctuation
baseName.Otherstring0.8185any0.1608number0.0071{}0.0026complex0.0021
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
baseName.Otherany0.6753string0.2865number0.0102{}0.0075complex0.0034
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
processName.Otherany0.9934Process0.0017complex0.0008void0.0002{}0.0002
.Punctuation
nextTickName.Otherany0.9854void0.0066number0.0008complex0.0006Function0.0006
(Punctuation
LOOPName.Otherany0.8234string0.0967complex0.0138{}0.0103void0.0079
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// stat & read the link if not read beforeComment.Single
\n    Text.Whitespace
// call gotTarget as soon as the link target is knownComment.Single
\n    Text.Whitespace
// dev/ino always return 0 on windows, so skip the check.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isWindowsName.Otherboolean0.5832any0.3934string0.0109complex0.0037number0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
idName.Otherany0.8223string0.1597number0.0131complex0.0035boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
statName.Otherany0.9845complex0.0060{}0.0008number0.0003void0.0002
.Punctuation
devName.Otherany0.9922complex0.0029number0.0016{}0.0009string0.0007
.Punctuation
toStringName.Otherany0.9552string0.0406complex0.0032number0.0003boolean0.0001
(Punctuation
32Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
':'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
statName.Otherany0.9901complex0.0028{}0.0010number0.0008void0.0004
.Punctuation
inoName.Otherany0.9938number0.0045string0.0009complex0.0004{}0.0001
.Punctuation
toStringName.Otherany0.9782string0.0189complex0.0022number0.0002void0.0001
(Punctuation
32Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
seenLinksName.Otherany0.9430complex0.0148{}0.0040string0.0012Error0.0010
.Punctuation
hasOwnPropertyName.Otherany0.6214complex0.3638string0.0059boolean0.0043number0.0011
(Punctuation
idName.Otherany0.6366string0.3451number0.0092complex0.0069{}0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
gotTargetName.Otherany0.7068string0.1081void0.0595complex0.0556{}0.0194
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
seenLinksName.Otherany0.7423{}0.1592complex0.0600any[]0.0052Object0.0030
[Punctuation
idName.Otherstring0.6367any0.3214number0.0295complex0.0097{}0.0005
]Punctuation
,Punctuation
 Text.Whitespace
baseName.Otherstring0.7630any0.2185number0.0045void0.0028boolean0.0024
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
fsName.Otherany0.9930complex0.0020any[]0.0005string0.0002{}0.0002
.Punctuation
statName.Otherany0.9605complex0.0173void0.0162number0.0008string0.0007
(Punctuation
baseName.Otherstring0.6727any0.2898number0.0167{}0.0040void0.0027
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.7258Error0.2474string0.0102Event0.0011{}0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
