Text
// Generated by LiveScript 1.6.0Comment.Single
.Punctuation
meanName.Othernumber0.9006boolean0.0326string0.0293any0.0228void0.0018
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0893Promise<any[]>0.0130Promise<boolean>0.0108boolean[]0.0068any[]0.0068
.Punctuation
averageName.Othernumber0.7715any0.1893boolean0.0183string0.0105complex0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.6151any[]0.0318number0.0244complex0.0127boolean0.0061
.Punctuation
averageName.Othernumber0.8768complex0.0339any0.0318number[]0.0182string0.0122
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3493any[]0.0299Promise<any[]>0.0091boolean[]0.0071Promise<boolean>0.0067
.Punctuation
concatName.Otherany[]0.5940any0.0629complex0.0393string0.0125any[][]0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.6302any[]0.1406complex0.0061number[]0.0045any[][]0.0034
.Punctuation
concatName.Otherany[]0.1189complex0.0676any[][]0.0180User0.0088User[]0.0047
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3075any[]0.0150Promise<any[]>0.0107Promise<any>0.0078Promise<boolean>0.0065
.Punctuation
concatMapName.Otherany0.2492any[]0.1861string0.0704number0.0529complex0.0460
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9808any[]0.0070complex0.0040number0.0007void0.0004
.Punctuation
concatMapName.Otherany0.1627any[]0.1503complex0.1419string0.0983number0.0565
;Punctuation
\nText.Whitespace
preludeName.Otherany0.8187any[]0.0180complex0.0040Promise<any>0.0032Promise<boolean>0.0027
.Punctuation
flattenName.Otherany[]0.3755any0.2595number0.0680boolean0.0314string0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9596any[]0.0134number0.0029complex0.0028boolean0.0007
.Punctuation
flattenName.Otherany[]0.3959any0.1503number0.0951boolean0.0208complex0.0095
;Punctuation
\nText.Whitespace
preludeName.Otherany0.5287Promise<any[]>0.0074Promise<any>0.0063any[]0.0057Promise<boolean>0.0050
.Punctuation
maximumName.Othernumber0.4883any0.2308boolean0.0680string0.0425Promise<any>0.0233
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9628number0.0048any[]0.0046complex0.0022boolean0.0010
.Punctuation
maximumName.Othernumber0.6359any0.0568boolean0.0492string0.0378any[]0.0187
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3787Promise<any[]>0.0108Promise<any>0.0075Promise<boolean>0.0066any[]0.0050
.Punctuation
minimumName.Othernumber0.4977any0.2377string0.0875boolean0.0566any[]0.0118
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9363any[]0.0100number0.0071complex0.0033boolean0.0009
.Punctuation
minimumName.Othernumber0.7918any0.0730string0.0483boolean0.0154any[]0.0073
;Punctuation
\nText.Whitespace
preludeName.Otherany0.7091Promise<any[]>0.0048any[]0.0041Promise<any>0.0035boolean0.0031
.Punctuation
maximumByName.Otherboolean0.5075any0.2222number0.1304string0.1068any[]0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9773any[]0.0048number0.0027complex0.0017boolean0.0017
.Punctuation
maximumByName.Otherboolean0.5125number0.1661string0.1592any0.0375any[]0.0188
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6286Promise<any[]>0.0056Promise<any>0.0051boolean0.0049any[]0.0049
.Punctuation
minimumByName.Otherboolean0.5075any0.2357number0.1182string0.0911any[]0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9829any[]0.0035number0.0018complex0.0014boolean0.0012
.Punctuation
minimumByName.Otherboolean0.4803number0.1467string0.1245any0.0570any[]0.0283
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6217any[]0.0086Promise<boolean>0.0084Promise<any>0.0057Promise<any[]>0.0052
.Punctuation
scanName.OtherToken[]0.0363any[]0.0275any0.0166Expression0.0160any[][]0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9557any[]0.0141complex0.0032boolean0.0015number0.0013
.Punctuation
scanName.OtherToken[]0.0511any[]0.0264any[][]0.0152complex0.0147Expression0.0100
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6728Promise<any>0.0054boolean0.0050Promise<boolean>0.0047Promise<any[]>0.0047
.Punctuation
scanlName.Otherboolean0.5097any0.2866string0.0897number0.0810void0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9786any[]0.0040number0.0021boolean0.0018complex0.0015
.Punctuation
scanlName.Otherboolean0.5363string0.1664number0.1249any0.0538any[]0.0211
;Punctuation
\nText.Whitespace
preludeName.Otherany0.5710Promise<any>0.0061Promise<boolean>0.0056Promise<any[]>0.0055boolean0.0053
.Punctuation
scan1Name.Otherboolean0.5597any0.2053string0.1193number0.0766any[]0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9789any[]0.0038number0.0022boolean0.0020complex0.0013
.Punctuation
scan1Name.Otherboolean0.5369string0.1795number0.1061any0.0476any[]0.0222
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6227Promise<any>0.0056boolean0.0054Promise<boolean>0.0049any[]0.0049
.Punctuation
scanl1Name.Otherboolean0.5385any0.2241string0.1256number0.0710any[]0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9783any[]0.0039number0.0021boolean0.0019complex0.0014
.Punctuation
scanl1Name.Otherboolean0.5400string0.1823number0.0979any0.0501any[]0.0224
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6256boolean0.0055Promise<any>0.0054any[]0.0050Promise<boolean>0.0049
.Punctuation
scanrName.Otherboolean0.5221any0.2312string0.1370number0.0641any[]0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9767any[]0.0044number0.0019boolean0.0018complex0.0014
.Punctuation
scanrName.Otherboolean0.5092string0.1949number0.0920any0.0577any[]0.0267
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6082any[]0.0062Promise<any>0.0052Promise<boolean>0.0051Promise<any[]>0.0050
.Punctuation
scanr1Name.Otherboolean0.4362any0.2663string0.1821number0.0501any[]0.0167
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9711any[]0.0062complex0.0019boolean0.0015number0.0015
.Punctuation
scanr1Name.Otherboolean0.4247string0.1819number0.0678any0.0634any[]0.0575
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3007any[]0.0187Promise<boolean>0.0121boolean0.0065Promise<any[]>0.0064
.Punctuation
sliceName.Otherany[]0.4259any0.0446string0.0381string[]0.0269number[]0.0128
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.6538any[]0.1788complex0.0065number[]0.0054string[]0.0049
.Punctuation
sliceName.Otherany[]0.4553string0.0444string[]0.0368any0.0246number[]0.0196
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2169Promise<any[]>0.0067Promise<boolean>0.0052any[]0.0050Promise<any>0.0046
.Punctuation
takeName.Othernumber0.0938Observable<T>0.0927any0.0891string0.0203Expression0.0165
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9468any[]0.0070number0.0024complex0.0013U[]0.0007
.Punctuation
takeName.OtherObservable<T>0.1105number0.0507Expression0.0270any0.0111IterableX<TSource>0.0076
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2373Promise<any[]>0.0131Promise<boolean>0.0078Promise<any>0.0061any[]0.0053
.Punctuation
dropName.Othernumber0.0352string0.0321any0.0202boolean0.0199any[]0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9102any[]0.0143number0.0035complex0.0022boolean0.0016
.Punctuation
dropName.Othernumber0.0340boolean0.0241Folder0.0125string0.0120any[]0.0100
;Punctuation
\nText.Whitespace
preludeName.Otherany0.5159Promise<any>0.0071Promise<boolean>0.0066Promise<any[]>0.0065boolean0.0049
.Punctuation
splitAtName.Otherboolean0.3892any0.3121number0.1741string0.0836void0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9751any[]0.0040number0.0029boolean0.0019complex0.0013
.Punctuation
splitAtName.Otherboolean0.3536number0.2495string0.1130any0.0600any[]0.0252
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2819Promise<boolean>0.0083Promise<any[]>0.0067Promise<any>0.0065any[]0.0050
.Punctuation
takeWhileName.Otherany0.5512number0.2197string0.0285boolean0.0184Promise<any>0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9891any[]0.0016complex0.0012number0.0012void0.0003
.Punctuation
takeWhileName.Otherany0.3397number0.3355string0.0430boolean0.0318Observable<T>0.0191
;Punctuation
\nText.Whitespace
preludeName.Otherany0.5638Promise<any[]>0.0060Promise<any>0.0043boolean0.0040Promise<boolean>0.0040
.Punctuation
dropWhileName.Otherboolean0.4299any0.2526string0.1628number0.1057void0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9797any[]0.0027number0.0022boolean0.0016complex0.0008
.Punctuation
dropWhileName.Otherboolean0.4748string0.1702number0.1311any0.0568any[]0.0173
;Punctuation
\nText.Whitespace
preludeName.Otherany0.4267Promise<boolean>0.0097Promise<any[]>0.0096Promise<any>0.0060boolean0.0055
.Punctuation
spanName.Otherany0.3599string0.2496void0.0517number0.0345Promise<void>0.0128
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9785any[]0.0027number0.0024complex0.0014void0.0008
.Punctuation
spanName.Otherany0.1911string0.1690void0.0750number0.0264complex0.0246
;Punctuation
\nText.Whitespace
preludeName.Otherany0.4411Promise<any[]>0.0091any[]0.0043Promise<boolean>0.0035boolean0.0033
.Punctuation
breakListName.Otherboolean0.5369any0.1905string0.1257number0.0927void0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9589any[]0.0048number0.0032boolean0.0025complex0.0019
.Punctuation
breakListName.Otherboolean0.4607number0.1571string0.1398any0.0579any[]0.0271
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3937Promise<boolean>0.0077any[]0.0072Promise<any[]>0.0070SourceFile0.0051
.Punctuation
zipName.Otherany0.2063boolean0.0835any[]0.0735number0.0364string0.0169
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9473any[]0.0154complex0.0038number0.0022boolean0.0012
.Punctuation
zipName.Otherany[]0.1044boolean0.0842any0.0722number0.0285number[]0.0194
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3369any[]0.0146Promise<boolean>0.0111Promise<any[]>0.0096boolean0.0070
.Punctuation
zipWithName.Othernumber[]0.0828any[]0.0393any0.0194string[]0.0151ArrayConstructor0.0122
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9262any[]0.0166complex0.0057number[]0.0016boolean0.0009
.Punctuation
zipWithName.Othernumber[]0.0608ArrayConstructor0.0439string[]0.0423any[]0.0393any0.0140
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6391any[]0.0059complex0.0055Promise<any>0.0049Promise<boolean>0.0044
.Punctuation
zipAllName.Othercomplex0.3349any0.1745string0.1327any[]0.1098void0.0251
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9153any[]0.0160complex0.0112number0.0020boolean0.0019
.Punctuation
zipAllName.Othercomplex0.7130string0.1183any[]0.0380any0.0270boolean0.0241
;Punctuation
\nText.Whitespace
preludeName.Otherany0.4967Promise<boolean>0.0066boolean0.0055Promise<any>0.0049Promise<any[]>0.0044
.Punctuation
zipAllWithName.Otherboolean0.5827any0.1780string0.1099number0.1054void0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9719any[]0.0028number0.0022boolean0.0020complex0.0016
.Punctuation
zipAllWithName.Otherboolean0.4492string0.2572number0.1667any0.0410any[]0.0100
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2940Promise<boolean>0.0085Promise<any[]>0.0080Promise<any>0.0050Promise<string>0.0039
.Punctuation
atName.Othernumber0.4300any0.2990string0.1884boolean0.0633void0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9587number0.0033any[]0.0033string0.0013boolean0.0012
.Punctuation
atName.Othernumber0.6226string0.2776any0.0466boolean0.0184void0.0020
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6153Promise<boolean>0.0048Promise<any[]>0.0048Promise<any>0.0044boolean0.0041
.Punctuation
elemIndexName.Otherboolean0.6274any0.1409number0.1333string0.0808void0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9822number0.0024any[]0.0024boolean0.0019complex0.0012
.Punctuation
elemIndexName.Otherboolean0.5211string0.1836number0.1625any0.0392any[]0.0100
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6065boolean0.0077Promise<boolean>0.0064Promise<any>0.0056Promise<any[]>0.0041
.Punctuation
elemIndicesName.Otherboolean0.6909number0.1349any0.1122string0.0459void0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9781any[]0.0033number0.0027complex0.0017boolean0.0017
.Punctuation
elemIndicesName.Othernumber0.3710boolean0.3444string0.1033any0.0586any[]0.0144
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0579any[]0.0304Promise<boolean>0.0112boolean[]0.0087Diagnostic[]0.0067
.Punctuation
findIndexName.Othernumber0.9130any0.0718boolean0.0079complex0.0026string0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.8707any[]0.0119number0.0047complex0.0040number[]0.0016
.Punctuation
findIndexName.Othernumber0.9235any0.0419complex0.0105boolean0.0069string0.0036
;Punctuation
\nText.Whitespace
preludeName.Otherany0.4984boolean0.0088Promise<any[]>0.0087Promise<any>0.0071Promise<boolean>0.0062
.Punctuation
findIndicesName.Otherboolean0.6946number0.0992string0.0980any0.0820void0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9778number0.0032boolean0.0026any[]0.0021complex0.0013
.Punctuation
findIndicesName.Otherboolean0.5177number0.1434string0.1378any0.0509void0.0165
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1470Promise<any[]>0.0148Promise<any>0.0115Promise<boolean>0.0083Promise<{}>0.0078
.Punctuation
applyName.Otherany0.9272boolean0.0237number0.0111void0.0095any[]0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
FuncName.OtherFunction0.1525any0.0668Object0.0277boolean0.0204void0.0121
.Punctuation
applyName.Otherany0.9665number0.0078void0.0060any[]0.0043Function0.0041
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1281any[]0.0119Promise<any[]>0.0096Promise<any>0.0070Promise<boolean>0.0058
.Punctuation
curryName.Otherboolean0.6918any0.1809Function0.0630void0.0203string0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
FuncName.OtherFunction0.3017any0.1516Object0.0308boolean0.0203void0.0151
.Punctuation
curryName.Otherboolean0.5108any0.2307Function0.2004string0.0108void0.0081
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0574DebugElement0.0085any[]0.0067Promise<any[]>0.0066Workspace0.0066
.Punctuation
flipName.Otherboolean0.8725any0.0232void0.0142any[]0.0086complex0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
FuncName.OtherFunction0.1875any0.1301boolean0.0344Object0.0266void0.0209
.Punctuation
flipName.Otherboolean0.8212void0.0228complex0.0116true0.0068Function0.0058
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1256DebugElement0.0065Promise<boolean>0.0064any[]0.0061Promise<any[]>0.0061
.Punctuation
fixName.Otherboolean0.7753any0.0201void0.0145string0.0084any[]0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
FuncName.OtherFunction0.1242any0.0899boolean0.0369Object0.0218void0.0131
.Punctuation
fixName.Otherboolean0.8035any0.0295string0.0162void0.0142true0.0128
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0624Promise<any[]>0.0079DebugElement0.0054Promise<boolean>0.0048any[]0.0046
.Punctuation
overName.Otherboolean0.8854void0.0736any0.0070string0.0054complex0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
FuncName.OtherFunction0.2168any0.1277boolean0.0689Object0.0310void0.0302
.Punctuation
overName.Otherboolean0.7637void0.1666string0.0212any0.0179Function0.0062
;Punctuation
\nText.Whitespace
preludeName.Otherany0.6932any[]0.0063HTMLElement0.0062boolean0.0061void0.0040
.Punctuation
splitName.Otherstring[]0.4760any0.2703complex0.1257string0.0622any[]0.0319
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherany0.3032string0.2277string[]0.1948RegExp0.1145HTMLElement0.0280
.Punctuation
splitName.Othercomplex0.3909string[]0.3295any0.1151string0.0767any[]0.0314
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1289any[]0.0362complex0.0115boolean[]0.0093Promise<boolean>0.0085
.Punctuation
joinName.Otherstring0.9695any0.0185number0.0071boolean0.0029string[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherstring[]0.0483any0.0390any[]0.0143RegExp0.0119string0.0074
.Punctuation
joinName.Otherstring0.9324any0.0409number0.0152boolean0.0057complex0.0020
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1855Promise<boolean>0.0126Promise<string>0.0111any[]0.0103Promise<any[]>0.0066
.Punctuation
linesName.Otherstring[]0.6403string0.1033any0.0529any[]0.0427number[]0.0273
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherany0.2919complex0.0079any[]0.0045string[]0.0041Color0.0034
.Punctuation
linesName.Otherstring[]0.6607string0.1005any0.0994any[]0.0256number0.0217
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2698Promise<any[]>0.0064Promise<boolean>0.0058Promise<string>0.0054KeyboardEvent0.0054
.Punctuation
unlinesName.Otherboolean0.3965string0.3509number0.1336any0.0777void0.0195
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherany0.6061complex0.0214string0.0037Promise<{}>0.0033any[]0.0029
.Punctuation
unlinesName.Otherstring0.4541boolean0.2693any0.1428number0.0973void0.0182
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2583Promise<boolean>0.0099complex0.0085any[]0.0068KeyboardEvent0.0065
.Punctuation
wordsName.Otherstring0.3827any0.2867boolean0.2040void0.0453complex0.0192
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherany0.1980complex0.0121Color0.0036File0.0035string0.0033
.Punctuation
wordsName.Otherstring0.5159any0.3038boolean0.0834complex0.0289void0.0221
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3113boolean0.0085Promise<boolean>0.0081Promise<string>0.0079any[]0.0060
.Punctuation
unwordsName.Otherboolean0.5627string0.1984number0.1029any0.0962void0.0242
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherany0.5809complex0.0199Promise<{}>0.0040boolean0.0034any[]0.0031
.Punctuation
unwordsName.Otherboolean0.3744string0.3498any0.1309number0.1092void0.0210
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1275Promise<boolean>0.0092Promise<string>0.0082KeyboardEvent0.0075Promise<any[]>0.0064
.Punctuation
charsName.Otherstring0.4552boolean0.1596void0.1595any0.1571number0.0551
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherany0.1287Promise<{}>0.0070ClientRect0.0058complex0.0042CSSStyleDeclaration0.0036
.Punctuation
charsName.Otherstring0.5884any0.1819boolean0.0817void0.0695number0.0655
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2662boolean0.0076Promise<boolean>0.0073KeyboardEvent0.0060Promise<any[]>0.0058
.Punctuation
uncharsName.Otherboolean0.4268string0.3431any0.1275number0.0616void0.0272
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherany0.5478complex0.0124Promise<{}>0.0037string0.0030any[]0.0026
.Punctuation
uncharsName.Otherstring0.3769boolean0.3323any0.1713number0.0892void0.0170
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1313Promise<boolean>0.0097Promise<string>0.0075boolean0.0049any[]0.0047
.Punctuation
repeatName.Otherstring0.6270boolean0.2306any0.0745number0.0279void0.0225
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherany0.0496string0.0078Folder0.0076TimeSpan0.0066RegExp0.0048
.Punctuation
repeatName.Otherstring0.5371boolean0.3032number0.0823any0.0524void0.0106
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2344KeyboardEvent0.0069Promise<any[]>0.0060Promise<boolean>0.0056DebugElement0.0044
.Punctuation
capitalizeName.Otherstring0.9761any0.0159boolean0.0045number0.0025void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherany0.1764CSSStyleDeclaration0.0147string0.0060HTMLElement0.0055User0.0051
.Punctuation
capitalizeName.Otherstring0.9873any0.0073boolean0.0026number0.0022void0.0002
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0871Promise<string>0.0098DebugElement0.0080Promise<boolean>0.0069Promise<any[]>0.0062
.Punctuation
camelizeName.Otherstring0.9716any0.0242number0.0019boolean0.0013void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherany0.1139string0.0170CSSStyleDeclaration0.0063Promise<string>0.0056Folder0.0039
.Punctuation
camelizeName.Otherstring0.9551any0.0393number0.0030boolean0.0011complex0.0007
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3385any[]0.0073Promise<boolean>0.0071Promise<string>0.0052DebugElement0.0049
.Punctuation
dasherizeName.Otherstring0.7434any0.1958boolean0.0313number0.0108any[]0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
StrName.Otherany0.6071string0.0103complex0.0098any[]0.0041number0.0025
.Punctuation
dasherizeName.Otherstring0.8380any0.1250boolean0.0147number0.0104complex0.0034
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3005any[]0.0128complex0.0125Promise<boolean>0.0122boolean[]0.0056
.Punctuation
valuesName.Otherany0.5180string0.1435any[]0.0959boolean0.0894string[]0.0569
 Text.Whitespace
=Operator
 Text.Whitespace
ObjName.Otherany0.5669complex0.0389any[]0.0089Promise<void>0.0033ClientRect0.0031
.Punctuation
valuesName.Otherany0.5194string0.2036any[]0.0827string[]0.0732boolean0.0528
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2405any[]0.0124Promise<boolean>0.0120complex0.0084Promise<T>0.0073
.Punctuation
keysName.Otherstring[]0.6281string0.1459any[]0.0981any0.0727boolean0.0179
 Text.Whitespace
=Operator
 Text.Whitespace
ObjName.Otherany0.5745complex0.0578any[]0.0075{}0.0034U[]0.0031
.Punctuation
keysName.Otherstring[]0.4281string0.2285any0.2103any[]0.0584boolean0.0229
;Punctuation
\nText.Whitespace
preludeName.Otherany0.4374Promise<boolean>0.0067Promise<any[]>0.0061boolean0.0060complex0.0051
.Punctuation
pairsToObjName.Otherboolean0.5857number0.1552string0.1306any0.1010void0.0148
 Text.Whitespace
=Operator
 Text.Whitespace
ObjName.Otherany0.6343complex0.0127boolean0.0028number0.0028Promise<any>0.0028
.Punctuation
pairsToObjName.Otherboolean0.4095string0.3037number0.1415any0.1207void0.0117
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3064Promise<boolean>0.0095boolean0.0082KeyboardEvent0.0072Promise<any[]>0.0059
.Punctuation
objToPairsName.Otherboolean0.6570string0.1271number0.1174any0.0744void0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
ObjName.Otherany0.5551complex0.0125boolean0.0050number0.0032Position0.0028
.Punctuation
objToPairsName.Otherboolean0.4978string0.2606number0.1263any0.0933void0.0108
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2657Promise<boolean>0.0112boolean0.0094KeyboardEvent0.0076true0.0056
.Punctuation
listsToObjName.Otherboolean0.6715number0.1509string0.0869any0.0685void0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
ObjName.Otherany0.4581complex0.0120boolean0.0065number0.0041Position0.0038
.Punctuation
listsToObjName.Otherboolean0.5369string0.2060number0.1511any0.0850void0.0111
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2388Promise<boolean>0.0139boolean0.0135true0.0081KeyboardEvent0.0070
.Punctuation
objToListsName.Otherboolean0.6613number0.2076any0.0604string0.0513void0.0120
 Text.Whitespace
=Operator
 Text.Whitespace
ObjName.Otherany0.3829complex0.0114boolean0.0101number0.0067Position0.0056
.Punctuation
objToListsName.Otherboolean0.5770number0.1894string0.1316any0.0803void0.0141
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1111Promise<boolean>0.0120KeyboardEvent0.0063Promise<any[]>0.0058boolean0.0057
.Punctuation
maxName.Othernumber0.9129any0.0537boolean0.0193string0.0090void0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9812complex0.0075number0.0034void0.0018string0.0011
.Punctuation
maxName.Othernumber0.9332boolean0.0442any0.0086string0.0085void0.0026
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0776Promise<boolean>0.0136boolean0.0081Promise<any[]>0.0065boolean[]0.0056
.Punctuation
minName.Othernumber0.9595boolean0.0174any0.0152string0.0047void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9904complex0.0029number0.0024void0.0009string0.0005
.Punctuation
minName.Othernumber0.9255boolean0.0500string0.0106any0.0068void0.0029
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0461Promise<boolean>0.0179Promise<any[]>0.0080boolean[]0.0076boolean0.0075
.Punctuation
negateName.Otherboolean0.6947number0.1955void0.0227string0.0166any0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9846complex0.0029number0.0025void0.0019string0.0009
.Punctuation
negateName.Otherboolean0.3756number0.1384void0.0557string0.0517any0.0103
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0539Promise<boolean>0.0146Promise<any[]>0.0081boolean0.0068KeyboardEvent0.0062
.Punctuation
absName.Othernumber0.8820boolean0.0405any0.0072Promise<void>0.0060string0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9777number0.0070complex0.0046void0.0020string0.0013
.Punctuation
absName.Othernumber0.6900boolean0.0363Date0.0082Promise<void>0.0061true0.0051
;Punctuation
\nText.Whitespace
preludeName.Otherany0.0811Promise<boolean>0.0239boolean0.0201true0.0090Promise<any[]>0.0072
.Punctuation
signumName.Othernumber0.6401boolean0.3255any0.0142string0.0090void0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9916complex0.0028number0.0022void0.0009string0.0006
.Punctuation
signumName.Otherboolean0.4483number0.4213string0.0925any0.0196void0.0063
;Punctuation
\nText.Whitespace
preludeName.Otherany0.2551boolean0.0295Promise<boolean>0.0175true0.0079boolean[]0.0066
.Punctuation
quotName.Othernumber0.5464boolean0.3994any0.0336string0.0106void0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9918complex0.0029number0.0021void0.0010string0.0005
.Punctuation
quotName.Otherboolean0.4366number0.4356string0.0883any0.0221void0.0055
;Punctuation
\nText.Whitespace
preludeName.Otherany0.3414boolean0.0363Promise<boolean>0.0175true0.0101KeyboardEvent0.0068
.Punctuation
remName.Othernumber0.8740boolean0.0418string0.0347any0.0134number[]0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9791complex0.0089number0.0031void0.0014string0.0008
.Punctuation
remName.Othernumber0.8453boolean0.0677string0.0586any0.0075HTMLElement0.0018
;Punctuation
\nText.Whitespace
preludeName.Otherany0.1015Promise<boolean>0.0125boolean0.0107boolean[]0.0090KeyboardEvent0.0069
.Punctuation
divName.Othernumber0.7021boolean0.1725string0.0205any0.0179number[]0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
NumName.Otherany0.9941complex0.0026number0.0011void0.0007string0.0004
.Punctuation
