Text
/*!\n * send\n * Copyright(c) 2012 TJ Holowaychuk\n * Copyright(c) 2014-2022 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
(Punctuation
'Content-Length'Literal.String.Single
,Punctuation
 Text.Whitespace
BufferName.Otherany0.9721string0.0201void0.0023Buffer0.0019number0.0010
.Punctuation
byteLengthName.Otherany0.9834number0.0124void0.0020string0.0013complex0.0004
(Punctuation
docName.Otherany0.7103string0.2120number0.0643Buffer0.0010string[]0.0010
)Punctuation
)Punctuation
\n  Text.Whitespace
resName.Otherany0.9944Response0.0009string0.0009void0.0003complex0.0003
.Punctuation
setHeaderName.Otherany0.9905void0.0060complex0.0010string0.0005number0.0003
(Punctuation
'Content-Security-Policy'Literal.String.Single
,Punctuation
 Text.Whitespace
"default-src 'none'"Literal.String.Double
)Punctuation
\n  Text.Whitespace
resName.Otherany0.9959string0.0013Response0.0005void0.0003complex0.0002
.Punctuation
setHeaderName.Otherany0.9938void0.0034complex0.0009string0.0005boolean0.0001
(Punctuation
'X-Content-Type-Options'Literal.String.Single
,Punctuation
 Text.Whitespace
'nosniff'Literal.String.Single
)Punctuation
\n  Text.Whitespace
resName.Otherany0.9939string0.0009Response0.0009void0.0008complex0.0006
.Punctuation
endName.Otherany0.9847void0.0099number0.0028complex0.0008string0.0005
(Punctuation
docName.Otherany0.7552string0.2183number0.0134void0.0009string[]0.0009
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Check if the pathname ends with "/".\n *\n * @return {boolean}\n * @private\n */Comment.Multiline
\n\nText.Whitespace
SendStreamName.Otherany0.5080void0.4237complex0.0212string0.0117boolean0.0040
.Punctuation
prototypeName.Otherany0.8822void0.0119Function0.0033Object0.0027string0.0023
.Punctuation
hasTrailingSlashName.Otherany0.9023string0.0429number0.0242boolean0.0172complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hasTrailingSlashName.Otherboolean0.4626any0.3013string0.1425number0.0611complex0.0086
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
pathName.Otherany0.5790string[]0.1611string0.1541any[]0.0341complex0.0255
[Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.6483any0.3047string[]0.0289any[]0.0030complex0.0027
.Punctuation
lengthName.Otherany0.5067number0.4894string0.0021complex0.0011boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'/'Literal.String.Single
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Check if this is a conditional GET request.\n *\n * @return {Boolean}\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
SendStreamName.Otherany0.5809void0.3137string0.0278complex0.0200Function0.0107
.Punctuation
prototypeName.Otherany0.8634void0.0101Object0.0079Function0.0066string0.0048
.Punctuation
isConditionalGETName.Otherany0.8221string0.1516number0.0053boolean0.0038complex0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isConditionalGETName.Otherany0.3676string0.2931boolean0.2565number0.0280complex0.0098
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
reqName.Otherany0.9783Request0.0020string0.0011number0.0009complex0.0007
.Punctuation
headersName.Otherany0.9852complex0.0095Object0.0012{}0.0007number0.0004
[Punctuation
'if-match'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
\n    Text.Whitespace
thisKeyword
.Punctuation
reqName.Otherany0.9745Request0.0030complex0.0013number0.0012string0.0010
.Punctuation
headersName.Otherany0.9780complex0.0156Object0.0013{}0.0009any[]0.0005
[Punctuation
'if-unmodified-since'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
\n    Text.Whitespace
thisKeyword
.Punctuation
reqName.Otherany0.9735Request0.0031complex0.0016number0.0012string0.0011
.Punctuation
headersName.Otherany0.9748complex0.0185Object0.0013{}0.0009any[]0.0006
[Punctuation
'if-none-match'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
\n    Text.Whitespace
thisKeyword
.Punctuation
reqName.Otherany0.9776Request0.0026complex0.0015string0.0011number0.0011
.Punctuation
headersName.Otherany0.9718complex0.0212Object0.0016{}0.0010any[]0.0008
[Punctuation
'if-modified-since'Literal.String.Single
]Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Check if the request preconditions failed.\n *\n * @return {boolean}\n * @private\n */Comment.Multiline
\n\nText.Whitespace
SendStreamName.Otherany0.5786void0.3252complex0.0240string0.0129Function0.0098
.Punctuation
prototypeName.Otherany0.9176void0.0079Function0.0039Object0.0034any[]0.0020
.Punctuation
isPreconditionFailureName.Otherany0.9291string0.0337boolean0.0116number0.0070complex0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPreconditionFailureName.Otherany0.5473boolean0.2157string0.1396void0.0267number0.0200
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
reqName.Otherany0.9540Request0.0126complex0.0028boolean0.0021any[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
reqName.Otherany0.9461Request0.0131boolean0.0028complex0.0024number0.0016
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.9241Response0.0232boolean0.0076any[]0.0029complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
resName.Otherany0.9190boolean0.0229Response0.0152string0.0080number0.0040
\n\n  Text.Whitespace
// if-matchComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchName.Otherany0.9365string0.0475boolean0.0081number0.0029RegExpExecArray0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
reqName.Otherany0.9889string0.0010Request0.0008number0.0008complex0.0004
.Punctuation
headersName.Otherany0.9856complex0.0093{}0.0007Object0.0006any[]0.0006
[Punctuation
'if-match'Literal.String.Single
]Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchName.Otherany0.9424string0.0462boolean0.0055number0.0024RegExpExecArray0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
etagName.Otherany0.8881string0.1039boolean0.0054number0.0010complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany0.9825Response0.0050complex0.0012string0.0010boolean0.0006
.Punctuation
getHeaderName.Otherany0.9586string0.0367complex0.0023boolean0.0010number0.0001
(Punctuation
'ETag'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
etagName.Otherany0.8240string0.1675boolean0.0059complex0.0013number0.0009
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
matchName.Otherany0.9222string0.0709boolean0.0028number0.0016RegExpExecArray0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
'*'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
parseTokenListName.Otherany0.5126boolean0.4328string0.0405complex0.0063number0.0018
(Punctuation
matchName.Otherany0.9199string0.0711boolean0.0045number0.0019RegExpExecArray0.0004
)Punctuation
.Punctuation
everyName.Otherany0.7662boolean0.2142complex0.0127string0.0029number0.0021
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
matchName.Otherany0.8618string0.1234boolean0.0062number0.0050RegExpExecArray0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
matchName.Otherany0.8445string0.1301boolean0.0161number0.0060Date0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
etagName.Otherany0.7072string0.2859boolean0.0040number0.0020complex0.0005
 Text.Whitespace
&&Operator
 Text.Whitespace
matchName.Otherany0.8423string0.1379boolean0.0111number0.0047RegExpExecArray0.0006
 Text.Whitespace
!==Operator
 Text.Whitespace
'W/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
etagName.Otherany0.7164string0.2770boolean0.0036number0.0019complex0.0006
 Text.Whitespace
&&Operator
 Text.Whitespace
'W/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
matchName.Otherany0.8243string0.1557number0.0084boolean0.0082RegExpExecArray0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
etagName.Otherany0.7099string0.2868number0.0013boolean0.0010complex0.0004
\n    Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// if-unmodified-sinceComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
unmodifiedSinceName.Otherany0.7566string0.1221boolean0.0671number0.0161complex0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
parseHttpDateName.Otherany0.6155string0.2979boolean0.0319number0.0126complex0.0122
(Punctuation
reqName.Otherany0.9874Request0.0017complex0.0011string0.0006number0.0006
.Punctuation
headersName.Otherany0.9782complex0.0170{}0.0012Object0.0007any[]0.0006
[Punctuation
'if-unmodified-since'Literal.String.Single
]Punctuation
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isNaNName.Builtinboolean0.9969any0.0011number0.0008string0.0004complex0.0004
(Punctuation
unmodifiedSinceName.Othernumber0.4519any0.4178string0.0621boolean0.0554complex0.0036
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastModifiedName.Otherany0.6702string0.2763number0.0255boolean0.0198complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
parseHttpDateName.Otherany0.5124string0.3192boolean0.0925number0.0466complex0.0130
(Punctuation
resName.Otherany0.9831Response0.0042string0.0009complex0.0008ResponseWrapper0.0005
.Punctuation
getHeaderName.Otherany0.9641string0.0330complex0.0014boolean0.0005number0.0002
(Punctuation
'Last-Modified'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
isNaNName.Builtinboolean0.9957any0.0013number0.0013string0.0007complex0.0003
(Punctuation
lastModifiedName.Otherany0.6304string0.3240number0.0343boolean0.0064Date0.0009
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
lastModifiedName.Otherany0.8789string0.0845number0.0282boolean0.0055complex0.0008
 Text.Whitespace
>Operator
 Text.Whitespace
unmodifiedSinceName.Otherany0.5278number0.3150boolean0.0987string0.0408void0.0069
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Strip various content header fields for a change in entity.\n *\n * @private\n */Comment.Multiline
\n\nText.Whitespace
SendStreamName.Otherany0.6597void0.2736complex0.0375string0.0053boolean0.0037
.Punctuation
prototypeName.Otherany0.9177void0.0098Function0.0025string0.0022Object0.0015
.Punctuation
removeContentHeaderFieldsName.Otherany0.9443void0.0162string0.0114complex0.0070number0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
removeContentHeaderFieldsName.Othervoid0.7813any0.1578string0.0223complex0.0123boolean0.0064
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.9067string0.0089Response0.0066number0.0053void0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
resName.Otherany0.9293Response0.0111string0.0107complex0.0032void0.0031
\n\n  Text.Whitespace
resName.Otherany0.9789Response0.0038complex0.0015string0.0015void0.0007
.Punctuation
removeHeaderName.Otherany0.9748complex0.0064string0.0039void0.0030boolean0.0022
(Punctuation
'Content-Encoding'Literal.String.Single
)Punctuation
\n  Text.Whitespace
resName.Otherany0.9817Response0.0031string0.0024complex0.0011void0.0009
.Punctuation
removeHeaderName.Otherany0.9702void0.0114string0.0057complex0.0040boolean0.0026
(Punctuation
'Content-Language'Literal.String.Single
)Punctuation
\n  Text.Whitespace
resName.Otherany0.9848Response0.0025string0.0023complex0.0010void0.0008
.Punctuation
removeHeaderName.Otherany0.9733void0.0114string0.0053complex0.0028boolean0.0022
(Punctuation
'Content-Length'Literal.String.Single
)Punctuation
\n  Text.Whitespace
resName.Otherany0.9856Response0.0023string0.0023complex0.0009void0.0008
.Punctuation
removeHeaderName.Otherany0.9732void0.0133string0.0049complex0.0021boolean0.0020
(Punctuation
'Content-Range'Literal.String.Single
)Punctuation
\n  Text.Whitespace
resName.Otherany0.9849Response0.0024string0.0021complex0.0011void0.0010
.Punctuation
removeHeaderName.Otherany0.9627void0.0241string0.0060boolean0.0019complex0.0016
(Punctuation
'Content-Type'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Respond with 304 not modified.\n *\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
SendStreamName.Othervoid0.4783any0.4777complex0.0142string0.0060Promise<void>0.0029
.Punctuation
prototypeName.Otherany0.9162void0.0144string0.0022Function0.0019Context0.0012
.Punctuation
notModifiedName.Otherany0.9190void0.0522string0.0121complex0.0039number0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
notModifiedName.Othervoid0.8428any0.1184string0.0202complex0.0051boolean0.0036
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.9422Response0.0062string0.0040void0.0039complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
resName.Otherany0.9617void0.0082string0.0042Response0.0025complex0.0024
\n  Text.Whitespace
debugName.Otherany0.9755void0.0108complex0.0051boolean0.0012string0.0009
(Punctuation
'not modified'Literal.String.Single
)Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
removeContentHeaderFieldsName.Othervoid0.6208any0.3130string0.0221number0.0149boolean0.0134
(Punctuation
)Punctuation
\n  Text.Whitespace
resName.Otherany0.9882Response0.0036complex0.0014void0.0005string0.0005
.Punctuation
statusCodeName.Otherany0.9657number0.0319string0.0014boolean0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
304Literal.Number.Float
\n  Text.Whitespace
resName.Otherany0.9893Response0.0016void0.0012complex0.0011string0.0008
.Punctuation
endName.Otherany0.9856number0.0064void0.0049complex0.0011string0.0006
(Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Raise error that headers already sent.\n *\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
SendStreamName.Otherany0.6047void0.3553complex0.0153string0.0060number0.0024
.Punctuation
prototypeName.Otherany0.9482void0.0097string0.0017Function0.0015number0.0012
.Punctuation
headersAlreadySentName.Otherany0.9503void0.0202string0.0126number0.0074complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
headersAlreadySentName.Othervoid0.5775any0.3198string0.0440boolean0.0179number0.0111
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
errName.OtherError0.5278any0.4398string0.0082ErrorConstructor0.0035complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5761ErrorConstructor0.2103Error0.1345string0.0420complex0.0077
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
'Can\'t set headers after they are sent.'Literal.String.Single
)Punctuation
\n  Text.Whitespace
debugName.Otherany0.9717void0.0105complex0.0062string0.0014boolean0.0009
(Punctuation
'headers already sent'Literal.String.Single
)Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
errorName.Othervoid0.9497any0.0333complex0.0041boolean0.0024number0.0020
(Punctuation
500Literal.Number.Float
,Punctuation
 Text.Whitespace
errName.Otherany0.6844Error0.2861string0.0119complex0.0030{}0.0014
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Check if the request is cacheable, aka\n * responded with 2xx or 304 (see RFC 2616 section 14.2{5,6}).\n *\n * @return {Boolean}\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
SendStreamName.Otherany0.6539void0.2590complex0.0368boolean0.0078string0.0053
.Punctuation
prototypeName.Otherany0.9069void0.0081Error0.0046number0.0021string0.0020
.Punctuation
isCachableName.Otherany0.8625boolean0.0804string0.0229number0.0189void0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isCachableName.Otherboolean0.4497any0.3763string0.0808number0.0509void0.0112
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
statusCodeName.Otherany0.5823number0.4089boolean0.0043string0.0031void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
resName.Otherany0.9281Response0.0128boolean0.0035complex0.0033void0.0026
.Punctuation
statusCodeName.Otherany0.8064number0.1832boolean0.0065string0.0023complex0.0006
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
statusCodeName.Otherany0.6801number0.3143string0.0043boolean0.0006complex0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
200Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
statusCodeName.Otherany0.5516number0.4434string0.0027boolean0.0014void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
300Literal.Number.Float
)Punctuation
 Text.Whitespace
||Operator
\n    Text.Whitespace
statusCodeName.Otherany0.6187number0.3763string0.0028boolean0.0014void0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
304Literal.Number.Float
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Handle stat() error.\n *\n * @param {Error} error\n * @private\n */Comment.Multiline
\n\nText.Whitespace
SendStreamName.Otherany0.6847void0.2568complex0.0272string0.0047boolean0.0034
.Punctuation
prototypeName.Otherany0.8833void0.0115Function0.0031any[]0.0028Object0.0025
.Punctuation
onStatErrorName.Otherany0.9010void0.0410string0.0205number0.0116complex0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onStatErrorName.Othervoid0.6921any0.2366complex0.0199string0.0168boolean0.0116
 Text.Whitespace
(Punctuation
errorName.Otherany0.8391Error0.1066string0.0180void0.0071number0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9131Error0.0332complex0.0119void0.0065string0.0032
.Punctuation
codeName.Otherany0.9370string0.0498number0.0107void0.0005boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'ENAMETOOLONG'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'ENOENT'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'ENOTDIR'Literal.String.Single
:Operator
\n      Text.Whitespace
thisKeyword
.Punctuation
errorName.Othervoid0.9716any0.0218complex0.0018number0.0007boolean0.0006
(Punctuation
404Literal.Number.Float
,Punctuation
 Text.Whitespace
errorName.Otherany0.7317Error0.1601void0.0320string0.0291boolean0.0072
)Punctuation
\n      Text.Whitespace
breakKeyword
\n    Text.Whitespace
defaultName.Other
:Operator
\n      Text.Whitespace
this.errorKeyword.Type
(Punctuation
500Literal.Number.Float
,Punctuation
 Text.Whitespace
errorName.Otherany0.7649Error0.1556void0.0251string0.0171number0.0046
)Punctuation
\n      Text.Whitespace
breakKeyword
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Check if the cache is fresh.\n *\n * @return {Boolean}\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
SendStreamName.Otherany0.5661void0.3825complex0.0174string0.0049Promise<void>0.0020
.Punctuation
prototypeName.Otherany0.9418void0.0087Error0.0020Function0.0019Object0.0018
.Punctuation
isFreshName.Otherany0.9702string0.0087complex0.0052void0.0033number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isFreshName.Otherany0.6795string0.1281boolean0.0793number0.0473complex0.0147
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
freshName.Otherany0.8662string0.0442void0.0299boolean0.0191complex0.0141
(Punctuation
thisKeyword
.Punctuation
reqName.Otherany0.9691complex0.0068Request0.0047string0.0008any[]0.0005
.Punctuation
headersName.Otherany0.9633complex0.0287any[]0.0019Object0.0011string0.0010
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
etagName.Otherany0.6411string0.3447number0.0057complex0.0042boolean0.0023
:Operator
 Text.Whitespace
this.res.getHeaderKeyword.Type
(Punctuation
'ETag'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
'last-modified'Literal.String.Single
:Operator
 Text.Whitespace
thisKeyword
.Punctuation
resName.Otherany0.9146Response0.0146complex0.0049string0.0034void0.0028
.Punctuation
getHeaderName.Otherany0.9334string0.0616complex0.0020boolean0.0004void0.0003
(Punctuation
'Last-Modified'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Check if the range is fresh.\n *\n * @return {Boolean}\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
SendStreamName.Otherany0.6642void0.2539complex0.0125string0.0117boolean0.0043
.Punctuation
prototypeName.Otherany0.9107void0.0053Object0.0030Function0.0023string0.0019
.Punctuation
isRangeFreshName.Otherany0.9244string0.0314boolean0.0208number0.0071complex0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isRangeFreshName.Otherboolean0.4392any0.3347string0.1392number0.0389void0.0095
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
ifRangeName.Otherany0.9224boolean0.0382string0.0187number0.0122Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
reqName.Otherany0.9779Request0.0027complex0.0012number0.0010string0.0007
.Punctuation
headersName.Otherany0.9855complex0.0086Object0.0010any[]0.0010{}0.0007
[Punctuation
'if-range'Literal.String.Single
]Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ifRangeName.Otherboolean0.5042any0.3747string0.0806number0.0277false0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// if-range as etagComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ifRangeName.Otherany0.6172string0.3577string[]0.0089boolean0.0048complex0.0032
.Punctuation
indexOfName.Othernumber0.5868any0.4063string0.0032complex0.0013boolean0.0013
(Punctuation
'"'Literal.String.Single
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
etagName.Otherany0.7129string0.2777boolean0.0047number0.0024complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
resName.Otherany0.8691Response0.0287complex0.0075string0.0027ResponseWrapper0.0027
.Punctuation
getHeaderName.Otherany0.9161string0.0712complex0.0054boolean0.0020RegExp0.0004
(Punctuation
'ETag'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9899Boolean0.0015any0.0003boolean0.0003false0.0001
(Punctuation
etagName.Otherstring0.4971any0.4892boolean0.0063complex0.0027number0.0024
 Text.Whitespace
&&Operator
 Text.Whitespace
ifRangeName.Otherany0.5139string[]0.2551string0.1801any[]0.0238boolean0.0048
.Punctuation
indexOfName.Othernumber0.8428any0.1524string0.0026boolean0.0010complex0.0006
(Punctuation
etagName.Otherstring0.5982any0.3943number0.0041complex0.0015boolean0.0008
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// if-range as modified dateComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastModifiedName.Otherany0.5994string0.3852number0.0069boolean0.0046complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
resName.Otherany0.8536Response0.0263string0.0050IResponse0.0026ResponseWrapper0.0026
.Punctuation
getHeaderName.Otherany0.9236string0.0679complex0.0024boolean0.0013number0.0003
(Punctuation
'Last-Modified'Literal.String.Single
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
parseHttpDateName.Otherany0.3841string0.3111boolean0.2039number0.0337void0.0141
(Punctuation
lastModifiedName.Otherany0.5739string0.3965number0.0180boolean0.0025Date0.0017
)Punctuation
 Text.Whitespace
<=Operator
 Text.Whitespace
parseHttpDateName.Otherany0.5885number0.2498string0.0946void0.0268complex0.0146
(Punctuation
ifRangeName.Otherany0.5675string0.2971number0.1125boolean0.0041void0.0023
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Redirect to path.\n *\n * @param {string} path\n * @private\n */Comment.Multiline
\n\nText.Whitespace
SendStreamName.Otherany0.7890void0.1361complex0.0215string0.0092Promise<void>0.0041
.Punctuation
prototypeName.Otherany0.8806void0.0115string0.0029Function0.0029Object0.0021
.Punctuation
redirectName.Otherany0.9427string0.0370void0.0116complex0.0032number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
redirectName.Otherany0.5579string0.3586void0.0593complex0.0069boolean0.0042
 Text.Whitespace
(Punctuation
pathName.Otherstring0.5629any0.4279Path0.0019complex0.0017string[]0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.8208Response0.0254string0.0068{}0.0057void0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
resName.Otherany0.8275Response0.0403string0.0072boolean0.0067any[]0.0046
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasListenersName.Otherboolean0.8217any0.0902void0.0405false0.0147complex0.0095
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'directory'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.7634complex0.1598void0.0674boolean0.0030Promise<void>0.0019
(Punctuation
'directory'Literal.String.Single
,Punctuation
 Text.Whitespace
resName.Otherany0.8912Response0.0366string0.0116void0.0054complex0.0043
,Punctuation
 Text.Whitespace
pathName.Otherstring0.5796any0.4049complex0.0040Path0.0039string[]0.0016
)Punctuation
\n    Text.Whitespace
returnKeyword
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
