"use strict"Literal.String.Double
 Text.Whitespace
?Operator
 Text.Whitespace
bitsName.Othernumber0.4211complex0.1630any0.1147boolean0.1034any[]0.0551
 Text.Whitespace
?Operator
 Text.Whitespace
SI_KBITName.Otherstring0.6840number0.1503any0.1277complex0.0128any[]0.0048
 Text.Whitespace
:Operator
 Text.Whitespace
SI_KBYTEKeyword.Typestring0.8237any0.0778number0.0636complex0.0142any[]0.0035
 Text.Whitespace
:Operator
 Text.Whitespace
stringsName.Otherany0.0330complex0.0267{}0.0109symbol0.0109Logger0.0058
.Punctuation
symbolName.Other
[Punctuation
standardName.Otherstring0.5116any0.3066number0.1688complex0.0027any[]0.0009
]Punctuation
[Punctuation
bitsName.Othernumber0.7210any0.0761complex0.0721string0.0365any[]0.0309
 Text.Whitespace
?Operator
 Text.Whitespace
BITSName.Othernumber0.4351any0.3092string0.1655complex0.0296any[]0.0195
 Text.Whitespace
:Operator
 Text.Whitespace
BYTESKeyword.Typenumber0.5931any0.1928string0.1755complex0.0114any[]0.0058
]Punctuation
[Punctuation
eName.Othernumber0.6246any0.3170string0.0465Error0.0032complex0.0026
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Decorating a 'diff'Comment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
negName.Otherany0.4062number0.3934boolean0.1056string0.0502number[]0.0206
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
resultName.Otherany[]0.5252number[]0.2744any0.0901complex0.0348string[]0.0310
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
resultName.Otherany[]0.3504number[]0.3091any0.1635complex0.0450string[]0.0438
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Setting optional precisionComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
precisionName.Othernumber0.9123any0.0799string0.0046complex0.0015boolean0.0007
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
resultName.Otherany[]0.6867any0.1027number[]0.0982complex0.0362string[]0.0320
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany[]0.5587any0.1622number[]0.1236string[]0.0672complex0.0362
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
toPrecisionName.Otherstring0.6626any0.3169number0.0103complex0.0072boolean0.0005
(Punctuation
precisionName.Othernumber0.8599any0.0762string0.0552complex0.0028void0.0011
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Applying custom symbolComment.Single
\n\tText.Whitespace
resultName.Otherany[]0.6577number[]0.0926any0.0687string[]0.0429complex0.0346
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
symbolsName.Otherany[]0.4675complex0.2984any0.1555{}0.0436number[]0.0033
[Punctuation
resultName.Otherany[]0.7838number[]0.0748any0.0476string[]0.0327complex0.0142
[Punctuation
1Literal.Number.Float
]Punctuation
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
resultName.Otherany[]0.6633number[]0.1491any0.0849string[]0.0235complex0.0229
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
localeName.Otherany0.7421string0.1659complex0.0387boolean0.0183any[]0.0105
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
resultName.Otherany[]0.7534any0.1035number[]0.0566string[]0.0309complex0.0224
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany[]0.6557any0.1707number[]0.0682string[]0.0359complex0.0197
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
toLocaleStringName.Otherany0.8264complex0.0871string0.0816number0.0017any[]0.0006
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
localeName.Otherany0.4898string0.3049any[]0.0706string[]0.0478complex0.0228
.Punctuation
lengthName.Othernumber0.9117any0.0852string0.0018complex0.0005boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
resultName.Otherany[]0.7736any0.0760number[]0.0695string[]0.0243complex0.0181
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany[]0.6601any0.1305number[]0.0865string[]0.0405complex0.0170
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
toLocaleStringName.Otherany0.7369complex0.2005string0.0554number0.0024any[]0.0008
(Punctuation
localeName.Otherstring0.5840any0.3776complex0.0098any[]0.0064number0.0052
,Punctuation
 Text.Whitespace
localeOptionsName.Otherstring0.4710any0.2965number0.1380complex0.0311any[]0.0247
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
separatorName.Otherany0.8017string0.1371any[]0.0294string[]0.0077complex0.0058
.Punctuation
lengthName.Othernumber0.6674any0.3281string0.0030complex0.0007boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
resultName.Otherany[]0.7484any0.1036number[]0.0564complex0.0273string[]0.0182
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany[]0.6742any0.1251number[]0.0773string[]0.0294complex0.0255
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
toStringName.Otherany0.8014string0.1897complex0.0063number0.0009boolean0.0002
(Punctuation
)Punctuation
.Punctuation
replaceName.Otherany0.7763complex0.2075void0.0049string0.0031number0.0023
(Punctuation
PERIODName.Otherstring0.4652any0.3026RegExp0.0811number0.0452boolean0.0451
,Punctuation
 Text.Whitespace
separatorName.Otherany0.5306string0.4413complex0.0068{}0.0041any[]0.0031
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
padName.Otherany0.5759boolean0.2495number0.0915string0.0589complex0.0156
 Text.Whitespace
&&Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9970Number0.0003Math0.0001Console0.0001number[]0.0001
.Punctuation
isIntegerName.Otherboolean0.9917number0.0025any0.0020string0.0018complex0.0002
(Punctuation
resultName.Othernumber[]0.4264any[]0.3245any0.1090string[]0.0656complex0.0103
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
roundName.Othernumber0.9496any0.0473string0.0020boolean0.0007complex0.0001
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
xName.Otherany0.8548string0.0868number0.0515boolean0.0026complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
separatorName.Otherany0.8414string0.1213number0.0108complex0.0041boolean0.0034
 Text.Whitespace
||Operator
 Text.Whitespace
PERIODName.Otherany0.7148string0.1097number0.0888boolean0.0693any[]0.0049
,Punctuation
\n\t\t\tText.Whitespace
tmpName.Otherany0.9175string0.0268any[]0.0195number0.0190number[]0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany[]0.4276any0.3063number[]0.1404string[]0.0305complex0.0203
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
toStringName.Otherany0.8845string0.1103complex0.0035number0.0007boolean0.0001
(Punctuation
)Punctuation
.Punctuation
splitName.Otherany0.9129complex0.0800string0.0013number0.0012any[]0.0006
(Punctuation
xName.Otherany0.8118string0.1114number0.0586{}0.0105boolean0.0018
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
sName.Otherany0.8584string0.1108number0.0199number[]0.0031complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
tmpName.Otherany0.4099any[]0.2564number[]0.1947complex0.0498string[]0.0293
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
EMPTYName.Otherany0.5671string0.2845boolean0.0445number0.0419{}0.0156
,Punctuation
\n\t\t\tText.Whitespace
lName.Otherany0.6608number0.2827string0.0519boolean0.0015complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.7394string0.2328number0.0083any[]0.0053number[]0.0044
.Punctuation
lengthName.Otherany0.6191number0.3766string0.0030complex0.0005boolean0.0002
,Punctuation
\n\t\t\tText.Whitespace
nName.Othernumber0.8341any0.1552string0.0087complex0.0006boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
roundName.Othernumber0.7848any0.2093string0.0045boolean0.0005complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
lName.Othernumber0.4856any0.4722string0.0387complex0.0007void0.0006
;Punctuation
\n\n\t\tText.Whitespace
resultName.Otherany[]0.4010number[]0.2700any0.1684string[]0.0645complex0.0266
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
tmpName.Othernumber[]0.4569any[]0.2521any0.1621complex0.0412string[]0.0367
[Punctuation
0Literal.Number.Float
]Punctuation
}Literal.String.Interpol
${Literal.String.Interpol
xName.Otherstring0.4148any0.3902number0.1744{}0.0060boolean0.0041
}Literal.String.Interpol
${Literal.String.Interpol
sName.Otherany0.6062string0.3483number0.0179void0.0024complex0.0023
.Punctuation
padEndName.Otherstring0.6872any0.3017number0.0059complex0.0022string[]0.0005
(Punctuation
lName.Otherany0.4654number0.4623string0.0684complex0.0008void0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
nName.Othernumber0.8126any0.1452string0.0381complex0.0013void0.0005
,Punctuation
 Text.Whitespace
ZEROName.Otherany0.9844string0.0066number0.0041void0.0012complex0.0008
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fullName.Otherboolean0.4940any0.2394string0.2298complex0.0146number0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
resultName.Otherany[]0.5524any0.2234number[]0.0949complex0.0254string[]0.0165
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
fullformsName.Otherany0.8515complex0.0592{}0.0433any[]0.0115number0.0046
[Punctuation
eName.Otherany0.4874number0.3520string0.1460complex0.0045Error0.0026
]Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
fullformsName.Otherany0.8754complex0.0594{}0.0190any[]0.0066number0.0063
[Punctuation
eName.Othernumber0.4290any0.4172string0.1403complex0.0032Error0.0024
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
stringsName.Otherany0.0363complex0.0145User0.0056{}0.0052symbol0.0049
.Punctuation
fullformName.Otherany0.4681complex0.2752string0.0677any[]0.0455{}0.0175
[Punctuation
standardName.Otherstring0.5722any0.2979number0.1193complex0.0014boolean0.0009
]Punctuation
[Punctuation
eName.Othernumber0.4615any0.4439string0.0847complex0.0025Error0.0022
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
bitsName.Othernumber0.7305any0.0964complex0.0553string0.0375boolean0.0325
 Text.Whitespace
?Operator
 Text.Whitespace
BITName.Othernumber0.6900string0.2023any0.0925boolean0.0052complex0.0034
 Text.Whitespace
:Operator
 Text.Whitespace
BYTEKeyword.Typenumber0.5847string0.2117any0.1604complex0.0077boolean0.0074
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
resultName.Otherany0.4992any[]0.3267number[]0.0495string[]0.0274complex0.0134
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
EMPTYName.Otherany0.1018string0.0532{}0.0419void0.0401any[]0.0315
 Text.Whitespace
:Operator
 Text.Whitespace
SKeyword.Typeany0.9807string0.0070complex0.0061{}0.0015void0.0010
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Returning Array, Object, or String (default)Comment.Single
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
outputName.Otherany0.7898complex0.0914any[]0.0150string0.0117{}0.0090
 Text.Whitespace
===Operator
 Text.Whitespace
ARRAYName.Otherany0.7565number0.0885string0.0479boolean0.0407complex0.0171
 Text.Whitespace
?Operator
 Text.Whitespace
resultName.Otherany[]0.4990any0.3225complex0.0442number[]0.0190string0.0173
 Text.Whitespace
:Operator
 Text.Whitespace
outputKeyword.Typeany0.8045string0.0445complex0.0366any[]0.0222number0.0220
 Text.Whitespace
===Operator
 Text.Whitespace
OBJECTName.Otherany0.8906boolean0.0274complex0.0230number0.0117string0.0074
 Text.Whitespace
?Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
valueName.Otherany0.9518number0.0101any[]0.0097string0.0091complex0.0070
:Operator
 Text.Whitespace
resultKeyword.Typeany[]0.5017any0.3018number[]0.0603complex0.0368any[][]0.0126
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
\n\t\tText.Whitespace
symbolName.Other
:Operator
 Text.Whitespace
resultKeyword.Typeany[]0.5096any0.2871number[]0.0790complex0.0219any[][]0.0153
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
\n\t\tText.Whitespace
exponentName.Othernumber0.8401any0.1362string0.0224boolean0.0004complex0.0002
:Operator
 Text.Whitespace
eKeyword.Typeany0.5444number0.4318string0.0165Error0.0016complex0.0010
,Punctuation
\n\t\tText.Whitespace
unitName.Otherany0.7556string0.1402number0.0913complex0.0014boolean0.0010
:Operator
 Text.Whitespace
uKeyword.Typeany0.8582string0.0942number0.0402void0.0017boolean0.0011
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
resultName.Otherany0.5682any[]0.3242number[]0.0260complex0.0195string[]0.0188
.Punctuation
joinName.Otherany0.8670string0.0834complex0.0349number0.0052void0.0028
(Punctuation
spacerName.Otherany0.7917string0.1687number0.0221boolean0.0033complex0.0031
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Partial application for functional programmingComment.Single
\nText.Whitespace
filesizeName.Otherany0.8998complex0.0141{}0.0012Error0.0011string0.0009
.Punctuation
partialName.Otherany0.9601void0.0081complex0.0076boolean0.0048Function0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
optName.Otherany0.5940Function0.0796string0.0322void0.0161complex0.0117
 Text.Whitespace
=>Punctuation
 Text.Whitespace
argName.Otherany0.8505string0.0597void0.0215Function0.0138number0.0072
 Text.Whitespace
=>Punctuation
 Text.Whitespace
filesizeName.Otherany0.3934void0.2623boolean0.1052string0.0444complex0.0283
(Punctuation
argName.Otherany0.7612string0.1423number0.0229boolean0.0148void0.0094
,Punctuation
 Text.Whitespace
optName.Otherany0.3217Function0.0748string0.0446void0.0176complex0.0162
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
filesizeName.Otherany0.5793number0.1112void0.0639boolean0.0230Function0.0199
;Punctuation
\nText.Whitespace
