Text
// Partial port of python's argparse module, version 3.9.0 (only wrap and fill functions):Comment.Single
lengthName.Othernumber0.9814any0.0170string0.0010boolean0.0002complex0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
trimName.Otherstring0.7925any0.1727number0.0154void0.0076boolean0.0051
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
linesName.Otherstring[]0.8644any0.0440any[]0.0433number[]0.0152string0.0020
.Punctuation
lengthName.Othernumber0.9648any0.0335string0.0011boolean0.0002complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
chunksName.Otherany[]0.8177string[]0.1074any0.0229number[]0.0223complex0.0042
.Punctuation
popName.Othernumber0.3666string0.2738any0.2353complex0.0527boolean0.0256
(Punctuation
)Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
chunksName.Otherany[]0.4921string[]0.2759any0.1015number[]0.0440string0.0175
.Punctuation
lengthName.Othernumber0.9721any0.0265string0.0007complex0.0002boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
lName.Othernumber0.6045any0.2527string0.1314boolean0.0036void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
chunksName.Otherany[]0.7259string[]0.0946number[]0.0478any0.0388complex0.0099
[Punctuation
chunksName.Otherany[]0.4902string[]0.3849any0.0375number[]0.0344string0.0145
.Punctuation
lengthName.Othernumber0.9779any0.0205string0.0010complex0.0002boolean0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Othernumber0.7635any0.2328string0.0021boolean0.0006complex0.0004
\n\n                Text.Whitespace
// Can at least squeeze this chunk onto the current line.Comment.Single
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cur_lenName.Othernumber0.8809any0.0764string0.0236boolean0.0174complex0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
lName.Othernumber0.9188any0.0523string0.0279boolean0.0003complex0.0002
 Text.Whitespace
<=Operator
 Text.Whitespace
widthName.Othernumber0.9457any0.0409string0.0107complex0.0011boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
cur_lineName.Otherany[]0.5734string[]0.2801number[]0.0680any0.0328number0.0077
.Punctuation
pushName.Othernumber0.9942any0.0041string0.0006boolean0.0004void0.0003
(Punctuation
chunksName.Otherany[]0.5587string[]0.3428any0.0415number[]0.0252complex0.0065
.Punctuation
popName.Otherstring0.4251number0.2685any0.2553complex0.0236any[]0.0067
(Punctuation
)Punctuation
)Punctuation
\n                    Text.Whitespace
cur_lenName.Othernumber0.6854string0.2276any0.0757boolean0.0064complex0.0011
 Text.Whitespace
+=Operator
 Text.Whitespace
lName.Otherstring0.5158number0.3886any0.0878boolean0.0023void0.0006
\n\n                Text.Whitespace
// Nope, this line is full.Comment.Single
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
breakKeyword
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
// The current line is full, and the next chunk is too big toComment.Single
\n            Text.Whitespace
// fit on *any* line (not just this one).Comment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chunksName.Otherany[]0.7555string[]0.1654number[]0.0207any0.0143complex0.0098
.Punctuation
lengthName.Othernumber0.9779any0.0192string0.0014boolean0.0006complex0.0004
 Text.Whitespace
&&Operator
 Text.Whitespace
chunksName.Otherany[]0.8036string[]0.0857any0.0273number[]0.0240complex0.0147
[Punctuation
chunksName.Otherany[]0.6099string[]0.2931any0.0312number[]0.0194complex0.0096
.Punctuation
lengthName.Othernumber0.9760any0.0222string0.0011complex0.0003boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Othernumber0.8143any0.1832string0.0014complex0.0003boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
widthName.Othernumber0.9339any0.0497string0.0123complex0.0027boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
_handle_long_wordName.Othervoid0.5686any0.0955number0.0848complex0.0642boolean0.0621
(Punctuation
chunksName.Otherany[]0.4211string[]0.2265any0.1506number0.0606string0.0492
,Punctuation
 Text.Whitespace
cur_lineName.Othernumber0.5350string0.2507any0.1407boolean0.0523any[]0.0066
,Punctuation
 Text.Whitespace
cur_lenName.Othernumber0.5393string0.2176any0.1784boolean0.0489any[]0.0044
,Punctuation
 Text.Whitespace
widthName.Othernumber0.7930any0.1441string0.0523complex0.0073boolean0.0008
)Punctuation
\n                Text.Whitespace
cur_lenName.Otherany0.4326number0.3435string0.1081string[]0.0347boolean0.0260
 Text.Whitespace
=Operator
 Text.Whitespace
cur_lineName.Otherany0.4096string[]0.2290any[]0.1738number[]0.0793number0.0366
.Punctuation
mapName.OtherU[]0.8438any0.0868complex0.0454number0.0055any[]0.0014
(Punctuation
lName.Otherstring0.4831number0.2802any0.2287boolean0.0019complex0.0009
 Text.Whitespace
=>Punctuation
 Text.Whitespace
lName.Otherstring0.7268any0.1973number0.0512any[]0.0068string[]0.0041
.Punctuation
lengthName.Othernumber0.9298any0.0667string0.0026complex0.0003boolean0.0002
)Punctuation
.Punctuation
reduceName.Otherany0.5205complex0.3715number0.0842any...0.0092string0.0020
(Punctuation
(Punctuation
aName.Othernumber0.5892string0.3177any0.0879boolean0.0015complex0.0007
,Punctuation
 Text.Whitespace
bName.Othernumber0.4977string0.3044any0.1827boolean0.0045complex0.0008
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
aName.Othernumber0.6604string0.2387any0.0967boolean0.0015complex0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
bName.Othernumber0.5920string0.2473any0.1530boolean0.0016complex0.0008
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
// If the last chunk on this line is all whitespace, drop it.Comment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
drop_whitespaceName.Otherboolean0.5378string0.2155any0.1056number0.0652string[]0.0292
 Text.Whitespace
&&Operator
 Text.Whitespace
cur_lineName.Otherstring[]0.3206any0.3178string0.1556any[]0.1177number[]0.0268
.Punctuation
lengthName.Othernumber0.9438any0.0538string0.0013boolean0.0004complex0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
cur_lineName.Otherany0.3522string[]0.1573any[]0.1487number[]0.0732boolean0.0543
[Punctuation
cur_lineName.Otherstring[]0.5180string0.1534any[]0.1133any0.1099number[]0.0306
.Punctuation
lengthName.Othernumber0.9320any0.0648string0.0021complex0.0004boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
trimName.Otherstring0.7991any0.1680number0.0184complex0.0045boolean0.0039
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
cur_lenName.Othernumber0.6994any0.2567string0.0383boolean0.0025complex0.0007
 Text.Whitespace
-=Operator
 Text.Whitespace
cur_lineName.Otherany0.5342number0.1518number[]0.1250any[]0.0365complex0.0266
[Punctuation
cur_lineName.Otherstring[]0.3333any0.2139string0.2082any[]0.1089number[]0.0606
.Punctuation
lengthName.Othernumber0.9354any0.0621string0.0016complex0.0003boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Othernumber0.6813any0.3129string0.0035boolean0.0006complex0.0006
\n                Text.Whitespace
cur_lineName.Otherany0.2426number[]0.2194string[]0.1942any[]0.1778number0.0894
.Punctuation
popName.Otherany0.4617number0.3176string0.1619complex0.0265boolean0.0112
(Punctuation
)Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cur_lineName.Otherboolean0.5859any0.1986number0.1083string0.0730complex0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
max_linesName.Otherboolean0.4656number0.2557any0.1577string0.0954complex0.0046
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
||Operator
\n                    Text.Whitespace
linesName.Otherstring[]0.8112any0.0864any[]0.0424number[]0.0149string0.0036
.Punctuation
lengthName.Othernumber0.9182any0.0794string0.0011boolean0.0004complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
max_linesName.Othernumber0.6096any0.1457string0.1392boolean0.0751string[]0.0069
 Text.Whitespace
||Operator
\n                    Text.Whitespace
(Punctuation
chunksName.Otherany[]0.4952string[]0.3177any0.1271number[]0.0191string0.0116
.Punctuation
lengthName.Othernumber0.9351any0.0622string0.0013boolean0.0005complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
\n                     Text.Whitespace
thisKeyword
.Punctuation
drop_whitespaceName.Otherboolean0.4645number0.1836string0.1644any0.1471string[]0.0114
 Text.Whitespace
&&Operator
\n                     Text.Whitespace
chunksName.Otherany[]0.4602string[]0.4005any0.0714number[]0.0233string0.0121
.Punctuation
lengthName.Othernumber0.9599any0.0376string0.0010boolean0.0006complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
\n                     Text.Whitespace
!Operator
chunksName.Otherany[]0.5317string[]0.2554any0.1049number[]0.0367string0.0180
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
trimName.Otherstring0.8098any0.1676number0.0105boolean0.0066complex0.0023
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
cur_lenName.Othernumber0.8429any0.1160string0.0303boolean0.0094complex0.0005
 Text.Whitespace
<=Operator
 Text.Whitespace
widthName.Othernumber0.8772any0.0929string0.0246complex0.0032boolean0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
// Convert current line back to a string and store it inComment.Single
\n                    Text.Whitespace
// list of all lines (return value).Comment.Single
\n                    Text.Whitespace
linesName.Otherstring[]0.8964any[]0.0562any0.0236number[]0.0129string0.0024
.Punctuation
pushName.Othernumber0.9882any0.0102string0.0008boolean0.0003void0.0002
(Punctuation
indentName.Otherstring0.4505number0.3782any0.1685complex0.0012any[]0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
cur_lineName.Otherstring[]0.5798any[]0.2337any0.0984string0.0273number[]0.0269
.Punctuation
joinName.Otherstring0.9242any0.0592number0.0116complex0.0015string[]0.0011
(Punctuation
''Literal.String.Single
)Punctuation
)Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
had_breakName.Otherboolean0.9696any0.0151number0.0082string0.0053false0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n                    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
cur_lineName.Otherboolean0.4371any0.3382string0.1288number0.0707complex0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cur_lineName.Otherany0.5309boolean0.1130any[]0.1002string[]0.0687string0.0307
[Punctuation
cur_lineName.Otherstring0.2925any0.2567string[]0.2404any[]0.1190number[]0.0159
.Punctuation
lengthName.Othernumber0.9238any0.0734string0.0017boolean0.0004complex0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
trimName.Otherstring0.7384any0.2089number0.0290boolean0.0116void0.0061
(Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n                            Text.Whitespace
cur_lenName.Othernumber0.7717any0.1073string0.0745boolean0.0437void0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
placeholderName.Otherstring0.9233any0.0498string[]0.0077number0.0050any[]0.0029
.Punctuation
lengthName.Othernumber0.9533any0.0445string0.0013boolean0.0004complex0.0003
 Text.Whitespace
<=Operator
 Text.Whitespace
widthName.Othernumber0.9338any0.0511string0.0125complex0.0012boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
cur_lineName.Otherstring[]0.5301any[]0.3122number[]0.0730any0.0390string0.0145
.Punctuation
pushName.Othernumber0.9929any0.0053boolean0.0006string0.0005void0.0003
(Punctuation
thisKeyword
.Punctuation
placeholderName.Otherstring0.9572any0.0181number0.0177boolean0.0029string[]0.0010
)Punctuation
\n                            Text.Whitespace
linesName.Otherstring[]0.9306any[]0.0312any0.0156number[]0.0102string0.0014
.Punctuation
pushName.Othernumber0.9903any0.0081string0.0008boolean0.0004void0.0002
(Punctuation
indentName.Otherstring0.6866number0.2187any0.0922complex0.0007any[]0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
cur_lineName.Otherstring[]0.6999any[]0.1509any0.0655string0.0271number[]0.0242
.Punctuation
joinName.Otherstring0.9279any0.0534number0.0116boolean0.0019complex0.0015
(Punctuation
''Literal.String.Single
)Punctuation
)Punctuation
\n                            Text.Whitespace
had_breakName.Otherboolean0.9224number0.0297any0.0268string0.0140false0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n                            Text.Whitespace
breakKeyword
\n                        Text.Whitespace
}Punctuation
\n                        Text.Whitespace
cur_lenName.Othernumber0.6559any0.2162string0.1140boolean0.0052void0.0023
 Text.Whitespace
-=Operator
 Text.Whitespace
cur_lineName.Otherany0.4183any[]0.1629string[]0.1075number[]0.0866number0.0755
[Punctuation
-Operator
1Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Othernumber0.5887any0.4047string0.0040complex0.0008boolean0.0005
\n                        Text.Whitespace
cur_lineName.Otherany0.2989string[]0.2562any[]0.1632number[]0.1126number0.0633
.Punctuation
popName.Otherany0.5416number0.2181string0.1874complex0.0241boolean0.0063
(Punctuation
)Punctuation
\n                    Text.Whitespace
}Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
had_breakName.Otherboolean0.7053any0.1030string0.0953number0.0547complex0.0090
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
linesName.Otherstring[]0.8221any0.0769any[]0.0382number[]0.0152string0.0090
)Punctuation
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
prev_lineName.Otherstring0.4284any0.2988number0.2525boolean0.0101string[]0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
linesName.Otherstring[]0.8614any[]0.0365any0.0272number[]0.0144T[]0.0018
[Punctuation
linesName.Otherstring[]0.9414any[]0.0161any0.0144number[]0.0084string0.0024
.Punctuation
lengthName.Othernumber0.9739any0.0241string0.0016boolean0.0001complex0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
trimEndName.Otherstring0.8069any0.1527number0.0180void0.0051complex0.0024
(Punctuation
)Punctuation
\n                            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
prev_lineName.Otherstring0.5226string[]0.2196any0.1383any[]0.0476number[]0.0109
.Punctuation
lengthName.Othernumber0.9462any0.0508string0.0019complex0.0005boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
placeholderName.Otherstring0.9560any0.0216string[]0.0075number0.0034any[]0.0019
.Punctuation
lengthName.Othernumber0.9690any0.0285string0.0017complex0.0003boolean0.0002
 Text.Whitespace
<=Operator
\n                                    Text.Whitespace
thisKeyword
.Punctuation
widthName.Othernumber0.9558string0.0212any0.0206complex0.0011boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
linesName.Otherstring[]0.9228any[]0.0250any0.0170number[]0.0126string0.0012
[Punctuation
linesName.Otherstring[]0.9524any0.0138any[]0.0115number[]0.0094string0.0026
.Punctuation
lengthName.Othernumber0.9725any0.0255string0.0016complex0.0001boolean0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
prev_lineName.Othernumber0.8457string0.1104any0.0381boolean0.0035complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
placeholderName.Otherstring0.8723any0.0569number0.0557boolean0.0057string[]0.0019
\n                                Text.Whitespace
breakKeyword
\n                            Text.Whitespace
}Punctuation
\n                        Text.Whitespace
}Punctuation
\n                        Text.Whitespace
linesName.Otherstring[]0.8579any[]0.0671number[]0.0259any0.0172string0.0023
.Punctuation
pushName.Othernumber0.9959any0.0029string0.0006boolean0.0003void0.0001
(Punctuation
indentName.Otherstring0.6043number0.3264any0.0669complex0.0010any[]0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
placeholderName.Otherstring0.3201any0.1679number0.0318RegExp0.0140complex0.0121
.Punctuation
lstripName.Otherstring0.7369number0.1392any0.0752boolean0.0264string[]0.0056
(Punctuation
)Punctuation
)Punctuation
\n                    Text.Whitespace
}Punctuation
\n                    Text.Whitespace
breakKeyword
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
linesName.Otherstring[]0.8886any[]0.0420number[]0.0133any0.0045string0.0019
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_split_chunksName.Otherstring0.2620string[]0.1585boolean0.0949any[]0.0757any0.0754
(Punctuation
textName.Otherstring0.8146any0.1778number0.0025complex0.0012string[]0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
textName.Otherstring0.8742any0.1194number0.0022complex0.0016string[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_munge_whitespaceName.Otherstring0.8384any0.0657boolean0.0302number0.0195string[]0.0114
(Punctuation
textName.Otherstring0.8760any0.1172number0.0021complex0.0018any[]0.0004
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_splitName.Otherstring0.6231any0.1389number0.0636boolean0.0522complex0.0200
(Punctuation
textName.Otherstring0.6135any0.3748complex0.0031number0.0020any[]0.0013
)Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// -- Public interface ----------------------------------------------Comment.Single
\n\n    Text.Whitespace
wrapName.Otherstring0.7164any0.1226boolean0.0320void0.0197number0.0174
(Punctuation
textName.Otherstring0.7601any0.2341number0.0023complex0.0007string[]0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
/*\n         *  wrap(text : string) -> [string]\n         *\n         *  Reformat the single paragraph in 'text' so it fits in lines of\n         *  no more than 'self.width' columns, and return a list of wrapped\n         *  lines.  Tabs in 'text' are expanded with string.expandtabs(),\n         *  and all other whitespace characters (including newline) are\n         *  converted to space.\n         */Comment.Multiline
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
chunksName.Otherstring[]0.4615any[]0.2208string0.0946any0.0653number[]0.0220
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_split_chunksName.Otherstring0.6194any0.1056string[]0.0564boolean0.0444complex0.0442
(Punctuation
textName.Otherstring0.8322any0.1587complex0.0027number0.0025any[]0.0008
)Punctuation
\n        Text.Whitespace
// not implemented in jsComment.Single
\n        Text.Whitespace
//if (this.fix_sentence_endings) {Comment.Single
\n        Text.Whitespace
//    this._fix_sentence_endings(chunks)Comment.Single
\n        Text.Whitespace
//}Comment.Single
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_wrap_chunksName.Otherstring0.7257any0.0875number0.0653boolean0.0463any[]0.0145
(Punctuation
chunksName.Otherstring[]0.3022any[]0.2504string0.1841any0.1708number0.0293
)Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
fillName.Otherany0.2668any[]0.1973string0.1314this0.0908string[]0.0345
(Punctuation
textName.Otherstring0.6807any0.3109number0.0025complex0.0011string[]0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
/*\n         *  fill(text : string) -> string\n         *\n         *  Reformat the single paragraph in 'text' to fit in lines of no\n         *  more than 'self.width' columns, and return a new string\n         *  containing the entire wrapped paragraph.\n         */Comment.Multiline
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
wrapName.Otherstring0.8498any0.0680any[]0.0168string[]0.0155number0.0102
(Punctuation
textName.Otherstring0.7151any0.2773number0.0016string[]0.0016any[]0.0013
)Punctuation
.Punctuation
joinName.Otherstring0.9723any0.0213number0.0024string[]0.0009complex0.0007
(Punctuation
'\n'Literal.String.Single
)Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
Text
// -- Convenience interface ---------------------------------------------Comment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
wrapName.Otherstring0.6585any0.1679number0.0204void0.0115string[]0.0076
(Punctuation
textName.Otherstring0.9384any0.0570number0.0028string[]0.0002complex0.0002
,Punctuation
 Text.Whitespace
optionsName.Other{}0.1715any0.1150Options0.0278string0.0093RequestOptions0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
/*\n     *  Wrap a single paragraph of text, returning a list of wrapped lines.\n     *\n     *  Reformat the single paragraph in 'text' so it fits in lines of no\n     *  more than 'width' columns, and return a list of wrapped lines.  By\n     *  default, tabs in 'text' are expanded with string.expandtabs(), and\n     *  all other whitespace characters (including newline) are converted to\n     *  space.  See TextWrapper class for available keyword args to customize\n     *  wrapping behaviour.\n     */Comment.Multiline
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
widthName.Othernumber0.8450any0.1264string0.0251complex0.0016boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
70Literal.Number.Float
,Punctuation
 Text.Whitespace
...Punctuation
kwargsName.Otherany0.7134complex0.1694any[]0.0548{}0.0151string[]0.0114
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.2072Options0.0478complex0.0169{}0.0145number0.0064
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
wName.Otherany0.1844number0.0051SymbolicTensor0.0045Options0.0032Change0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6144string0.1220number0.0206complex0.0109boolean0.0047
 Text.Whitespace
TextWrapperName.Otherany0.9370number0.0240string0.0163complex0.0099boolean0.0045
(Punctuation
ObjectName.BuiltinObjectConstructor0.9995any0.0001Object0.0001complex0.0000number0.0000
.Punctuation
assignName.Othercomplex0.7166any0.0832number0.0284void0.0266boolean0.0189
(Punctuation
{Punctuation
 Text.Whitespace
widthName.Othernumber0.5408any0.3904string0.0341complex0.0266{}0.0008
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
kwargsName.Otherany0.8158complex0.1215any[]0.0322string[]0.0054{}0.0036
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
wName.Otherany0.7514number0.0022SymbolicTensor0.0012void0.0012this0.0012
.Punctuation
wrapName.Otherany0.8066string0.0502void0.0238complex0.0114number0.0076
(Punctuation
textName.Otherstring0.5208any0.4689complex0.0027number0.0018any[]0.0013
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fillName.Otherany0.2335this0.0906string0.0837any[]0.0597void0.0278
(Punctuation
textName.Otherstring0.6995any0.2945number0.0028complex0.0004string[]0.0003
,Punctuation
 Text.Whitespace
optionsName.Otherany0.1988{}0.1269Options0.0231object0.0056string0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
/*\n     *  Fill a single paragraph of text, returning a new string.\n     *\n     *  Reformat the single paragraph in 'text' to fit in lines of no more\n     *  than 'width' columns, and return a new string containing the entire\n     *  wrapped paragraph.  As with wrap(), tabs are expanded and other\n     *  whitespace characters converted to space.  See TextWrapper class for\n     *  available keyword args to customize wrapping behaviour.\n     */Comment.Multiline
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
widthName.Othernumber0.8563any0.1252string0.0160complex0.0010boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
70Literal.Number.Float
,Punctuation
 Text.Whitespace
...Punctuation
kwargsName.Otherany0.8240complex0.0882any[]0.0427{}0.0093string[]0.0074
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.2566Options0.0406{}0.0134complex0.0131number0.0075
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
wName.Otherany0.2009SymbolicTensor0.0063number0.0059Tests0.0030Options0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6524string0.0991number0.0203complex0.0078Error0.0048
 Text.Whitespace
TextWrapperName.Otherany0.9401number0.0271string0.0129complex0.0079boolean0.0042
(Punctuation
ObjectName.BuiltinObjectConstructor0.9994any0.0002Object0.0001complex0.0000number0.0000
.Punctuation
assignName.Othercomplex0.6864any0.1134number0.0385void0.0303boolean0.0226
(Punctuation
{Punctuation
 Text.Whitespace
widthName.Otherany0.5296number0.4366string0.0171complex0.0117any[]0.0008
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
kwargsName.Otherany0.8580complex0.0574any[]0.0572string[]0.0054{}0.0043
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
wName.Otherany0.8915number0.0019any[]0.0018this0.0016void0.0014
.Punctuation
fillName.Otherany0.8407any[]0.0588void0.0198complex0.0081string0.0046
(Punctuation
textName.Otherany0.5568string0.4349number0.0020complex0.0018any[]0.0014
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// -- Loosely related functionality -------------------------------------Comment.Single
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
_whitespace_only_reName.OtherRegExp0.5221string0.4242any0.0407string[]0.0047number0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
/^[ \t]+$/mgLiteral.String.Regex
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
_leading_whitespace_reName.Otherstring0.7828RegExp0.1478any0.0495string[]0.0084number0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
/(^[ \t]*)(?:[^ \t\n])/mgLiteral.String.Regex
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
dedentName.Otherany0.5059string0.3565any[]0.0289boolean0.0197number0.0110
(Punctuation
