Text
/*!\n 2022 Jason Mulligan <jason.mulligan@avoidwork.com>\n @version 9.0.11\n*/Comment.Multiline
\nText.Whitespace
cName.Otherstring0.5140any0.4433number0.0229complex0.0030boolean0.0025
||Operator
"."Literal.String.Double
,Punctuation
iName.Otherany0.7197number0.2242string0.0498complex0.0018boolean0.0014
=Operator
jName.Otherany0.5757any[]0.1720complex0.1038string[]0.0608number[]0.0243
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
toStringName.Otherany0.9103string0.0821complex0.0047number0.0010string)0.0002
(Punctuation
)Punctuation
.Punctuation
splitName.Otherany0.8485complex0.1421string0.0012number0.0008{}0.0007
(Punctuation
tName.Otherany0.5412string0.3155number0.0711{}0.0225Date0.0115
)Punctuation
,Punctuation
oName.Otherany0.9161string0.0533number0.0213complex0.0037{}0.0011
=Operator
iName.Otherany0.6861string[]0.0825number[]0.0765any[]0.0435complex0.0317
[Punctuation
1Literal.Number.Float
]Punctuation
||Operator
eName.Otherany0.8403number0.0915string0.0570complex0.0020{}0.0020
,Punctuation
nName.Othernumber0.4644any0.4301string0.1001complex0.0017boolean0.0009
=Operator
oName.Otherany0.9003string0.0687complex0.0076string[]0.0052number0.0046
.Punctuation
lengthName.Otherany0.7765number0.2203string0.0018complex0.0006boolean0.0002
,Punctuation
bName.Otherany0.7202number0.2522string0.0155complex0.0047{}0.0036
=Operator
fName.Othernumber0.5180any0.4495string0.0276complex0.0019boolean0.0007
-Operator
nName.Othernumber0.6604any0.3019string0.0339complex0.0016void0.0005
;Punctuation
jName.Otherany0.3510any[]0.2718string[]0.1426complex0.0996number[]0.0460
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
`Literal.String.Backtick
${Literal.String.Interpol
iName.Otherany0.5463number[]0.1264number0.0717any[]0.0629complex0.0583
[Punctuation
0Literal.Number.Float
]Punctuation
}Literal.String.Interpol
${Literal.String.Interpol
tName.Otherany0.7232string0.1294number0.0827boolean0.0155Date0.0097
}Literal.String.Interpol
${Literal.String.Interpol
oName.Otherany0.9439string0.0268complex0.0083number0.0067void0.0029
.Punctuation
padEndName.Otherany0.7787string0.2121number0.0037complex0.0026string[]0.0004
(Punctuation
nName.Othernumber0.6986any0.1765string0.1195complex0.0014{}0.0006
+Operator
bName.Otherany0.7528number0.1441{}0.0248string0.0219complex0.0125
,Punctuation
"0"Literal.String.Double
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
}Punctuation
returnKeyword
 Text.Whitespace
GName.Otherany0.4548any[]0.1272number0.1070complex0.0332{}0.0174
&&Operator
(Punctuation
jName.Otherany0.4885any[]0.2755complex0.1258string[]0.0348{}0.0118
[Punctuation
1Literal.Number.Float
]Punctuation
=Operator
mName.Otherany0.7763complex0.1224{}0.0326any[]0.0090number0.0038
[Punctuation
xName.Othernumber0.5722any0.3339string0.0778{}0.0059complex0.0041
]Punctuation
?Operator
mName.Otherany0.7394complex0.1705{}0.0393any[]0.0084number0.0046
[Punctuation
xName.Othernumber0.5867any0.2774string0.1244{}0.0036complex0.0025
]Punctuation
:Operator
bName.Otherany0.7438complex0.0382{}0.0355T0.0216number0.0051
.Punctuation
fullformName.Otherany0.8418complex0.0916{}0.0331any[]0.0070number0.0037
[Punctuation
hName.Otherstring0.3324any0.3285number0.3274complex0.0067boolean0.0021
]Punctuation
[Punctuation
xName.Othernumber0.5910any0.3087string0.0914complex0.0029{}0.0020
]Punctuation
+Operator
(Punctuation
lName.Otherboolean0.4198any0.3406number0.1508string0.0665complex0.0051
?Operator
"bit"Literal.String.Double
:Operator
"byte"Literal.String.Double
)Punctuation
+Operator
(Punctuation
1Literal.Number.Float
===Operator
jName.Otherany0.3888any[]0.3104string[]0.1511complex0.0449number[]0.0295
[Punctuation
0Literal.Number.Float
]Punctuation
?Operator
eName.Otherstring0.6757any0.2987number0.0128RegExp0.0024boolean0.0019
:Operator
"s"Literal.String.Double
)Punctuation
)Punctuation
,Punctuation
"array"Literal.String.Double
===Operator
yName.Otherany0.4298string0.3138number0.1295boolean0.0865complex0.0142
?Operator
jName.Otherany0.3755string0.2827string[]0.1776any[]0.0525number0.0284
:Operator
"object"Literal.String.Double
===Operator
yName.Otherany0.5203string0.3065number0.1176complex0.0277boolean0.0084
?Operator
{Punctuation
valueName.Otherany0.8815string0.0602number0.0447complex0.0025any[]0.0025
:Operator
jKeyword.Typeany0.5973any[]0.2048complex0.0737string[]0.0411number[]0.0161
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
symbolName.Other
:Operator
jKeyword.Typeany0.5959any[]0.2384complex0.0551string[]0.0230number[]0.0203
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
exponentName.Othernumber0.5362string0.2421any0.2069boolean0.0048{}0.0016
:Operator
xKeyword.Typenumber0.6700any0.2622string0.0465{}0.0079boolean0.0040
,Punctuation
unitName.Other{}0.3862any0.1291complex0.0311T0.0280boolean0.0134
:Operator
PKeyword.Typeany0.7105{}0.0557boolean0.0472number0.0318any[]0.0100
}Punctuation
:Operator
jName.Otherany0.4739any[]0.3417string[]0.0876complex0.0503number[]0.0060
.Punctuation
joinName.Otherany0.8593string0.0635complex0.0420number0.0111{}0.0040
(Punctuation
dName.Otherany0.6352string0.2859number0.0228Date0.0164{}0.0115
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
rName.Otherany0.5729complex0.0537{}0.0414any[]0.0050void0.0045
.Punctuation
partialName.Otherany0.9044complex0.0291any[]0.0079boolean0.0057string0.0053
=Operator
tName.Otherany0.7040number0.0603string0.0321{}0.0284boolean0.0210
=>Punctuation
iName.Otherany0.5230number0.3728void0.0325string0.0164boolean0.0090
=>Punctuation
rName.Othervoid0.4096complex0.1646any0.1592number0.0291{}0.0222
(Punctuation
iName.Othernumber0.5963any0.3738string0.0082complex0.0045void0.0031
,Punctuation
tName.Otherany0.7727number0.0526string0.0482{}0.0313Date0.0237
)Punctuation
,Punctuation
rName.Other{}0.2365any0.2049complex0.0726number0.0443number[]0.0352
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
//# sourceMappingURL=filesize.es6.min.js.mapComment.Single
\nText.Whitespace
