moduleKeyword.Reserved
"jpx"Literal.String.Double
,Punctuation
"jpf"Literal.String.Double
]Punctuation
,Punctuation
"image/jxr"Literal.String.Double
:Operator
[Punctuation
"jxr"Literal.String.Double
]Punctuation
,Punctuation
"image/jxra"Literal.String.Double
:Operator
[Punctuation
"jxra"Literal.String.Double
]Punctuation
,Punctuation
"image/jxrs"Literal.String.Double
:Operator
[Punctuation
"jxrs"Literal.String.Double
]Punctuation
,Punctuation
"image/jxs"Literal.String.Double
:Operator
[Punctuation
"jxs"Literal.String.Double
]Punctuation
,Punctuation
"image/jxsc"Literal.String.Double
:Operator
[Punctuation
"jxsc"Literal.String.Double
]Punctuation
,Punctuation
"image/jxsi"Literal.String.Double
:Operator
[Punctuation
"jxsi"Literal.String.Double
]Punctuation
,Punctuation
"image/jxss"Literal.String.Double
:Operator
[Punctuation
"jxss"Literal.String.Double
]Punctuation
,Punctuation
"image/ktx"Literal.String.Double
:Operator
[Punctuation
"ktx"Literal.String.Double
]Punctuation
,Punctuation
"image/ktx2"Literal.String.Double
:Operator
[Punctuation
"ktx2"Literal.String.Double
]Punctuation
,Punctuation
"image/png"Literal.String.Double
:Operator
[Punctuation
"png"Literal.String.Double
]Punctuation
,Punctuation
"image/sgi"Literal.String.Double
:Operator
[Punctuation
"sgi"Literal.String.Double
]Punctuation
,Punctuation
"image/svg+xml"Literal.String.Double
:Operator
[Punctuation
"svg"Literal.String.Double
,Punctuation
"svgz"Literal.String.Double
]Punctuation
,Punctuation
"image/t38"Literal.String.Double
:Operator
[Punctuation
"t38"Literal.String.Double
]Punctuation
,Punctuation
"image/tiff"Literal.String.Double
:Operator
[Punctuation
"tif"Literal.String.Double
,Punctuation
"tiff"Literal.String.Double
]Punctuation
,Punctuation
"image/tiff-fx"Literal.String.Double
:Operator
[Punctuation
"tfx"Literal.String.Double
]Punctuation
,Punctuation
"image/webp"Literal.String.Double
:Operator
[Punctuation
"webp"Literal.String.Double
]Punctuation
,Punctuation
"image/wmf"Literal.String.Double
:Operator
[Punctuation
"wmf"Literal.String.Double
]Punctuation
,Punctuation
"message/disposition-notification"Literal.String.Double
:Operator
[Punctuation
"disposition-notification"Literal.String.Double
]Punctuation
,Punctuation
"message/global"Literal.String.Double
:Operator
[Punctuation
"u8msg"Literal.String.Double
]Punctuation
,Punctuation
"message/global-delivery-status"Literal.String.Double
:Operator
[Punctuation
"u8dsn"Literal.String.Double
]Punctuation
,Punctuation
"message/global-disposition-notification"Literal.String.Double
:Operator
[Punctuation
"u8mdn"Literal.String.Double
]Punctuation
,Punctuation
"message/global-headers"Literal.String.Double
:Operator
[Punctuation
"u8hdr"Literal.String.Double
]Punctuation
,Punctuation
"message/rfc822"Literal.String.Double
:Operator
[Punctuation
"eml"Literal.String.Double
,Punctuation
"mime"Literal.String.Double
]Punctuation
,Punctuation
"model/3mf"Literal.String.Double
:Operator
[Punctuation
"3mf"Literal.String.Double
]Punctuation
,Punctuation
"model/gltf+json"Literal.String.Double
:Operator
[Punctuation
"gltf"Literal.String.Double
]Punctuation
,Punctuation
"model/gltf-binary"Literal.String.Double
:Operator
[Punctuation
"glb"Literal.String.Double
]Punctuation
,Punctuation
"model/iges"Literal.String.Double
:Operator
[Punctuation
"igs"Literal.String.Double
,Punctuation
"iges"Literal.String.Double
]Punctuation
,Punctuation
"model/mesh"Literal.String.Double
:Operator
[Punctuation
"msh"Literal.String.Double
,Punctuation
"mesh"Literal.String.Double
,Punctuation
"silo"Literal.String.Double
]Punctuation
,Punctuation
"model/mtl"Literal.String.Double
:Operator
[Punctuation
"mtl"Literal.String.Double
]Punctuation
,Punctuation
"model/obj"Literal.String.Double
:Operator
[Punctuation
"obj"Literal.String.Double
]Punctuation
,Punctuation
"model/step+xml"Literal.String.Double
:Operator
[Punctuation
"stpx"Literal.String.Double
]Punctuation
,Punctuation
"model/step+zip"Literal.String.Double
:Operator
[Punctuation
"stpz"Literal.String.Double
]Punctuation
,Punctuation
"model/step-xml+zip"Literal.String.Double
:Operator
[Punctuation
"stpxz"Literal.String.Double
]Punctuation
,Punctuation
"model/stl"Literal.String.Double
:Operator
[Punctuation
"stl"Literal.String.Double
]Punctuation
,Punctuation
"model/vrml"Literal.String.Double
:Operator
[Punctuation
"wrl"Literal.String.Double
,Punctuation
"vrml"Literal.String.Double
]Punctuation
,Punctuation
"model/x3d+binary"Literal.String.Double
:Operator
[Punctuation
"*x3db"Literal.String.Double
,Punctuation
"x3dbz"Literal.String.Double
]Punctuation
,Punctuation
"model/x3d+fastinfoset"Literal.String.Double
:Operator
[Punctuation
"x3db"Literal.String.Double
]Punctuation
,Punctuation
"model/x3d+vrml"Literal.String.Double
:Operator
[Punctuation
"*x3dv"Literal.String.Double
,Punctuation
"x3dvz"Literal.String.Double
]Punctuation
,Punctuation
"model/x3d+xml"Literal.String.Double
:Operator
[Punctuation
"x3d"Literal.String.Double
,Punctuation
"x3dz"Literal.String.Double
]Punctuation
,Punctuation
"model/x3d-vrml"Literal.String.Double
:Operator
[Punctuation
"x3dv"Literal.String.Double
]Punctuation
,Punctuation
"text/cache-manifest"Literal.String.Double
:Operator
[Punctuation
"appcache"Literal.String.Double
,Punctuation
"manifest"Literal.String.Double
]Punctuation
,Punctuation
"text/calendar"Literal.String.Double
:Operator
[Punctuation
"ics"Literal.String.Double
,Punctuation
"ifb"Literal.String.Double
]Punctuation
,Punctuation
"text/coffeescript"Literal.String.Double
:Operator
[Punctuation
"coffee"Literal.String.Double
,Punctuation
"litcoffee"Literal.String.Double
]Punctuation
,Punctuation
"text/css"Literal.String.Double
:Operator
[Punctuation
"css"Literal.String.Double
]Punctuation
,Punctuation
"text/csv"Literal.String.Double
:Operator
[Punctuation
"csv"Literal.String.Double
]Punctuation
,Punctuation
"text/html"Literal.String.Double
:Operator
[Punctuation
"html"Literal.String.Double
,Punctuation
"htm"Literal.String.Double
,Punctuation
"shtml"Literal.String.Double
]Punctuation
,Punctuation
"text/jade"Literal.String.Double
:Operator
[Punctuation
"jade"Literal.String.Double
]Punctuation
,Punctuation
"text/jsx"Literal.String.Double
:Operator
[Punctuation
"jsx"Literal.String.Double
]Punctuation
,Punctuation
"text/less"Literal.String.Double
:Operator
[Punctuation
"less"Literal.String.Double
]Punctuation
,Punctuation
"text/markdown"Literal.String.Double
:Operator
[Punctuation
"markdown"Literal.String.Double
,Punctuation
"md"Literal.String.Double
]Punctuation
,Punctuation
"text/mathml"Literal.String.Double
:Operator
[Punctuation
"mml"Literal.String.Double
]Punctuation
,Punctuation
"text/mdx"Literal.String.Double
:Operator
[Punctuation
"mdx"Literal.String.Double
]Punctuation
,Punctuation
"text/n3"Literal.String.Double
:Operator
[Punctuation
"n3"Literal.String.Double
]Punctuation
,Punctuation
"text/plain"Literal.String.Double
:Operator
[Punctuation
"txt"Literal.String.Double
,Punctuation
"text"Literal.String.Double
,Punctuation
"conf"Literal.String.Double
,Punctuation
"def"Literal.String.Double
,Punctuation
"list"Literal.String.Double
,Punctuation
"log"Literal.String.Double
,Punctuation
"in"Literal.String.Double
,Punctuation
"ini"Literal.String.Double
]Punctuation
,Punctuation
"text/richtext"Literal.String.Double
:Operator
[Punctuation
"rtx"Literal.String.Double
]Punctuation
,Punctuation
"text/rtf"Literal.String.Double
:Operator
[Punctuation
"*rtf"Literal.String.Double
]Punctuation
,Punctuation
"text/sgml"Literal.String.Double
:Operator
[Punctuation
"sgml"Literal.String.Double
,Punctuation
"sgm"Literal.String.Double
]Punctuation
,Punctuation
"text/shex"Literal.String.Double
:Operator
[Punctuation
"shex"Literal.String.Double
]Punctuation
,Punctuation
"text/slim"Literal.String.Double
:Operator
[Punctuation
"slim"Literal.String.Double
,Punctuation
"slm"Literal.String.Double
]Punctuation
,Punctuation
"text/spdx"Literal.String.Double
:Operator
[Punctuation
"spdx"Literal.String.Double
]Punctuation
,Punctuation
"text/stylus"Literal.String.Double
:Operator
[Punctuation
"stylus"Literal.String.Double
,Punctuation
"styl"Literal.String.Double
]Punctuation
,Punctuation
"text/tab-separated-values"Literal.String.Double
:Operator
[Punctuation
"tsv"Literal.String.Double
]Punctuation
,Punctuation
"text/troff"Literal.String.Double
:Operator
[Punctuation
"t"Literal.String.Double
,Punctuation
"tr"Literal.String.Double
,Punctuation
"roff"Literal.String.Double
,Punctuation
"man"Literal.String.Double
,Punctuation
"me"Literal.String.Double
,Punctuation
"ms"Literal.String.Double
]Punctuation
,Punctuation
"text/turtle"Literal.String.Double
:Operator
[Punctuation
"ttl"Literal.String.Double
]Punctuation
,Punctuation
"text/uri-list"Literal.String.Double
:Operator
[Punctuation
"uri"Literal.String.Double
,Punctuation
"uris"Literal.String.Double
,Punctuation
"urls"Literal.String.Double
]Punctuation
,Punctuation
"text/vcard"Literal.String.Double
:Operator
[Punctuation
"vcard"Literal.String.Double
]Punctuation
,Punctuation
"text/vtt"Literal.String.Double
:Operator
[Punctuation
"vtt"Literal.String.Double
]Punctuation
,Punctuation
"text/xml"Literal.String.Double
:Operator
[Punctuation
"*xml"Literal.String.Double
]Punctuation
,Punctuation
"text/yaml"Literal.String.Double
:Operator
[Punctuation
"yaml"Literal.String.Double
,Punctuation
"yml"Literal.String.Double
]Punctuation
,Punctuation
"video/3gpp"Literal.String.Double
:Operator
[Punctuation
"3gp"Literal.String.Double
,Punctuation
"3gpp"Literal.String.Double
]Punctuation
,Punctuation
"video/3gpp2"Literal.String.Double
:Operator
[Punctuation
"3g2"Literal.String.Double
]Punctuation
,Punctuation
"video/h261"Literal.String.Double
:Operator
[Punctuation
"h261"Literal.String.Double
]Punctuation
,Punctuation
"video/h263"Literal.String.Double
:Operator
[Punctuation
"h263"Literal.String.Double
]Punctuation
,Punctuation
"video/h264"Literal.String.Double
:Operator
[Punctuation
"h264"Literal.String.Double
]Punctuation
,Punctuation
"video/iso.segment"Literal.String.Double
:Operator
[Punctuation
"m4s"Literal.String.Double
]Punctuation
,Punctuation
"video/jpeg"Literal.String.Double
:Operator
[Punctuation
"jpgv"Literal.String.Double
]Punctuation
,Punctuation
"video/jpm"Literal.String.Double
:Operator
[Punctuation
"*jpm"Literal.String.Double
,Punctuation
"jpgm"Literal.String.Double
]Punctuation
,Punctuation
"video/mj2"Literal.String.Double
:Operator
[Punctuation
"mj2"Literal.String.Double
,Punctuation
"mjp2"Literal.String.Double
]Punctuation
,Punctuation
"video/mp2t"Literal.String.Double
:Operator
[Punctuation
"ts"Literal.String.Double
]Punctuation
,Punctuation
"video/mp4"Literal.String.Double
:Operator
[Punctuation
"mp4"Literal.String.Double
,Punctuation
"mp4v"Literal.String.Double
,Punctuation
"mpg4"Literal.String.Double
]Punctuation
,Punctuation
"video/mpeg"Literal.String.Double
:Operator
[Punctuation
"mpeg"Literal.String.Double
,Punctuation
"mpg"Literal.String.Double
,Punctuation
"mpe"Literal.String.Double
,Punctuation
"m1v"Literal.String.Double
,Punctuation
"m2v"Literal.String.Double
]Punctuation
,Punctuation
"video/ogg"Literal.String.Double
:Operator
[Punctuation
"ogv"Literal.String.Double
]Punctuation
,Punctuation
"video/quicktime"Literal.String.Double
:Operator
[Punctuation
"qt"Literal.String.Double
,Punctuation
"mov"Literal.String.Double
]Punctuation
,Punctuation
"video/webm"Literal.String.Double
:Operator
[Punctuation
"webm"Literal.String.Double
]Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
