constKeyword.Declaration
addRangeName.Othervoid0.6802any0.0502complex0.0492Promise<void>0.0232number[][]0.0050
(Punctuation
0x1D7AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7C2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6768any0.0494complex0.0472Promise<void>0.0225number[][]0.0047
(Punctuation
0x1D7C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7CBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6780any0.0480complex0.0445Promise<void>0.0214number[][]0.0043
(Punctuation
0x1DF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF09Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6812any0.0455complex0.0402Promise<void>0.0207any[]0.0040
(Punctuation
0x1DF0BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF1ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8543any0.0330complex0.0247Promise<void>0.0141any[]0.0023
(Punctuation
0x1E900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E943Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8097any0.0576{}0.0188Object0.0103void0.0069
.Punctuation
charactersName.Othercomplex0.5180any[]0.1869void0.0852any0.0838{}0.0150
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
