constKeyword.Declaration
)Punctuation
.Punctuation
addRangeName.Othervoid0.7376complex0.0643any0.0625Promise<void>0.0258number[][]0.0049
(Punctuation
0x1F0C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7360complex0.0642any0.0626Promise<void>0.0258number[][]0.0049
(Punctuation
0x1F0D1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7348complex0.0640any0.0625Promise<void>0.0258number[][]0.0050
(Punctuation
0x1F10DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7339complex0.0639any0.0624Promise<void>0.0258number[][]0.0050
(Punctuation
0x1F1E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F202Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7331complex0.0637any0.0622Promise<void>0.0257number[][]0.0051
(Punctuation
0x1F210Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F23BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7324complex0.0635any0.0620Promise<void>0.0257number[][]0.0051
(Punctuation
0x1F240Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F248Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7317complex0.0634any0.0618Promise<void>0.0256number[][]0.0051
(Punctuation
0x1F250Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F251Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7310complex0.0632any0.0616Promise<void>0.0256number[][]0.0052
(Punctuation
0x1F260Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F265Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7304complex0.0630any0.0613Promise<void>0.0255number[][]0.0052
(Punctuation
0x1F300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7297complex0.0628any0.0610Promise<void>0.0255number[][]0.0052
(Punctuation
0x1F400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7290complex0.0626any0.0608Promise<void>0.0254number[][]0.0053
(Punctuation
0x1F6DDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6ECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7282complex0.0624any0.0605Promise<void>0.0254number[][]0.0053
(Punctuation
0x1F6F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7274complex0.0622any0.0602Promise<void>0.0253number[][]0.0053
(Punctuation
0x1F700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F773Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7265complex0.0619any0.0599Promise<void>0.0252number[][]0.0054
(Punctuation
0x1F780Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7D8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7255complex0.0617any0.0595Promise<void>0.0252number[][]0.0054
(Punctuation
0x1F7E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7244complex0.0614any0.0592Promise<void>0.0251number[][]0.0054
(Punctuation
0x1F800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F80BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7232complex0.0611any0.0588Promise<void>0.0251number[][]0.0055
(Punctuation
0x1F810Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F847Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7219complex0.0608any0.0584Promise<void>0.0250number[][]0.0055
(Punctuation
0x1F850Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F859Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7203complex0.0604any0.0580Promise<void>0.0250number[][]0.0055
(Punctuation
0x1F860Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F887Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7186complex0.0600any0.0575Promise<void>0.0249number[][]0.0056
(Punctuation
0x1F890Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F8ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7166complex0.0595any0.0570Promise<void>0.0249number[][]0.0056
(Punctuation
0x1F8B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F8B1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7143complex0.0590any0.0565Promise<void>0.0248number[][]0.0057
(Punctuation
0x1F900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA53Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7116complex0.0583any0.0559Promise<void>0.0248number[][]0.0057
(Punctuation
0x1FA60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA6DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7085complex0.0576any0.0553Promise<void>0.0247number[][]0.0057
(Punctuation
0x1FA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA74Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7049complex0.0568any0.0546Promise<void>0.0246number[][]0.0058
(Punctuation
0x1FA78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7007complex0.0558any0.0539Promise<void>0.0246number[][]0.0058
(Punctuation
0x1FA80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA86Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6959complex0.0547any0.0532Promise<void>0.0244number[][]0.0058
(Punctuation
0x1FA90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6907complex0.0534any0.0525Promise<void>0.0242number[][]0.0058
(Punctuation
0x1FAB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FABALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6851complex0.0519any0.0517Promise<void>0.0239number[][]0.0058
(Punctuation
0x1FAC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6801any0.0510complex0.0502Promise<void>0.0234number[][]0.0056
(Punctuation
0x1FAD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAD9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6773any0.0502complex0.0482Promise<void>0.0226number[][]0.0053
(Punctuation
0x1FAE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAE7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6790any0.0489complex0.0454Promise<void>0.0215number[][]0.0048
(Punctuation
0x1FAF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6838any0.0463complex0.0410Promise<void>0.0207number[][]0.0044
(Punctuation
0x1FB00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB92Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8561any0.0334complex0.0252Promise<void>0.0139any[]0.0023
(Punctuation
0x1FB94Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBCALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8200any0.0564{}0.0182Object0.0097void0.0068
.Punctuation
charactersName.Othercomplex0.5274any[]0.1811void0.0840any0.0838{}0.0150
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
