constKeyword.Declaration
0xC85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC8CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7937any0.0739complex0.0691Promise<void>0.0211number0.0035
(Punctuation
0xC8ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC90Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7938any0.0738complex0.0691Promise<void>0.0211number0.0035
(Punctuation
0xC92Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCA8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7938any0.0738complex0.0691Promise<void>0.0211number0.0035
(Punctuation
0xCAALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCB3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7938any0.0737complex0.0691Promise<void>0.0211number0.0035
(Punctuation
0xCB5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCB9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7939any0.0737complex0.0691Promise<void>0.0211number0.0035
(Punctuation
0xCDDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCDELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7940any0.0736complex0.0691Promise<void>0.0211number0.0035
(Punctuation
0xCE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCE1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7941any0.0736complex0.0690Promise<void>0.0210number0.0035
(Punctuation
0xCF1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCF2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7942any0.0735complex0.0690Promise<void>0.0210number0.0035
(Punctuation
0xD04Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD0CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7944any0.0734complex0.0689Promise<void>0.0210number0.0035
(Punctuation
0xD0ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD10Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7947any0.0734complex0.0688Promise<void>0.0209number0.0035
(Punctuation
0xD12Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7951any0.0733complex0.0687Promise<void>0.0208number0.0035
(Punctuation
0xD54Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD56Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7958any0.0731complex0.0684Promise<void>0.0207number0.0035
(Punctuation
0xD5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD61Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7968any0.0729complex0.0680Promise<void>0.0206number0.0035
(Punctuation
0xD7ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7987any0.0724complex0.0674Promise<void>0.0203number0.0034
(Punctuation
0xD85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD96Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8036any0.0709complex0.0658Promise<void>0.0199number0.0033
(Punctuation
0xD9ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDB1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8211any0.0644complex0.0603Promise<void>0.0188number0.0030
(Punctuation
0xDB3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDBBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.9044any0.0338complex0.0305Promise<void>0.0135number0.0019
(Punctuation
0xDC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDC6Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7884complex0.0827any0.0677Promise<void>0.0217number0.0030
(Punctuation
0xE01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE30Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7934any0.0779complex0.0681Promise<void>0.0202number0.0033
(Punctuation
0xE32Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE33Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7993any0.0711complex0.0688Promise<void>0.0205number0.0034
(Punctuation
0xE40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7982any0.0712complex0.0692Promise<void>0.0206number0.0035
(Punctuation
0xE81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE82Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7967any0.0718complex0.0693Promise<void>0.0208number0.0035
(Punctuation
0xE86Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE8ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7956any0.0723complex0.0693Promise<void>0.0209number0.0035
(Punctuation
0xE8CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xEA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7950any0.0726complex0.0693Promise<void>0.0210number0.0036
(Punctuation
0xEA7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEB0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7946any0.0728complex0.0692Promise<void>0.0210number0.0036
(Punctuation
0xEB2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEB3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7944any0.0729complex0.0692Promise<void>0.0210number0.0036
(Punctuation
0xEC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7943any0.0729complex0.0691Promise<void>0.0210number0.0036
(Punctuation
0xEDCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xEDFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7942any0.0729complex0.0691Promise<void>0.0211number0.0036
(Punctuation
0xF40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF47Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7942any0.0729complex0.0691Promise<void>0.0211number0.0036
(Punctuation
0xF49Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF6CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7942any0.0728complex0.0691Promise<void>0.0211number0.0036
(Punctuation
0xF88Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF8CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7942any0.0728complex0.0691Promise<void>0.0210number0.0036
(Punctuation
0x1000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x102ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7942any0.0727complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x1050Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1055Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7942any0.0727complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x105ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x105DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7942any0.0727complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x1065Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1066Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7942any0.0726complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x106ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1070Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7942any0.0726complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x1075Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1081Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7942any0.0725complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x10A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7943any0.0725complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x10D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7943any0.0724complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x10FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1248Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7943any0.0724complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x124ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x124DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7943any0.0724complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x1250Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1256Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7943any0.0723complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x125ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x125DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7943any0.0723complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x1260Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1288Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7943any0.0723complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x128ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x128DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7943any0.0722complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x1290Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7943any0.0722complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x12B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12B5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7943any0.0721complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x12B8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12BELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7943any0.0721complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x12C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7943any0.0721complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x12C8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12D6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7943any0.0720complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x12D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1310Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7943any0.0720complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x1312Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1315Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7943any0.0720complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x1318Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x135ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7943any0.0719complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x1380Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x138FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7943any0.0719complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x13A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7944any0.0719complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x13F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13FDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7944any0.0718complex0.0690Promise<void>0.0210number0.0036
(Punctuation
0x1401Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x166CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7944any0.0718complex0.0690Promise<void>0.0209number0.0036
(Punctuation
0x166FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x167FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7945any0.0718complex0.0690Promise<void>0.0209number0.0036
(Punctuation
0x1681Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x169ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7946any0.0717complex0.0689Promise<void>0.0209number0.0036
(Punctuation
0x16A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16EALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7948any0.0717complex0.0689Promise<void>0.0209number0.0036
(Punctuation
0x16F1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16F8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7951any0.0716complex0.0688Promise<void>0.0208number0.0036
(Punctuation
0x1700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1711Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7955any0.0715complex0.0686Promise<void>0.0207number0.0036
(Punctuation
0x171FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1731Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7961any0.0714complex0.0684Promise<void>0.0206number0.0036
(Punctuation
0x1740Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1751Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7972any0.0711complex0.0680Promise<void>0.0205number0.0036
(Punctuation
0x1760Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x176CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7991any0.0707complex0.0673Promise<void>0.0202number0.0035
(Punctuation
0x176ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1770Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8040any0.0692complex0.0657Promise<void>0.0198number0.0034
(Punctuation
0x1780Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17B3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8215any0.0629complex0.0603Promise<void>0.0187number0.0031
(Punctuation
0x1820Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1878Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.9053any0.0327complex0.0302Promise<void>0.0134number0.0020
(Punctuation
0x1880Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1884Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7867complex0.0836any0.0670Promise<void>0.0216number[][]0.0031
(Punctuation
0x1887Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x18A8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7934any0.0762complex0.0682Promise<void>0.0201number0.0034
(Punctuation
0x18B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x18F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7996any0.0694complex0.0688Promise<void>0.0204number0.0035
(Punctuation
0x1900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x191ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7984any0.0695complex0.0692Promise<void>0.0206number0.0036
(Punctuation
0x1950Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x196DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7969any0.0702complex0.0692Promise<void>0.0207number0.0036
(Punctuation
0x1970Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1974Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7958any0.0707complex0.0693Promise<void>0.0208number0.0036
(Punctuation
0x1980Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x19ABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7951any0.0710complex0.0693Promise<void>0.0209number0.0036
(Punctuation
0x19B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x19C9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7946any0.0712complex0.0692Promise<void>0.0209number0.0037
(Punctuation
0x1A00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A16Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7944any0.0713complex0.0692Promise<void>0.0210number0.0037
(Punctuation
0x1A20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A54Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7942any0.0713complex0.0692Promise<void>0.0210number0.0037
(Punctuation
0x1B05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B33Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7941any0.0713complex0.0692Promise<void>0.0210number0.0037
(Punctuation
0x1B45Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B4CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7941any0.0713complex0.0692Promise<void>0.0210number0.0037
(Punctuation
0x1B83Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BA0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7940any0.0713complex0.0691Promise<void>0.0210number0.0037
(Punctuation
0x1BAELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1BAFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7940any0.0713complex0.0691Promise<void>0.0210number0.0037
(Punctuation
0x1BBALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1BE5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7940any0.0712complex0.0691Promise<void>0.0210number0.0037
(Punctuation
0x1C00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C23Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7939any0.0712complex0.0691Promise<void>0.0210number0.0037
(Punctuation
0x1C4DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1C4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7939any0.0712complex0.0691Promise<void>0.0210number0.0037
(Punctuation
0x1C5ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1C7DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7939any0.0711complex0.0691Promise<void>0.0210number0.0037
(Punctuation
0x1C80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C88Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7939any0.0711complex0.0691Promise<void>0.0210number0.0037
(Punctuation
0x1C90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7938any0.0711complex0.0691Promise<void>0.0210number0.0037
(Punctuation
0x1CBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7938any0.0711complex0.0691Promise<void>0.0210number0.0037
(Punctuation
0x1CE9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7938any0.0710complex0.0692Promise<void>0.0210number0.0037
(Punctuation
0x1CEELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7938any0.0710complex0.0692Promise<void>0.0210number0.0037
(Punctuation
0x1CF5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7938any0.0710complex0.0692Promise<void>0.0210number0.0037
(Punctuation
0x1D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7937any0.0710complex0.0692Promise<void>0.0210number0.0037
(Punctuation
0x1E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F15Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7937any0.0709complex0.0692Promise<void>0.0210number0.0037
(Punctuation
0x1F18Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7937any0.0709complex0.0692Promise<void>0.0210number0.0037
(Punctuation
0x1F20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F45Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7937any0.0709complex0.0692Promise<void>0.0210number0.0037
(Punctuation
0x1F48Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7936any0.0709complex0.0692Promise<void>0.0210number0.0037
(Punctuation
0x1F50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7936any0.0708complex0.0692Promise<void>0.0210number0.0037
(Punctuation
0x1F5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7936any0.0708complex0.0692Promise<void>0.0210number0.0037
(Punctuation
0x1F80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7936any0.0708complex0.0692Promise<void>0.0210number0.0037
(Punctuation
0x1FB6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7935any0.0708complex0.0692Promise<void>0.0210number0.0037
(Punctuation
0x1FC2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7935any0.0707complex0.0692Promise<void>0.0210number0.0037
(Punctuation
0x1FC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FCCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7935any0.0707complex0.0692Promise<void>0.0210number0.0037
(Punctuation
0x1FD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FD3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7935any0.0707complex0.0692Promise<void>0.0210number0.0037
(Punctuation
0x1FD6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FDBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7935any0.0707complex0.0692Promise<void>0.0209number0.0037
(Punctuation
0x1FE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7935any0.0706complex0.0692Promise<void>0.0209number0.0037
(Punctuation
0x1FF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7935any0.0706complex0.0692Promise<void>0.0209number0.0037
(Punctuation
0x1FF6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7935any0.0706complex0.0692Promise<void>0.0209number0.0037
(Punctuation
0x2090Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x209CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7935any0.0706complex0.0692Promise<void>0.0209number0.0037
(Punctuation
0x210ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2113Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7936any0.0705complex0.0692Promise<void>0.0209number0.0037
(Punctuation
0x2119Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x211DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7938any0.0705complex0.0691Promise<void>0.0208number0.0037
(Punctuation
0x212ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x212DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7940any0.0704complex0.0690Promise<void>0.0208number0.0037
(Punctuation
0x212FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2139Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7944any0.0703complex0.0689Promise<void>0.0207number0.0037
(Punctuation
0x213CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x213FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7951any0.0702complex0.0686Promise<void>0.0206number0.0037
(Punctuation
0x2145Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2149Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7961any0.0699complex0.0682Promise<void>0.0205number0.0037
(Punctuation
0x2183Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2184Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7981any0.0695complex0.0675Promise<void>0.0202number0.0036
(Punctuation
0x2C00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CE4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8030any0.0680complex0.0660Promise<void>0.0198number0.0035
(Punctuation
0x2CEBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8206any0.0618complex0.0605Promise<void>0.0187number0.0032
(Punctuation
0x2CF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.9055any0.0320complex0.0300Promise<void>0.0134number0.0020
(Punctuation
0x2D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D25Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7841complex0.0846any0.0665Promise<void>0.0216number[][]0.0034
(Punctuation
0x2D30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D67Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7922any0.0750complex0.0685Promise<void>0.0201number0.0035
(Punctuation
0x2D80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D96Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7985complex0.0690any0.0683Promise<void>0.0204number0.0036
(Punctuation
0x2DA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DA6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7973complex0.0694any0.0684Promise<void>0.0206number0.0037
(Punctuation
0x2DA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DAELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7957complex0.0695any0.0691Promise<void>0.0207number0.0037
(Punctuation
