constKeyword.Declaration
 Text.Whitespace
0x2CD5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CD7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CD9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CDBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CDDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CDFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CE1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CF3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D2DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA641Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA643Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA645Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA647Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA649Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA64BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA64DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA64FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA651Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA653Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA655Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA657Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA659Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA65BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA65DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA65FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA661Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA663Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA665Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA667Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA669Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA66BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA66DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA681Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA683Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA685Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA687Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA689Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA68BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA68DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA68FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA691Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA693Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA695Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA697Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA699Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA69BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA723Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA725Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA727Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA729Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA72BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA72DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA733Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA735Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA737Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA739Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA73BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA73DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA73FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA741Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA743Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA745Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA747Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA749Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA74BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA74DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA74FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA751Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA753Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA755Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA757Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA759Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA75BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA75DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA75FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA761Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA763Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA765Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA767Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA769Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA76BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA76DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA76FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA77ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA77CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA77FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA781Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA783Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA785Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA787Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA78CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA78ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA791Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA797Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA799Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA79BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA79DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA79FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7A1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7A5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7A7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7AFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7B5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7B7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7B9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7BBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7BFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7C3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7C8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7CALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7F6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7FALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4BBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7CBLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7482any0.1247complex0.0672Promise<void>0.0153number0.0032
(Punctuation
0x61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7506any0.1272complex0.0631Promise<void>0.0149number[][]0.0031
(Punctuation
0xDFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7464any0.1231complex0.0688Promise<void>0.0154number[][]0.0036
(Punctuation
0xF8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7388any0.1199complex0.0748Promise<void>0.0158number[][]0.0041
(Punctuation
0x137Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x138Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7368any0.1149complex0.0782Promise<void>0.0163number[][]0.0043
(Punctuation
0x148Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x149Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7373any0.1098complex0.0798Promise<void>0.0168number[][]0.0045
(Punctuation
0x17ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x180Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7390any0.1049complex0.0801Promise<void>0.0173number[][]0.0047
(Punctuation
0x18CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x18DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7411any0.1006complex0.0798Promise<void>0.0178number[][]0.0048
(Punctuation
0x199Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x19BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7432any0.0970complex0.0793Promise<void>0.0183number[][]0.0048
(Punctuation
0x1AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1ABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7450any0.0939complex0.0786Promise<void>0.0187number[][]0.0049
(Punctuation
0x1B9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7464any0.0916complex0.0779Promise<void>0.0191number[][]0.0049
(Punctuation
0x1BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7475any0.0897complex0.0773Promise<void>0.0195number[][]0.0050
(Punctuation
0x1DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7483any0.0882complex0.0767Promise<void>0.0198number[][]0.0050
(Punctuation
0x1EFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7488any0.0871complex0.0762Promise<void>0.0201number[][]0.0051
(Punctuation
0x233Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x239Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7491any0.0862complex0.0758Promise<void>0.0203number[][]0.0051
(Punctuation
0x23FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x240Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7493any0.0855complex0.0754Promise<void>0.0206number[][]0.0051
(Punctuation
0x24FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x293Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7493any0.0849complex0.0752Promise<void>0.0208number[][]0.0051
(Punctuation
0x295Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2AFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7493any0.0844complex0.0749Promise<void>0.0210number[][]0.0052
(Punctuation
0x37BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x37DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7492any0.0840complex0.0748Promise<void>0.0212number[][]0.0052
(Punctuation
0x3ACLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3CELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7490any0.0837complex0.0746Promise<void>0.0214number[][]0.0052
(Punctuation
0x3D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3D1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7487any0.0834complex0.0745Promise<void>0.0215number[][]0.0053
(Punctuation
0x3D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7485any0.0832complex0.0744Promise<void>0.0217number[][]0.0053
(Punctuation
0x3EFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7482any0.0829complex0.0744Promise<void>0.0218number[][]0.0053
(Punctuation
0x3FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7478any0.0827complex0.0743Promise<void>0.0220number[][]0.0054
(Punctuation
0x430Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x45FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7475any0.0825complex0.0743Promise<void>0.0221number[][]0.0054
(Punctuation
0x4CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7471any0.0823complex0.0743Promise<void>0.0222number[][]0.0054
(Punctuation
0x560Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x588Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7468any0.0822complex0.0743Promise<void>0.0224number[][]0.0054
(Punctuation
0x10D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7464any0.0820complex0.0743Promise<void>0.0225number[][]0.0055
(Punctuation
0x10FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7460any0.0819complex0.0743Promise<void>0.0226number[][]0.0055
(Punctuation
0x13F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13FDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7456any0.0817complex0.0742Promise<void>0.0227number[][]0.0055
(Punctuation
0x1C80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C88Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7453any0.0816complex0.0742Promise<void>0.0228number[][]0.0056
(Punctuation
0x1D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D2BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7449any0.0814complex0.0742Promise<void>0.0229number[][]0.0056
(Punctuation
0x1D6BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7445any0.0813complex0.0742Promise<void>0.0230number[][]0.0056
(Punctuation
0x1D79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D9ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7441any0.0812complex0.0742Promise<void>0.0231number[][]0.0056
(Punctuation
0x1E95Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E9DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7437any0.0810complex0.0742Promise<void>0.0232number[][]0.0057
(Punctuation
0x1EFFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F07Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7434any0.0809complex0.0742Promise<void>0.0233number[][]0.0057
(Punctuation
0x1F10Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F15Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7430any0.0808complex0.0742Promise<void>0.0234number[][]0.0057
(Punctuation
0x1F20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F27Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7427any0.0806complex0.0742Promise<void>0.0235number[][]0.0057
(Punctuation
0x1F30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F37Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7423any0.0805complex0.0742Promise<void>0.0235number[][]0.0058
(Punctuation
0x1F40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F45Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7420any0.0804complex0.0742Promise<void>0.0236number[][]0.0058
(Punctuation
0x1F50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7417any0.0803complex0.0742Promise<void>0.0237number[][]0.0058
(Punctuation
0x1F60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F67Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7415any0.0802complex0.0741Promise<void>0.0237number[][]0.0058
(Punctuation
0x1F70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7413any0.0800complex0.0741Promise<void>0.0237number[][]0.0058
(Punctuation
0x1F80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F87Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7413any0.0799complex0.0740Promise<void>0.0237number[][]0.0058
(Punctuation
0x1F90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F97Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7414any0.0798complex0.0738Promise<void>0.0237number[][]0.0058
(Punctuation
0x1FA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7418any0.0797complex0.0736Promise<void>0.0236number[][]0.0058
(Punctuation
0x1FB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7427any0.0795complex0.0734Promise<void>0.0234number[][]0.0057
(Punctuation
0x1FB6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7447any0.0793complex0.0729Promise<void>0.0231number[][]0.0056
(Punctuation
0x1FC2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7504any0.0784complex0.0717Promise<void>0.0225number[][]0.0053
(Punctuation
0x1FC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FC7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7709any0.0731complex0.0671Promise<void>0.0213number[][]0.0045
(Punctuation
0x1FD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FD3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8839any0.0374complex0.0314Promise<void>0.0157number0.0021
(Punctuation
0x1FD6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FD7Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7454any0.0810complex0.0807Promise<void>0.0221number0.0042
(Punctuation
0x1FE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FE7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7492any0.0826complex0.0696Promise<void>0.0236number[][]0.0049
(Punctuation
0x1FF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7495any0.0774complex0.0726Promise<void>0.0235number[][]0.0054
(Punctuation
0x1FF6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FF7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7468any0.0764complex0.0733Promise<void>0.0236number[][]0.0057
(Punctuation
0x210ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x210FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7441any0.0766complex0.0733Promise<void>0.0238number[][]0.0059
(Punctuation
0x213CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x213DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7419any0.0769complex0.0733Promise<void>0.0239number[][]0.0060
(Punctuation
0x2146Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2149Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7402any0.0771complex0.0732Promise<void>0.0241number[][]0.0061
(Punctuation
0x2C30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C5FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7390any0.0772complex0.0732Promise<void>0.0242number[][]0.0062
(Punctuation
0x2C65Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C66Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7381any0.0772complex0.0731Promise<void>0.0243number[][]0.0063
(Punctuation
0x2C73Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C74Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7373any0.0772complex0.0730Promise<void>0.0244number[][]0.0063
(Punctuation
0x2C76Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C7BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7367any0.0771complex0.0730Promise<void>0.0245number[][]0.0064
(Punctuation
0x2CE3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CE4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7361any0.0770complex0.0729Promise<void>0.0246number[][]0.0064
(Punctuation
0x2D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D25Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7356any0.0769complex0.0729Promise<void>0.0246number[][]0.0065
(Punctuation
0xA72FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA731Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7351any0.0768complex0.0728Promise<void>0.0247number[][]0.0065
(Punctuation
0xA771Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA778Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7347any0.0766complex0.0728Promise<void>0.0247number[][]0.0065
(Punctuation
0xA793Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA795Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7343any0.0765complex0.0728Promise<void>0.0248number[][]0.0066
(Punctuation
0xAB30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7338any0.0764complex0.0727Promise<void>0.0248number[][]0.0066
(Punctuation
0xAB60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB68Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7334any0.0762complex0.0727Promise<void>0.0248number[][]0.0066
(Punctuation
0xAB70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xABBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7330any0.0761complex0.0726Promise<void>0.0249number[][]0.0067
(Punctuation
0xFB00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB06Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7326any0.0759complex0.0725Promise<void>0.0249number[][]0.0067
(Punctuation
0xFB13Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB17Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7322any0.0758complex0.0725Promise<void>0.0249number[][]0.0067
(Punctuation
0xFF41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7318any0.0756complex0.0724Promise<void>0.0250number[][]0.0068
(Punctuation
0x10428Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1044FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7314any0.0755complex0.0723Promise<void>0.0250number[][]0.0068
(Punctuation
0x104D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x104FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7310any0.0753complex0.0723Promise<void>0.0250number[][]0.0068
(Punctuation
0x10597Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7305any0.0752complex0.0722Promise<void>0.0250number[][]0.0069
(Punctuation
0x105A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105B1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7301any0.0750complex0.0721Promise<void>0.0250number[][]0.0069
(Punctuation
0x105B3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7296any0.0748complex0.0720Promise<void>0.0251number[][]0.0069
(Punctuation
0x105BBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x105BCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7291any0.0747complex0.0719Promise<void>0.0251number[][]0.0070
(Punctuation
0x10CC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CF2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7287any0.0745complex0.0718Promise<void>0.0251number[][]0.0070
(Punctuation
0x118C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x118DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7281any0.0743complex0.0717Promise<void>0.0251number[][]0.0071
(Punctuation
0x16E60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16E7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7276any0.0741complex0.0716Promise<void>0.0251number[][]0.0071
(Punctuation
0x1D41ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D433Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7270any0.0739complex0.0715Promise<void>0.0251number[][]0.0072
(Punctuation
0x1D44ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D454Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7264any0.0738complex0.0714Promise<void>0.0252number[][]0.0072
(Punctuation
0x1D456Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D467Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7258any0.0736complex0.0712Promise<void>0.0252number[][]0.0072
(Punctuation
0x1D482Literal.Number.Hex
